55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:05:48.0 (24464608)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
12:05:48.0 (24469528)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
12:05:48.0 (24478608)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
12:05:48.0 (24483919)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
12:05:48.0 (24494458)|HEAP_ALLOCATE|[3]|Bytes:111
12:05:48.0 (24499528)|HEAP_ALLOCATE|[3]|Bytes:135
12:05:48.0 (24511889)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
12:05:48.0 (24516200)|STATEMENT_EXECUTE|[1]
12:05:48.0 (24519449)|STATEMENT_EXECUTE|[1]
12:05:48.0 (24525649)|HEAP_ALLOCATE|[3]|Bytes:5
12:05:48.0 (24529910)|STATEMENT_EXECUTE|[3]
12:05:48.0 (24533230)|HEAP_ALLOCATE|[3]|Bytes:7
12:05:48.0 (24538470)|HEAP_ALLOCATE|[3]|Bytes:16
12:05:48.0 (24549170)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:05:48.0 (24554791)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:05:48.0 (24562591)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
12:05:48.0 (24566241)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:05:48.0 (24573100)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
12:05:48.0 (24581140)|SYSTEM_MODE_ENTER|false
12:05:48.0 (24586552)|HEAP_ALLOCATE|[56]|Bytes:5
12:05:48.0 (24590402)|STATEMENT_EXECUTE|[55]
12:05:48.0 (24623301)|STATEMENT_EXECUTE|[56]
12:05:48.0 (24625683)|STATEMENT_EXECUTE|[60]
12:05:48.0 (42636074)|HEAP_ALLOCATE|[60]|Bytes:3776
12:05:48.0 (42678264)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:05:48.0 (43005973)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x4cc81eb
12:05:48.0 (43019293)|STATEMENT_EXECUTE|[61]
12:05:48.0 (43070694)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:05:48.0 (43132886)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@4adb0114"|0x4adb0114
12:05:48.0 (43139376)|STATEMENT_EXECUTE|[62]
12:05:48.0 (43141465)|STATEMENT_EXECUTE|[64]
12:05:48.0 (43196577)|HEAP_ALLOCATE|[64]|Bytes:4
12:05:48.0 (43208917)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:05:48.0 (43262788)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@aa1e2b8f"|0x2c9d3b33
12:05:48.0 (43269358)|STATEMENT_EXECUTE|[65]
12:05:48.0 (43586526)|HEAP_ALLOCATE|[65]|Bytes:32
12:05:48.0 (43597507)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:05:48.0 (43611966)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x6a5a6094
12:05:48.0 (43616258)|STATEMENT_EXECUTE|[66]
12:05:48.0 (43650677)|HEAP_ALLOCATE|[66]|Bytes:4
12:05:48.0 (43656869)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:05:48.0 (43691349)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
12:05:48.0 (43696199)|STATEMENT_EXECUTE|[67]
12:05:48.0 (43703999)|SYSTEM_MODE_EXIT|false
12:05:48.0 (43717780)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:05:48.0 (43754501)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
12:05:48.0 (43759301)|STATEMENT_EXECUTE|[4]
12:05:48.0 (43772000)|HEAP_ALLOCATE|[4]|Bytes:5
12:05:48.0 (43783441)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
12:05:48.0 (43787182)|STATEMENT_EXECUTE|[5]
12:05:48.0 (43790971)|HEAP_ALLOCATE|[5]|Bytes:5
12:05:48.0 (43798251)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
12:05:48.0 (43802251)|STATEMENT_EXECUTE|[6]
12:05:48.0 (43844412)|HEAP_ALLOCATE|[6]|Bytes:4
12:05:48.0 (43886923)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
12:05:48.0 (43903494)|METHOD_EXIT|[1]|RMDDomainOrder
12:05:48.0 (43914694)|HEAP_ALLOCATE|[3]|Bytes:12
12:05:48.0 (43927814)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:05:48.0 (43936254)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:05:48.0 (43974956)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23ca7c2c
12:05:48.0 (43987397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:05:48.0 (43998267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
12:05:48.0 (44004126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:05:48.0 (44018846)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
12:05:48.0 (44023308)|STATEMENT_EXECUTE|[1]
12:05:48.0 (44027158)|STATEMENT_EXECUTE|[1]
12:05:48.0 (44032247)|HEAP_ALLOCATE|[17]|Bytes:5
12:05:48.0 (44036457)|STATEMENT_EXECUTE|[16]
12:05:48.0 (44038678)|STATEMENT_EXECUTE|[17]
12:05:48.0 (44051897)|HEAP_ALLOCATE|[17]|Bytes:4
12:05:48.0 (44074058)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x1a2df601
12:05:48.0 (44079128)|STATEMENT_EXECUTE|[18]
12:05:48.0 (44092719)|HEAP_ALLOCATE|[18]|Bytes:4
12:05:48.0 (44135000)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x586bbc03
12:05:48.0 (44140049)|STATEMENT_EXECUTE|[188]
12:05:48.0 (44142280)|STATEMENT_EXECUTE|[239]
12:05:48.0 (44149351)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
12:05:48.0 (44156831)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:05:48.0 (44162610)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (44181660)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x23ca7c2c
12:05:48.0 (44191992)|HEAP_ALLOCATE|[23]|Bytes:5
12:05:48.0 (44196322)|STATEMENT_EXECUTE|[1]
12:05:48.0 (44200331)|HEAP_ALLOCATE|[23]|Bytes:5
12:05:48.0 (44203522)|STATEMENT_EXECUTE|[9]
12:05:48.0 (44205891)|STATEMENT_EXECUTE|[13]
12:05:48.0 (44214232)|HEAP_ALLOCATE|[23]|Bytes:6
12:05:48.0 (46273452)|STATEMENT_EXECUTE|[22]
12:05:48.0 (46277232)|STATEMENT_EXECUTE|[23]
12:05:48.0 (46295072)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:05:48.0 (46304582)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (46330684)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x23ca7c2c
12:05:48.0 (46346863)|HEAP_ALLOCATE|[96]|Bytes:5
12:05:48.0 (46352294)|STATEMENT_EXECUTE|[95]
12:05:48.0 (46354374)|STATEMENT_EXECUTE|[96]
12:05:48.0 (46363554)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:05:48.0 (46368874)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (46383135)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x23ca7c2c
12:05:48.0 (46387634)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:05:48.0 (46395885)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:05:48.0 (46400785)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:05:48.0 (46408595)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:05:48.0 (46416256)|HEAP_ALLOCATE|[101]|Bytes:5
12:05:48.0 (46420846)|STATEMENT_EXECUTE|[100]
12:05:48.0 (46439666)|STATEMENT_EXECUTE|[104]
12:05:48.0 (46441946)|STATEMENT_EXECUTE|[105]
12:05:48.0 (46448586)|HEAP_ALLOCATE|[105]|Bytes:5
12:05:48.0 (46473036)|STATEMENT_EXECUTE|[112]
12:05:48.0 (46475716)|STATEMENT_EXECUTE|[113]
12:05:48.0 (46504837)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:05:48.0 (46513147)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:05:48.0 (46520699)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:05:48.0 (46526659)|STATEMENT_EXECUTE|[1]
12:05:48.0 (46531409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:05:48.0 (46538579)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:05:48.0 (46550038)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:05:48.0 (46555588)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (46576850)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x23ca7c2c
12:05:48.0 (46585359)|HEAP_ALLOCATE|[33]|Bytes:5
12:05:48.0 (46589559)|STATEMENT_EXECUTE|[31]
12:05:48.0 (46595930)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:05:48.0 (46601211)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (46616030)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x23ca7c2c
12:05:48.0 (46624181)|HEAP_ALLOCATE|[148]|Bytes:5
12:05:48.0 (46628630)|STATEMENT_EXECUTE|[147]
12:05:48.0 (46636381)|STATEMENT_EXECUTE|[148]
12:05:48.0 (46644542)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:05:48.0 (46650151)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (46665071)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x23ca7c2c
12:05:48.0 (46673281)|HEAP_ALLOCATE|[159]|Bytes:5
12:05:48.0 (46677462)|STATEMENT_EXECUTE|[158]
12:05:48.0 (46679641)|STATEMENT_EXECUTE|[159]
12:05:48.0 (46778375)|HEAP_ALLOCATE|[159]|Bytes:295
12:05:48.0 (46817275)|HEAP_ALLOCATE|[159]|Bytes:295
12:05:48.0 (46829506)|HEAP_ALLOCATE|[159]|Bytes:1
12:05:48.0 (46862916)|HEAP_ALLOCATE|[159]|Bytes:14
12:05:48.0 (46876596)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:05:48.0 (46894778)|STATEMENT_EXECUTE|[151]
12:05:48.0 (46896978)|STATEMENT_EXECUTE|[154]
12:05:48.0 (46901877)|HEAP_ALLOCATE|[154]|Bytes:5
12:05:48.0 (46908548)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:05:48.0 (46913727)|STATEMENT_EXECUTE|[33]
12:05:48.0 (46916237)|STATEMENT_EXECUTE|[36]
12:05:48.0 (46923677)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:05:48.0 (46928888)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (46946638)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x23ca7c2c
12:05:48.0 (46955798)|HEAP_ALLOCATE|[135]|Bytes:5
12:05:48.0 (46960168)|STATEMENT_EXECUTE|[134]
12:05:48.0 (46962488)|STATEMENT_EXECUTE|[135]
12:05:48.0 (46967779)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:05:48.0 (46972689)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:05:48.0 (46987100)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x23ca7c2c
12:05:48.0 (46995750)|HEAP_ALLOCATE|[159]|Bytes:5
12:05:48.0 (46999839)|STATEMENT_EXECUTE|[158]
12:05:48.0 (47001910)|STATEMENT_EXECUTE|[159]
12:05:48.0 (47029280)|HEAP_ALLOCATE|[159]|Bytes:295
12:05:48.0 (47063222)|HEAP_ALLOCATE|[159]|Bytes:295
12:05:48.0 (47093932)|HEAP_ALLOCATE|[159]|Bytes:14
12:05:48.0 (47106783)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:05:48.0 (47112113)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:05:48.0 (47120953)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:05:48.0 (47136304)|STATEMENT_EXECUTE|[136]
12:05:48.0 (47141323)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:05:48.0 (47202254)|STATEMENT_EXECUTE|[41]
12:05:48.0 (47204574)|STATEMENT_EXECUTE|[42]
12:05:48.0 (47212585)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
12:05:48.0 (47218746)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
12:05:48.0 (47236546)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x23ca7c2c
12:05:48.0 (47245476)|HEAP_ALLOCATE|[31]|Bytes:5
12:05:48.0 (47250255)|STATEMENT_EXECUTE|[30]
12:05:48.0 (47252386)|STATEMENT_EXECUTE|[31]
12:05:48.0 (47316257)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:05:48.0 (47323118)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
12:05:48.0 (94175975)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-20T02:33:59.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Fu1qAAC","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14058274","RMD_Vendor_Code__c":"21719944","RMD_Implementation_Date_Dev__c":"22/6/2025","RMD_Last_Aging_Update_Date__c":"2026-03-22T20:31:52.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002jSxlMAE","RMD_Payee_Name__c":"Sunil Kumar","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZo3QAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"NDN43714750","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21659055","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-06-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-28T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a042t00000CwinMAAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002reAnAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001KN7bIAG","RMD_ECC_Order_ID__c":"6690704680","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746636","RMD_Depot_Code__c":"D5172","RMD_Intended_Implementation_Date__c":"2023-10-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007JJGNMA4","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gjYkIAI","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","RMD_DSA__c":"005Ie000000gjYkIAI","OwnerId":"0052t000000Fu1qAAC","RMD_Customer_Name__c":" Sunil Kumar","OpportunityId":"006Ie000003eOLYIA2","Feedback_Implementation_Date__c":"2025-06-25T11:33:08.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TERIIA4","SMS_Unique_List_for_CSAT__c":"https://subt.in/QE7e (2 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"NBT","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a04Ie000001TERIIA4","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0J3hUAF","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-06-21T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-20T02:33:59.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/V0Ap (2 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9953309506","RMD_SE_BP_ID__c":"10034152","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000002ZbNjAAK","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI NBT 12 M (11 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Navbharat Times","RMD_SE_Mobile__c":"+91 9899009233","RMD_ST__c":0,"RMD_SE_Name__c":"PARVEEN KUMAR","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6685399544","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"K-22...,GF,Sector 12 (54 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sunilkumar06@gmail.c (2 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-25T10:23:38.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCvHUAV","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001KN7bIAG","RMD_Order__c":"8012t000000tu8CAAQ","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"21/6/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-06-20T12:39:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL02200038042476","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":2,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDN26012377","Days_to_Expire_Formula__c":62.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Sunil Kumar NORTH DE (23 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000007JgzpAAC","RMD_Dealer__c":"a047F00000YwLNwQAN","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-22T00:00:00.000Z"}]|0x1f5d9030
12:05:48.0 (94238347)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
