60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:09.0 (33642012)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:16:09.0 (148360223)|SOQL_EXECUTE_END|[11]|Rows:1
16:16:09.0 (148396475)|HEAP_ALLOCATE|[11]|Bytes:8
16:16:09.0 (148454585)|HEAP_ALLOCATE|[11]|Bytes:3375
16:16:09.0 (148508678)|HEAP_ALLOCATE|[11]|Bytes:8
16:16:09.0 (148541518)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:16:09.0 (148552719)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:16:09.0 (149760685)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0033730418","Id":"0017F00001bj57KQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj57KQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwbQAE","RMD_Vendor_Code__c":"21502966","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6688515280","Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486447","RMD_Telecaller__r":{"RMD_BP_ID__c":"21636010","Id":"0057F000004vBxOQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_Channel_1__c":"TC","RMD_SE__r":{"RMD_BP_ID__c":"10027745","Id":"0057F000004vBwbQAE"},"CreatedDate":"2025-09-26T06:00:40.000Z","RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0015","Id":"a0U7F00000BQCNkUAP"},"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","Special_Order__c":false,"RMD_Depot_Code__c":"M0015","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_Vendor__r":{"RMD_BP_Code__c":"21502966","Id":"a047F00000RVuBdQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486447","Id":"a047F00000RVs4AQAT"},"OpportunityId":"006e2000005mbIYAAY","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033730418","Id":"0017F00001bj57KQAQ"},"AccountId":"0017F00001bj57KQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mbIYAAY","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Relocation_Order__r":{"Id":"801Ie000001JdfDIAS","RMD_ECC_Order_ID__c":"6690350480"},"RMD_Vendor__c":"a047F00000RVuBdQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Relocation_Order__c":"801Ie000001JdfDIAS","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Cheque_Date__c":"2025-04-25T00:00:00.000Z","RMD_Bank_Account_Number__c":"10056443386","RMD_Payment_Type__c":"Cheque","RMD_Auto_Debit__c":false,"RMD_Bank_Name__c":"IDFC BANK","RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"RMD_MICR_Master__r":{"RMD_Branch_Name__c":"PRABHADEVI","Id":"a0D7F000006rhjxUAA","Name":"400751003"},"RMD_Bank_Key__c":"IDFC","RMD_Pay_in_Slip_Type__c":"Local Cheques","RMD_Cheque_Number__c":"000001","Name":"PT-17828259","RMD_Amount__c":1999.00,"RMD_MICR_Master__c":"a0D7F000006rhjxUAA","Id":"a0GIe000006HTamMAG"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x4b2af06
16:16:09.0 (149797197)|STATEMENT_EXECUTE|[83]
16:16:09.0 (149804696)|HEAP_ALLOCATE|[83]|Bytes:10
16:16:09.0 (149861199)|HEAP_ALLOCATE|[83]|Bytes:1
16:16:09.0 (149876199)|HEAP_ALLOCATE|[83]|Bytes:11
16:16:09.0 (149896759)|USER_DEBUG|[83]|DEBUG|listSize==1
16:16:09.0 (149906139)|STATEMENT_EXECUTE|[85]
16:16:09.0 (149919950)|HEAP_ALLOCATE|[85]|Bytes:4
16:16:09.0 (149940200)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:16:09.0 (149949370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (149959140)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x7bfa41c2
16:16:09.0 (149965220)|STATEMENT_EXECUTE|[86]
16:16:09.0 (149968191)|HEAP_ALLOCATE|[86]|Bytes:11
16:16:09.0 (149989712)|HEAP_ALLOCATE|[86]|Bytes:1
16:16:09.0 (150001731)|HEAP_ALLOCATE|[86]|Bytes:12
16:16:09.0 (150010792)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:16:09.0 (150018152)|STATEMENT_EXECUTE|[87]
16:16:09.0 (150411921)|HEAP_ALLOCATE|[87]|Bytes:1312
16:16:09.0 (150428181)|HEAP_ALLOCATE|[87]|Bytes:1323
16:16:09.0 (150437831)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007jFACAA2, RMD_Order_Form__c=R13976549, RMD_Subscriber_Id__c=MU01150033730418, OpportunityId=006e2000005mbIYAAY, AccountId=0017F00001bj57KQAQ, RMD_Product__c=01tIe000000UfIMIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNkUAP, RMD_Dealer__c=a047F00000RVs4AQAT, RMD_Relocation_Order__c=801Ie000001JdfDIAS, RMD_Vendor__c=a047F00000RVuBdQAL, EndDate=2026-01-31 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwbQAE, RMD_Dealer_Code__c=21486447, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxOQAU, CreatedDate=2025-09-26 06:00:40, RMD_Booking_Date__c=2025-05-05 00:00:00, RMD_Channel_1__c=TC, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6688515280, RMD_Old_Order_Form_Number__c=WMC37833126, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006HTamMAG, RMD_Depot_Code__c=M0015, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21502966, RMD_Payment_Amount__c=2749.00, RMD_ECC_Order_ID__c=6691194003, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:16:09.0 (150455901)|STATEMENT_EXECUTE|[88]
16:16:09.0 (150459802)|HEAP_ALLOCATE|[88]|Bytes:30
16:16:09.0 (150483003)|HEAP_ALLOCATE|[88]|Bytes:69
16:16:09.0 (150488283)|HEAP_ALLOCATE|[88]|Bytes:68
16:16:09.0 (150559525)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:09.0 (150572775)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:09.0 (150578304)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:16:09.0 (150604115)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7dc7e3c3
16:16:09.0 (150609115)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:16:09.0 (150664377)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x78767553
16:16:09.0 (150716618)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:09.0 (150729859)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:16:09.0 (150994644)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:16:09.0 (151004825)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:16:09.0 (151030954)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x6c9cb9e2
16:16:09.0 (151036365)|STATEMENT_EXECUTE|[89]
16:16:09.0 (151040715)|HEAP_ALLOCATE|[89]|Bytes:7
16:16:09.0 (151072925)|HEAP_ALLOCATE|[89]|Bytes:7
16:16:09.0 (151084486)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:16:09.0 (151089196)|STATEMENT_EXECUTE|[1]
16:16:09.0 (151093076)|STATEMENT_EXECUTE|[1]
16:16:09.0 (151098196)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:16:09.0 (151104987)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:16:09.0 (151109596)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:16:09.0 (151117446)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:16:09.0 (151122557)|STATEMENT_EXECUTE|[3]
16:16:09.0 (151124698)|STATEMENT_EXECUTE|[4]
16:16:09.0 (151138767)|HEAP_ALLOCATE|[4]|Bytes:4
16:16:09.0 (151153997)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:16:09.0 (151161268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (151170688)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x454101e2
16:16:09.0 (151175219)|STATEMENT_EXECUTE|[5]
16:16:09.0 (151178928)|HEAP_ALLOCATE|[5]|Bytes:386
16:16:09.0 (151188899)|HEAP_ALLOCATE|[5]|Bytes:4
16:16:09.0 (151203069)|HEAP_ALLOCATE|[5]|Bytes:7
16:16:09.0 (151977616)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:16:09.0 (164390052)|SOQL_EXECUTE_END|[5]|Rows:1
16:16:09.0 (164425152)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:09.0 (164452644)|HEAP_ALLOCATE|[5]|Bytes:437
16:16:09.0 (164501704)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:09.0 (164678798)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x3c565804
16:16:09.0 (164690209)|STATEMENT_EXECUTE|[10]
16:16:09.0 (164701708)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:16:09.0 (164709468)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:16:09.0 (164829502)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x3c565804
16:16:09.0 (164887833)|HEAP_ALLOCATE|[90]|Bytes:5
16:16:09.0 (164913544)|HEAP_ALLOCATE|[90]|Bytes:228
16:16:09.0 (164925553)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:16:09.0 (165810605)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0033730418","Id":"0017F00001bj57KQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj57KQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwbQAE","RMD_Vendor_Code__c":"21502966","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6688515280","Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486447","RMD_Telecaller__r":{"RMD_BP_ID__c":"21636010","Id":"0057F000004vBxOQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_Channel_1__c":"TC","RMD_SE__r":{"RMD_BP_ID__c":"10027745","Id":"0057F000004vBwbQAE"},"CreatedDate":"2025-09-26T06:00:40.000Z","RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0015","Id":"a0U7F00000BQCNkUAP"},"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","Special_Order__c":false,"RMD_Depot_Code__c":"M0015","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_Vendor__r":{"RMD_BP_Code__c":"21502966","Id":"a047F00000RVuBdQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486447","Id":"a047F00000RVs4AQAT"},"OpportunityId":"006e2000005mbIYAAY","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033730418","Id":"0017F00001bj57KQAQ"},"AccountId":"0017F00001bj57KQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mbIYAAY","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Relocation_Order__r":{"Id":"801Ie000001JdfDIAS","RMD_ECC_Order_ID__c":"6690350480"},"RMD_Vendor__c":"a047F00000RVuBdQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Relocation_Order__c":"801Ie000001JdfDIAS","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Cheque_Date__c":"2025-04-25T00:00:00.000Z","RMD_Bank_Account_Number__c":"10056443386","RMD_Payment_Type__c":"Cheque","RMD_Auto_Debit__c":false,"RMD_Bank_Name__c":"IDFC BANK","RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"RMD_MICR_Master__r":{"RMD_Branch_Name__c":"PRABHADEVI","Id":"a0D7F000006rhjxUAA","Name":"400751003"},"RMD_Bank_Key__c":"IDFC","RMD_Pay_in_Slip_Type__c":"Local Cheques","RMD_Cheque_Number__c":"000001","Name":"PT-17828259","RMD_Amount__c":1999.00,"RMD_MICR_Master__c":"a0D7F000006rhjxUAA","Id":"a0GIe000006HTamMAG"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x6c9c502b
16:16:09.0 (165847855)|STATEMENT_EXECUTE|[90]
16:16:09.0 (165850486)|STATEMENT_EXECUTE|[92]
16:16:09.0 (165852676)|STATEMENT_EXECUTE|[92]
16:16:09.0 (165917237)|HEAP_ALLOCATE|[93]|Bytes:8
16:16:09.0 (165964467)|STATEMENT_EXECUTE|[125]
16:16:09.0 (166077001)|HEAP_ALLOCATE|[133]|Bytes:28
16:16:09.0 (166106350)|HEAP_ALLOCATE|[134]|Bytes:4
16:16:09.0 (166162942)|STATEMENT_EXECUTE|[126]
16:16:09.0 (166165552)|STATEMENT_EXECUTE|[142]
16:16:09.0 (166179763)|HEAP_ALLOCATE|[142]|Bytes:4
16:16:09.0 (166199884)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:16:09.0 (166223863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (166236193)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x57409c30
16:16:09.0 (166240845)|STATEMENT_EXECUTE|[143]
16:16:09.0 (166260215)|HEAP_ALLOCATE|[143]|Bytes:568
16:16:09.0 (166270575)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:16:09.0 (166277525)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:16:09.0 (166356876)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x595878a4
16:16:09.0 (166383298)|STATEMENT_EXECUTE|[6]
16:16:09.0 (166385818)|STATEMENT_EXECUTE|[7]
16:16:09.0 (166387987)|STATEMENT_EXECUTE|[9]
16:16:09.0 (166390018)|STATEMENT_EXECUTE|[11]
16:16:09.0 (166392157)|STATEMENT_EXECUTE|[12]
16:16:09.0 (166394208)|STATEMENT_EXECUTE|[13]
16:16:09.0 (166396128)|STATEMENT_EXECUTE|[14]
16:16:09.0 (166398168)|STATEMENT_EXECUTE|[15]
16:16:09.0 (166400088)|STATEMENT_EXECUTE|[16]
16:16:09.0 (166402018)|STATEMENT_EXECUTE|[17]
16:16:09.0 (166404168)|STATEMENT_EXECUTE|[18]
16:16:09.0 (166406208)|STATEMENT_EXECUTE|[19]
16:16:09.0 (166408277)|STATEMENT_EXECUTE|[20]
16:16:09.0 (166410197)|STATEMENT_EXECUTE|[21]
16:16:09.0 (166412157)|STATEMENT_EXECUTE|[22]
16:16:09.0 (166414117)|STATEMENT_EXECUTE|[23]
16:16:09.0 (166416059)|STATEMENT_EXECUTE|[24]
16:16:09.0 (166418089)|STATEMENT_EXECUTE|[25]
16:16:09.0 (166420038)|STATEMENT_EXECUTE|[26]
16:16:09.0 (166422139)|STATEMENT_EXECUTE|[27]
16:16:09.0 (166424179)|STATEMENT_EXECUTE|[28]
