60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:34.0 (31165818)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:17:34.0 (124975711)|SOQL_EXECUTE_END|[11]|Rows:1
16:17:34.0 (125010242)|HEAP_ALLOCATE|[11]|Bytes:8
16:17:34.0 (125064703)|HEAP_ALLOCATE|[11]|Bytes:3266
16:17:34.0 (125120894)|HEAP_ALLOCATE|[11]|Bytes:8
16:17:34.0 (125154815)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:17:34.0 (125166226)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:17:34.0 (126035857)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0034630298","Id":"0017F00001bjD0SQAU"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjD0SQAU","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwYQAU","RMD_Vendor_Code__c":"21487882","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684436559","Status":"TERMINATED","RMD_Order_Form__c":"R13318915","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486320","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693084","Id":"0057F000004vBxzQAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_Booking_Date__c":"2024-07-27T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034468","Id":"0057F000004vBwYQAU"},"CreatedDate":"2025-09-26T06:05:08.000Z","RMD_Subscriber_Id__c":"MU12150034630298","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0047","Id":"a0U7F00000BQCN7UAP"},"Id":"801e2000007jQVNAA2","RMD_ECC_Order_ID__c":"6691194087","Special_Order__c":false,"RMD_Depot_Code__c":"M0047","RMD_Payment_Transaction__c":"a0G2t00000UbNoJEAV","RMD_Vendor__r":{"RMD_BP_Code__c":"21487882","Id":"a047F00000RVtZEQA1"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21415025","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486320","Id":"a047F00000RVs2wQAD"},"OpportunityId":"006e2000005mi0fAAA","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034630298","Id":"0017F00001bjD0SQAU"},"AccountId":"0017F00001bjD0SQAU","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mi0fAAA","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxzQAE","RMD_Relocation_Order__r":{"Id":"801Ie000000pYClIAM","RMD_ECC_Order_ID__c":"6689102525"},"RMD_Vendor__c":"a047F00000RVtZEQA1","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Relocation_Order__c":"801Ie000000pYClIAM","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-07-27 09:17:11. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6948948","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000UbNoJEAV","RMD_Bank_Reference_number__c":"72205212917369992059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20240727210400000023 (15 more) ...","Name":"PT-15736080"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x5911a2d5
16:17:34.0 (126067508)|STATEMENT_EXECUTE|[83]
16:17:34.0 (126074708)|HEAP_ALLOCATE|[83]|Bytes:10
16:17:34.0 (126132540)|HEAP_ALLOCATE|[83]|Bytes:1
16:17:34.0 (126148340)|HEAP_ALLOCATE|[83]|Bytes:11
16:17:34.0 (126169251)|USER_DEBUG|[83]|DEBUG|listSize==1
16:17:34.0 (126179271)|STATEMENT_EXECUTE|[85]
16:17:34.0 (126193531)|HEAP_ALLOCATE|[85]|Bytes:4
16:17:34.0 (126216292)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:17:34.0 (126225712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (126235532)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x7afef75a
16:17:34.0 (126240522)|STATEMENT_EXECUTE|[86]
16:17:34.0 (126243602)|HEAP_ALLOCATE|[86]|Bytes:11
16:17:34.0 (126264243)|HEAP_ALLOCATE|[86]|Bytes:1
16:17:34.0 (126275563)|HEAP_ALLOCATE|[86]|Bytes:12
16:17:34.0 (126285623)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:17:34.0 (126293484)|STATEMENT_EXECUTE|[87]
16:17:34.0 (126709374)|HEAP_ALLOCATE|[87]|Bytes:1316
16:17:34.0 (126729195)|HEAP_ALLOCATE|[87]|Bytes:1327
16:17:34.0 (126739045)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007jQVNAA2, RMD_Order_Form__c=R13318915, RMD_Subscriber_Id__c=MU12150034630298, OpportunityId=006e2000005mi0fAAA, AccountId=0017F00001bjD0SQAU, RMD_Product__c=01tIe000000UfIMIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCN7UAP, RMD_Dealer__c=a047F00000RVs2wQAD, RMD_Relocation_Order__c=801Ie000000pYClIAM, RMD_Vendor__c=a047F00000RVtZEQA1, EndDate=2026-02-15 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwYQAU, RMD_Dealer_Code__c=21486320, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxzQAE, CreatedDate=2025-09-26 06:05:08, RMD_Booking_Date__c=2024-07-27 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6684436559, RMD_Old_Order_Form_Number__c=WMC21415025, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0G2t00000UbNoJEAV, RMD_Depot_Code__c=M0047, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21487882, RMD_Payment_Amount__c=2749.00, RMD_ECC_Order_ID__c=6691194087, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:17:34.0 (126756575)|STATEMENT_EXECUTE|[88]
16:17:34.0 (126760385)|HEAP_ALLOCATE|[88]|Bytes:30
16:17:34.0 (126788436)|HEAP_ALLOCATE|[88]|Bytes:69
16:17:34.0 (126794496)|HEAP_ALLOCATE|[88]|Bytes:68
16:17:34.0 (126870058)|HEAP_ALLOCATE|[88]|Bytes:8
16:17:34.0 (126884138)|HEAP_ALLOCATE|[88]|Bytes:8
16:17:34.0 (126889749)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:17:34.0 (126917959)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x28bc761d
16:17:34.0 (126922959)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:17:34.0 (126997061)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x6cc352a
16:17:34.0 (127043312)|HEAP_ALLOCATE|[88]|Bytes:8
16:17:34.0 (127058653)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:17:34.0 (127298869)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:17:34.0 (127309459)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:17:34.0 (127335500)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x7c6f7ed5
16:17:34.0 (127340570)|STATEMENT_EXECUTE|[89]
16:17:34.0 (127344240)|HEAP_ALLOCATE|[89]|Bytes:7
16:17:34.0 (127376011)|HEAP_ALLOCATE|[89]|Bytes:7
16:17:34.0 (127388541)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:17:34.0 (127393151)|STATEMENT_EXECUTE|[1]
16:17:34.0 (127396981)|STATEMENT_EXECUTE|[1]
16:17:34.0 (127401881)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:17:34.0 (127408382)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:17:34.0 (127414442)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:17:34.0 (127422102)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:17:34.0 (127427242)|STATEMENT_EXECUTE|[3]
16:17:34.0 (127429502)|STATEMENT_EXECUTE|[4]
16:17:34.0 (127444132)|HEAP_ALLOCATE|[4]|Bytes:4
16:17:34.0 (127461633)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:17:34.0 (127469233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (127478083)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x71a60225
16:17:34.0 (127482613)|STATEMENT_EXECUTE|[5]
16:17:34.0 (127486404)|HEAP_ALLOCATE|[5]|Bytes:386
16:17:34.0 (127498084)|HEAP_ALLOCATE|[5]|Bytes:4
16:17:34.0 (127513524)|HEAP_ALLOCATE|[5]|Bytes:7
16:17:34.0 (128232862)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:17:34.0 (138246742)|SOQL_EXECUTE_END|[5]|Rows:1
16:17:34.0 (138281793)|HEAP_ALLOCATE|[5]|Bytes:8
16:17:34.0 (138310964)|HEAP_ALLOCATE|[5]|Bytes:437
16:17:34.0 (138367795)|HEAP_ALLOCATE|[5]|Bytes:8
16:17:34.0 (138609871)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0xf88c3fa
16:17:34.0 (138621792)|STATEMENT_EXECUTE|[10]
16:17:34.0 (138635322)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:17:34.0 (138643532)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:17:34.0 (138754875)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0xf88c3fa
16:17:34.0 (138813887)|HEAP_ALLOCATE|[90]|Bytes:5
16:17:34.0 (138840567)|HEAP_ALLOCATE|[90]|Bytes:228
16:17:34.0 (138852658)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:17:34.0 (139701589)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0034630298","Id":"0017F00001bjD0SQAU"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjD0SQAU","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwYQAU","RMD_Vendor_Code__c":"21487882","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684436559","Status":"TERMINATED","RMD_Order_Form__c":"R13318915","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486320","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693084","Id":"0057F000004vBxzQAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_Booking_Date__c":"2024-07-27T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034468","Id":"0057F000004vBwYQAU"},"CreatedDate":"2025-09-26T06:05:08.000Z","RMD_Subscriber_Id__c":"MU12150034630298","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0047","Id":"a0U7F00000BQCN7UAP"},"Id":"801e2000007jQVNAA2","RMD_ECC_Order_ID__c":"6691194087","Special_Order__c":false,"RMD_Depot_Code__c":"M0047","RMD_Payment_Transaction__c":"a0G2t00000UbNoJEAV","RMD_Vendor__r":{"RMD_BP_Code__c":"21487882","Id":"a047F00000RVtZEQA1"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21415025","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486320","Id":"a047F00000RVs2wQAD"},"OpportunityId":"006e2000005mi0fAAA","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034630298","Id":"0017F00001bjD0SQAU"},"AccountId":"0017F00001bjD0SQAU","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mi0fAAA","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxzQAE","RMD_Relocation_Order__r":{"Id":"801Ie000000pYClIAM","RMD_ECC_Order_ID__c":"6689102525"},"RMD_Vendor__c":"a047F00000RVtZEQA1","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Relocation_Order__c":"801Ie000000pYClIAM","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-07-27 09:17:11. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6948948","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000UbNoJEAV","RMD_Bank_Reference_number__c":"72205212917369992059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20240727210400000023 (15 more) ...","Name":"PT-15736080"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x40838063
16:17:34.0 (139736150)|STATEMENT_EXECUTE|[90]
16:17:34.0 (139739710)|STATEMENT_EXECUTE|[92]
16:17:34.0 (139741990)|STATEMENT_EXECUTE|[92]
16:17:34.0 (139813161)|HEAP_ALLOCATE|[93]|Bytes:8
16:17:34.0 (139859903)|STATEMENT_EXECUTE|[125]
16:17:34.0 (139974365)|HEAP_ALLOCATE|[133]|Bytes:28
16:17:34.0 (140004926)|HEAP_ALLOCATE|[134]|Bytes:4
16:17:34.0 (140066738)|STATEMENT_EXECUTE|[126]
16:17:34.0 (140069718)|STATEMENT_EXECUTE|[142]
16:17:34.0 (140088438)|HEAP_ALLOCATE|[142]|Bytes:4
16:17:34.0 (140110769)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:17:34.0 (140134909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (140146780)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x10fa19a
16:17:34.0 (140151290)|STATEMENT_EXECUTE|[143]
16:17:34.0 (140167430)|HEAP_ALLOCATE|[143]|Bytes:568
16:17:34.0 (140179921)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:17:34.0 (140188211)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:17:34.0 (140261623)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x48513552
16:17:34.0 (140287353)|STATEMENT_EXECUTE|[6]
16:17:34.0 (140290033)|STATEMENT_EXECUTE|[7]
16:17:34.0 (140293093)|STATEMENT_EXECUTE|[9]
16:17:34.0 (140295213)|STATEMENT_EXECUTE|[11]
16:17:34.0 (140297314)|STATEMENT_EXECUTE|[12]
16:17:34.0 (140299334)|STATEMENT_EXECUTE|[13]
16:17:34.0 (140301324)|STATEMENT_EXECUTE|[14]
16:17:34.0 (140303344)|STATEMENT_EXECUTE|[15]
16:17:34.0 (140305354)|STATEMENT_EXECUTE|[16]
16:17:34.0 (140307364)|STATEMENT_EXECUTE|[17]
16:17:34.0 (140309694)|STATEMENT_EXECUTE|[18]
16:17:34.0 (140311614)|STATEMENT_EXECUTE|[19]
16:17:34.0 (140313524)|STATEMENT_EXECUTE|[20]
16:17:34.0 (140315444)|STATEMENT_EXECUTE|[21]
16:17:34.0 (140317374)|STATEMENT_EXECUTE|[22]
16:17:34.0 (140319404)|STATEMENT_EXECUTE|[23]
16:17:34.0 (140321314)|STATEMENT_EXECUTE|[24]
16:17:34.0 (140323214)|STATEMENT_EXECUTE|[25]
16:17:34.0 (140325144)|STATEMENT_EXECUTE|[26]
16:17:34.0 (140327064)|STATEMENT_EXECUTE|[27]
16:17:34.0 (140329124)|STATEMENT_EXECUTE|[28]
16:17:34.0 (140331024)|STATEMENT_EXECUTE|[29]
16:17:34.0 (140332914)|STATEMENT_EXECUTE|[30]
16:17:34.0 (140334974)|STATEMENT_EXECUTE|[31]
16:17:34.0 (140337015)|STATEMENT_EXECUTE|[32]
16:17:34.0 (140338945)|STATEMENT_EXECUTE|[33]
16:17:34.0 (140340845)|STATEMENT_EXECUTE|[34]
16:17:34.0 (140342735)|STATEMENT_EXECUTE|[35]
