60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:09.0 (26641269)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
10:31:09.0 (131387995)|SOQL_EXECUTE_END|[11]|Rows:1
10:31:09.0 (131424297)|HEAP_ALLOCATE|[11]|Bytes:8
10:31:09.0 (131488068)|HEAP_ALLOCATE|[11]|Bytes:3366
10:31:09.0 (131543639)|HEAP_ALLOCATE|[11]|Bytes:8
10:31:09.0 (131576821)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
10:31:09.0 (131587520)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
10:31:09.0 (132478073)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0026556495","Id":"0017F00001b97BwQAI"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001b97BwQAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vMCcQAM","RMD_Vendor_Code__c":"21490073","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6686058558","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21669157","Id":"a047F00000RVzg8QAD"},"Status":"TERMINATED","RMD_Order_Form__c":"R13738692","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486023","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693054","Id":"0057F000004vBy9QAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTM5349","Id":"01tIe000000UfLBIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNAUA5","RMD_Booking_Date__c":"2025-01-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10036585","Id":"0057F000004vMCcQAM"},"CreatedDate":"2025-10-14T06:12:04.000Z","RMD_Subscriber_Id__c":"MU09090026556495","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfLBIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0050","Id":"a0U7F00000BQCNAUA5"},"Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353","Special_Order__c":false,"RMD_Depot_Code__c":"M0050","RMD_Payment_Transaction__c":"a0GIe000004vQYwMAM","RMD_Vendor__r":{"RMD_BP_Code__c":"21490073","Id":"a047F00000RVtnlQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28438037","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486023","Id":"a047F00000RVrzDQAT"},"OpportunityId":"006e20000074TfMAAU","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0026556495","Id":"0017F00001b97BwQAI"},"AccountId":"0017F00001b97BwQAI","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000074TfMAAU","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBy9QAE","RMD_Relocation_Order__r":{"Id":"801Ie000001I3ITIA0","RMD_ECC_Order_ID__c":"6689903880"},"RMD_Vendor__c":"a047F00000RVtnlQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrzDQAT","RMD_DSA_Name__c":"a047F00000RVzg8QAD","RMD_Relocation_Order__c":"801Ie000001I3ITIA0","RMD_Payment_Amount__c":5349.00,"EndDate":"2025-12-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-01-17 12:41:22. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7335369","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004vQYwMAM","RMD_Bank_Reference_number__c":"501738319168","RMD_Payment_Transaction_Id__c":"20250117210530000086 (15 more) ...","Name":"PT-17362316"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x7e72937b
10:31:09.0 (132511503)|STATEMENT_EXECUTE|[83]
10:31:09.0 (132519333)|HEAP_ALLOCATE|[83]|Bytes:10
10:31:09.0 (132576515)|HEAP_ALLOCATE|[83]|Bytes:1
10:31:09.0 (132593055)|HEAP_ALLOCATE|[83]|Bytes:11
10:31:09.0 (132616415)|USER_DEBUG|[83]|DEBUG|listSize==1
10:31:09.0 (132625527)|STATEMENT_EXECUTE|[85]
10:31:09.0 (132640026)|HEAP_ALLOCATE|[85]|Bytes:4
10:31:09.0 (132660797)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
10:31:09.0 (132669048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (132679947)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x29e83d95
10:31:09.0 (132685017)|STATEMENT_EXECUTE|[86]
10:31:09.0 (132688528)|HEAP_ALLOCATE|[86]|Bytes:11
10:31:09.0 (132709378)|HEAP_ALLOCATE|[86]|Bytes:1
10:31:09.0 (132721458)|HEAP_ALLOCATE|[86]|Bytes:12
10:31:09.0 (132732159)|USER_DEBUG|[86]|DEBUG|listOrder::1
10:31:09.0 (132739999)|STATEMENT_EXECUTE|[87]
10:31:09.0 (133117037)|HEAP_ALLOCATE|[87]|Bytes:1352
10:31:09.0 (133136129)|HEAP_ALLOCATE|[87]|Bytes:1363
10:31:09.0 (133147758)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e20000097PHXAA2, RMD_Order_Form__c=R13738692, RMD_Subscriber_Id__c=MU09090026556495, OpportunityId=006e20000074TfMAAU, AccountId=0017F00001b97BwQAI, RMD_Product__c=01tIe000000UfLBIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNAUA5, RMD_Dealer__c=a047F00000RVrzDQAT, RMD_Relocation_Order__c=801Ie000001I3ITIA0, RMD_Vendor__c=a047F00000RVtnlQAD, EndDate=2025-12-15 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vMCcQAM, RMD_DSA_Name__c=a047F00000RVzg8QAD, RMD_Dealer_Code__c=21486023, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBy9QAE, CreatedDate=2025-10-14 06:12:04, RMD_Booking_Date__c=2025-01-17 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-16 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6686058558, RMD_Old_Order_Form_Number__c=WMC28438037, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000004vQYwMAM, RMD_Depot_Code__c=M0050, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21490073, RMD_Payment_Amount__c=5349.00, RMD_ECC_Order_ID__c=6691268353, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
10:31:09.0 (133164399)|STATEMENT_EXECUTE|[88]
10:31:09.0 (133168220)|HEAP_ALLOCATE|[88]|Bytes:30
10:31:09.0 (133192780)|HEAP_ALLOCATE|[88]|Bytes:69
10:31:09.0 (133197900)|HEAP_ALLOCATE|[88]|Bytes:68
10:31:09.0 (133272201)|HEAP_ALLOCATE|[88]|Bytes:8
10:31:09.0 (133288543)|HEAP_ALLOCATE|[88]|Bytes:8
10:31:09.0 (133294143)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:31:09.0 (133323203)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x410acc5
10:31:09.0 (133327963)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:31:09.0 (133382585)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x4310b86b
10:31:09.0 (133426416)|HEAP_ALLOCATE|[88]|Bytes:8
10:31:09.0 (133440035)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
10:31:09.0 (133685851)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
10:31:09.0 (133695482)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
10:31:09.0 (133720593)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x6e931e77
10:31:09.0 (133725612)|STATEMENT_EXECUTE|[89]
10:31:09.0 (133729162)|HEAP_ALLOCATE|[89]|Bytes:7
10:31:09.0 (133762064)|HEAP_ALLOCATE|[89]|Bytes:7
10:31:09.0 (133773514)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
10:31:09.0 (133777795)|STATEMENT_EXECUTE|[1]
10:31:09.0 (133782115)|STATEMENT_EXECUTE|[1]
10:31:09.0 (133790345)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
10:31:09.0 (133797145)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
10:31:09.0 (133802134)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
10:31:09.0 (133811395)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
10:31:09.0 (133817365)|STATEMENT_EXECUTE|[3]
10:31:09.0 (133819605)|STATEMENT_EXECUTE|[4]
10:31:09.0 (133833765)|HEAP_ALLOCATE|[4]|Bytes:4
10:31:09.0 (133851005)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
10:31:09.0 (133858117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (133868707)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x67f92a5
10:31:09.0 (133873166)|STATEMENT_EXECUTE|[5]
10:31:09.0 (133876806)|HEAP_ALLOCATE|[5]|Bytes:386
10:31:09.0 (133888376)|HEAP_ALLOCATE|[5]|Bytes:4
10:31:09.0 (133903108)|HEAP_ALLOCATE|[5]|Bytes:7
10:31:09.0 (134652886)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
10:31:09.0 (144264869)|SOQL_EXECUTE_END|[5]|Rows:1
10:31:09.0 (144297320)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:09.0 (144325130)|HEAP_ALLOCATE|[5]|Bytes:437
10:31:09.0 (144377381)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:09.0 (144552996)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x4371f2d9
10:31:09.0 (144563836)|STATEMENT_EXECUTE|[10]
10:31:09.0 (144575496)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
10:31:09.0 (144585616)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
10:31:09.0 (144681139)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x4371f2d9
10:31:09.0 (144740560)|HEAP_ALLOCATE|[90]|Bytes:5
10:31:09.0 (144764751)|HEAP_ALLOCATE|[90]|Bytes:236
10:31:09.0 (144777391)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
10:31:09.0 (145600232)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0026556495","Id":"0017F00001b97BwQAI"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001b97BwQAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vMCcQAM","RMD_Vendor_Code__c":"21490073","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6686058558","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21669157","Id":"a047F00000RVzg8QAD"},"Status":"TERMINATED","RMD_Order_Form__c":"R13738692","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486023","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693054","Id":"0057F000004vBy9QAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTM5349","Id":"01tIe000000UfLBIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNAUA5","RMD_Booking_Date__c":"2025-01-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10036585","Id":"0057F000004vMCcQAM"},"CreatedDate":"2025-10-14T06:12:04.000Z","RMD_Subscriber_Id__c":"MU09090026556495","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfLBIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0050","Id":"a0U7F00000BQCNAUA5"},"Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353","Special_Order__c":false,"RMD_Depot_Code__c":"M0050","RMD_Payment_Transaction__c":"a0GIe000004vQYwMAM","RMD_Vendor__r":{"RMD_BP_Code__c":"21490073","Id":"a047F00000RVtnlQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28438037","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486023","Id":"a047F00000RVrzDQAT"},"OpportunityId":"006e20000074TfMAAU","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0026556495","Id":"0017F00001b97BwQAI"},"AccountId":"0017F00001b97BwQAI","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000074TfMAAU","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBy9QAE","RMD_Relocation_Order__r":{"Id":"801Ie000001I3ITIA0","RMD_ECC_Order_ID__c":"6689903880"},"RMD_Vendor__c":"a047F00000RVtnlQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrzDQAT","RMD_DSA_Name__c":"a047F00000RVzg8QAD","RMD_Relocation_Order__c":"801Ie000001I3ITIA0","RMD_Payment_Amount__c":5349.00,"EndDate":"2025-12-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-01-17 12:41:22. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7335369","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004vQYwMAM","RMD_Bank_Reference_number__c":"501738319168","RMD_Payment_Transaction_Id__c":"20250117210530000086 (15 more) ...","Name":"PT-17362316"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x198bf8fb
10:31:09.0 (145632982)|STATEMENT_EXECUTE|[90]
10:31:09.0 (145635652)|STATEMENT_EXECUTE|[92]
10:31:09.0 (145637772)|STATEMENT_EXECUTE|[92]
10:31:09.0 (145704764)|HEAP_ALLOCATE|[93]|Bytes:8
10:31:09.0 (145759065)|STATEMENT_EXECUTE|[125]
10:31:09.0 (145872928)|HEAP_ALLOCATE|[133]|Bytes:28
10:31:09.0 (145904148)|HEAP_ALLOCATE|[134]|Bytes:4
10:31:09.0 (145964740)|STATEMENT_EXECUTE|[126]
10:31:09.0 (145967620)|STATEMENT_EXECUTE|[142]
10:31:09.0 (145981940)|HEAP_ALLOCATE|[142]|Bytes:4
10:31:09.0 (146059142)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
10:31:09.0 (146087473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (146101553)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x13625a93
10:31:09.0 (146106513)|STATEMENT_EXECUTE|[143]
10:31:09.0 (146125485)|HEAP_ALLOCATE|[143]|Bytes:568
10:31:09.0 (146138064)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
10:31:09.0 (146146224)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
10:31:09.0 (146217696)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5fc9951c
10:31:09.0 (146247357)|STATEMENT_EXECUTE|[6]
10:31:09.0 (146249907)|STATEMENT_EXECUTE|[7]
10:31:09.0 (146252147)|STATEMENT_EXECUTE|[9]
10:31:09.0 (146254177)|STATEMENT_EXECUTE|[11]
10:31:09.0 (146256297)|STATEMENT_EXECUTE|[12]
10:31:09.0 (146259187)|STATEMENT_EXECUTE|[13]
10:31:09.0 (146261248)|STATEMENT_EXECUTE|[14]
10:31:09.0 (146263267)|STATEMENT_EXECUTE|[15]
10:31:09.0 (146265168)|STATEMENT_EXECUTE|[16]
10:31:09.0 (146267067)|STATEMENT_EXECUTE|[17]
10:31:09.0 (146268957)|STATEMENT_EXECUTE|[18]
10:31:09.0 (146270837)|STATEMENT_EXECUTE|[19]
10:31:09.0 (146272888)|STATEMENT_EXECUTE|[20]
10:31:09.0 (146274777)|STATEMENT_EXECUTE|[21]
10:31:09.0 (146276788)|STATEMENT_EXECUTE|[22]
10:31:09.0 (146278689)|STATEMENT_EXECUTE|[23]
10:31:09.0 (146280598)|STATEMENT_EXECUTE|[24]
10:31:09.0 (146282498)|STATEMENT_EXECUTE|[25]
10:31:09.0 (146284498)|STATEMENT_EXECUTE|[26]
10:31:09.0 (146286388)|STATEMENT_EXECUTE|[27]
10:31:09.0 (146288298)|STATEMENT_EXECUTE|[28]
10:31:09.0 (146290178)|STATEMENT_EXECUTE|[29]
10:31:09.0 (146292089)|STATEMENT_EXECUTE|[30]
