60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:54.0 (23300417)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:09:54.0 (83414887)|SOQL_EXECUTE_END|[11]|Rows:1
17:09:54.0 (83448448)|HEAP_ALLOCATE|[11]|Bytes:8
17:09:54.0 (83507369)|HEAP_ALLOCATE|[11]|Bytes:3360
17:09:54.0 (83558971)|HEAP_ALLOCATE|[11]|Bytes:8
17:09:54.0 (83592171)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:09:54.0 (83602363)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:09:54.0 (84403341)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0038986612","Id":"0012t00000CmHypAAF"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0012t00000CmHypAAF","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBx5QAE","RMD_Vendor_Code__c":"21503110","RMD_Order_Status__c":"EXPIRED","RMD_Old_Order_Number__c":"6685761071","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21660299","Id":"a042t000003GJf9AAG"},"Status":"EXPIRED","RMD_Order_Form__c":"R13560494","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21485300","RMD_Telecaller__r":{"RMD_BP_ID__c":"21738807","Id":"0052t000000kabsAAA"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TTTM2899","Id":"01tIe000000UfKcIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0UIe000000gFHwMAM","RMD_Booking_Date__c":"2024-11-25T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10000452","Id":"0057F000004vBx5QAE"},"CreatedDate":"2025-10-28T09:50:47.000Z","RMD_Subscriber_Id__c":"MU12210038986612","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfKcIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"MT001","Id":"a0UIe000000gFHwMAM"},"Id":"801e200000ADTcjAAH","RMD_ECC_Order_ID__c":"6691319974","Special_Order__c":false,"RMD_Depot_Code__c":"MT001","RMD_Payment_Transaction__c":"a0GIe0000047HNTMA2","RMD_Vendor__r":{"RMD_BP_Code__c":"21503110","Id":"a047F00000RVuDSQA1"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC25502605","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21485300","Id":"a047F00000RVrpLQAT"},"OpportunityId":"006e20000085rGnAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0038986612","Id":"0012t00000CmHypAAF"},"AccountId":"0012t00000CmHypAAF","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000085rGnAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0052t000000kabsAAA","RMD_Relocation_Order__r":{"Id":"801Ie000000rN00IAE","RMD_ECC_Order_ID__c":"6689586878"},"RMD_Vendor__c":"a047F00000RVuDSQA1","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrpLQAT","RMD_DSA_Name__c":"a042t000003GJf9AAG","RMD_Relocation_Order__c":"801Ie000000rN00IAE","RMD_Payment_Amount__c":2899.00,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-11-25 10:10:15. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1849.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7208775","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe0000047HNTMA2","RMD_Bank_Reference_number__c":"433001363067","RMD_Payment_Transaction_Id__c":"20241125210560000067 (15 more) ...","Name":"PT-16969079"},"EffectiveDate":"2025-11-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x6299e7ba
17:09:54.0 (84433271)|STATEMENT_EXECUTE|[83]
17:09:54.0 (84439802)|HEAP_ALLOCATE|[83]|Bytes:10
17:09:54.0 (84496273)|HEAP_ALLOCATE|[83]|Bytes:1
17:09:54.0 (84512873)|HEAP_ALLOCATE|[83]|Bytes:11
17:09:54.0 (84534113)|USER_DEBUG|[83]|DEBUG|listSize==1
17:09:54.0 (84541885)|STATEMENT_EXECUTE|[85]
17:09:54.0 (84552825)|HEAP_ALLOCATE|[85]|Bytes:4
17:09:54.0 (84572405)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:09:54.0 (84580005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (84588515)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x97590cc
17:09:54.0 (84592715)|STATEMENT_EXECUTE|[86]
17:09:54.0 (84595776)|HEAP_ALLOCATE|[86]|Bytes:11
17:09:54.0 (84615546)|HEAP_ALLOCATE|[86]|Bytes:1
17:09:54.0 (84626107)|HEAP_ALLOCATE|[86]|Bytes:12
17:09:54.0 (84634707)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:09:54.0 (84642027)|STATEMENT_EXECUTE|[87]
17:09:54.0 (85060446)|HEAP_ALLOCATE|[87]|Bytes:1346
17:09:54.0 (85077307)|HEAP_ALLOCATE|[87]|Bytes:1357
17:09:54.0 (85088307)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000ADTcjAAH, RMD_Order_Form__c=R13560494, RMD_Subscriber_Id__c=MU12210038986612, OpportunityId=006e20000085rGnAAI, AccountId=0012t00000CmHypAAF, RMD_Product__c=01tIe000000UfKcIAK, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0UIe000000gFHwMAM, RMD_Dealer__c=a047F00000RVrpLQAT, RMD_Relocation_Order__c=801Ie000000rN00IAE, RMD_Vendor__c=a047F00000RVuDSQA1, EndDate=2025-11-24 00:00:00, RMD_Order_Status__c=EXPIRED, Status=EXPIRED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBx5QAE, RMD_DSA_Name__c=a042t000003GJf9AAG, RMD_Dealer_Code__c=21485300, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0052t000000kabsAAA, CreatedDate=2025-10-28 09:50:47, RMD_Booking_Date__c=2024-11-25 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-11-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6685761071, RMD_Old_Order_Form_Number__c=WMC25502605, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe0000047HNTMA2, RMD_Depot_Code__c=MT001, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21503110, RMD_Payment_Amount__c=2899.00, RMD_ECC_Order_ID__c=6691319974, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
17:09:54.0 (85104698)|STATEMENT_EXECUTE|[88]
17:09:54.0 (85108327)|HEAP_ALLOCATE|[88]|Bytes:30
17:09:54.0 (85132588)|HEAP_ALLOCATE|[88]|Bytes:69
17:09:54.0 (85137848)|HEAP_ALLOCATE|[88]|Bytes:68
17:09:54.0 (85204430)|HEAP_ALLOCATE|[88]|Bytes:8
17:09:54.0 (85222181)|HEAP_ALLOCATE|[88]|Bytes:8
17:09:54.0 (85227701)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:09:54.0 (85253941)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5da66776
17:09:54.0 (85258250)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:09:54.0 (85304772)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x786bb01e
17:09:54.0 (85348344)|HEAP_ALLOCATE|[88]|Bytes:8
17:09:54.0 (85361324)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:09:54.0 (85602229)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:09:54.0 (85612870)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:09:54.0 (85634779)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x70afef4f
17:09:54.0 (85639510)|STATEMENT_EXECUTE|[89]
17:09:54.0 (85643310)|HEAP_ALLOCATE|[89]|Bytes:7
17:09:54.0 (85674251)|HEAP_ALLOCATE|[89]|Bytes:7
17:09:54.0 (85685860)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:09:54.0 (85690402)|STATEMENT_EXECUTE|[1]
17:09:54.0 (85693762)|STATEMENT_EXECUTE|[1]
17:09:54.0 (85697812)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:09:54.0 (85704461)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:09:54.0 (85709522)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:09:54.0 (85716962)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:09:54.0 (85721781)|STATEMENT_EXECUTE|[3]
17:09:54.0 (85723892)|STATEMENT_EXECUTE|[4]
17:09:54.0 (85736593)|HEAP_ALLOCATE|[4]|Bytes:4
17:09:54.0 (85751182)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:09:54.0 (85757702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (85764603)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x55f9e266
17:09:54.0 (85769753)|STATEMENT_EXECUTE|[5]
17:09:54.0 (85774804)|HEAP_ALLOCATE|[5]|Bytes:386
17:09:54.0 (85785014)|HEAP_ALLOCATE|[5]|Bytes:4
17:09:54.0 (85797934)|HEAP_ALLOCATE|[5]|Bytes:7
17:09:54.0 (86495450)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:09:54.0 (94762135)|SOQL_EXECUTE_END|[5]|Rows:1
17:09:54.0 (94785385)|HEAP_ALLOCATE|[5]|Bytes:8
17:09:54.0 (94806336)|HEAP_ALLOCATE|[5]|Bytes:437
17:09:54.0 (94838786)|HEAP_ALLOCATE|[5]|Bytes:8
17:09:54.0 (94967549)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1bf670c
17:09:54.0 (94977990)|STATEMENT_EXECUTE|[10]
17:09:54.0 (94986599)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:09:54.0 (94995130)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:09:54.0 (95087092)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1bf670c
17:09:54.0 (95131673)|HEAP_ALLOCATE|[90]|Bytes:5
17:09:54.0 (95153784)|HEAP_ALLOCATE|[90]|Bytes:236
17:09:54.0 (95165274)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:09:54.0 (95879211)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0038986612","Id":"0012t00000CmHypAAF"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0012t00000CmHypAAF","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBx5QAE","RMD_Vendor_Code__c":"21503110","RMD_Order_Status__c":"EXPIRED","RMD_Old_Order_Number__c":"6685761071","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21660299","Id":"a042t000003GJf9AAG"},"Status":"EXPIRED","RMD_Order_Form__c":"R13560494","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21485300","RMD_Telecaller__r":{"RMD_BP_ID__c":"21738807","Id":"0052t000000kabsAAA"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TTTM2899","Id":"01tIe000000UfKcIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0UIe000000gFHwMAM","RMD_Booking_Date__c":"2024-11-25T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10000452","Id":"0057F000004vBx5QAE"},"CreatedDate":"2025-10-28T09:50:47.000Z","RMD_Subscriber_Id__c":"MU12210038986612","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfKcIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"MT001","Id":"a0UIe000000gFHwMAM"},"Id":"801e200000ADTcjAAH","RMD_ECC_Order_ID__c":"6691319974","Special_Order__c":false,"RMD_Depot_Code__c":"MT001","RMD_Payment_Transaction__c":"a0GIe0000047HNTMA2","RMD_Vendor__r":{"RMD_BP_Code__c":"21503110","Id":"a047F00000RVuDSQA1"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC25502605","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21485300","Id":"a047F00000RVrpLQAT"},"OpportunityId":"006e20000085rGnAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0038986612","Id":"0012t00000CmHypAAF"},"AccountId":"0012t00000CmHypAAF","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000085rGnAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0052t000000kabsAAA","RMD_Relocation_Order__r":{"Id":"801Ie000000rN00IAE","RMD_ECC_Order_ID__c":"6689586878"},"RMD_Vendor__c":"a047F00000RVuDSQA1","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrpLQAT","RMD_DSA_Name__c":"a042t000003GJf9AAG","RMD_Relocation_Order__c":"801Ie000000rN00IAE","RMD_Payment_Amount__c":2899.00,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-11-25 10:10:15. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1849.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7208775","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe0000047HNTMA2","RMD_Bank_Reference_number__c":"433001363067","RMD_Payment_Transaction_Id__c":"20241125210560000067 (15 more) ...","Name":"PT-16969079"},"EffectiveDate":"2025-11-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x6cb2893b
17:09:54.0 (95913501)|STATEMENT_EXECUTE|[90]
17:09:54.0 (95915972)|STATEMENT_EXECUTE|[92]
17:09:54.0 (95917972)|STATEMENT_EXECUTE|[92]
17:09:54.0 (95973753)|HEAP_ALLOCATE|[93]|Bytes:8
17:09:54.0 (96025894)|STATEMENT_EXECUTE|[125]
17:09:54.0 (96134837)|HEAP_ALLOCATE|[133]|Bytes:28
17:09:54.0 (96163097)|HEAP_ALLOCATE|[134]|Bytes:4
17:09:54.0 (96220108)|STATEMENT_EXECUTE|[126]
17:09:54.0 (96222548)|STATEMENT_EXECUTE|[142]
17:09:54.0 (96233299)|HEAP_ALLOCATE|[142]|Bytes:4
17:09:54.0 (96250340)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:09:54.0 (96266549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (96276700)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x1f2ff0bf
17:09:54.0 (96280920)|STATEMENT_EXECUTE|[143]
17:09:54.0 (96292681)|HEAP_ALLOCATE|[143]|Bytes:568
17:09:54.0 (96302011)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:09:54.0 (96310561)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:09:54.0 (96379343)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x65d27351
17:09:54.0 (96402432)|STATEMENT_EXECUTE|[6]
17:09:54.0 (96404723)|STATEMENT_EXECUTE|[7]
17:09:54.0 (96406832)|STATEMENT_EXECUTE|[9]
17:09:54.0 (96408863)|STATEMENT_EXECUTE|[11]
17:09:54.0 (96410783)|STATEMENT_EXECUTE|[12]
17:09:54.0 (96412783)|STATEMENT_EXECUTE|[13]
17:09:54.0 (96414693)|STATEMENT_EXECUTE|[14]
17:09:54.0 (96416672)|STATEMENT_EXECUTE|[15]
17:09:54.0 (96418563)|STATEMENT_EXECUTE|[16]
17:09:54.0 (96420524)|STATEMENT_EXECUTE|[17]
17:09:54.0 (96422424)|STATEMENT_EXECUTE|[18]
17:09:54.0 (96424304)|STATEMENT_EXECUTE|[19]
17:09:54.0 (96426284)|STATEMENT_EXECUTE|[20]
17:09:54.0 (96428264)|STATEMENT_EXECUTE|[21]
17:09:54.0 (96430404)|STATEMENT_EXECUTE|[22]
17:09:54.0 (96432364)|STATEMENT_EXECUTE|[23]
17:09:54.0 (96434224)|STATEMENT_EXECUTE|[24]
17:09:54.0 (96436104)|STATEMENT_EXECUTE|[25]
17:09:54.0 (96438044)|STATEMENT_EXECUTE|[26]
17:09:54.0 (96439944)|STATEMENT_EXECUTE|[27]
17:09:54.0 (96441814)|STATEMENT_EXECUTE|[28]
17:09:54.0 (96443694)|STATEMENT_EXECUTE|[29]
17:09:54.0 (96445604)|STATEMENT_EXECUTE|[30]
17:09:54.0 (96447574)|STATEMENT_EXECUTE|[31]
