60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:37:37.0 (43246742)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:37:37.0 (136624546)|SOQL_EXECUTE_END|[11]|Rows:1
17:37:37.0 (136665317)|HEAP_ALLOCATE|[11]|Bytes:8
17:37:37.0 (136745339)|HEAP_ALLOCATE|[11]|Bytes:2804
17:37:37.0 (136781480)|HEAP_ALLOCATE|[11]|Bytes:8
17:37:37.0 (136810241)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:37:37.0 (136823071)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:37:37.0 (137990682)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"40656175","Id":"001Ie0000094zhtIAA"},"Owner":{"Id":"0057F000005cHB7QAM","Name":"Manikantan V"},"AccountId":"001Ie0000094zhtIAA","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB7QAM","RMD_Vendor_Code__c":"21685547","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21668832","Id":"a047F00000YteNcQAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ080141","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21685547","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqHAUAZ","RMD_Booking_Date__c":"2025-05-07T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10032276","Id":"0057F000005cHB7QAM"},"CreatedDate":"2025-05-12T06:05:28.000Z","RMD_Subscriber_Id__c":"KL052540656175","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1087","Id":"a0U7F00000CpqHAUAZ"},"Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837","Special_Order__c":false,"RMD_Depot_Code__c":"C1087","RMD_Payment_Transaction__c":"a0GIe000006HaWzMAK","RMD_Vendor__r":{"RMD_BP_Code__c":"21685547","Id":"a047F00000XRBwpQAH"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB7QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21685547","Id":"a047F00000XRAoaQAH"},"OpportunityId":"006Ie000003dn7JIAQ","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40656175","Id":"001Ie0000094zhtIAA"},"Id":"006Ie000003dn7JIAQ","AccountId":"001Ie0000094zhtIAA","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBwpQAH","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAoaQAH","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006HaWzMAK","Name":"PT-17836609"},"EffectiveDate":"2025-05-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}]|0x50e99480
17:37:37.0 (138026453)|STATEMENT_EXECUTE|[83]
17:37:37.0 (138032874)|HEAP_ALLOCATE|[83]|Bytes:10
17:37:37.0 (138087635)|HEAP_ALLOCATE|[83]|Bytes:1
17:37:37.0 (138105065)|HEAP_ALLOCATE|[83]|Bytes:11
17:37:37.0 (138121376)|USER_DEBUG|[83]|DEBUG|listSize==1
17:37:37.0 (138129986)|STATEMENT_EXECUTE|[85]
17:37:37.0 (138142285)|HEAP_ALLOCATE|[85]|Bytes:4
17:37:37.0 (138164317)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:37:37.0 (138174147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (138185588)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x435dfc08
17:37:37.0 (138190428)|STATEMENT_EXECUTE|[86]
17:37:37.0 (138193828)|HEAP_ALLOCATE|[86]|Bytes:11
17:37:37.0 (138217647)|HEAP_ALLOCATE|[86]|Bytes:1
17:37:37.0 (138232019)|HEAP_ALLOCATE|[86]|Bytes:12
17:37:37.0 (138241709)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:37:37.0 (138250279)|STATEMENT_EXECUTE|[87]
17:37:37.0 (138694771)|HEAP_ALLOCATE|[87]|Bytes:1193
17:37:37.0 (138717591)|HEAP_ALLOCATE|[87]|Bytes:1204
17:37:37.0 (138728702)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001JiRUIA0, RMD_Order_Form__c=TAZ080141, RMD_Subscriber_Id__c=KL052540656175, OpportunityId=006Ie000003dn7JIAQ, AccountId=001Ie0000094zhtIAA, RMD_Product__c=01t7F000006sF73QAE, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqHAUAZ, RMD_Dealer__c=a047F00000XRAoaQAH, RMD_Vendor__c=a047F00000XRBwpQAH, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0057F000005cHB7QAM, RMD_DSA_Name__c=a047F00000YteNcQAJ, RMD_Dealer_Code__c=21685547, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgk3UAA, CreatedDate=2025-05-12 06:05:28, RMD_Booking_Date__c=2025-05-07 00:00:00, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, EffectiveDate=2025-05-16 00:00:00, RMD_Sales_Group__c=a0P7F000004n6VFUAY, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006HaWzMAK, RMD_Depot_Code__c=C1087, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21685547, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=Akhil1837, OwnerId=0057F000005cHB7QAM, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
17:37:37.0 (138746192)|STATEMENT_EXECUTE|[88]
17:37:37.0 (138750552)|HEAP_ALLOCATE|[88]|Bytes:30
17:37:37.0 (138776883)|HEAP_ALLOCATE|[88]|Bytes:69
17:37:37.0 (138782673)|HEAP_ALLOCATE|[88]|Bytes:68
17:37:37.0 (138856415)|HEAP_ALLOCATE|[88]|Bytes:8
17:37:37.0 (138872505)|HEAP_ALLOCATE|[88]|Bytes:8
17:37:37.0 (138881085)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:37:37.0 (138920786)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x37f74c49
17:37:37.0 (138927697)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:37:37.0 (139023739)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x4ad98778
17:37:37.0 (139077351)|HEAP_ALLOCATE|[88]|Bytes:8
17:37:37.0 (139092471)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:37:37.0 (139351928)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:37:37.0 (139362428)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:37:37.0 (139390999)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x2ba693a3
17:37:37.0 (139397209)|STATEMENT_EXECUTE|[89]
17:37:37.0 (139402779)|HEAP_ALLOCATE|[89]|Bytes:7
17:37:37.0 (139436940)|HEAP_ALLOCATE|[89]|Bytes:7
17:37:37.0 (139452510)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:37:37.0 (139457030)|STATEMENT_EXECUTE|[1]
17:37:37.0 (139460670)|STATEMENT_EXECUTE|[1]
17:37:37.0 (139466661)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:37:37.0 (139473021)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:37:37.0 (139477841)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:37:37.0 (139486321)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:37:37.0 (139492381)|STATEMENT_EXECUTE|[3]
17:37:37.0 (139495452)|STATEMENT_EXECUTE|[4]
17:37:37.0 (139512453)|HEAP_ALLOCATE|[4]|Bytes:4
17:37:37.0 (139537942)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:37:37.0 (139548833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (139561553)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x7b79763
17:37:37.0 (139568423)|STATEMENT_EXECUTE|[5]
17:37:37.0 (139572363)|HEAP_ALLOCATE|[5]|Bytes:386
17:37:37.0 (139587255)|HEAP_ALLOCATE|[5]|Bytes:4
17:37:37.0 (139608784)|HEAP_ALLOCATE|[5]|Bytes:7
17:37:37.0 (140310083)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:37:37.0 (155232493)|SOQL_EXECUTE_END|[5]|Rows:1
17:37:37.0 (155279885)|HEAP_ALLOCATE|[5]|Bytes:8
17:37:37.0 (155318066)|HEAP_ALLOCATE|[5]|Bytes:437
17:37:37.0 (155378347)|HEAP_ALLOCATE|[5]|Bytes:8
17:37:37.0 (155650364)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x476163c
17:37:37.0 (155669545)|STATEMENT_EXECUTE|[10]
17:37:37.0 (155688745)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:37:37.0 (155704456)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:37:37.0 (155825109)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x476163c
17:37:37.0 (155888090)|HEAP_ALLOCATE|[90]|Bytes:5
17:37:37.0 (155912741)|HEAP_ALLOCATE|[90]|Bytes:220
17:37:37.0 (155926951)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:37:37.0 (156728283)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"40656175","Id":"001Ie0000094zhtIAA"},"Owner":{"Id":"0057F000005cHB7QAM","Name":"Manikantan V"},"AccountId":"001Ie0000094zhtIAA","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB7QAM","RMD_Vendor_Code__c":"21685547","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21668832","Id":"a047F00000YteNcQAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ080141","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21685547","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqHAUAZ","RMD_Booking_Date__c":"2025-05-07T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10032276","Id":"0057F000005cHB7QAM"},"CreatedDate":"2025-05-12T06:05:28.000Z","RMD_Subscriber_Id__c":"KL052540656175","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1087","Id":"a0U7F00000CpqHAUAZ"},"Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837","Special_Order__c":false,"RMD_Depot_Code__c":"C1087","RMD_Payment_Transaction__c":"a0GIe000006HaWzMAK","RMD_Vendor__r":{"RMD_BP_Code__c":"21685547","Id":"a047F00000XRBwpQAH"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB7QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21685547","Id":"a047F00000XRAoaQAH"},"OpportunityId":"006Ie000003dn7JIAQ","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40656175","Id":"001Ie0000094zhtIAA"},"Id":"006Ie000003dn7JIAQ","AccountId":"001Ie0000094zhtIAA","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBwpQAH","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAoaQAH","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006HaWzMAK","Name":"PT-17836609"},"EffectiveDate":"2025-05-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}|0x70f76a03
17:37:37.0 (156761013)|STATEMENT_EXECUTE|[90]
17:37:37.0 (156763813)|STATEMENT_EXECUTE|[92]
17:37:37.0 (156765933)|STATEMENT_EXECUTE|[92]
17:37:37.0 (156844215)|HEAP_ALLOCATE|[93]|Bytes:8
17:37:37.0 (156896827)|STATEMENT_EXECUTE|[125]
17:37:37.0 (157033171)|HEAP_ALLOCATE|[133]|Bytes:28
17:37:37.0 (157097012)|HEAP_ALLOCATE|[134]|Bytes:4
17:37:37.0 (157174424)|HEAP_ALLOCATE|[136]|Bytes:28
17:37:37.0 (157183885)|STATEMENT_EXECUTE|[126]
17:37:37.0 (157187195)|STATEMENT_EXECUTE|[142]
17:37:37.0 (157209365)|HEAP_ALLOCATE|[142]|Bytes:4
17:37:37.0 (157238136)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:37:37.0 (157275427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (157293367)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x6ff36c77
17:37:37.0 (157300358)|STATEMENT_EXECUTE|[143]
17:37:37.0 (157328838)|HEAP_ALLOCATE|[143]|Bytes:568
17:37:37.0 (157345239)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:37:37.0 (157356609)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:37:37.0 (157463422)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5b005043
17:37:37.0 (157493533)|STATEMENT_EXECUTE|[6]
17:37:37.0 (157496103)|STATEMENT_EXECUTE|[7]
17:37:37.0 (157498223)|STATEMENT_EXECUTE|[9]
17:37:37.0 (157500183)|STATEMENT_EXECUTE|[11]
17:37:37.0 (157502223)|STATEMENT_EXECUTE|[12]
17:37:37.0 (157504323)|STATEMENT_EXECUTE|[13]
17:37:37.0 (157506433)|STATEMENT_EXECUTE|[14]
17:37:37.0 (157508563)|STATEMENT_EXECUTE|[15]
17:37:37.0 (157510773)|STATEMENT_EXECUTE|[16]
17:37:37.0 (157512833)|STATEMENT_EXECUTE|[17]
17:37:37.0 (157514773)|STATEMENT_EXECUTE|[18]
17:37:37.0 (157516733)|STATEMENT_EXECUTE|[19]
17:37:37.0 (157518833)|STATEMENT_EXECUTE|[20]
17:37:37.0 (157520803)|STATEMENT_EXECUTE|[21]
17:37:37.0 (157522783)|STATEMENT_EXECUTE|[22]
17:37:37.0 (157524813)|STATEMENT_EXECUTE|[23]
17:37:37.0 (157526783)|STATEMENT_EXECUTE|[24]
17:37:37.0 (157528764)|STATEMENT_EXECUTE|[25]
17:37:37.0 (157530944)|STATEMENT_EXECUTE|[26]
17:37:37.0 (157533094)|STATEMENT_EXECUTE|[27]
17:37:37.0 (157535064)|STATEMENT_EXECUTE|[28]
17:37:37.0 (157537044)|STATEMENT_EXECUTE|[29]
17:37:37.0 (157539124)|STATEMENT_EXECUTE|[30]
17:37:37.0 (157541234)|STATEMENT_EXECUTE|[31]
17:37:37.0 (157543204)|STATEMENT_EXECUTE|[32]
17:37:37.0 (157545234)|STATEMENT_EXECUTE|[33]
17:37:37.0 (157547404)|STATEMENT_EXECUTE|[34]
17:37:37.0 (157549354)|STATEMENT_EXECUTE|[35]
17:37:37.0 (157551304)|STATEMENT_EXECUTE|[36]
17:37:37.0 (157553284)|STATEMENT_EXECUTE|[37]
17:37:37.0 (157555364)|STATEMENT_EXECUTE|[38]
17:37:37.0 (157557324)|STATEMENT_EXECUTE|[39]
17:37:37.0 (157559444)|STATEMENT_EXECUTE|[40]
17:37:37.0 (157561434)|STATEMENT_EXECUTE|[41]
17:37:37.0 (157563404)|STATEMENT_EXECUTE|[42]
17:37:37.0 (157565364)|STATEMENT_EXECUTE|[43]
17:37:37.0 (157567455)|STATEMENT_EXECUTE|[44]
17:37:37.0 (157569445)|STATEMENT_EXECUTE|[45]
17:37:37.0 (157571395)|STATEMENT_EXECUTE|[46]
17:37:37.0 (157573445)|STATEMENT_EXECUTE|[47]
17:37:37.0 (157575575)|STATEMENT_EXECUTE|[48]
17:37:37.0 (157577515)|STATEMENT_EXECUTE|[49]
17:37:37.0 (157579575)|STATEMENT_EXECUTE|[50]
