60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:10.0 (37162735)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:36:10.0 (158934317)|SOQL_EXECUTE_END|[11]|Rows:1
17:36:10.0 (158968678)|HEAP_ALLOCATE|[11]|Bytes:8
17:36:10.0 (159050770)|HEAP_ALLOCATE|[11]|Bytes:2804
17:36:10.0 (159080540)|HEAP_ALLOCATE|[11]|Bytes:8
17:36:10.0 (159105081)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:36:10.0 (159115581)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:36:10.0 (160902224)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"40666964","Id":"001Ie00000955QtIAI"},"Owner":{"Id":"0057F000005cHB7QAM","Name":"Manikantan V"},"AccountId":"001Ie00000955QtIAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB7QAM","RMD_Vendor_Code__c":"21626572","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21668832","Id":"a047F00000YteNcQAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ080143","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21626572","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqHBUAZ","RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10032276","Id":"0057F000005cHB7QAM"},"CreatedDate":"2025-05-27T04:54:42.000Z","RMD_Subscriber_Id__c":"KL052540666964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1088","Id":"a0U7F00000CpqHBUAZ"},"Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872","Special_Order__c":false,"RMD_Depot_Code__c":"C1088","RMD_Payment_Transaction__c":"a0GIe000006I7pdMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21626572","Id":"a047F00000XRBI9QAP"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB7QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21626572","Id":"a047F00000XRA8YQAX"},"OpportunityId":"006Ie000003eCdhIAE","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40666964","Id":"001Ie00000955QtIAI"},"Id":"006Ie000003eCdhIAE","AccountId":"001Ie00000955QtIAI","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBI9QAP","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRA8YQAX","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I7pdMAC","Name":"PT-17875756"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}]|0x329fb279
17:36:10.0 (160951536)|STATEMENT_EXECUTE|[83]
17:36:10.0 (160969826)|HEAP_ALLOCATE|[83]|Bytes:10
17:36:10.0 (161028597)|HEAP_ALLOCATE|[83]|Bytes:1
17:36:10.0 (161083859)|HEAP_ALLOCATE|[83]|Bytes:11
17:36:10.0 (161105049)|USER_DEBUG|[83]|DEBUG|listSize==1
17:36:10.0 (161116519)|STATEMENT_EXECUTE|[85]
17:36:10.0 (161127220)|HEAP_ALLOCATE|[85]|Bytes:4
17:36:10.0 (161148940)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:36:10.0 (161159251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (161172921)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x688a3fa4
17:36:10.0 (161178951)|STATEMENT_EXECUTE|[86]
17:36:10.0 (161182521)|HEAP_ALLOCATE|[86]|Bytes:11
17:36:10.0 (161205872)|HEAP_ALLOCATE|[86]|Bytes:1
17:36:10.0 (161219402)|HEAP_ALLOCATE|[86]|Bytes:12
17:36:10.0 (161230132)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:36:10.0 (161238692)|STATEMENT_EXECUTE|[87]
17:36:10.0 (161711624)|HEAP_ALLOCATE|[87]|Bytes:1193
17:36:10.0 (161736964)|HEAP_ALLOCATE|[87]|Bytes:1204
17:36:10.0 (161756325)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001JxV0IAK, RMD_Order_Form__c=TAZ080143, RMD_Subscriber_Id__c=KL052540666964, OpportunityId=006Ie000003eCdhIAE, AccountId=001Ie00000955QtIAI, RMD_Product__c=01t7F000006sF73QAE, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqHBUAZ, RMD_Dealer__c=a047F00000XRA8YQAX, RMD_Vendor__c=a047F00000XRBI9QAP, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0057F000005cHB7QAM, RMD_DSA_Name__c=a047F00000YteNcQAJ, RMD_Dealer_Code__c=21626572, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgk3UAA, CreatedDate=2025-05-27 04:54:42, RMD_Booking_Date__c=2025-05-22 00:00:00, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, EffectiveDate=2025-06-01 00:00:00, RMD_Sales_Group__c=a0P7F000004n6VFUAY, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006I7pdMAC, RMD_Depot_Code__c=C1088, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21626572, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=Akhil1872, OwnerId=0057F000005cHB7QAM, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
17:36:10.0 (161778315)|STATEMENT_EXECUTE|[88]
17:36:10.0 (161783086)|HEAP_ALLOCATE|[88]|Bytes:30
17:36:10.0 (161815496)|HEAP_ALLOCATE|[88]|Bytes:69
17:36:10.0 (161821646)|HEAP_ALLOCATE|[88]|Bytes:68
17:36:10.0 (161870658)|HEAP_ALLOCATE|[88]|Bytes:8
17:36:10.0 (161880698)|HEAP_ALLOCATE|[88]|Bytes:8
17:36:10.0 (161888988)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:36:10.0 (161921519)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x54caf01f
17:36:10.0 (161928269)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:36:10.0 (162028481)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x427c467b
17:36:10.0 (162071502)|HEAP_ALLOCATE|[88]|Bytes:8
17:36:10.0 (162084823)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:36:10.0 (162402270)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:36:10.0 (162414511)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:36:10.0 (162444931)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x1b899c85
17:36:10.0 (162452722)|STATEMENT_EXECUTE|[89]
17:36:10.0 (162457532)|HEAP_ALLOCATE|[89]|Bytes:7
17:36:10.0 (162492853)|HEAP_ALLOCATE|[89]|Bytes:7
17:36:10.0 (162507563)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:36:10.0 (162513733)|STATEMENT_EXECUTE|[1]
17:36:10.0 (162518453)|STATEMENT_EXECUTE|[1]
17:36:10.0 (162524453)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:36:10.0 (162532444)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:36:10.0 (162538864)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:36:10.0 (162550204)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:36:10.0 (162556544)|STATEMENT_EXECUTE|[3]
17:36:10.0 (162559474)|STATEMENT_EXECUTE|[4]
17:36:10.0 (162573415)|HEAP_ALLOCATE|[4]|Bytes:4
17:36:10.0 (162592325)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:36:10.0 (162601115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (162614436)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x2247e74f
17:36:10.0 (162620976)|STATEMENT_EXECUTE|[5]
17:36:10.0 (162624596)|HEAP_ALLOCATE|[5]|Bytes:386
17:36:10.0 (162634706)|HEAP_ALLOCATE|[5]|Bytes:4
17:36:10.0 (162651476)|HEAP_ALLOCATE|[5]|Bytes:7
17:36:10.0 (163572549)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:36:10.0 (177075854)|SOQL_EXECUTE_END|[5]|Rows:1
17:36:10.0 (177115315)|HEAP_ALLOCATE|[5]|Bytes:8
17:36:10.0 (177149076)|HEAP_ALLOCATE|[5]|Bytes:437
17:36:10.0 (177243908)|HEAP_ALLOCATE|[5]|Bytes:8
17:36:10.0 (177566966)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x61e28ea3
17:36:10.0 (177580116)|STATEMENT_EXECUTE|[10]
17:36:10.0 (177597286)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:36:10.0 (177607037)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:36:10.0 (177709349)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x61e28ea3
17:36:10.0 (177762660)|HEAP_ALLOCATE|[90]|Bytes:5
17:36:10.0 (177786431)|HEAP_ALLOCATE|[90]|Bytes:220
17:36:10.0 (177799081)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:36:10.0 (178748584)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"40666964","Id":"001Ie00000955QtIAI"},"Owner":{"Id":"0057F000005cHB7QAM","Name":"Manikantan V"},"AccountId":"001Ie00000955QtIAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB7QAM","RMD_Vendor_Code__c":"21626572","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21668832","Id":"a047F00000YteNcQAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ080143","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21626572","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqHBUAZ","RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10032276","Id":"0057F000005cHB7QAM"},"CreatedDate":"2025-05-27T04:54:42.000Z","RMD_Subscriber_Id__c":"KL052540666964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1088","Id":"a0U7F00000CpqHBUAZ"},"Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872","Special_Order__c":false,"RMD_Depot_Code__c":"C1088","RMD_Payment_Transaction__c":"a0GIe000006I7pdMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21626572","Id":"a047F00000XRBI9QAP"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB7QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21626572","Id":"a047F00000XRA8YQAX"},"OpportunityId":"006Ie000003eCdhIAE","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40666964","Id":"001Ie00000955QtIAI"},"Id":"006Ie000003eCdhIAE","AccountId":"001Ie00000955QtIAI","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBI9QAP","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRA8YQAX","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I7pdMAC","Name":"PT-17875756"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}|0x2390b107
17:36:10.0 (178780675)|STATEMENT_EXECUTE|[90]
17:36:10.0 (178783355)|STATEMENT_EXECUTE|[92]
17:36:10.0 (178785635)|STATEMENT_EXECUTE|[92]
17:36:10.0 (178853697)|HEAP_ALLOCATE|[93]|Bytes:8
17:36:10.0 (178939529)|STATEMENT_EXECUTE|[125]
17:36:10.0 (179061292)|HEAP_ALLOCATE|[133]|Bytes:28
17:36:10.0 (179088502)|HEAP_ALLOCATE|[134]|Bytes:4
17:36:10.0 (179147664)|HEAP_ALLOCATE|[136]|Bytes:28
17:36:10.0 (179153774)|STATEMENT_EXECUTE|[126]
17:36:10.0 (179156274)|STATEMENT_EXECUTE|[142]
17:36:10.0 (179172264)|HEAP_ALLOCATE|[142]|Bytes:4
17:36:10.0 (179192705)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:36:10.0 (179214205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (179228416)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x4e911d14
17:36:10.0 (179246636)|STATEMENT_EXECUTE|[143]
17:36:10.0 (179265576)|HEAP_ALLOCATE|[143]|Bytes:568
17:36:10.0 (179277257)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:36:10.0 (179292317)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:36:10.0 (179377739)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3bf315f3
17:36:10.0 (179403800)|STATEMENT_EXECUTE|[6]
17:36:10.0 (179406150)|STATEMENT_EXECUTE|[7]
17:36:10.0 (179408280)|STATEMENT_EXECUTE|[9]
17:36:10.0 (179410190)|STATEMENT_EXECUTE|[11]
17:36:10.0 (179412420)|STATEMENT_EXECUTE|[12]
17:36:10.0 (179419670)|STATEMENT_EXECUTE|[13]
17:36:10.0 (179421650)|STATEMENT_EXECUTE|[14]
17:36:10.0 (179423590)|STATEMENT_EXECUTE|[15]
17:36:10.0 (179425630)|STATEMENT_EXECUTE|[16]
17:36:10.0 (179427660)|STATEMENT_EXECUTE|[17]
17:36:10.0 (179429600)|STATEMENT_EXECUTE|[18]
17:36:10.0 (179431620)|STATEMENT_EXECUTE|[19]
17:36:10.0 (179433541)|STATEMENT_EXECUTE|[20]
17:36:10.0 (179435481)|STATEMENT_EXECUTE|[21]
17:36:10.0 (179437501)|STATEMENT_EXECUTE|[22]
17:36:10.0 (179439521)|STATEMENT_EXECUTE|[23]
17:36:10.0 (179441431)|STATEMENT_EXECUTE|[24]
17:36:10.0 (179443351)|STATEMENT_EXECUTE|[25]
17:36:10.0 (179445371)|STATEMENT_EXECUTE|[26]
17:36:10.0 (179447411)|STATEMENT_EXECUTE|[27]
17:36:10.0 (179449431)|STATEMENT_EXECUTE|[28]
17:36:10.0 (179451341)|STATEMENT_EXECUTE|[29]
17:36:10.0 (179453391)|STATEMENT_EXECUTE|[30]
17:36:10.0 (179455331)|STATEMENT_EXECUTE|[31]
17:36:10.0 (179457341)|STATEMENT_EXECUTE|[32]
17:36:10.0 (179459261)|STATEMENT_EXECUTE|[33]
17:36:10.0 (179461191)|STATEMENT_EXECUTE|[34]
17:36:10.0 (179463231)|STATEMENT_EXECUTE|[35]
17:36:10.0 (179465141)|STATEMENT_EXECUTE|[36]
17:36:10.0 (179467351)|STATEMENT_EXECUTE|[37]
17:36:10.0 (179469391)|STATEMENT_EXECUTE|[38]
17:36:10.0 (179471301)|STATEMENT_EXECUTE|[39]
17:36:10.0 (179473372)|STATEMENT_EXECUTE|[40]
17:36:10.0 (179475522)|STATEMENT_EXECUTE|[41]
17:36:10.0 (179477592)|STATEMENT_EXECUTE|[42]
17:36:10.0 (179479632)|STATEMENT_EXECUTE|[43]
17:36:10.0 (179481552)|STATEMENT_EXECUTE|[44]
17:36:10.0 (179483582)|STATEMENT_EXECUTE|[45]
17:36:10.0 (179485502)|STATEMENT_EXECUTE|[46]
17:36:10.0 (179487432)|STATEMENT_EXECUTE|[47]
17:36:10.0 (179489472)|STATEMENT_EXECUTE|[48]
17:36:10.0 (179491512)|STATEMENT_EXECUTE|[49]
17:36:10.0 (179493422)|STATEMENT_EXECUTE|[50]
