44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:00.97 (236507857)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (236526997)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_3__c"|0x415b6371
17:09:00.97 (236532057)|STATEMENT_EXECUTE|[108]
17:09:00.97 (236536168)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (236551328)|STATEMENT_EXECUTE|[109]
17:09:00.97 (236554387)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (236568939)|STATEMENT_EXECUTE|[112]
17:09:00.97 (236571939)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (236586108)|STATEMENT_EXECUTE|[115]
17:09:00.97 (236589119)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (236603340)|STATEMENT_EXECUTE|[118]
17:09:00.97 (236606220)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (236619260)|STATEMENT_EXECUTE|[121]
17:09:00.97 (236621340)|STATEMENT_EXECUTE|[124]
17:09:00.97 (236624340)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (236629220)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (236633850)|HEAP_ALLOCATE|[124]|Bytes:2723
17:09:00.97 (236641461)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2703 more) ..."
17:09:00.97 (236652181)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (236661830)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (236667381)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (236685111)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_4__c"|0x1dc867ac
17:09:00.97 (236690042)|STATEMENT_EXECUTE|[108]
17:09:00.97 (236693922)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (236710343)|STATEMENT_EXECUTE|[109]
17:09:00.97 (236713493)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (236726792)|STATEMENT_EXECUTE|[112]
17:09:00.97 (236729743)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (236742734)|STATEMENT_EXECUTE|[115]
17:09:00.97 (236745584)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (236758814)|STATEMENT_EXECUTE|[118]
17:09:00.97 (236761844)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (236774815)|STATEMENT_EXECUTE|[121]
17:09:00.97 (236777365)|STATEMENT_EXECUTE|[124]
17:09:00.97 (236780754)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (236785745)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (236790325)|HEAP_ALLOCATE|[124]|Bytes:2743
17:09:00.97 (236797685)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2723 more) ..."
17:09:00.97 (236807506)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (236817086)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (236822486)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (236840487)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_5__c"|0xfed03ec
17:09:00.97 (236846617)|STATEMENT_EXECUTE|[108]
17:09:00.97 (236850676)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (236866787)|STATEMENT_EXECUTE|[109]
17:09:00.97 (236869956)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (236883437)|STATEMENT_EXECUTE|[112]
17:09:00.97 (236886498)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (236900908)|STATEMENT_EXECUTE|[115]
17:09:00.97 (236903868)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (236916819)|STATEMENT_EXECUTE|[118]
17:09:00.97 (236919629)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (236932878)|STATEMENT_EXECUTE|[121]
17:09:00.97 (236934939)|STATEMENT_EXECUTE|[124]
17:09:00.97 (236938649)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (236943860)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (236948970)|HEAP_ALLOCATE|[124]|Bytes:2763
17:09:00.97 (236956250)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2743 more) ..."
17:09:00.97 (236966330)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (236975891)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (236981541)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (236999451)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_6__c"|0x374e8935
17:09:00.97 (237004491)|STATEMENT_EXECUTE|[108]
17:09:00.97 (237010002)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (237025892)|STATEMENT_EXECUTE|[109]
17:09:00.97 (237028982)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (237042832)|STATEMENT_EXECUTE|[112]
17:09:00.97 (237046203)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (237060213)|STATEMENT_EXECUTE|[115]
17:09:00.97 (237063163)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (237076283)|STATEMENT_EXECUTE|[118]
17:09:00.97 (237080284)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (237093764)|STATEMENT_EXECUTE|[121]
17:09:00.97 (237095844)|STATEMENT_EXECUTE|[124]
17:09:00.97 (237098754)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (237104494)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (237109134)|HEAP_ALLOCATE|[124]|Bytes:2783
17:09:00.97 (237116425)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2763 more) ..."
17:09:00.97 (237126525)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (237136435)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (237142075)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (237159746)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_7__c"|0x2d942446
17:09:00.97 (237164796)|STATEMENT_EXECUTE|[108]
17:09:00.97 (237169846)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (237185237)|STATEMENT_EXECUTE|[109]
17:09:00.97 (237188417)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (237202567)|STATEMENT_EXECUTE|[112]
17:09:00.97 (237205477)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (237218618)|STATEMENT_EXECUTE|[115]
17:09:00.97 (237221478)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (237234398)|STATEMENT_EXECUTE|[118]
17:09:00.97 (237237278)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (237250029)|STATEMENT_EXECUTE|[121]
17:09:00.97 (237252669)|STATEMENT_EXECUTE|[124]
17:09:00.97 (237255949)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (237260909)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (237265749)|HEAP_ALLOCATE|[124]|Bytes:2803
17:09:00.97 (237273519)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2783 more) ..."
17:09:00.97 (237283790)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (237292960)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (237299540)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (237317741)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_8__c"|0x73bfc35f
17:09:00.97 (237322681)|STATEMENT_EXECUTE|[108]
17:09:00.97 (237326611)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (237342741)|STATEMENT_EXECUTE|[109]
17:09:00.97 (237345741)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (237359002)|STATEMENT_EXECUTE|[112]
17:09:00.97 (237361882)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (237375162)|STATEMENT_EXECUTE|[115]
17:09:00.97 (237378122)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (237392363)|STATEMENT_EXECUTE|[118]
17:09:00.97 (237395313)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (237408403)|STATEMENT_EXECUTE|[121]
17:09:00.97 (237410473)|STATEMENT_EXECUTE|[124]
17:09:00.97 (237413363)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (237418374)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (237422864)|HEAP_ALLOCATE|[124]|Bytes:2823
17:09:00.97 (237429984)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2803 more) ..."
17:09:00.97 (237440134)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (237451104)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (237456465)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (237473825)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_9__c"|0x142a5ca7
17:09:00.97 (237478785)|STATEMENT_EXECUTE|[108]
17:09:00.97 (237482895)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (237517016)|STATEMENT_EXECUTE|[109]
17:09:00.97 (237520587)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (237534027)|STATEMENT_EXECUTE|[112]
17:09:00.97 (237536977)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (237550187)|STATEMENT_EXECUTE|[115]
17:09:00.97 (237553148)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (237567338)|STATEMENT_EXECUTE|[118]
17:09:00.97 (237570208)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (237583048)|STATEMENT_EXECUTE|[121]
17:09:00.97 (237585348)|STATEMENT_EXECUTE|[124]
17:09:00.97 (237588319)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (237593239)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (237597729)|HEAP_ALLOCATE|[124]|Bytes:2843
17:09:00.97 (237604819)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2823 more) ..."
17:09:00.97 (237615309)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (237625190)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (237630840)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (237650910)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_10__c"|0x576e7836
17:09:00.97 (237655871)|STATEMENT_EXECUTE|[108]
17:09:00.97 (237659991)|HEAP_ALLOCATE|[109]|Bytes:19
17:09:00.97 (237676221)|STATEMENT_EXECUTE|[109]
17:09:00.97 (237679351)|HEAP_ALLOCATE|[112]|Bytes:19
17:09:00.97 (237692392)|STATEMENT_EXECUTE|[112]
17:09:00.97 (237695392)|HEAP_ALLOCATE|[115]|Bytes:19
17:09:00.97 (237708222)|STATEMENT_EXECUTE|[115]
17:09:00.97 (237711142)|HEAP_ALLOCATE|[118]|Bytes:19
17:09:00.97 (237725723)|STATEMENT_EXECUTE|[118]
17:09:00.97 (237729033)|HEAP_ALLOCATE|[121]|Bytes:19
17:09:00.97 (237742333)|STATEMENT_EXECUTE|[121]
17:09:00.97 (237744443)|STATEMENT_EXECUTE|[124]
17:09:00.97 (237747453)|HEAP_ALLOCATE|[124]|Bytes:19
17:09:00.97 (237753033)|HEAP_ALLOCATE|[124]|Bytes:21
17:09:00.97 (237757604)|HEAP_ALLOCATE|[124]|Bytes:2864
17:09:00.97 (237764804)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2844 more) ..."
17:09:00.97 (237774214)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (237784384)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (237790014)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (237807475)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Mag_City__c"|0x5bd4d089
17:09:00.97 (237813565)|STATEMENT_EXECUTE|[108]
17:09:00.97 (237817695)|HEAP_ALLOCATE|[109]|Bytes:15
17:09:00.97 (237833146)|STATEMENT_EXECUTE|[109]
17:09:00.97 (237836406)|HEAP_ALLOCATE|[112]|Bytes:15
17:09:00.97 (237849836)|STATEMENT_EXECUTE|[112]
17:09:00.97 (237852676)|HEAP_ALLOCATE|[115]|Bytes:15
17:09:00.97 (237867087)|STATEMENT_EXECUTE|[115]
17:09:00.97 (237870267)|HEAP_ALLOCATE|[118]|Bytes:15
17:09:00.97 (237884227)|STATEMENT_EXECUTE|[118]
17:09:00.97 (237887297)|HEAP_ALLOCATE|[121]|Bytes:15
17:09:00.97 (237900188)|STATEMENT_EXECUTE|[121]
17:09:00.97 (237902208)|STATEMENT_EXECUTE|[124]
17:09:00.97 (237905118)|HEAP_ALLOCATE|[124]|Bytes:15
17:09:00.97 (237909998)|HEAP_ALLOCATE|[124]|Bytes:17
17:09:00.97 (237914608)|HEAP_ALLOCATE|[124]|Bytes:2881
17:09:00.97 (237921808)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2861 more) ..."
17:09:00.97 (237932009)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (237941799)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (237947219)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (237964600)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Mag_State__c"|0x56fc4597
17:09:00.97 (237969890)|STATEMENT_EXECUTE|[108]
17:09:00.97 (237974820)|HEAP_ALLOCATE|[109]|Bytes:16
17:09:00.97 (237990820)|STATEMENT_EXECUTE|[109]
17:09:00.97 (237993920)|HEAP_ALLOCATE|[112]|Bytes:16
17:09:00.97 (238007561)|STATEMENT_EXECUTE|[112]
17:09:00.97 (238010661)|HEAP_ALLOCATE|[115]|Bytes:16
17:09:00.97 (238025071)|STATEMENT_EXECUTE|[115]
17:09:00.97 (238028301)|HEAP_ALLOCATE|[118]|Bytes:16
17:09:00.97 (238069563)|STATEMENT_EXECUTE|[118]
17:09:00.97 (238073593)|HEAP_ALLOCATE|[121]|Bytes:16
17:09:00.97 (238089693)|STATEMENT_EXECUTE|[121]
17:09:00.97 (238091823)|STATEMENT_EXECUTE|[124]
17:09:00.97 (238094724)|HEAP_ALLOCATE|[124]|Bytes:16
17:09:00.97 (238100085)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (238104754)|HEAP_ALLOCATE|[124]|Bytes:2899
17:09:00.97 (238112405)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2879 more) ..."
17:09:00.97 (238122974)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (238132995)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (238138545)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (238159435)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Mag_District__c"|0x1075f48b
17:09:00.97 (238164807)|STATEMENT_EXECUTE|[108]
17:09:00.97 (238169106)|HEAP_ALLOCATE|[109]|Bytes:19
17:09:00.97 (238186666)|STATEMENT_EXECUTE|[109]
17:09:00.97 (238189767)|HEAP_ALLOCATE|[112]|Bytes:19
17:09:00.97 (238203987)|STATEMENT_EXECUTE|[112]
17:09:00.97 (238206957)|HEAP_ALLOCATE|[115]|Bytes:19
17:09:00.97 (238220217)|STATEMENT_EXECUTE|[115]
17:09:00.97 (238223377)|HEAP_ALLOCATE|[118]|Bytes:19
17:09:00.97 (238236638)|STATEMENT_EXECUTE|[118]
17:09:00.97 (238239588)|HEAP_ALLOCATE|[121]|Bytes:19
17:09:00.97 (238253738)|STATEMENT_EXECUTE|[121]
17:09:00.97 (238255838)|STATEMENT_EXECUTE|[124]
17:09:00.97 (238258778)|HEAP_ALLOCATE|[124]|Bytes:19
17:09:00.97 (238263628)|HEAP_ALLOCATE|[124]|Bytes:21
17:09:00.97 (238268210)|HEAP_ALLOCATE|[124]|Bytes:2920
17:09:00.97 (238275439)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2900 more) ..."
17:09:00.97 (238285530)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (238296330)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (238301830)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (238319550)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Mag_Pin_Code__c"|0x34fe817b
17:09:00.97 (238325651)|STATEMENT_EXECUTE|[108]
17:09:00.97 (238329651)|HEAP_ALLOCATE|[109]|Bytes:19
17:09:00.97 (238345812)|STATEMENT_EXECUTE|[109]
17:09:00.97 (238348881)|HEAP_ALLOCATE|[112]|Bytes:19
17:09:00.97 (238362412)|STATEMENT_EXECUTE|[112]
17:09:00.97 (238365181)|HEAP_ALLOCATE|[115]|Bytes:19
17:09:00.97 (238378232)|STATEMENT_EXECUTE|[115]
17:09:00.97 (238381133)|HEAP_ALLOCATE|[118]|Bytes:19
17:09:00.97 (238395342)|STATEMENT_EXECUTE|[118]
17:09:00.97 (238398392)|HEAP_ALLOCATE|[121]|Bytes:19
17:09:00.97 (238411363)|STATEMENT_EXECUTE|[121]
17:09:00.97 (238413483)|STATEMENT_EXECUTE|[124]
17:09:00.97 (238417703)|HEAP_ALLOCATE|[124]|Bytes:19
17:09:00.97 (238422713)|HEAP_ALLOCATE|[124]|Bytes:21
17:09:00.97 (238427254)|HEAP_ALLOCATE|[124]|Bytes:2941
17:09:00.97 (238434433)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2921 more) ..."
17:09:00.97 (238444064)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (238456844)|VARIABLE_ASSIGNMENT|[108]|f|null|
17:09:00.97 (238462224)|STATEMENT_EXECUTE|[127]
17:09:00.97 (238465444)|HEAP_ALLOCATE|[127]|Bytes:25
17:09:00.97 (238471385)|HEAP_ALLOCATE|[127]|Bytes:2966
17:09:00.97 (238478925)|VARIABLE_ASSIGNMENT|[127]|queryString|"SELECT ParentId, Nam (2946 more) ..."
17:09:00.97 (238482456)|STATEMENT_EXECUTE|[128]
17:09:00.97 (238485296)|HEAP_ALLOCATE|[128]|Bytes:42
17:09:00.97 (238490385)|HEAP_ALLOCATE|[128]|Bytes:3008
17:09:00.97 (238501435)|VARIABLE_ASSIGNMENT|[128]|queryString|"SELECT ParentId, Nam (2988 more) ..."
17:09:00.97 (238505217)|STATEMENT_EXECUTE|[129]
17:09:00.97 (238552877)|HEAP_ALLOCATE|[129]|Bytes:3008
17:09:00.97 (238564327)|VARIABLE_SCOPE_BEGIN|[129]|localQuery|String|false|false
17:09:00.97 (238573648)|VARIABLE_ASSIGNMENT|[129]|localQuery|"SELECT ParentId, Nam (2988 more) ..."
17:09:00.97 (238577278)|STATEMENT_EXECUTE|[130]
17:09:00.97 (238579979)|HEAP_ALLOCATE|[130]|Bytes:17
17:09:00.97 (238585248)|HEAP_ALLOCATE|[130]|Bytes:3025
17:09:00.97 (238642760)|USER_DEBUG|[130]|DEBUG|==queryString 2==SELECT ParentId, Name, RMD_CompleteAddress__c, BillingCity, RMD_Primary_Institutional_Mobile__c, BillingCountry, BillingState, BillingPostalCode, RMD_Locality_Master__c, RMD_Primary_Institutional_Email__c, RMD_MMCL_Locality__r.RMD_District_Name__c,RMD_MMCL_Locality__r.RMD_State__c,RMD_MMCL_Locality__r.RMD_State_Code__c, RMD_MMCL_Locality__r.RMD_Pin_Code__c, RMD_MMCL_Locality__r.RMD_City__c, RMD_MMCL_Locality__c, RMD_MMCL_Locality_Name__c, BillingStreet, RMD_MMCL_Society_Name__c, Mag_State_Code__c, Id, RMD_Industry_Sub_Category__c, RMD_Industry_Type__c, RMD_Mag_House_No_Flat__c, RMD_Mag_Floor__c, RMD_Mag_Building_No_Wing_Tower__c, RMD_SMS_Mobile__c, RMD_MMCL_Area__c, RMD_MMCL_Pin_Code__c, RMD_MMCL_District__c, RMD_MMCL_City__c, RMD_Mag_Pocket_Block__c, RMD_MMCL_Landmark__c, RMD_Mag_Street_Colony_Road__c, RMD_Mag_Area__c, RMD_Mag_Territory_Geo_Code__c, RMD_SAP_Partner_no__c, RMD_MMCL_Pocket_Block__c, RMD_MMCL_Other_Building_No_Wing_Tower__c, RMD_MMCL_Street_Colony_Road__c, RMD_MMCL_Other_House_No__c, RMD_MMCL_Branch__r.Name, RMD_MMCL_Branch__r.RMD_SAP_Code__c,RMD_MMCL_Branch__r.Magazine_SAP_Code__c, RMD_MMCL_Branch__r.RMD_Lead_Prefix__c,RMD_MMCL_Branch__c, RMD_Mag_Landmark__c, RMD_Mag_Territory_Master__c, RMD_SFDC_Partner_No__c, RMD_MMCL_Other_Floor__c, RMD_MMCL_Complete_Address__c, RMD_Vehicle_Type__c, Mag_Magazine_Complete_Address__c, Salutation, FirstName, LastName, RMD_Primary_Contact__c, PersonMobilePhone, RMD_Alternate_Mobile_Number__c, RMD_Alternate_Mobile_Number_2__c, PersonEmail, RMD_Alternate_Email__c, RMD_House_No__c, RMD_Floor__c, RMD_Building_Wing_Tower__c, RMD_Society_Apartment_Name__c, RMD_Pocket_Block__c, RMD_Street_Colony_Road__c, RMD_Landmark__c, RMD_Locality_Master__r.RMD_District_Name__c,RMD_Locality_Master__r.RMD_State__c,RMD_Locality_Master__r.RMD_State_Code__c, RMD_Locality_Master__r.RMD_Pin_Code__c, RMD_Locality_Master__r.RMD_City__c, RMD_Locality_Name__c, RMD_Area__c, RMD_City__c, RMD_District__c, RMD_State__c, RMD_Society__c, RMD_Society_Name__c, RMD_Pin_Code__c, PersonBirthdate, RMD_Anniversary_Date__c, RMD_Gender__c, RMD_Age_Group__c, RMD_Occupation__c, RMD_Income_Range__c, RMD_Education__c, RMD_No_of_children__c, RMD_Mag_Enter_Society__c,RMD_Mag_Territory_Master__r.Name, RMD_Mag_Territory_Master__r.RMD_SAP_Code__c,RMD_Mag_Territory_Master__r.Magazine_SAP_Code__c, RMD_Mag_Territory_Master__r.RMD_Lead_Prefix__c,RMD_Branch__r.Name, RMD_Branch__r.RMD_SAP_Code__c,RMD_Branch__r.Magazine_SAP_Code__c, RMD_Branch__r.RMD_Lead_Prefix__c,industry,RMD_Branch__c, RMD_SAP_Distribution_Channel_Code__c, RMD_SAP_Division_Code__c, RMD_Sales_Office_Code__c, RMD_Sales_Group_Code__c, RMD_SAP_Sales_District__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Mag_City__c, RMD_Mag_State__c, RMD_Mag_District__c, RMD_Mag_Pin_Code__c,  CreatedDate,RecordTypeId FROM Account WHERE Id IN :setOfAccountIds
17:09:00.97 (238674331)|STATEMENT_EXECUTE|[131]
