60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:20.0 (27767134)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:17:20.0 (155462614)|SOQL_EXECUTE_END|[11]|Rows:1
16:17:20.0 (155497564)|HEAP_ALLOCATE|[11]|Bytes:8
16:17:20.0 (155566897)|HEAP_ALLOCATE|[11]|Bytes:3259
16:17:20.0 (155622467)|HEAP_ALLOCATE|[11]|Bytes:8
16:17:20.0 (155654728)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:17:20.0 (155666838)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:17:20.0 (156736755)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwwQAE","RMD_Vendor_Code__c":"21501992","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684543282","Status":"TERMINATED","RMD_Order_Form__c":"R13202547","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486908","RMD_Telecaller__r":{"RMD_BP_ID__c":"21756910","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOFUA5","RMD_Booking_Date__c":"2024-05-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034467","Id":"0057F000004vBwwQAE"},"CreatedDate":"2025-09-26T06:03:52.000Z","RMD_Subscriber_Id__c":"MU10150034505148","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0024","Id":"a0U7F00000BQCOFUA5"},"Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063","Special_Order__c":false,"RMD_Depot_Code__c":"M0024","RMD_Payment_Transaction__c":"a0G2t00000UbLsNEAV","RMD_Vendor__r":{"RMD_BP_Code__c":"21501992","Id":"a047F00000RVu00QAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC23044308","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486908","Id":"a047F00000RVsA7QAL"},"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"AccountId":"0017F00001bjASkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mfSdAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000ogUdIAI","RMD_ECC_Order_ID__c":"6688608198"},"RMD_Vendor__c":"a047F00000RVu00QAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVsA7QAL","RMD_Relocation_Order__c":"801Ie000000ogUdIAI","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-05-29 10:11:06. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6809189","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000UbLsNEAV","RMD_Bank_Reference_number__c":"202451528866708","RMD_Payment_Transaction_Id__c":"20240529210600000002 (15 more) ...","Name":"PT-15729614"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x33a930df
16:17:20.0 (156775726)|STATEMENT_EXECUTE|[83]
16:17:20.0 (156784276)|HEAP_ALLOCATE|[83]|Bytes:10
16:17:20.0 (156865648)|HEAP_ALLOCATE|[83]|Bytes:1
16:17:20.0 (156883479)|HEAP_ALLOCATE|[83]|Bytes:11
16:17:20.0 (156903889)|USER_DEBUG|[83]|DEBUG|listSize==1
16:17:20.0 (156912679)|STATEMENT_EXECUTE|[85]
16:17:20.0 (156931440)|HEAP_ALLOCATE|[85]|Bytes:4
16:17:20.0 (156953420)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:17:20.0 (156964111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (156976191)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x27216ab6
16:17:20.0 (156981041)|STATEMENT_EXECUTE|[86]
16:17:20.0 (156984011)|HEAP_ALLOCATE|[86]|Bytes:11
16:17:20.0 (157015782)|HEAP_ALLOCATE|[86]|Bytes:1
16:17:20.0 (157029282)|HEAP_ALLOCATE|[86]|Bytes:12
16:17:20.0 (157039253)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:17:20.0 (157047113)|STATEMENT_EXECUTE|[87]
16:17:20.0 (157490924)|HEAP_ALLOCATE|[87]|Bytes:1316
16:17:20.0 (157511784)|HEAP_ALLOCATE|[87]|Bytes:1327
16:17:20.0 (157525995)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007jPvtAAE, RMD_Order_Form__c=R13202547, RMD_Subscriber_Id__c=MU10150034505148, OpportunityId=006e2000005mfSdAAI, AccountId=0017F00001bjASkQAM, RMD_Product__c=01tIe000000UfIMIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCOFUA5, RMD_Dealer__c=a047F00000RVsA7QAL, RMD_Relocation_Order__c=801Ie000000ogUdIAI, RMD_Vendor__c=a047F00000RVu00QAD, EndDate=2026-01-24 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwwQAE, RMD_Dealer_Code__c=21486908, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxNQAU, CreatedDate=2025-09-26 06:03:52, RMD_Booking_Date__c=2024-05-29 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6684543282, RMD_Old_Order_Form_Number__c=WMC23044308, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0G2t00000UbLsNEAV, RMD_Depot_Code__c=M0024, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21501992, RMD_Payment_Amount__c=2749.00, RMD_ECC_Order_ID__c=6691194063, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:17:20.0 (157552565)|STATEMENT_EXECUTE|[88]
16:17:20.0 (157557866)|HEAP_ALLOCATE|[88]|Bytes:30
16:17:20.0 (157602897)|HEAP_ALLOCATE|[88]|Bytes:69
16:17:20.0 (157611257)|HEAP_ALLOCATE|[88]|Bytes:68
16:17:20.0 (157705879)|HEAP_ALLOCATE|[88]|Bytes:8
16:17:20.0 (157723030)|HEAP_ALLOCATE|[88]|Bytes:8
16:17:20.0 (157744530)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:17:20.0 (157782131)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7639122e
16:17:20.0 (157789891)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:17:20.0 (157871903)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x6cc352a
16:17:20.0 (157930125)|HEAP_ALLOCATE|[88]|Bytes:8
16:17:20.0 (157946475)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:17:20.0 (158310174)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:17:20.0 (158325835)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:17:20.0 (158424387)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0xc6cebfe
16:17:20.0 (158430397)|STATEMENT_EXECUTE|[89]
16:17:20.0 (158435398)|HEAP_ALLOCATE|[89]|Bytes:7
16:17:20.0 (158474309)|HEAP_ALLOCATE|[89]|Bytes:7
16:17:20.0 (158486519)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:17:20.0 (158491169)|STATEMENT_EXECUTE|[1]
16:17:20.0 (158495879)|STATEMENT_EXECUTE|[1]
16:17:20.0 (158502419)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:17:20.0 (158509479)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:17:20.0 (158515140)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:17:20.0 (158523190)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:17:20.0 (158528650)|STATEMENT_EXECUTE|[3]
16:17:20.0 (158530910)|STATEMENT_EXECUTE|[4]
16:17:20.0 (158549680)|HEAP_ALLOCATE|[4]|Bytes:4
16:17:20.0 (158568331)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:17:20.0 (158575671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (158585851)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x2034541f
16:17:20.0 (158596142)|STATEMENT_EXECUTE|[5]
16:17:20.0 (158599012)|HEAP_ALLOCATE|[5]|Bytes:386
16:17:20.0 (158610972)|HEAP_ALLOCATE|[5]|Bytes:4
16:17:20.0 (158625432)|HEAP_ALLOCATE|[5]|Bytes:7
16:17:20.0 (159559786)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:17:20.0 (174970031)|SOQL_EXECUTE_END|[5]|Rows:1
16:17:20.0 (175098894)|HEAP_ALLOCATE|[5]|Bytes:8
16:17:20.0 (175132865)|HEAP_ALLOCATE|[5]|Bytes:437
16:17:20.0 (175215787)|HEAP_ALLOCATE|[5]|Bytes:8
16:17:20.0 (175423882)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x3df052e9
16:17:20.0 (175435192)|STATEMENT_EXECUTE|[10]
16:17:20.0 (175448252)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:17:20.0 (175456563)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:17:20.0 (175616977)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x3df052e9
16:17:20.0 (175691559)|HEAP_ALLOCATE|[90]|Bytes:5
16:17:20.0 (175720609)|HEAP_ALLOCATE|[90]|Bytes:228
16:17:20.0 (175735520)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:17:20.0 (176959430)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjASkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwwQAE","RMD_Vendor_Code__c":"21501992","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684543282","Status":"TERMINATED","RMD_Order_Form__c":"R13202547","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486908","RMD_Telecaller__r":{"RMD_BP_ID__c":"21756910","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOFUA5","RMD_Booking_Date__c":"2024-05-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034467","Id":"0057F000004vBwwQAE"},"CreatedDate":"2025-09-26T06:03:52.000Z","RMD_Subscriber_Id__c":"MU10150034505148","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0024","Id":"a0U7F00000BQCOFUA5"},"Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063","Special_Order__c":false,"RMD_Depot_Code__c":"M0024","RMD_Payment_Transaction__c":"a0G2t00000UbLsNEAV","RMD_Vendor__r":{"RMD_BP_Code__c":"21501992","Id":"a047F00000RVu00QAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC23044308","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486908","Id":"a047F00000RVsA7QAL"},"OpportunityId":"006e2000005mfSdAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034505148","Id":"0017F00001bjASkQAM"},"AccountId":"0017F00001bjASkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mfSdAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000ogUdIAI","RMD_ECC_Order_ID__c":"6688608198"},"RMD_Vendor__c":"a047F00000RVu00QAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVsA7QAL","RMD_Relocation_Order__c":"801Ie000000ogUdIAI","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-05-29 10:11:06. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6809189","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000UbLsNEAV","RMD_Bank_Reference_number__c":"202451528866708","RMD_Payment_Transaction_Id__c":"20240529210600000002 (15 more) ...","Name":"PT-15729614"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x347c5357
16:17:20.0 (177004891)|STATEMENT_EXECUTE|[90]
16:17:20.0 (177008421)|STATEMENT_EXECUTE|[92]
16:17:20.0 (177011321)|STATEMENT_EXECUTE|[92]
16:17:20.0 (177102374)|HEAP_ALLOCATE|[93]|Bytes:8
16:17:20.0 (177167535)|STATEMENT_EXECUTE|[125]
16:17:20.0 (177310899)|HEAP_ALLOCATE|[133]|Bytes:28
16:17:20.0 (177356170)|HEAP_ALLOCATE|[134]|Bytes:4
16:17:20.0 (177435662)|STATEMENT_EXECUTE|[126]
16:17:20.0 (177439642)|STATEMENT_EXECUTE|[142]
16:17:20.0 (177461803)|HEAP_ALLOCATE|[142]|Bytes:4
16:17:20.0 (177547445)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:17:20.0 (177587066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (177604626)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x2ccf85ba
16:17:20.0 (177612486)|STATEMENT_EXECUTE|[143]
16:17:20.0 (177634167)|HEAP_ALLOCATE|[143]|Bytes:568
16:17:20.0 (177651327)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:17:20.0 (177664218)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:17:20.0 (177767780)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1397edd0
16:17:20.0 (177807791)|STATEMENT_EXECUTE|[6]
16:17:20.0 (177812521)|STATEMENT_EXECUTE|[7]
16:17:20.0 (177816241)|STATEMENT_EXECUTE|[9]
16:17:20.0 (177819812)|STATEMENT_EXECUTE|[11]
16:17:20.0 (177823232)|STATEMENT_EXECUTE|[12]
16:17:20.0 (177826942)|STATEMENT_EXECUTE|[13]
16:17:20.0 (177830382)|STATEMENT_EXECUTE|[14]
16:17:20.0 (177833822)|STATEMENT_EXECUTE|[15]
16:17:20.0 (177837602)|STATEMENT_EXECUTE|[16]
16:17:20.0 (177841162)|STATEMENT_EXECUTE|[17]
16:17:20.0 (177844552)|STATEMENT_EXECUTE|[18]
16:17:20.0 (177847912)|STATEMENT_EXECUTE|[19]
16:17:20.0 (177851262)|STATEMENT_EXECUTE|[20]
16:17:20.0 (177854322)|STATEMENT_EXECUTE|[21]
16:17:20.0 (177857792)|STATEMENT_EXECUTE|[22]
16:17:20.0 (177861343)|STATEMENT_EXECUTE|[23]
16:17:20.0 (177864533)|STATEMENT_EXECUTE|[24]
16:17:20.0 (177867913)|STATEMENT_EXECUTE|[25]
16:17:20.0 (177871323)|STATEMENT_EXECUTE|[26]
16:17:20.0 (177874713)|STATEMENT_EXECUTE|[27]
16:17:20.0 (177878423)|STATEMENT_EXECUTE|[28]
16:17:20.0 (177881933)|STATEMENT_EXECUTE|[29]
16:17:20.0 (177885253)|STATEMENT_EXECUTE|[30]
16:17:20.0 (177888573)|STATEMENT_EXECUTE|[31]
16:17:20.0 (177892003)|STATEMENT_EXECUTE|[32]
16:17:20.0 (177895193)|STATEMENT_EXECUTE|[33]
16:17:20.0 (177898483)|STATEMENT_EXECUTE|[34]
16:17:20.0 (177901964)|STATEMENT_EXECUTE|[35]
16:17:20.0 (177905744)|STATEMENT_EXECUTE|[36]
