60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:30:55.0 (29968780)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
10:30:55.0 (112550856)|SOQL_EXECUTE_END|[11]|Rows:1
10:30:55.0 (112592497)|HEAP_ALLOCATE|[11]|Bytes:8
10:30:55.0 (112672819)|HEAP_ALLOCATE|[11]|Bytes:3276
10:30:55.0 (112739912)|HEAP_ALLOCATE|[11]|Bytes:8
10:30:55.0 (112781572)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
10:30:55.0 (112798692)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
10:30:55.0 (113741576)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0027945242","Id":"0017F00001b9F2IQAU"},"Owner":{"Id":"0057F000004vBxAQAU","Name":"SHRIDHAR KAMATH"},"AccountId":"0017F00001b9F2IQAU","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBxAQAU","RMD_Vendor_Code__c":"21553805","RMD_Order_Status__c":"LIVE","RMD_Old_Order_Number__c":"6684141517","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21589054","Id":"a047F00000RVzdVQAT"},"Status":"LIVE","RMD_Order_Form__c":"R13874382","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21485146","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTM8399","Id":"01tIe000000UfLQIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNmUAP","RMD_Booking_Date__c":"2025-03-16T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10007552","Id":"0057F000004vBxAQAU"},"CreatedDate":"2025-10-14T07:01:21.000Z","RMD_Subscriber_Id__c":"MU12100027945242","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_Product__c":"01tIe000000UfLQIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0057","Id":"a0U7F00000BQCNmUAP"},"Id":"801e20000097JlaAAE","RMD_ECC_Order_ID__c":"6691269299","Special_Order__c":false,"RMD_Depot_Code__c":"M0057","RMD_Payment_Transaction__c":"a0GIe000006F7J2MAK","RMD_Vendor__r":{"RMD_BP_Code__c":"21553805","Id":"a047F00000RVuYXQA1"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21193266","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000004vBxAQAU","RMD_Dealer__r":{"RMD_BP_Code__c":"21485146","Id":"a047F00000RVrnIQAT"},"OpportunityId":"006e20000074EOcAAM","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0027945242","Id":"0017F00001b9F2IQAU"},"AccountId":"0017F00001b9F2IQAU","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000074EOcAAM","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Relocation_Order__r":{"Id":"801Ie000001InY2IAK","RMD_ECC_Order_ID__c":"6690135402"},"RMD_Vendor__c":"a047F00000RVuYXQA1","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrnIQAT","RMD_DSA_Name__c":"a047F00000RVzdVQAT","RMD_Relocation_Order__c":"801Ie000001InY2IAK","RMD_Payment_Amount__c":8399.00,"EndDate":"2027-05-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-03-16 12:07:41. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":5399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7450878","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006F7J2MAK","RMD_Bank_Reference_number__c":"74210710503664319059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20250316210420000108 (15 more) ...","Name":"PT-17632325"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x631f916
10:30:55.0 (113778316)|STATEMENT_EXECUTE|[83]
10:30:55.0 (113785806)|HEAP_ALLOCATE|[83]|Bytes:10
10:30:55.0 (113846198)|HEAP_ALLOCATE|[83]|Bytes:1
10:30:55.0 (113864728)|HEAP_ALLOCATE|[83]|Bytes:11
10:30:55.0 (113888569)|USER_DEBUG|[83]|DEBUG|listSize==1
10:30:55.0 (113898039)|STATEMENT_EXECUTE|[85]
10:30:55.0 (113911390)|HEAP_ALLOCATE|[85]|Bytes:4
10:30:55.0 (113934261)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
10:30:55.0 (113943191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (113955200)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x3d6c10c7
10:30:55.0 (113960081)|STATEMENT_EXECUTE|[86]
10:30:55.0 (113963561)|HEAP_ALLOCATE|[86]|Bytes:11
10:30:55.0 (113987112)|HEAP_ALLOCATE|[86]|Bytes:1
10:30:55.0 (114000112)|HEAP_ALLOCATE|[86]|Bytes:12
10:30:55.0 (114012033)|USER_DEBUG|[86]|DEBUG|listOrder::1
10:30:55.0 (114020332)|STATEMENT_EXECUTE|[87]
10:30:55.0 (114481884)|HEAP_ALLOCATE|[87]|Bytes:1320
10:30:55.0 (114503995)|HEAP_ALLOCATE|[87]|Bytes:1331
10:30:55.0 (114517445)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e20000097JlaAAE, RMD_Order_Form__c=R13874382, RMD_Subscriber_Id__c=MU12100027945242, OpportunityId=006e20000074EOcAAM, AccountId=0017F00001b9F2IQAU, RMD_Product__c=01tIe000000UfLQIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNmUAP, RMD_Dealer__c=a047F00000RVrnIQAT, RMD_Relocation_Order__c=801Ie000001InY2IAK, RMD_Vendor__c=a047F00000RVuYXQA1, EndDate=2027-05-09 00:00:00, RMD_Order_Status__c=LIVE, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBxAQAU, RMD_DSA_Name__c=a047F00000RVzdVQAT, RMD_Dealer_Code__c=21485146, RMD_Sales_Office__c=a0P7F000004fgjlUAA, CreatedDate=2025-10-14 07:01:21, RMD_Booking_Date__c=2025-03-16 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-16 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6684141517, RMD_Old_Order_Form_Number__c=WMC21193266, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006F7J2MAK, RMD_Depot_Code__c=M0057, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21553805, RMD_Payment_Amount__c=8399.00, RMD_ECC_Order_ID__c=6691269299, OwnerId=0057F000004vBxAQAU, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
10:30:55.0 (114535596)|STATEMENT_EXECUTE|[88]
10:30:55.0 (114539846)|HEAP_ALLOCATE|[88]|Bytes:30
10:30:55.0 (114568326)|HEAP_ALLOCATE|[88]|Bytes:69
10:30:55.0 (114574686)|HEAP_ALLOCATE|[88]|Bytes:68
10:30:55.0 (114652688)|HEAP_ALLOCATE|[88]|Bytes:8
10:30:55.0 (114668919)|HEAP_ALLOCATE|[88]|Bytes:8
10:30:55.0 (114674929)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:30:55.0 (114704810)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1ec9dd27
10:30:55.0 (114709949)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:30:55.0 (114774510)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x4310b86b
10:30:55.0 (114820901)|HEAP_ALLOCATE|[88]|Bytes:8
10:30:55.0 (114833312)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
10:30:55.0 (115084089)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
10:30:55.0 (115094409)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
10:30:55.0 (115119799)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x17b97ea1
10:30:55.0 (115125239)|STATEMENT_EXECUTE|[89]
10:30:55.0 (115129389)|HEAP_ALLOCATE|[89]|Bytes:7
10:30:55.0 (115163461)|HEAP_ALLOCATE|[89]|Bytes:7
10:30:55.0 (115175110)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
10:30:55.0 (115179491)|STATEMENT_EXECUTE|[1]
10:30:55.0 (115183680)|STATEMENT_EXECUTE|[1]
10:30:55.0 (115192701)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
10:30:55.0 (115199961)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
10:30:55.0 (115205102)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
10:30:55.0 (115213031)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
10:30:55.0 (115219111)|STATEMENT_EXECUTE|[3]
10:30:55.0 (115221372)|STATEMENT_EXECUTE|[4]
10:30:55.0 (115237072)|HEAP_ALLOCATE|[4]|Bytes:4
10:30:55.0 (115255173)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
10:30:55.0 (115264613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (115276504)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x4a8ebeb9
10:30:55.0 (115281374)|STATEMENT_EXECUTE|[5]
10:30:55.0 (115285363)|HEAP_ALLOCATE|[5]|Bytes:386
10:30:55.0 (115295654)|HEAP_ALLOCATE|[5]|Bytes:4
10:30:55.0 (115311033)|HEAP_ALLOCATE|[5]|Bytes:7
10:30:55.0 (116197855)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
10:30:55.0 (127835999)|SOQL_EXECUTE_END|[5]|Rows:1
10:30:55.0 (127941501)|HEAP_ALLOCATE|[5]|Bytes:8
10:30:55.0 (127975351)|HEAP_ALLOCATE|[5]|Bytes:437
10:30:55.0 (128034823)|HEAP_ALLOCATE|[5]|Bytes:8
10:30:55.0 (128240158)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x59ed1f2d
10:30:55.0 (128252878)|STATEMENT_EXECUTE|[10]
10:30:55.0 (128265958)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
10:30:55.0 (128276309)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
10:30:55.0 (128380871)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x59ed1f2d
10:30:55.0 (128445944)|HEAP_ALLOCATE|[90]|Bytes:5
10:30:55.0 (128471483)|HEAP_ALLOCATE|[90]|Bytes:232
10:30:55.0 (128484844)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
10:30:55.0 (129350505)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0027945242","Id":"0017F00001b9F2IQAU"},"Owner":{"Id":"0057F000004vBxAQAU","Name":"SHRIDHAR KAMATH"},"AccountId":"0017F00001b9F2IQAU","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBxAQAU","RMD_Vendor_Code__c":"21553805","RMD_Order_Status__c":"LIVE","RMD_Old_Order_Number__c":"6684141517","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21589054","Id":"a047F00000RVzdVQAT"},"Status":"LIVE","RMD_Order_Form__c":"R13874382","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21485146","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTM8399","Id":"01tIe000000UfLQIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNmUAP","RMD_Booking_Date__c":"2025-03-16T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10007552","Id":"0057F000004vBxAQAU"},"CreatedDate":"2025-10-14T07:01:21.000Z","RMD_Subscriber_Id__c":"MU12100027945242","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_Product__c":"01tIe000000UfLQIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0057","Id":"a0U7F00000BQCNmUAP"},"Id":"801e20000097JlaAAE","RMD_ECC_Order_ID__c":"6691269299","Special_Order__c":false,"RMD_Depot_Code__c":"M0057","RMD_Payment_Transaction__c":"a0GIe000006F7J2MAK","RMD_Vendor__r":{"RMD_BP_Code__c":"21553805","Id":"a047F00000RVuYXQA1"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21193266","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000004vBxAQAU","RMD_Dealer__r":{"RMD_BP_Code__c":"21485146","Id":"a047F00000RVrnIQAT"},"OpportunityId":"006e20000074EOcAAM","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0027945242","Id":"0017F00001b9F2IQAU"},"AccountId":"0017F00001b9F2IQAU","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000074EOcAAM","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Relocation_Order__r":{"Id":"801Ie000001InY2IAK","RMD_ECC_Order_ID__c":"6690135402"},"RMD_Vendor__c":"a047F00000RVuYXQA1","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrnIQAT","RMD_DSA_Name__c":"a047F00000RVzdVQAT","RMD_Relocation_Order__c":"801Ie000001InY2IAK","RMD_Payment_Amount__c":8399.00,"EndDate":"2027-05-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-03-16 12:07:41. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":5399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7450878","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006F7J2MAK","RMD_Bank_Reference_number__c":"74210710503664319059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20250316210420000108 (15 more) ...","Name":"PT-17632325"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x6caf369f
10:30:55.0 (129384296)|STATEMENT_EXECUTE|[90]
10:30:55.0 (129387136)|STATEMENT_EXECUTE|[92]
10:30:55.0 (129389197)|STATEMENT_EXECUTE|[92]
10:30:55.0 (129465519)|HEAP_ALLOCATE|[93]|Bytes:8
10:30:55.0 (129521109)|STATEMENT_EXECUTE|[125]
10:30:55.0 (129650152)|HEAP_ALLOCATE|[133]|Bytes:28
10:30:55.0 (129681564)|HEAP_ALLOCATE|[134]|Bytes:4
10:30:55.0 (129748314)|STATEMENT_EXECUTE|[126]
10:30:55.0 (129750785)|STATEMENT_EXECUTE|[142]
10:30:55.0 (129766406)|HEAP_ALLOCATE|[142]|Bytes:4
10:30:55.0 (129786275)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
10:30:55.0 (129813577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (129826516)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x5e826fea
10:30:55.0 (129831137)|STATEMENT_EXECUTE|[143]
10:30:55.0 (129851467)|HEAP_ALLOCATE|[143]|Bytes:568
10:30:55.0 (129863867)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
10:30:55.0 (129872347)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
10:30:55.0 (129950949)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6f270760
10:30:55.0 (129980971)|STATEMENT_EXECUTE|[6]
10:30:55.0 (129983550)|STATEMENT_EXECUTE|[7]
10:30:55.0 (129986061)|STATEMENT_EXECUTE|[9]
10:30:55.0 (129988091)|STATEMENT_EXECUTE|[11]
10:30:55.0 (129990150)|STATEMENT_EXECUTE|[12]
10:30:55.0 (129992341)|STATEMENT_EXECUTE|[13]
10:30:55.0 (129994411)|STATEMENT_EXECUTE|[14]
10:30:55.0 (129996451)|STATEMENT_EXECUTE|[15]
10:30:55.0 (129998481)|STATEMENT_EXECUTE|[16]
10:30:55.0 (130000462)|STATEMENT_EXECUTE|[17]
10:30:55.0 (130002681)|STATEMENT_EXECUTE|[18]
10:30:55.0 (130004652)|STATEMENT_EXECUTE|[19]
10:30:55.0 (130006721)|STATEMENT_EXECUTE|[20]
10:30:55.0 (130008631)|STATEMENT_EXECUTE|[21]
10:30:55.0 (130010702)|STATEMENT_EXECUTE|[22]
10:30:55.0 (130012622)|STATEMENT_EXECUTE|[23]
10:30:55.0 (130014542)|STATEMENT_EXECUTE|[24]
10:30:55.0 (130016582)|STATEMENT_EXECUTE|[25]
10:30:55.0 (130018612)|STATEMENT_EXECUTE|[26]
10:30:55.0 (130020521)|STATEMENT_EXECUTE|[27]
10:30:55.0 (130022452)|STATEMENT_EXECUTE|[28]
10:30:55.0 (130024382)|STATEMENT_EXECUTE|[29]
10:30:55.0 (130026342)|STATEMENT_EXECUTE|[30]
10:30:55.0 (130028391)|STATEMENT_EXECUTE|[31]
10:30:55.0 (130030412)|STATEMENT_EXECUTE|[32]
10:30:55.0 (130032532)|STATEMENT_EXECUTE|[33]
