60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:01.0 (34120764)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:16:01.0 (149745357)|SOQL_EXECUTE_END|[11]|Rows:1
16:16:01.0 (149781078)|HEAP_ALLOCATE|[11]|Bytes:8
16:16:01.0 (149839849)|HEAP_ALLOCATE|[11]|Bytes:3256
16:16:01.0 (149892470)|HEAP_ALLOCATE|[11]|Bytes:8
16:16:01.0 (149926931)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:16:01.0 (149937551)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:16:01.0 (150834772)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0033764608","Id":"0017F00001bj5mnQAA"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj5mnQAA","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwmQAE","RMD_Vendor_Code__c":"21503040","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6687099294","Status":"TERMINATED","RMD_Order_Form__c":"R14087606","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486344","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693083","Id":"0057F000004vBxyQAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOLUA5","RMD_Booking_Date__c":"2025-07-05T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10029948","Id":"0057F000004vBwmQAE"},"CreatedDate":"2025-09-26T06:01:29.000Z","RMD_Subscriber_Id__c":"MU02150033764608","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0030","Id":"a0U7F00000BQCOLUA5"},"Id":"801e2000007jEIwAAM","RMD_ECC_Order_ID__c":"6691258657","Special_Order__c":false,"RMD_Depot_Code__c":"M0030","RMD_Payment_Transaction__c":"a0GIe000007K2vkMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21503040","Id":"a047F00000RVuCkQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC31147787","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486344","Id":"a047F00000RVs39QAD"},"OpportunityId":"006e2000005mZ0cAAE","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033764608","Id":"0017F00001bj5mnQAA"},"AccountId":"0017F00001bj5mnQAA","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mZ0cAAE","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxyQAE","RMD_Relocation_Order__r":{"Id":"801Ie000001Kdz4IAC","RMD_ECC_Order_ID__c":"6691110063"},"RMD_Vendor__c":"a047F00000RVuCkQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs39QAD","RMD_Relocation_Order__c":"801Ie000001Kdz4IAC","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-07-05 17:33:10. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7636589","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000007K2vkMAC","RMD_Bank_Reference_number__c":"107584553675","RMD_Payment_Transaction_Id__c":"20250705210550000148 (15 more) ...","Name":"PT-17947766"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x16c69345
16:16:01.0 (150869052)|STATEMENT_EXECUTE|[83]
16:16:01.0 (150875793)|HEAP_ALLOCATE|[83]|Bytes:10
16:16:01.0 (150926514)|HEAP_ALLOCATE|[83]|Bytes:1
16:16:01.0 (150942484)|HEAP_ALLOCATE|[83]|Bytes:11
16:16:01.0 (150963205)|USER_DEBUG|[83]|DEBUG|listSize==1
16:16:01.0 (150970955)|STATEMENT_EXECUTE|[85]
16:16:01.0 (150982715)|HEAP_ALLOCATE|[85]|Bytes:4
16:16:01.0 (151002046)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:16:01.0 (151011076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (151020416)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x51a7c312
16:16:01.0 (151024806)|STATEMENT_EXECUTE|[86]
16:16:01.0 (151027806)|HEAP_ALLOCATE|[86]|Bytes:11
16:16:01.0 (151046567)|HEAP_ALLOCATE|[86]|Bytes:1
16:16:01.0 (151058297)|HEAP_ALLOCATE|[86]|Bytes:12
16:16:01.0 (151066757)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:16:01.0 (151074107)|STATEMENT_EXECUTE|[87]
16:16:01.0 (151487977)|HEAP_ALLOCATE|[87]|Bytes:1316
16:16:01.0 (151506847)|HEAP_ALLOCATE|[87]|Bytes:1327
16:16:01.0 (151516627)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007jEIwAAM, RMD_Order_Form__c=R14087606, RMD_Subscriber_Id__c=MU02150033764608, OpportunityId=006e2000005mZ0cAAE, AccountId=0017F00001bj5mnQAA, RMD_Product__c=01tIe000000UfIMIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCOLUA5, RMD_Dealer__c=a047F00000RVs39QAD, RMD_Relocation_Order__c=801Ie000001Kdz4IAC, RMD_Vendor__c=a047F00000RVuCkQAL, EndDate=2026-01-15 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwmQAE, RMD_Dealer_Code__c=21486344, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxyQAE, CreatedDate=2025-09-26 06:01:29, RMD_Booking_Date__c=2025-07-05 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-16 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6687099294, RMD_Old_Order_Form_Number__c=WMC31147787, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000007K2vkMAC, RMD_Depot_Code__c=M0030, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21503040, RMD_Payment_Amount__c=2749.00, RMD_ECC_Order_ID__c=6691258657, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:16:01.0 (151533978)|STATEMENT_EXECUTE|[88]
16:16:01.0 (151537878)|HEAP_ALLOCATE|[88]|Bytes:30
16:16:01.0 (151562388)|HEAP_ALLOCATE|[88]|Bytes:69
16:16:01.0 (151567289)|HEAP_ALLOCATE|[88]|Bytes:68
16:16:01.0 (151637110)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:01.0 (151651070)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:01.0 (151657161)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:16:01.0 (151683251)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x34dfacf9
16:16:01.0 (151688141)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:16:01.0 (151745023)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x78767553
16:16:01.0 (151786914)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:01.0 (151800444)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:16:01.0 (152048690)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:16:01.0 (152058520)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:16:01.0 (152082180)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x16215d9c
16:16:01.0 (152087210)|STATEMENT_EXECUTE|[89]
16:16:01.0 (152091561)|HEAP_ALLOCATE|[89]|Bytes:7
16:16:01.0 (152124131)|HEAP_ALLOCATE|[89]|Bytes:7
16:16:01.0 (152135392)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:16:01.0 (152140732)|STATEMENT_EXECUTE|[1]
16:16:01.0 (152144592)|STATEMENT_EXECUTE|[1]
16:16:01.0 (152148882)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:16:01.0 (152155372)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:16:01.0 (152160232)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:16:01.0 (152168922)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:16:01.0 (152174952)|STATEMENT_EXECUTE|[3]
16:16:01.0 (152177193)|STATEMENT_EXECUTE|[4]
16:16:01.0 (152191383)|HEAP_ALLOCATE|[4]|Bytes:4
16:16:01.0 (152208093)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:16:01.0 (152216173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (152226344)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x7971b319
16:16:01.0 (152231104)|STATEMENT_EXECUTE|[5]
16:16:01.0 (152234524)|HEAP_ALLOCATE|[5]|Bytes:386
16:16:01.0 (152244744)|HEAP_ALLOCATE|[5]|Bytes:4
16:16:01.0 (152257954)|HEAP_ALLOCATE|[5]|Bytes:7
16:16:01.0 (152963121)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:16:01.0 (166263506)|SOQL_EXECUTE_END|[5]|Rows:1
16:16:01.0 (166300267)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:01.0 (166333407)|HEAP_ALLOCATE|[5]|Bytes:437
16:16:01.0 (166391109)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:01.0 (166599703)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1af05b96
16:16:01.0 (166614044)|STATEMENT_EXECUTE|[10]
16:16:01.0 (166628214)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:16:01.0 (166637794)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:16:01.0 (166749677)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1af05b96
16:16:01.0 (166818058)|HEAP_ALLOCATE|[90]|Bytes:5
16:16:01.0 (166844159)|HEAP_ALLOCATE|[90]|Bytes:228
16:16:01.0 (166858389)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:16:01.0 (167877803)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0033764608","Id":"0017F00001bj5mnQAA"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj5mnQAA","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwmQAE","RMD_Vendor_Code__c":"21503040","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6687099294","Status":"TERMINATED","RMD_Order_Form__c":"R14087606","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486344","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693083","Id":"0057F000004vBxyQAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOLUA5","RMD_Booking_Date__c":"2025-07-05T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10029948","Id":"0057F000004vBwmQAE"},"CreatedDate":"2025-09-26T06:01:29.000Z","RMD_Subscriber_Id__c":"MU02150033764608","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0030","Id":"a0U7F00000BQCOLUA5"},"Id":"801e2000007jEIwAAM","RMD_ECC_Order_ID__c":"6691258657","Special_Order__c":false,"RMD_Depot_Code__c":"M0030","RMD_Payment_Transaction__c":"a0GIe000007K2vkMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21503040","Id":"a047F00000RVuCkQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC31147787","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486344","Id":"a047F00000RVs39QAD"},"OpportunityId":"006e2000005mZ0cAAE","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033764608","Id":"0017F00001bj5mnQAA"},"AccountId":"0017F00001bj5mnQAA","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mZ0cAAE","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxyQAE","RMD_Relocation_Order__r":{"Id":"801Ie000001Kdz4IAC","RMD_ECC_Order_ID__c":"6691110063"},"RMD_Vendor__c":"a047F00000RVuCkQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs39QAD","RMD_Relocation_Order__c":"801Ie000001Kdz4IAC","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-07-05 17:33:10. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7636589","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000007K2vkMAC","RMD_Bank_Reference_number__c":"107584553675","RMD_Payment_Transaction_Id__c":"20250705210550000148 (15 more) ...","Name":"PT-17947766"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x6bca9008
16:16:01.0 (167922824)|STATEMENT_EXECUTE|[90]
16:16:01.0 (167925924)|STATEMENT_EXECUTE|[92]
16:16:01.0 (167928584)|STATEMENT_EXECUTE|[92]
16:16:01.0 (168001146)|HEAP_ALLOCATE|[93]|Bytes:8
16:16:01.0 (168056297)|STATEMENT_EXECUTE|[125]
16:16:01.0 (168194220)|HEAP_ALLOCATE|[133]|Bytes:28
16:16:01.0 (168230641)|HEAP_ALLOCATE|[134]|Bytes:4
16:16:01.0 (168311003)|STATEMENT_EXECUTE|[126]
16:16:01.0 (168314203)|STATEMENT_EXECUTE|[142]
16:16:01.0 (168332263)|HEAP_ALLOCATE|[142]|Bytes:4
16:16:01.0 (168356524)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:16:01.0 (168386945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (168401515)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x1de29bc8
16:16:01.0 (168407945)|STATEMENT_EXECUTE|[143]
16:16:01.0 (168431706)|HEAP_ALLOCATE|[143]|Bytes:568
16:16:01.0 (168446056)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:16:01.0 (168456106)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:16:01.0 (168547738)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5d65f09
16:16:01.0 (168577339)|STATEMENT_EXECUTE|[6]
16:16:01.0 (168580629)|STATEMENT_EXECUTE|[7]
16:16:01.0 (168583339)|STATEMENT_EXECUTE|[9]
16:16:01.0 (168585849)|STATEMENT_EXECUTE|[11]
16:16:01.0 (168588619)|STATEMENT_EXECUTE|[12]
16:16:01.0 (168591109)|STATEMENT_EXECUTE|[13]
16:16:01.0 (168593569)|STATEMENT_EXECUTE|[14]
16:16:01.0 (168596139)|STATEMENT_EXECUTE|[15]
16:16:01.0 (168598459)|STATEMENT_EXECUTE|[16]
16:16:01.0 (168600729)|STATEMENT_EXECUTE|[17]
16:16:01.0 (168603119)|STATEMENT_EXECUTE|[18]
16:16:01.0 (168605600)|STATEMENT_EXECUTE|[19]
16:16:01.0 (168608040)|STATEMENT_EXECUTE|[20]
16:16:01.0 (168610520)|STATEMENT_EXECUTE|[21]
16:16:01.0 (168612830)|STATEMENT_EXECUTE|[22]
16:16:01.0 (168615230)|STATEMENT_EXECUTE|[23]
16:16:01.0 (168617580)|STATEMENT_EXECUTE|[24]
16:16:01.0 (168620000)|STATEMENT_EXECUTE|[25]
16:16:01.0 (168622330)|STATEMENT_EXECUTE|[26]
16:16:01.0 (168624720)|STATEMENT_EXECUTE|[27]
16:16:01.0 (168627130)|STATEMENT_EXECUTE|[28]
16:16:01.0 (168629520)|STATEMENT_EXECUTE|[29]
16:16:01.0 (168631980)|STATEMENT_EXECUTE|[30]
16:16:01.0 (168634550)|STATEMENT_EXECUTE|[31]
16:16:01.0 (168637040)|STATEMENT_EXECUTE|[32]
16:16:01.0 (168639490)|STATEMENT_EXECUTE|[33]
16:16:01.0 (168642010)|STATEMENT_EXECUTE|[34]
16:16:01.0 (168644270)|STATEMENT_EXECUTE|[35]
16:16:01.0 (168646670)|STATEMENT_EXECUTE|[36]
