55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:01.0 (29035093)|VARIABLE_SCOPE_BEGIN|[4]|RMDDomainOrder.firstInstance|Boolean|false|true
12:07:01.0 (29042233)|VARIABLE_SCOPE_BEGIN|[5]|RMDDomainOrder.isRecursive|Boolean|false|true
12:07:01.0 (29101905)|VARIABLE_SCOPE_BEGIN|[5]|RMDAbsTriggerHandler.bypassedHandlers|Set<String>|true|true
12:07:01.0 (29111705)|VARIABLE_SCOPE_BEGIN|[4]|RMDAbsTriggerHandler.loopCountMap|Map<String,RMDAbsTriggerHandler.LoopCount>|true|true
12:07:01.0 (29127566)|HEAP_ALLOCATE|[3]|Bytes:111
12:07:01.0 (29135256)|HEAP_ALLOCATE|[3]|Bytes:135
12:07:01.0 (29151726)|METHOD_ENTRY|[1]|01p7F00000VLtaC|RMDDomainOrder.RMDDomainOrder()
12:07:01.0 (29163626)|STATEMENT_EXECUTE|[1]
12:07:01.0 (29169716)|STATEMENT_EXECUTE|[1]
12:07:01.0 (29178916)|HEAP_ALLOCATE|[3]|Bytes:5
12:07:01.0 (29193247)|STATEMENT_EXECUTE|[3]
12:07:01.0 (29198207)|HEAP_ALLOCATE|[3]|Bytes:7
12:07:01.0 (29204797)|HEAP_ALLOCATE|[3]|Bytes:16
12:07:01.0 (29220728)|METHOD_ENTRY|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:01.0 (29229358)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:07:01.0 (29240698)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Account"
12:07:01.0 (29245268)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:07:01.0 (29254879)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Business Account"
12:07:01.0 (29289150)|SYSTEM_MODE_ENTER|false
12:07:01.0 (29297040)|HEAP_ALLOCATE|[56]|Bytes:5
12:07:01.0 (29302440)|STATEMENT_EXECUTE|[55]
12:07:01.0 (29354091)|STATEMENT_EXECUTE|[56]
12:07:01.0 (29357341)|STATEMENT_EXECUTE|[60]
12:07:01.0 (49629837)|HEAP_ALLOCATE|[60]|Bytes:3776
12:07:01.0 (49677457)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:07:01.0 (50019155)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x45caafc4
12:07:01.0 (50030886)|STATEMENT_EXECUTE|[61]
12:07:01.0 (50084488)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:07:01.0 (50114128)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@4e322320"|0x4e322320
12:07:01.0 (50121109)|STATEMENT_EXECUTE|[62]
12:07:01.0 (50123478)|STATEMENT_EXECUTE|[64]
12:07:01.0 (50184890)|HEAP_ALLOCATE|[64]|Bytes:4
12:07:01.0 (50195700)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:07:01.0 (50240132)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@c4132f95"|0x3c766959
12:07:01.0 (50245612)|STATEMENT_EXECUTE|[65]
12:07:01.0 (50646322)|HEAP_ALLOCATE|[65]|Bytes:32
12:07:01.0 (50658772)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:07:01.0 (50673582)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 7 too large to display"|0x2096bef4
12:07:01.0 (50678382)|STATEMENT_EXECUTE|[66]
12:07:01.0 (50711843)|HEAP_ALLOCATE|[66]|Bytes:4
12:07:01.0 (50718633)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:07:01.0 (50751124)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005x3AAA"
12:07:01.0 (50755974)|STATEMENT_EXECUTE|[67]
12:07:01.0 (50764434)|SYSTEM_MODE_EXIT|false
12:07:01.0 (50778295)|METHOD_EXIT|[3]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:07:01.0 (50824866)|VARIABLE_ASSIGNMENT|[3]|RMDDomainOrder.accountPLIRT|"0122t00000005x3AAA"
12:07:01.0 (50829996)|STATEMENT_EXECUTE|[4]
12:07:01.0 (50843906)|HEAP_ALLOCATE|[4]|Bytes:5
12:07:01.0 (50855957)|VARIABLE_ASSIGNMENT|[4]|RMDDomainOrder.firstInstance|true
12:07:01.0 (50859747)|STATEMENT_EXECUTE|[5]
12:07:01.0 (50863717)|HEAP_ALLOCATE|[5]|Bytes:5
12:07:01.0 (50871867)|VARIABLE_ASSIGNMENT|[5]|RMDDomainOrder.isRecursive|true
12:07:01.0 (50875497)|STATEMENT_EXECUTE|[6]
12:07:01.0 (50916528)|HEAP_ALLOCATE|[6]|Bytes:4
12:07:01.0 (50958129)|VARIABLE_ASSIGNMENT|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|"4000-12-31T00:00:00.000Z"
12:07:01.0 (50976790)|METHOD_EXIT|[1]|RMDDomainOrder
12:07:01.0 (50988430)|HEAP_ALLOCATE|[3]|Bytes:12
12:07:01.0 (51002320)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:07:01.0 (51011691)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:07:01.0 (51054722)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c6335d5
12:07:01.0 (51064442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:07:01.0 (51075342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
12:07:01.0 (51080962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:07:01.0 (51094043)|METHOD_ENTRY|[1]|01p7F00000VLtZ3|RMDAbsTriggerHandler.RMDAbsTriggerHandler()
12:07:01.0 (51110773)|STATEMENT_EXECUTE|[1]
12:07:01.0 (51117003)|STATEMENT_EXECUTE|[1]
12:07:01.0 (51121713)|HEAP_ALLOCATE|[17]|Bytes:5
12:07:01.0 (51126253)|STATEMENT_EXECUTE|[16]
12:07:01.0 (51128583)|STATEMENT_EXECUTE|[17]
12:07:01.0 (51140674)|HEAP_ALLOCATE|[17]|Bytes:4
12:07:01.0 (51163654)|VARIABLE_ASSIGNMENT|[17]|RMDAbsTriggerHandler.loopCountMap|{}|0x39174fb3
12:07:01.0 (51169934)|STATEMENT_EXECUTE|[18]
12:07:01.0 (51180855)|HEAP_ALLOCATE|[18]|Bytes:4
12:07:01.0 (51221626)|VARIABLE_ASSIGNMENT|[18]|RMDAbsTriggerHandler.bypassedHandlers|[]|0x2eff36e2
12:07:01.0 (51235296)|STATEMENT_EXECUTE|[188]
12:07:01.0 (51238126)|STATEMENT_EXECUTE|[239]
12:07:01.0 (51244926)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
12:07:01.0 (51251586)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:07:01.0 (51258567)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:07:01.0 (51274777)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2c6335d5
12:07:01.0 (51286277)|HEAP_ALLOCATE|[23]|Bytes:5
12:07:01.0 (51290747)|STATEMENT_EXECUTE|[1]
12:07:01.0 (51294827)|HEAP_ALLOCATE|[23]|Bytes:5
12:07:01.0 (51298578)|STATEMENT_EXECUTE|[9]
12:07:01.0 (51301058)|STATEMENT_EXECUTE|[13]
12:07:01.0 (51308278)|HEAP_ALLOCATE|[23]|Bytes:6
12:07:01.0 (53502193)|STATEMENT_EXECUTE|[22]
12:07:01.0 (53505803)|STATEMENT_EXECUTE|[23]
12:07:01.0 (53526543)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:07:01.0 (53541394)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:07:01.0 (53570164)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x2c6335d5
12:07:01.0 (53587625)|HEAP_ALLOCATE|[96]|Bytes:5
12:07:01.0 (53593075)|STATEMENT_EXECUTE|[95]
12:07:01.0 (53595405)|STATEMENT_EXECUTE|[96]
12:07:01.0 (53604545)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:07:01.0 (53611345)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
12:07:01.0 (53625086)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x2c6335d5
12:07:01.0 (53629616)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:07:01.0 (53637306)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:07:01.0 (53642376)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:07:01.0 (53649546)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:07:01.0 (53657627)|HEAP_ALLOCATE|[101]|Bytes:5
12:07:01.0 (53662337)|STATEMENT_EXECUTE|[100]
12:07:01.0 (53682307)|STATEMENT_EXECUTE|[104]
12:07:01.0 (53684417)|STATEMENT_EXECUTE|[105]
12:07:01.0 (53690987)|HEAP_ALLOCATE|[105]|Bytes:5
12:07:01.0 (53719688)|STATEMENT_EXECUTE|[112]
12:07:01.0 (53721978)|STATEMENT_EXECUTE|[113]
12:07:01.0 (53752019)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:07:01.0 (53760399)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:07:01.0 (53768449)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:07:01.0 (53774259)|STATEMENT_EXECUTE|[1]
12:07:01.0 (53779219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:07:01.0 (53787340)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:07:01.0 (53798560)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:07:01.0 (53803880)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:07:01.0 (53826671)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x2c6335d5
12:07:01.0 (53835771)|HEAP_ALLOCATE|[33]|Bytes:5
12:07:01.0 (53840001)|STATEMENT_EXECUTE|[31]
12:07:01.0 (53846221)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:07:01.0 (53852331)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:07:01.0 (53866702)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x2c6335d5
12:07:01.0 (53874762)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:01.0 (53878922)|STATEMENT_EXECUTE|[147]
12:07:01.0 (53885572)|STATEMENT_EXECUTE|[148]
12:07:01.0 (53892272)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:01.0 (53897392)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:07:01.0 (53911943)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x2c6335d5
12:07:01.0 (53919863)|HEAP_ALLOCATE|[159]|Bytes:5
12:07:01.0 (53923963)|STATEMENT_EXECUTE|[158]
12:07:01.0 (53926033)|STATEMENT_EXECUTE|[159]
12:07:01.0 (53995585)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:01.0 (54029796)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:01.0 (54041596)|HEAP_ALLOCATE|[159]|Bytes:1
12:07:01.0 (54074187)|HEAP_ALLOCATE|[159]|Bytes:14
12:07:01.0 (54088167)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:01.0 (54109128)|STATEMENT_EXECUTE|[151]
12:07:01.0 (54111608)|STATEMENT_EXECUTE|[154]
12:07:01.0 (54116428)|HEAP_ALLOCATE|[154]|Bytes:5
12:07:01.0 (54123098)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:07:01.0 (54128188)|STATEMENT_EXECUTE|[33]
12:07:01.0 (54130268)|STATEMENT_EXECUTE|[36]
12:07:01.0 (54136748)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:07:01.0 (54142288)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:07:01.0 (54158699)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x2c6335d5
12:07:01.0 (54167989)|HEAP_ALLOCATE|[135]|Bytes:5
12:07:01.0 (54172279)|STATEMENT_EXECUTE|[134]
12:07:01.0 (54174369)|STATEMENT_EXECUTE|[135]
12:07:01.0 (54180129)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:01.0 (54185519)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:07:01.0 (54199510)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x2c6335d5
12:07:01.0 (54207580)|HEAP_ALLOCATE|[159]|Bytes:5
12:07:01.0 (54211350)|STATEMENT_EXECUTE|[158]
12:07:01.0 (54213430)|STATEMENT_EXECUTE|[159]
12:07:01.0 (54239051)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:01.0 (54269222)|HEAP_ALLOCATE|[159]|Bytes:295
12:07:01.0 (54297393)|HEAP_ALLOCATE|[159]|Bytes:14
12:07:01.0 (54310443)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:01.0 (54316483)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:07:01.0 (54326514)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:07:01.0 (54343663)|STATEMENT_EXECUTE|[136]
12:07:01.0 (54348483)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:07:01.0 (54406565)|STATEMENT_EXECUTE|[41]
12:07:01.0 (54408876)|STATEMENT_EXECUTE|[42]
12:07:01.0 (54416725)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
12:07:01.0 (54423225)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
12:07:01.0 (54439926)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x2c6335d5
12:07:01.0 (54450096)|HEAP_ALLOCATE|[31]|Bytes:5
12:07:01.0 (54454437)|STATEMENT_EXECUTE|[30]
12:07:01.0 (54456696)|STATEMENT_EXECUTE|[31]
12:07:01.0 (54524648)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:07:01.0 (54563859)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
12:07:01.0 (104075073)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-20T02:34:43.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14304031","RMD_Vendor_Code__c":"21756235","RMD_Implementation_Date_Dev__c":"4/11/2025","RMD_Last_Aging_Update_Date__c":"2026-02-01T20:22:24.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe2000006hjkqEAA","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljfQAA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE46243780","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756244","RMD_Branch_Zone__c":"South 1","Implementation_Check_Source__c":"Telecaller","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-10-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfiQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000009b3UnAAI","RMD_ECC_Order_ID__c":"6691289511","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0646","RMD_Intended_Implementation_Date__c":"2025-11-04T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000005R4eAEAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljfQAA","RMD_Customer_Name__c":"Anurag Srivastava","OpportunityId":"006e2000007V6EuAAK","Feedback_Implementation_Date__c":"2026-04-02T08:51:53.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6hLUAR","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-05-03T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:34:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9903068421","RMD_SE_BP_ID__c":"10031819","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000Q3GuTAAV","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9740772429","RMD_ST__c":0,"RMD_SE_Name__c":"Pavan Kashyap MN","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690262177","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#B-4732,2 kms ahead  (118 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anurag_srivastava1@y (10 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-09T11:14:02.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e2000009b3UnAAI","RMD_Order__c":"801Ie000001JKYiIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-20T06:09:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL032339703270","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Anurag","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBE43182952","Days_to_Expire_Formula__c":13.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anurag Srivastava SO (48 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000006hVEoAAM","RMD_Dealer__c":"a04e2000006hQgYAAU","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7828846","EffectiveDate":"2025-11-04T00:00:00.000Z"}]|0x2728ad64
12:07:01.0 (104136584)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
