60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:36.0 (34347662)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:35:36.0 (150373225)|SOQL_EXECUTE_END|[11]|Rows:1
16:35:36.0 (150417605)|HEAP_ALLOCATE|[11]|Bytes:8
16:35:36.0 (150509668)|HEAP_ALLOCATE|[11]|Bytes:3262
16:35:36.0 (150569179)|HEAP_ALLOCATE|[11]|Bytes:8
16:35:36.0 (150611110)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:35:36.0 (150628111)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:35:36.0 (151766815)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0040211441","Id":"0012t00000aqaEdAAI"},"Owner":{"Id":"0057F000004GzxCQAS","Name":"Maharajan P"},"AccountId":"0012t00000aqaEdAAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004GzxCQAS","RMD_Vendor_Code__c":"21719855","RMD_Order_Status__c":"LIVE","RMD_Old_Order_Number__c":"6688380641","Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21719789","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"CT1Y1149","Id":"01t2t000002ropyAAA","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1100-TOISTOI-ML-1149"},"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a047F00000Um6cSQAR","RMD_SE__r":{"RMD_BP_ID__c":"10032766","Id":"0057F000004GzxCQAS"},"CreatedDate":"2025-10-11T06:55:54.000Z","RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21504113","Id":"a047F00000Um6cSQAR"},"RMD_Product__c":"01t2t000002ropyAAA","RMD_Depot__r":{"RMD_SAP_Code__c":"D6697","Id":"a0U2t00000049ofEAA"},"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","Special_Order__c":false,"RMD_Depot_Code__c":"D6697","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21719855","Id":"a042t000006t55aAAA"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1100","Id":"a0U7F00000BBDuZUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R017","Id":"a0P7F000004fgjOUAQ"},"OwnerId":"0057F000004GzxCQAS","RMD_Dealer__r":{"RMD_BP_Code__c":"21719789","Id":"a042t000006t557AAA"},"OpportunityId":"006e2000006rykAAAQ","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0040211441","Id":"0012t00000aqaEdAAI"},"AccountId":"0012t00000aqaEdAAI","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000006rykAAAQ","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Relocation_Order__r":{"Id":"801Ie000001J4U4IAK","RMD_ECC_Order_ID__c":"6690191343"},"RMD_Vendor__c":"a042t000006t55aAAA","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1100","Id":"a0U7F00000BBDuZUAX"},"RMD_Dealer__c":"a042t000006t557AAA","RMD_Relocation_Order__c":"801Ie000001J4U4IAK","RMD_Payment_Amount__c":1149.00,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-03-28 13:41:07. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7476057","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006FjxmMAC","RMD_Bank_Reference_number__c":"74314955583468184059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20250328210340000112 (15 more) ...","Name":"PT-17683020"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"153","Id":"a0P7F000004fglAUAQ"}}]|0x2c72a7a6
16:35:36.0 (151800515)|STATEMENT_EXECUTE|[83]
16:35:36.0 (151807626)|HEAP_ALLOCATE|[83]|Bytes:10
16:35:36.0 (151866076)|HEAP_ALLOCATE|[83]|Bytes:1
16:35:36.0 (151882797)|HEAP_ALLOCATE|[83]|Bytes:11
16:35:36.0 (151902797)|USER_DEBUG|[83]|DEBUG|listSize==1
16:35:36.0 (151910858)|STATEMENT_EXECUTE|[85]
16:35:36.0 (151923127)|HEAP_ALLOCATE|[85]|Bytes:4
16:35:36.0 (151949608)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:35:36.0 (151963749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (151977159)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x10eb8b2c
16:35:36.0 (151985399)|STATEMENT_EXECUTE|[86]
16:35:36.0 (151990270)|HEAP_ALLOCATE|[86]|Bytes:11
16:35:36.0 (152021599)|HEAP_ALLOCATE|[86]|Bytes:1
16:35:36.0 (152040231)|HEAP_ALLOCATE|[86]|Bytes:12
16:35:36.0 (152054431)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:35:36.0 (152066381)|STATEMENT_EXECUTE|[87]
16:35:36.0 (152936589)|HEAP_ALLOCATE|[87]|Bytes:1321
16:35:36.0 (152968710)|HEAP_ALLOCATE|[87]|Bytes:1332
16:35:36.0 (152987140)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000008uGyVAAU, RMD_Order_Form__c=R13907970, RMD_Subscriber_Id__c=CH04240040211441, OpportunityId=006e2000006rykAAAQ, AccountId=0012t00000aqaEdAAI, RMD_Product__c=01t2t000002ropyAAA, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U2t00000049ofEAA, RMD_Dealer__c=a042t000006t557AAA, RMD_Relocation_Order__c=801Ie000001J4U4IAK, RMD_Vendor__c=a042t000006t55aAAA, EndDate=2026-05-19 00:00:00, RMD_Order_Status__c=LIVE, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDuZUAX, RMD_SE__c=0057F000004GzxCQAS, RMD_Dealer_Code__c=21719789, RMD_ADSA_Name__c=a047F00000Um6cSQAR, RMD_Sales_Office__c=a0P7F000004fgjOUAQ, CreatedDate=2025-10-11 06:55:54, RMD_Booking_Date__c=2025-03-28 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-16 00:00:00, RMD_Sales_Group__c=a0P7F000004fglAUAQ, RMD_Old_Order_Number__c=6688380641, RMD_Old_Order_Form_Number__c=SBT37063641, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006FjxmMAC, RMD_Depot_Code__c=D6697, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuZUAX, RMD_Vendor_Code__c=21719855, RMD_Payment_Amount__c=1149.00, RMD_ECC_Order_ID__c=6691275755, OwnerId=0057F000004GzxCQAS, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
16:35:36.0 (153015421)|STATEMENT_EXECUTE|[88]
16:35:36.0 (153022341)|HEAP_ALLOCATE|[88]|Bytes:30
16:35:36.0 (153057483)|HEAP_ALLOCATE|[88]|Bytes:69
16:35:36.0 (153066792)|HEAP_ALLOCATE|[88]|Bytes:68
16:35:36.0 (153163794)|HEAP_ALLOCATE|[88]|Bytes:8
16:35:36.0 (153182944)|HEAP_ALLOCATE|[88]|Bytes:8
16:35:36.0 (153194345)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:35:36.0 (153234576)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2282d574
16:35:36.0 (153243767)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:35:36.0 (153322858)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x35d09c48
16:35:36.0 (153389759)|HEAP_ALLOCATE|[88]|Bytes:8
16:35:36.0 (153407740)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:35:36.0 (153748006)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:35:36.0 (153763988)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:35:36.0 (153794978)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x1b740915
16:35:36.0 (153803768)|STATEMENT_EXECUTE|[89]
16:35:36.0 (153808918)|HEAP_ALLOCATE|[89]|Bytes:7
16:35:36.0 (153851630)|HEAP_ALLOCATE|[89]|Bytes:7
16:35:36.0 (153882470)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:35:36.0 (153891310)|STATEMENT_EXECUTE|[1]
16:35:36.0 (153897720)|STATEMENT_EXECUTE|[1]
16:35:36.0 (153909290)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:35:36.0 (153920200)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:35:36.0 (153928920)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:35:36.0 (153942431)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:35:36.0 (153950662)|STATEMENT_EXECUTE|[3]
16:35:36.0 (153954062)|STATEMENT_EXECUTE|[4]
16:35:36.0 (153972121)|HEAP_ALLOCATE|[4]|Bytes:4
16:35:36.0 (153996892)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:35:36.0 (154009553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (154024033)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x570a43bc
16:35:36.0 (154031903)|STATEMENT_EXECUTE|[5]
16:35:36.0 (154036393)|HEAP_ALLOCATE|[5]|Bytes:386
16:35:36.0 (154050723)|HEAP_ALLOCATE|[5]|Bytes:4
16:35:36.0 (154070603)|HEAP_ALLOCATE|[5]|Bytes:7
16:35:36.0 (154993564)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:35:36.0 (167112441)|SOQL_EXECUTE_END|[5]|Rows:1
16:35:36.0 (167152633)|HEAP_ALLOCATE|[5]|Bytes:8
16:35:36.0 (167187664)|HEAP_ALLOCATE|[5]|Bytes:437
16:35:36.0 (167249225)|HEAP_ALLOCATE|[5]|Bytes:8
16:35:36.0 (167472569)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x64ea9e52
16:35:36.0 (167492630)|STATEMENT_EXECUTE|[10]
16:35:36.0 (167509761)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:35:36.0 (167521321)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:35:36.0 (167646003)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x64ea9e52
16:35:36.0 (167725214)|HEAP_ALLOCATE|[90]|Bytes:5
16:35:36.0 (167752486)|HEAP_ALLOCATE|[90]|Bytes:232
16:35:36.0 (167768966)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:35:36.0 (168901500)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0040211441","Id":"0012t00000aqaEdAAI"},"Owner":{"Id":"0057F000004GzxCQAS","Name":"Maharajan P"},"AccountId":"0012t00000aqaEdAAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004GzxCQAS","RMD_Vendor_Code__c":"21719855","RMD_Order_Status__c":"LIVE","RMD_Old_Order_Number__c":"6688380641","Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21719789","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"CT1Y1149","Id":"01t2t000002ropyAAA","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1100-TOISTOI-ML-1149"},"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a047F00000Um6cSQAR","RMD_SE__r":{"RMD_BP_ID__c":"10032766","Id":"0057F000004GzxCQAS"},"CreatedDate":"2025-10-11T06:55:54.000Z","RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21504113","Id":"a047F00000Um6cSQAR"},"RMD_Product__c":"01t2t000002ropyAAA","RMD_Depot__r":{"RMD_SAP_Code__c":"D6697","Id":"a0U2t00000049ofEAA"},"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","Special_Order__c":false,"RMD_Depot_Code__c":"D6697","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21719855","Id":"a042t000006t55aAAA"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1100","Id":"a0U7F00000BBDuZUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R017","Id":"a0P7F000004fgjOUAQ"},"OwnerId":"0057F000004GzxCQAS","RMD_Dealer__r":{"RMD_BP_Code__c":"21719789","Id":"a042t000006t557AAA"},"OpportunityId":"006e2000006rykAAAQ","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0040211441","Id":"0012t00000aqaEdAAI"},"AccountId":"0012t00000aqaEdAAI","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000006rykAAAQ","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Relocation_Order__r":{"Id":"801Ie000001J4U4IAK","RMD_ECC_Order_ID__c":"6690191343"},"RMD_Vendor__c":"a042t000006t55aAAA","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1100","Id":"a0U7F00000BBDuZUAX"},"RMD_Dealer__c":"a042t000006t557AAA","RMD_Relocation_Order__c":"801Ie000001J4U4IAK","RMD_Payment_Amount__c":1149.00,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-03-28 13:41:07. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7476057","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006FjxmMAC","RMD_Bank_Reference_number__c":"74314955583468184059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20250328210340000112 (15 more) ...","Name":"PT-17683020"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"153","Id":"a0P7F000004fglAUAQ"}}|0x1b628fbb
16:35:36.0 (168956930)|STATEMENT_EXECUTE|[90]
16:35:36.0 (168960901)|STATEMENT_EXECUTE|[92]
16:35:36.0 (168964022)|STATEMENT_EXECUTE|[92]
16:35:36.0 (169058914)|HEAP_ALLOCATE|[93]|Bytes:8
16:35:36.0 (169127044)|STATEMENT_EXECUTE|[125]
16:35:36.0 (169281737)|HEAP_ALLOCATE|[133]|Bytes:28
16:35:36.0 (169331008)|HEAP_ALLOCATE|[134]|Bytes:4
16:35:36.0 (169416900)|STATEMENT_EXECUTE|[126]
16:35:36.0 (169421671)|STATEMENT_EXECUTE|[142]
16:35:36.0 (169443922)|HEAP_ALLOCATE|[142]|Bytes:4
16:35:36.0 (169473221)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:35:36.0 (169510412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (169526773)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x523a1b93
16:35:36.0 (169533333)|STATEMENT_EXECUTE|[143]
16:35:36.0 (169556453)|HEAP_ALLOCATE|[143]|Bytes:568
16:35:36.0 (169571784)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:35:36.0 (169582845)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:35:36.0 (169683746)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x62921788
16:35:36.0 (169722497)|STATEMENT_EXECUTE|[6]
16:35:36.0 (169726478)|STATEMENT_EXECUTE|[7]
16:35:36.0 (169729867)|STATEMENT_EXECUTE|[9]
16:35:36.0 (169733038)|STATEMENT_EXECUTE|[11]
16:35:36.0 (169736728)|STATEMENT_EXECUTE|[12]
16:35:36.0 (169740248)|STATEMENT_EXECUTE|[13]
16:35:36.0 (169743587)|STATEMENT_EXECUTE|[14]
16:35:36.0 (169747147)|STATEMENT_EXECUTE|[15]
16:35:36.0 (169750147)|STATEMENT_EXECUTE|[16]
16:35:36.0 (169753027)|STATEMENT_EXECUTE|[17]
16:35:36.0 (169755987)|STATEMENT_EXECUTE|[18]
16:35:36.0 (169758907)|STATEMENT_EXECUTE|[19]
16:35:36.0 (169762249)|STATEMENT_EXECUTE|[20]
16:35:36.0 (169765489)|STATEMENT_EXECUTE|[21]
16:35:36.0 (169768759)|STATEMENT_EXECUTE|[22]
16:35:36.0 (169771978)|STATEMENT_EXECUTE|[23]
16:35:36.0 (169775119)|STATEMENT_EXECUTE|[24]
16:35:36.0 (169778399)|STATEMENT_EXECUTE|[25]
16:35:36.0 (169781618)|STATEMENT_EXECUTE|[26]
16:35:36.0 (169785009)|STATEMENT_EXECUTE|[27]
16:35:36.0 (169788148)|STATEMENT_EXECUTE|[28]
16:35:36.0 (169791209)|STATEMENT_EXECUTE|[29]
16:35:36.0 (169794289)|STATEMENT_EXECUTE|[30]
16:35:36.0 (169797359)|STATEMENT_EXECUTE|[31]
16:35:36.0 (169800378)|STATEMENT_EXECUTE|[32]
16:35:36.0 (169803689)|STATEMENT_EXECUTE|[33]
16:35:36.0 (169806869)|STATEMENT_EXECUTE|[34]
16:35:36.0 (169810120)|STATEMENT_EXECUTE|[35]
