60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:38.545 (6597850401)|STATEMENT_EXECUTE|[188]
16:23:38.545 (6597853161)|STATEMENT_EXECUTE|[239]
16:23:38.545 (6597859772)|METHOD_EXIT|[1]|RMDAbsTriggerHandler
16:23:38.545 (6597865862)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:23:38.545 (6597871862)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:23:38.545 (6597888182)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x4abc34c
16:23:38.545 (6597897913)|HEAP_ALLOCATE|[23]|Bytes:5
16:23:38.545 (6597902133)|STATEMENT_EXECUTE|[1]
16:23:38.545 (6597905983)|HEAP_ALLOCATE|[23]|Bytes:5
16:23:38.545 (6597910483)|STATEMENT_EXECUTE|[9]
16:23:38.545 (6597912893)|STATEMENT_EXECUTE|[13]
16:23:38.545 (6597939754)|STATEMENT_EXECUTE|[22]
16:23:38.545 (6597942174)|STATEMENT_EXECUTE|[23]
16:23:38.545 (6597958044)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:23:38.545 (6597964104)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:23:38.545 (6597978485)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x4abc34c
16:23:38.545 (6597988135)|HEAP_ALLOCATE|[96]|Bytes:5
16:23:38.545 (6597992035)|STATEMENT_EXECUTE|[95]
16:23:38.545 (6597994475)|STATEMENT_EXECUTE|[96]
16:23:38.545 (6598002685)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:23:38.545 (6598008326)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:23:38.545 (6598020246)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x4abc34c
16:23:38.545 (6598024856)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:23:38.545 (6598032736)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:23:38.545 (6598037166)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:23:38.545 (6598044547)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:23:38.545 (6598051147)|HEAP_ALLOCATE|[101]|Bytes:5
16:23:38.545 (6598055657)|STATEMENT_EXECUTE|[100]
16:23:38.545 (6598074617)|STATEMENT_EXECUTE|[104]
16:23:38.545 (6598077128)|STATEMENT_EXECUTE|[105]
16:23:38.545 (6598084328)|HEAP_ALLOCATE|[105]|Bytes:5
16:23:38.545 (6598117999)|STATEMENT_EXECUTE|[112]
16:23:38.545 (6598121949)|STATEMENT_EXECUTE|[113]
16:23:38.545 (6598154510)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:23:38.545 (6598163040)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:23:38.545 (6598177580)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:23:38.545 (6598183750)|STATEMENT_EXECUTE|[1]
16:23:38.545 (6598188891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:38.545 (6598196431)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:23:38.545 (6598239092)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:23:38.545 (6598247022)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:23:38.545 (6598274843)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x78a4a807","isTriggerExecuting":true}|0x4abc34c
16:23:38.545 (6598284343)|HEAP_ALLOCATE|[33]|Bytes:5
16:23:38.545 (6598289813)|STATEMENT_EXECUTE|[31]
16:23:38.545 (6598296834)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:23:38.545 (6598302554)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:23:38.545 (6598316704)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x78a4a807","isTriggerExecuting":true}|0x4abc34c
16:23:38.545 (6598324874)|HEAP_ALLOCATE|[148]|Bytes:5
16:23:38.545 (6598328844)|STATEMENT_EXECUTE|[147]
16:23:38.545 (6598335285)|STATEMENT_EXECUTE|[148]
16:23:38.545 (6598343555)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:23:38.545 (6598348645)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:23:38.545 (6598362435)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x78a4a807","isTriggerExecuting":true}|0x4abc34c
16:23:38.545 (6598370676)|HEAP_ALLOCATE|[159]|Bytes:5
16:23:38.545 (6598374646)|STATEMENT_EXECUTE|[158]
16:23:38.545 (6598377086)|STATEMENT_EXECUTE|[159]
16:23:38.545 (6598450158)|HEAP_ALLOCATE|[159]|Bytes:295
16:23:38.545 (6598486399)|HEAP_ALLOCATE|[159]|Bytes:295
16:23:38.545 (6598527680)|HEAP_ALLOCATE|[159]|Bytes:14
16:23:38.545 (6598541230)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:23:38.545 (6598560701)|STATEMENT_EXECUTE|[151]
16:23:38.545 (6598563031)|STATEMENT_EXECUTE|[154]
16:23:38.545 (6598566771)|HEAP_ALLOCATE|[154]|Bytes:5
16:23:38.545 (6598572961)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:23:38.545 (6598577831)|STATEMENT_EXECUTE|[33]
16:23:38.545 (6598580081)|STATEMENT_EXECUTE|[36]
16:23:38.545 (6598588242)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:23:38.545 (6598592972)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:23:38.545 (6598610572)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x78a4a807","isTriggerExecuting":true}|0x4abc34c
16:23:38.545 (6598618512)|HEAP_ALLOCATE|[135]|Bytes:5
16:23:38.545 (6598622743)|STATEMENT_EXECUTE|[134]
16:23:38.545 (6598624993)|STATEMENT_EXECUTE|[135]
16:23:38.545 (6598631713)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:23:38.545 (6598637063)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:23:38.545 (6598650813)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x78a4a807","isTriggerExecuting":true}|0x4abc34c
16:23:38.545 (6598659064)|HEAP_ALLOCATE|[159]|Bytes:5
16:23:38.545 (6598663024)|STATEMENT_EXECUTE|[158]
16:23:38.545 (6598665514)|STATEMENT_EXECUTE|[159]
16:23:38.545 (6598691534)|HEAP_ALLOCATE|[159]|Bytes:295
16:23:38.545 (6598723355)|HEAP_ALLOCATE|[159]|Bytes:295
16:23:38.545 (6598753876)|HEAP_ALLOCATE|[159]|Bytes:14
16:23:38.545 (6598766977)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:23:38.545 (6598772737)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:23:38.545 (6598785467)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
16:23:38.545 (6598808398)|STATEMENT_EXECUTE|[136]
16:23:38.545 (6598816618)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:23:38.545 (6598899230)|STATEMENT_EXECUTE|[41]
16:23:38.545 (6598902210)|STATEMENT_EXECUTE|[42]
16:23:38.545 (6598910410)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
16:23:38.545 (6598916821)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
16:23:38.545 (6598937491)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x78a4a807","isTriggerExecuting":true}|0x4abc34c
16:23:38.545 (6598946731)|HEAP_ALLOCATE|[31]|Bytes:5
16:23:38.545 (6598951492)|STATEMENT_EXECUTE|[30]
16:23:38.545 (6598953762)|STATEMENT_EXECUTE|[31]
16:23:38.545 (6599023994)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
16:23:38.545 (6599031084)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
16:23:38.545 (6661708205)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-21T08:45:09.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwwQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250303","RMD_Vendor_Code__c":"21501992","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:10:52.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":54,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-24T00:00:00.000Z","RMD_ADSA__c":"0057F000004vBj5QAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13202547","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486908","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-05-29T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0024","RMD_Intended_Implementation_Date__c":"2024-06-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000UbLsNEAV","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" AMIT K CHOWDHARY","OpportunityId":"006e2000005mfSdAAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000ogUdIAI","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kckLUAQ","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T08:45:09.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9867601269","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjASkQAM","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684543282","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"B-703,Vikas Paradise (88 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"amitchoudhary333@gma (6 more) ...","RMD_Old_Aging__c":54.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:37:03.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCOFUA5","RMD_OrderID__c":"801e2000007jPvtAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:03:52.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU10150034505148","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC23044308","Days_to_Expire_Formula__c":-87.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVu00QAD","RMD_Dealer__c":"a047F00000RVsA7QAL","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6809189","EffectiveDate":"2025-10-01T00:00:00.000Z"}]|0x4aababb1
16:23:38.545 (6661772787)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
16:23:38.545 (6669735237)|VARIABLE_ASSIGNMENT|[389]|triggerOldMap|{"801e2000007jPvtAAE":{"LastModifiedDate":"2026-04-21T08:45:09.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwwQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250303","RMD_Vendor_Code__c":"21501992","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:10:52.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":54,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-24T00:00:00.000Z","RMD_ADSA__c":"0057F000004vBj5QAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13202547","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486908","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-05-29T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jPvtAAE","RMD_ECC_Order_ID__c":"6691194063","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0024","RMD_Intended_Implementation_Date__c":"2024-06-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000UbLsNEAV","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" AMIT K CHOWDHARY","OpportunityId":"006e2000005mfSdAAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000ogUdIAI","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kckLUAQ","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T08:45:09.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9867601269","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjASkQAM","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684543282","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"B-703,Vikas Paradise (88 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"amitchoudhary333@gma (6 more) ...","RMD_Old_Aging__c":54.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:37:03.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCOFUA5","RMD_OrderID__c":"801e2000007jPvtAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:03:52.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU10150034505148","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC23044308","Days_to_Expire_Formula__c":-87.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVu00QAD","RMD_Dealer__c":"a047F00000RVsA7QAL","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6809189","EffectiveDate":"2025-10-01T00:00:00.000Z"}}|0x4f087054
16:23:38.545 (6669815680)|HEAP_ALLOCATE|[391]|Bytes:5
16:23:38.545 (6669827910)|STATEMENT_EXECUTE|[390]
16:23:38.545 (6669830820)|STATEMENT_EXECUTE|[391]
16:23:38.545 (6669853941)|HEAP_ALLOCATE|[391]|Bytes:4
16:23:38.545 (6669892972)|VARIABLE_SCOPE_BEGIN|[391]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
16:23:38.545 (6669940023)|VARIABLE_ASSIGNMENT|[391]|setOfChangedDealerVendorAndDSA|[]|0x245825fe
16:23:38.545 (6669945533)|STATEMENT_EXECUTE|[392]
16:23:38.545 (6669950743)|HEAP_ALLOCATE|[392]|Bytes:4
16:23:38.545 (6669963184)|VARIABLE_SCOPE_BEGIN|[392]|setOfChangedDepot|Set<String>|true|false
16:23:38.545 (6669977054)|VARIABLE_ASSIGNMENT|[392]|setOfChangedDepot|[]|0x1b8bc3e9
16:23:38.545 (6669981874)|STATEMENT_EXECUTE|[393]
16:23:38.545 (6669986344)|HEAP_ALLOCATE|[393]|Bytes:4
16:23:38.545 (6669999845)|VARIABLE_SCOPE_BEGIN|[393]|setOfChangedDealerVendorAndDSACode|Set<String>|true|false
16:23:38.545 (6670012705)|VARIABLE_ASSIGNMENT|[393]|setOfChangedDealerVendorAndDSACode|[]|0x352720bf
16:23:38.545 (6670018885)|STATEMENT_EXECUTE|[394]
16:23:38.545 (6670023305)|HEAP_ALLOCATE|[394]|Bytes:4
16:23:38.545 (6670035226)|VARIABLE_SCOPE_BEGIN|[394]|setOfChangedDepotCode|Set<String>|true|false
16:23:38.545 (6670049406)|VARIABLE_ASSIGNMENT|[394]|setOfChangedDepotCode|[]|0x39a16c9f
16:23:38.545 (6670054456)|STATEMENT_EXECUTE|[395]
16:23:38.545 (6670060536)|HEAP_ALLOCATE|[395]|Bytes:4
16:23:38.545 (6670074837)|VARIABLE_SCOPE_BEGIN|[395]|setOldOrderIds|Set<Id>|true|false
16:23:38.545 (6670088597)|VARIABLE_ASSIGNMENT|[395]|setOldOrderIds|[]|0x5cb3d980
16:23:38.545 (6670138889)|HEAP_ALLOCATE|[397]|Bytes:5
16:23:38.545 (6670165849)|HEAP_ALLOCATE|[397]|Bytes:4
16:23:38.545 (6670179540)|VARIABLE_SCOPE_BEGIN|[397]|objOrder|Order|true|false
