60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:02.0 (24352012)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:24:02.0 (125457995)|SOQL_EXECUTE_END|[11]|Rows:1
16:24:02.0 (125491206)|HEAP_ALLOCATE|[11]|Bytes:8
16:24:02.0 (125546178)|HEAP_ALLOCATE|[11]|Bytes:3366
16:24:02.0 (125596059)|HEAP_ALLOCATE|[11]|Bytes:8
16:24:02.0 (125628509)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:24:02.0 (125638629)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:24:02.0 (126489769)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0033606300","Id":"0017F00001bj35XQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj35XQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwWQAU","RMD_Vendor_Code__c":"21693364","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6687569927","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21536875","Id":"a047F00000RVzcwQAD"},"Status":"TERMINATED","RMD_Order_Form__c":"R14118024","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21693160","RMD_Telecaller__r":{"RMD_BP_ID__c":"21756910","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTM5149","Id":"01tIe000000UfKwIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNrUAP","RMD_Booking_Date__c":"2025-07-22T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10000477","Id":"0057F000004vBwWQAU"},"CreatedDate":"2025-09-29T12:41:19.000Z","RMD_Subscriber_Id__c":"MU11140033606300","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfKwIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0062","Id":"a0U7F00000BQCNrUAP"},"Id":"801e2000007z1chAAA","RMD_ECC_Order_ID__c":"6691210941","Special_Order__c":false,"RMD_Depot_Code__c":"M0062","RMD_Payment_Transaction__c":"a0GIe000007LZQuMAO","RMD_Vendor__r":{"RMD_BP_Code__c":"21693364","Id":"a047F00000ZzAFFQA3"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC34054862","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21693160","Id":"a047F00000ZzAD9QAN"},"OpportunityId":"006e200000619NdAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033606300","Id":"0017F00001bj35XQAQ"},"AccountId":"0017F00001bj35XQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e200000619NdAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801e2000001fuKDAAY","RMD_ECC_Order_ID__c":"6690908559"},"RMD_Vendor__c":"a047F00000ZzAFFQA3","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000ZzAD9QAN","RMD_DSA_Name__c":"a047F00000RVzcwQAD","RMD_Relocation_Order__c":"801e2000001fuKDAAY","RMD_Payment_Amount__c":5149.00,"EndDate":"2025-12-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-07-22 12:03:59. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7665424","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000007LZQuMAO","RMD_Bank_Reference_number__c":"520392171290","RMD_Payment_Transaction_Id__c":"20250722210360000154 (15 more) ...","Name":"PT-18067884"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x3c1fba1a
16:24:02.0 (126523900)|STATEMENT_EXECUTE|[83]
16:24:02.0 (126531420)|HEAP_ALLOCATE|[83]|Bytes:10
16:24:02.0 (126581931)|HEAP_ALLOCATE|[83]|Bytes:1
16:24:02.0 (126598003)|HEAP_ALLOCATE|[83]|Bytes:11
16:24:02.0 (126618072)|USER_DEBUG|[83]|DEBUG|listSize==1
16:24:02.0 (126626232)|STATEMENT_EXECUTE|[85]
16:24:02.0 (126637313)|HEAP_ALLOCATE|[85]|Bytes:4
16:24:02.0 (126657293)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:24:02.0 (126664743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (126673514)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x4574ece1
16:24:02.0 (126678224)|STATEMENT_EXECUTE|[86]
16:24:02.0 (126681414)|HEAP_ALLOCATE|[86]|Bytes:11
16:24:02.0 (126707584)|HEAP_ALLOCATE|[86]|Bytes:1
16:24:02.0 (126724406)|HEAP_ALLOCATE|[86]|Bytes:12
16:24:02.0 (126738075)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:24:02.0 (126745775)|STATEMENT_EXECUTE|[87]
16:24:02.0 (127046373)|HEAP_ALLOCATE|[87]|Bytes:1352
16:24:02.0 (127062483)|HEAP_ALLOCATE|[87]|Bytes:1363
16:24:02.0 (127072134)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007z1chAAA, RMD_Order_Form__c=R14118024, RMD_Subscriber_Id__c=MU11140033606300, OpportunityId=006e200000619NdAAI, AccountId=0017F00001bj35XQAQ, RMD_Product__c=01tIe000000UfKwIAK, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNrUAP, RMD_Dealer__c=a047F00000ZzAD9QAN, RMD_Relocation_Order__c=801e2000001fuKDAAY, RMD_Vendor__c=a047F00000ZzAFFQA3, EndDate=2025-12-09 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwWQAU, RMD_DSA_Name__c=a047F00000RVzcwQAD, RMD_Dealer_Code__c=21693160, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxNQAU, CreatedDate=2025-09-29 12:41:19, RMD_Booking_Date__c=2025-07-22 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6687569927, RMD_Old_Order_Form_Number__c=WMC34054862, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000007LZQuMAO, RMD_Depot_Code__c=M0062, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21693364, RMD_Payment_Amount__c=5149.00, RMD_ECC_Order_ID__c=6691210941, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:24:02.0 (127087963)|STATEMENT_EXECUTE|[88]
16:24:02.0 (127092243)|HEAP_ALLOCATE|[88]|Bytes:30
16:24:02.0 (127115575)|HEAP_ALLOCATE|[88]|Bytes:69
16:24:02.0 (127120295)|HEAP_ALLOCATE|[88]|Bytes:68
16:24:02.0 (127188506)|HEAP_ALLOCATE|[88]|Bytes:8
16:24:02.0 (127205766)|HEAP_ALLOCATE|[88]|Bytes:8
16:24:02.0 (127210756)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:24:02.0 (127238207)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xa34dd9
16:24:02.0 (127242818)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:24:02.0 (127293358)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x786bb01e
16:24:02.0 (127334709)|HEAP_ALLOCATE|[88]|Bytes:8
16:24:02.0 (127346069)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:24:02.0 (127567306)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:24:02.0 (127578445)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:24:02.0 (127597186)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x41adf8bd
16:24:02.0 (127602125)|STATEMENT_EXECUTE|[89]
16:24:02.0 (127605786)|HEAP_ALLOCATE|[89]|Bytes:7
16:24:02.0 (127638456)|HEAP_ALLOCATE|[89]|Bytes:7
16:24:02.0 (127650276)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:24:02.0 (127654527)|STATEMENT_EXECUTE|[1]
16:24:02.0 (127658207)|STATEMENT_EXECUTE|[1]
16:24:02.0 (127663457)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:24:02.0 (127669237)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:24:02.0 (127674068)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:24:02.0 (127681327)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:24:02.0 (127687348)|STATEMENT_EXECUTE|[3]
16:24:02.0 (127689397)|STATEMENT_EXECUTE|[4]
16:24:02.0 (127742150)|HEAP_ALLOCATE|[4]|Bytes:4
16:24:02.0 (127758759)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:24:02.0 (127765219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (127773259)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x235c078d
16:24:02.0 (127777649)|STATEMENT_EXECUTE|[5]
16:24:02.0 (127780660)|HEAP_ALLOCATE|[5]|Bytes:386
16:24:02.0 (127789680)|HEAP_ALLOCATE|[5]|Bytes:4
16:24:02.0 (127803960)|HEAP_ALLOCATE|[5]|Bytes:7
16:24:02.0 (128427745)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:24:02.0 (137911517)|SOQL_EXECUTE_END|[5]|Rows:1
16:24:02.0 (137954738)|HEAP_ALLOCATE|[5]|Bytes:8
16:24:02.0 (137992209)|HEAP_ALLOCATE|[5]|Bytes:437
16:24:02.0 (138055651)|HEAP_ALLOCATE|[5]|Bytes:8
16:24:02.0 (138298598)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x6d27b402
16:24:02.0 (138316367)|STATEMENT_EXECUTE|[10]
16:24:02.0 (138334398)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:24:02.0 (138348399)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:24:02.0 (138495301)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x6d27b402
16:24:02.0 (138572063)|HEAP_ALLOCATE|[90]|Bytes:5
16:24:02.0 (138606834)|HEAP_ALLOCATE|[90]|Bytes:236
16:24:02.0 (138624384)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:24:02.0 (139435304)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0033606300","Id":"0017F00001bj35XQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bj35XQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwWQAU","RMD_Vendor_Code__c":"21693364","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6687569927","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21536875","Id":"a047F00000RVzcwQAD"},"Status":"TERMINATED","RMD_Order_Form__c":"R14118024","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21693160","RMD_Telecaller__r":{"RMD_BP_ID__c":"21756910","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTM5149","Id":"01tIe000000UfKwIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNrUAP","RMD_Booking_Date__c":"2025-07-22T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10000477","Id":"0057F000004vBwWQAU"},"CreatedDate":"2025-09-29T12:41:19.000Z","RMD_Subscriber_Id__c":"MU11140033606300","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfKwIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0062","Id":"a0U7F00000BQCNrUAP"},"Id":"801e2000007z1chAAA","RMD_ECC_Order_ID__c":"6691210941","Special_Order__c":false,"RMD_Depot_Code__c":"M0062","RMD_Payment_Transaction__c":"a0GIe000007LZQuMAO","RMD_Vendor__r":{"RMD_BP_Code__c":"21693364","Id":"a047F00000ZzAFFQA3"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC34054862","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21693160","Id":"a047F00000ZzAD9QAN"},"OpportunityId":"006e200000619NdAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033606300","Id":"0017F00001bj35XQAQ"},"AccountId":"0017F00001bj35XQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e200000619NdAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801e2000001fuKDAAY","RMD_ECC_Order_ID__c":"6690908559"},"RMD_Vendor__c":"a047F00000ZzAFFQA3","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000ZzAD9QAN","RMD_DSA_Name__c":"a047F00000RVzcwQAD","RMD_Relocation_Order__c":"801e2000001fuKDAAY","RMD_Payment_Amount__c":5149.00,"EndDate":"2025-12-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-07-22 12:03:59. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7665424","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000007LZQuMAO","RMD_Bank_Reference_number__c":"520392171290","RMD_Payment_Transaction_Id__c":"20250722210360000154 (15 more) ...","Name":"PT-18067884"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x4a77db40
16:24:02.0 (139468724)|STATEMENT_EXECUTE|[90]
16:24:02.0 (139471974)|STATEMENT_EXECUTE|[92]
16:24:02.0 (139474094)|STATEMENT_EXECUTE|[92]
16:24:02.0 (139546086)|HEAP_ALLOCATE|[93]|Bytes:8
16:24:02.0 (139599417)|STATEMENT_EXECUTE|[125]
16:24:02.0 (139767531)|HEAP_ALLOCATE|[133]|Bytes:28
16:24:02.0 (139802582)|HEAP_ALLOCATE|[134]|Bytes:4
16:24:02.0 (139866083)|STATEMENT_EXECUTE|[126]
16:24:02.0 (139868543)|STATEMENT_EXECUTE|[142]
16:24:02.0 (139883364)|HEAP_ALLOCATE|[142]|Bytes:4
16:24:02.0 (139903875)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:24:02.0 (139929945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (139942645)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x56e51e46
16:24:02.0 (139946785)|STATEMENT_EXECUTE|[143]
16:24:02.0 (139965846)|HEAP_ALLOCATE|[143]|Bytes:568
16:24:02.0 (139976797)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:24:02.0 (139984226)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:24:02.0 (140063588)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6b2373c
16:24:02.0 (140092729)|STATEMENT_EXECUTE|[6]
16:24:02.0 (140095259)|STATEMENT_EXECUTE|[7]
16:24:02.0 (140097419)|STATEMENT_EXECUTE|[9]
16:24:02.0 (140099459)|STATEMENT_EXECUTE|[11]
16:24:02.0 (140101569)|STATEMENT_EXECUTE|[12]
16:24:02.0 (140103600)|STATEMENT_EXECUTE|[13]
16:24:02.0 (140105489)|STATEMENT_EXECUTE|[14]
16:24:02.0 (140107489)|STATEMENT_EXECUTE|[15]
16:24:02.0 (140109360)|STATEMENT_EXECUTE|[16]
16:24:02.0 (140111379)|STATEMENT_EXECUTE|[17]
16:24:02.0 (140113269)|STATEMENT_EXECUTE|[18]
16:24:02.0 (140115160)|STATEMENT_EXECUTE|[19]
16:24:02.0 (140117129)|STATEMENT_EXECUTE|[20]
16:24:02.0 (140119129)|STATEMENT_EXECUTE|[21]
16:24:02.0 (140121160)|STATEMENT_EXECUTE|[22]
16:24:02.0 (140123149)|STATEMENT_EXECUTE|[23]
16:24:02.0 (140125059)|STATEMENT_EXECUTE|[24]
16:24:02.0 (140126929)|STATEMENT_EXECUTE|[25]
16:24:02.0 (140128910)|STATEMENT_EXECUTE|[26]
16:24:02.0 (140130790)|STATEMENT_EXECUTE|[27]
16:24:02.0 (140132830)|STATEMENT_EXECUTE|[28]
16:24:02.0 (140134850)|STATEMENT_EXECUTE|[29]
16:24:02.0 (140136761)|STATEMENT_EXECUTE|[30]
