60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:21.0 (34052960)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:34:21.0 (159395467)|SOQL_EXECUTE_END|[11]|Rows:1
17:34:21.0 (159441658)|HEAP_ALLOCATE|[11]|Bytes:8
17:34:21.0 (159519820)|HEAP_ALLOCATE|[11]|Bytes:2802
17:34:21.0 (159587411)|HEAP_ALLOCATE|[11]|Bytes:8
17:34:21.0 (159624442)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:34:21.0 (159635873)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:34:21.0 (160721739)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"40667070","Id":"001Ie00000955PMIAY"},"Owner":{"Id":"0057F000005cHB4QAM","Name":"Sumesh G.I"},"AccountId":"001Ie00000955PMIAY","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB4QAM","RMD_Vendor_Code__c":"21626145","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21689206","Id":"a047F00000YteLtQAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ080331","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21626145","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027645","Id":"0057F000005cHB4QAM"},"CreatedDate":"2025-05-26T10:38:54.000Z","RMD_Subscriber_Id__c":"KL052540667070","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1065","Id":"a0U7F00000CpqGbUAJ"},"Id":"801Ie000001Jx7RIAS","RMD_ECC_Order_ID__c":"Akhil1862","Special_Order__c":false,"RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000006I7nqMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21626145","Id":"a047F00000XRBCDQA5"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB4QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21626145","Id":"a047F00000XRA2XQAX"},"OpportunityId":"006Ie000003eCaJIAU","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40667070","Id":"001Ie00000955PMIAY"},"Id":"006Ie000003eCaJIAU","AccountId":"001Ie00000955PMIAY","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBCDQA5","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRA2XQAX","RMD_DSA_Name__c":"a047F00000YteLtQAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I7nqMAC","Name":"PT-17875705"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}]|0x3c76cc9a
17:34:21.0 (160759730)|STATEMENT_EXECUTE|[83]
17:34:21.0 (160768900)|HEAP_ALLOCATE|[83]|Bytes:10
17:34:21.0 (160838721)|HEAP_ALLOCATE|[83]|Bytes:1
17:34:21.0 (160856702)|HEAP_ALLOCATE|[83]|Bytes:11
17:34:21.0 (160878343)|USER_DEBUG|[83]|DEBUG|listSize==1
17:34:21.0 (160886743)|STATEMENT_EXECUTE|[85]
17:34:21.0 (160901322)|HEAP_ALLOCATE|[85]|Bytes:4
17:34:21.0 (160921854)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:34:21.0 (160930704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (160942614)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x76585c0a
17:34:21.0 (160947833)|STATEMENT_EXECUTE|[86]
17:34:21.0 (160950874)|HEAP_ALLOCATE|[86]|Bytes:11
17:34:21.0 (160975025)|HEAP_ALLOCATE|[86]|Bytes:1
17:34:21.0 (160986924)|HEAP_ALLOCATE|[86]|Bytes:12
17:34:21.0 (160996445)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:34:21.0 (161004275)|STATEMENT_EXECUTE|[87]
17:34:21.0 (161408156)|HEAP_ALLOCATE|[87]|Bytes:1193
17:34:21.0 (161436295)|HEAP_ALLOCATE|[87]|Bytes:1204
17:34:21.0 (161451067)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001Jx7RIAS, RMD_Order_Form__c=TAZ080331, RMD_Subscriber_Id__c=KL052540667070, OpportunityId=006Ie000003eCaJIAU, AccountId=001Ie00000955PMIAY, RMD_Product__c=01t7F000006sF73QAE, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqGbUAJ, RMD_Dealer__c=a047F00000XRA2XQAX, RMD_Vendor__c=a047F00000XRBCDQA5, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0057F000005cHB4QAM, RMD_DSA_Name__c=a047F00000YteLtQAJ, RMD_Dealer_Code__c=21626145, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgk3UAA, CreatedDate=2025-05-26 10:38:54, RMD_Booking_Date__c=2025-05-22 00:00:00, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, EffectiveDate=2025-06-01 00:00:00, RMD_Sales_Group__c=a0P7F000004n6VFUAY, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006I7nqMAC, RMD_Depot_Code__c=C1065, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21626145, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=Akhil1862, OwnerId=0057F000005cHB4QAM, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
17:34:21.0 (161476837)|STATEMENT_EXECUTE|[88]
17:34:21.0 (161481947)|HEAP_ALLOCATE|[88]|Bytes:30
17:34:21.0 (161514838)|HEAP_ALLOCATE|[88]|Bytes:69
17:34:21.0 (161522708)|HEAP_ALLOCATE|[88]|Bytes:68
17:34:21.0 (161611480)|HEAP_ALLOCATE|[88]|Bytes:8
17:34:21.0 (161628921)|HEAP_ALLOCATE|[88]|Bytes:8
17:34:21.0 (161637260)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:34:21.0 (161672211)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2c40545a
17:34:21.0 (161679242)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:34:21.0 (161745474)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x427c467b
17:34:21.0 (161801995)|HEAP_ALLOCATE|[88]|Bytes:8
17:34:21.0 (161816534)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:34:21.0 (162116542)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:34:21.0 (162129352)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:34:21.0 (162158583)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x26584f54
17:34:21.0 (162165854)|STATEMENT_EXECUTE|[89]
17:34:21.0 (162170073)|HEAP_ALLOCATE|[89]|Bytes:7
17:34:21.0 (162209954)|HEAP_ALLOCATE|[89]|Bytes:7
17:34:21.0 (162226314)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:34:21.0 (162232205)|STATEMENT_EXECUTE|[1]
17:34:21.0 (162237355)|STATEMENT_EXECUTE|[1]
17:34:21.0 (162244065)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:34:21.0 (162252686)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:34:21.0 (162259646)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:34:21.0 (162271416)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:34:21.0 (162278887)|STATEMENT_EXECUTE|[3]
17:34:21.0 (162282146)|STATEMENT_EXECUTE|[4]
17:34:21.0 (162298516)|HEAP_ALLOCATE|[4]|Bytes:4
17:34:21.0 (162320667)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:34:21.0 (162331258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (162345427)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x1254ef99
17:34:21.0 (162352578)|STATEMENT_EXECUTE|[5]
17:34:21.0 (162356877)|HEAP_ALLOCATE|[5]|Bytes:386
17:34:21.0 (162371718)|HEAP_ALLOCATE|[5]|Bytes:4
17:34:21.0 (162389598)|HEAP_ALLOCATE|[5]|Bytes:7
17:34:21.0 (163302801)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:34:21.0 (176439126)|SOQL_EXECUTE_END|[5]|Rows:1
17:34:21.0 (176477678)|HEAP_ALLOCATE|[5]|Bytes:8
17:34:21.0 (176510528)|HEAP_ALLOCATE|[5]|Bytes:437
17:34:21.0 (176568939)|HEAP_ALLOCATE|[5]|Bytes:8
17:34:21.0 (176785165)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x39e3e3b
17:34:21.0 (176797366)|STATEMENT_EXECUTE|[10]
17:34:21.0 (176815796)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:34:21.0 (176829375)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:34:21.0 (177090632)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x39e3e3b
17:34:21.0 (177168845)|HEAP_ALLOCATE|[90]|Bytes:5
17:34:21.0 (177198655)|HEAP_ALLOCATE|[90]|Bytes:220
17:34:21.0 (177213616)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:34:21.0 (178047466)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"40667070","Id":"001Ie00000955PMIAY"},"Owner":{"Id":"0057F000005cHB4QAM","Name":"Sumesh G.I"},"AccountId":"001Ie00000955PMIAY","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB4QAM","RMD_Vendor_Code__c":"21626145","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21689206","Id":"a047F00000YteLtQAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ080331","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21626145","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027645","Id":"0057F000005cHB4QAM"},"CreatedDate":"2025-05-26T10:38:54.000Z","RMD_Subscriber_Id__c":"KL052540667070","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1065","Id":"a0U7F00000CpqGbUAJ"},"Id":"801Ie000001Jx7RIAS","RMD_ECC_Order_ID__c":"Akhil1862","Special_Order__c":false,"RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000006I7nqMAC","RMD_Vendor__r":{"RMD_BP_Code__c":"21626145","Id":"a047F00000XRBCDQA5"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB4QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21626145","Id":"a047F00000XRA2XQAX"},"OpportunityId":"006Ie000003eCaJIAU","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40667070","Id":"001Ie00000955PMIAY"},"Id":"006Ie000003eCaJIAU","AccountId":"001Ie00000955PMIAY","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBCDQA5","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRA2XQAX","RMD_DSA_Name__c":"a047F00000YteLtQAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I7nqMAC","Name":"PT-17875705"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}|0x21db40ff
17:34:21.0 (178077655)|STATEMENT_EXECUTE|[90]
17:34:21.0 (178080206)|STATEMENT_EXECUTE|[92]
17:34:21.0 (178082496)|STATEMENT_EXECUTE|[92]
17:34:21.0 (178158857)|HEAP_ALLOCATE|[93]|Bytes:8
17:34:21.0 (178217960)|STATEMENT_EXECUTE|[125]
17:34:21.0 (178353252)|HEAP_ALLOCATE|[133]|Bytes:28
17:34:21.0 (178385554)|HEAP_ALLOCATE|[134]|Bytes:4
17:34:21.0 (178454265)|HEAP_ALLOCATE|[136]|Bytes:28
17:34:21.0 (178461276)|STATEMENT_EXECUTE|[126]
17:34:21.0 (178464206)|STATEMENT_EXECUTE|[142]
17:34:21.0 (178483175)|HEAP_ALLOCATE|[142]|Bytes:4
17:34:21.0 (178522997)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:34:21.0 (178553478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (178567057)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x353e136b
17:34:21.0 (178572168)|STATEMENT_EXECUTE|[143]
17:34:21.0 (178592449)|HEAP_ALLOCATE|[143]|Bytes:568
17:34:21.0 (178604138)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:34:21.0 (178613449)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:34:21.0 (178688001)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x47238c11
17:34:21.0 (178716652)|STATEMENT_EXECUTE|[6]
17:34:21.0 (178719652)|STATEMENT_EXECUTE|[7]
17:34:21.0 (178721882)|STATEMENT_EXECUTE|[9]
17:34:21.0 (178723861)|STATEMENT_EXECUTE|[11]
17:34:21.0 (178725972)|STATEMENT_EXECUTE|[12]
17:34:21.0 (178728012)|STATEMENT_EXECUTE|[13]
17:34:21.0 (178729922)|STATEMENT_EXECUTE|[14]
17:34:21.0 (178731821)|STATEMENT_EXECUTE|[15]
17:34:21.0 (178733852)|STATEMENT_EXECUTE|[16]
17:34:21.0 (178735861)|STATEMENT_EXECUTE|[17]
17:34:21.0 (178738082)|STATEMENT_EXECUTE|[18]
17:34:21.0 (178740111)|STATEMENT_EXECUTE|[19]
17:34:21.0 (178742162)|STATEMENT_EXECUTE|[20]
17:34:21.0 (178744272)|STATEMENT_EXECUTE|[21]
17:34:21.0 (178746262)|STATEMENT_EXECUTE|[22]
17:34:21.0 (178748262)|STATEMENT_EXECUTE|[23]
17:34:21.0 (178750152)|STATEMENT_EXECUTE|[24]
17:34:21.0 (178752173)|STATEMENT_EXECUTE|[25]
17:34:21.0 (178754192)|STATEMENT_EXECUTE|[26]
17:34:21.0 (178756192)|STATEMENT_EXECUTE|[27]
17:34:21.0 (178758182)|STATEMENT_EXECUTE|[28]
17:34:21.0 (178760072)|STATEMENT_EXECUTE|[29]
17:34:21.0 (178762093)|STATEMENT_EXECUTE|[30]
17:34:21.0 (178764022)|STATEMENT_EXECUTE|[31]
17:34:21.0 (178766013)|STATEMENT_EXECUTE|[32]
17:34:21.0 (178767902)|STATEMENT_EXECUTE|[33]
17:34:21.0 (178769893)|STATEMENT_EXECUTE|[34]
17:34:21.0 (178771883)|STATEMENT_EXECUTE|[35]
17:34:21.0 (178773792)|STATEMENT_EXECUTE|[36]
17:34:21.0 (178775963)|STATEMENT_EXECUTE|[37]
17:34:21.0 (178777942)|STATEMENT_EXECUTE|[38]
17:34:21.0 (178779853)|STATEMENT_EXECUTE|[39]
17:34:21.0 (178782003)|STATEMENT_EXECUTE|[40]
17:34:21.0 (178783992)|STATEMENT_EXECUTE|[41]
17:34:21.0 (178786094)|STATEMENT_EXECUTE|[42]
17:34:21.0 (178788113)|STATEMENT_EXECUTE|[43]
17:34:21.0 (178790014)|STATEMENT_EXECUTE|[44]
17:34:21.0 (178792023)|STATEMENT_EXECUTE|[45]
17:34:21.0 (178793903)|STATEMENT_EXECUTE|[46]
17:34:21.0 (178795913)|STATEMENT_EXECUTE|[47]
17:34:21.0 (178797903)|STATEMENT_EXECUTE|[48]
17:34:21.0 (178800014)|STATEMENT_EXECUTE|[49]
17:34:21.0 (178801894)|STATEMENT_EXECUTE|[50]
