60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:23.0 (37597813)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:16:23.0 (165636215)|SOQL_EXECUTE_END|[11]|Rows:1
16:16:23.0 (165689236)|HEAP_ALLOCATE|[11]|Bytes:8
16:16:23.0 (165766378)|HEAP_ALLOCATE|[11]|Bytes:3148
16:16:23.0 (165831199)|HEAP_ALLOCATE|[11]|Bytes:8
16:16:23.0 (165868011)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:16:23.0 (165881492)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:16:23.0 (166888784)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0034707654","Id":"0017F00001bjGSkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjGSkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwYQAU","RMD_Vendor_Code__c":"21682002","RMD_Order_Status__c":"EXPIRED","RMD_Old_Order_Number__c":"6682574129","Status":"EXPIRED","RMD_Order_Form__c":"R12328113","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486320","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_Booking_Date__c":"2023-04-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034468","Id":"0057F000004vBwYQAU"},"CreatedDate":"2025-09-26T06:07:32.000Z","RMD_Subscriber_Id__c":"MU02160034707654","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0047","Id":"a0U7F00000BQCN7UAP"},"Id":"801e2000007jIMaAAM","RMD_ECC_Order_ID__c":"6691194133","Special_Order__c":false,"RMD_Depot_Code__c":"M0047","RMD_Payment_Transaction__c":"a0G2t00000OoxdPEAR","RMD_Vendor__r":{"RMD_BP_Code__c":"21682002","Id":"a047F00000RVuvSQAT"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC15293034","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486320","Id":"a047F00000RVs2wQAD"},"OpportunityId":"006e2000005mj1ZAAQ","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034707654","Id":"0017F00001bjGSkQAM"},"AccountId":"0017F00001bjGSkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mj1ZAAQ","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Relocation_Order__r":{"Id":"8012t000001KF91AAG","RMD_ECC_Order_ID__c":"6686593804"},"RMD_Vendor__c":"a047F00000RVuvSQAT","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Relocation_Order__c":"8012t000001KF91AAG","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2023-04-29 07:02:30. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":4999.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O3563338","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000OoxdPEAR","RMD_Bank_Reference_number__c":"68273200228761726059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20230429010820000858 (15 more) ...","Name":"PT-13391548"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x2e128e79
16:16:23.0 (166935465)|STATEMENT_EXECUTE|[83]
16:16:23.0 (166944415)|HEAP_ALLOCATE|[83]|Bytes:10
16:16:23.0 (167007907)|HEAP_ALLOCATE|[83]|Bytes:1
16:16:23.0 (167026438)|HEAP_ALLOCATE|[83]|Bytes:11
16:16:23.0 (167052548)|USER_DEBUG|[83]|DEBUG|listSize==1
16:16:23.0 (167062648)|STATEMENT_EXECUTE|[85]
16:16:23.0 (167077338)|HEAP_ALLOCATE|[85]|Bytes:4
16:16:23.0 (167102029)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:16:23.0 (167112649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (167123619)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x5f9280
16:16:23.0 (167129049)|STATEMENT_EXECUTE|[86]
16:16:23.0 (167132760)|HEAP_ALLOCATE|[86]|Bytes:11
16:16:23.0 (167158121)|HEAP_ALLOCATE|[86]|Bytes:1
16:16:23.0 (167172761)|HEAP_ALLOCATE|[86]|Bytes:12
16:16:23.0 (167185331)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:16:23.0 (167201282)|STATEMENT_EXECUTE|[87]
16:16:23.0 (167604910)|HEAP_ALLOCATE|[87]|Bytes:1272
16:16:23.0 (167624071)|HEAP_ALLOCATE|[87]|Bytes:1283
16:16:23.0 (167635092)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007jIMaAAM, RMD_Order_Form__c=R12328113, RMD_Subscriber_Id__c=MU02160034707654, OpportunityId=006e2000005mj1ZAAQ, AccountId=0017F00001bjGSkQAM, RMD_Product__c=01tIe000000UfIMIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCN7UAP, RMD_Dealer__c=a047F00000RVs2wQAD, RMD_Relocation_Order__c=8012t000001KF91AAG, RMD_Vendor__c=a047F00000RVuvSQAT, EndDate=2026-02-15 00:00:00, RMD_Order_Status__c=EXPIRED, Status=EXPIRED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwYQAU, RMD_Dealer_Code__c=21486320, RMD_Sales_Office__c=a0P7F000004fgjlUAA, CreatedDate=2025-09-26 06:07:32, RMD_Booking_Date__c=2023-04-29 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6682574129, RMD_Old_Order_Form_Number__c=WMC15293034, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0G2t00000OoxdPEAR, RMD_Depot_Code__c=M0047, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21682002, RMD_Payment_Amount__c=2749.00, RMD_ECC_Order_ID__c=6691194133, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:16:23.0 (167651681)|STATEMENT_EXECUTE|[88]
16:16:23.0 (167655281)|HEAP_ALLOCATE|[88]|Bytes:30
16:16:23.0 (167680882)|HEAP_ALLOCATE|[88]|Bytes:69
16:16:23.0 (167686672)|HEAP_ALLOCATE|[88]|Bytes:68
16:16:23.0 (167760695)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:23.0 (167878467)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:23.0 (167886498)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:16:23.0 (167914717)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x37c710fb
16:16:23.0 (167919808)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:16:23.0 (167985809)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x78767553
16:16:23.0 (168032741)|HEAP_ALLOCATE|[88]|Bytes:8
16:16:23.0 (168046810)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:16:23.0 (168305686)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:16:23.0 (168316167)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:16:23.0 (168339668)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0xd9c313c
16:16:23.0 (168344777)|STATEMENT_EXECUTE|[89]
16:16:23.0 (168348577)|HEAP_ALLOCATE|[89]|Bytes:7
16:16:23.0 (168389638)|HEAP_ALLOCATE|[89]|Bytes:7
16:16:23.0 (168403550)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:16:23.0 (168408129)|STATEMENT_EXECUTE|[1]
16:16:23.0 (168412519)|STATEMENT_EXECUTE|[1]
16:16:23.0 (168417859)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:16:23.0 (168424639)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:16:23.0 (168429339)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:16:23.0 (168437129)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:16:23.0 (168442959)|STATEMENT_EXECUTE|[3]
16:16:23.0 (168445100)|STATEMENT_EXECUTE|[4]
16:16:23.0 (168458540)|HEAP_ALLOCATE|[4]|Bytes:4
16:16:23.0 (168474831)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:16:23.0 (168483090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (168492561)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x71ab699d
16:16:23.0 (168497801)|STATEMENT_EXECUTE|[5]
16:16:23.0 (168500872)|HEAP_ALLOCATE|[5]|Bytes:386
16:16:23.0 (168511832)|HEAP_ALLOCATE|[5]|Bytes:4
16:16:23.0 (168525901)|HEAP_ALLOCATE|[5]|Bytes:7
16:16:23.0 (169254638)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:16:23.0 (182082744)|SOQL_EXECUTE_END|[5]|Rows:1
16:16:23.0 (182120025)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:23.0 (182150164)|HEAP_ALLOCATE|[5]|Bytes:437
16:16:23.0 (182204366)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:23.0 (182394940)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x58b7c528
16:16:23.0 (182407871)|STATEMENT_EXECUTE|[10]
16:16:23.0 (182421371)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:16:23.0 (182430371)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:16:23.0 (182535063)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x58b7c528
16:16:23.0 (182596876)|HEAP_ALLOCATE|[90]|Bytes:5
16:16:23.0 (182623745)|HEAP_ALLOCATE|[90]|Bytes:220
16:16:23.0 (182635816)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:16:23.0 (183422474)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0034707654","Id":"0017F00001bjGSkQAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjGSkQAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwYQAU","RMD_Vendor_Code__c":"21682002","RMD_Order_Status__c":"EXPIRED","RMD_Old_Order_Number__c":"6682574129","Status":"EXPIRED","RMD_Order_Form__c":"R12328113","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486320","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_Booking_Date__c":"2023-04-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10034468","Id":"0057F000004vBwYQAU"},"CreatedDate":"2025-09-26T06:07:32.000Z","RMD_Subscriber_Id__c":"MU02160034707654","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0047","Id":"a0U7F00000BQCN7UAP"},"Id":"801e2000007jIMaAAM","RMD_ECC_Order_ID__c":"6691194133","Special_Order__c":false,"RMD_Depot_Code__c":"M0047","RMD_Payment_Transaction__c":"a0G2t00000OoxdPEAR","RMD_Vendor__r":{"RMD_BP_Code__c":"21682002","Id":"a047F00000RVuvSQAT"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC15293034","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486320","Id":"a047F00000RVs2wQAD"},"OpportunityId":"006e2000005mj1ZAAQ","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0034707654","Id":"0017F00001bjGSkQAM"},"AccountId":"0017F00001bjGSkQAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mj1ZAAQ","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Relocation_Order__r":{"Id":"8012t000001KF91AAG","RMD_ECC_Order_ID__c":"6686593804"},"RMD_Vendor__c":"a047F00000RVuvSQAT","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Relocation_Order__c":"8012t000001KF91AAG","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2023-04-29 07:02:30. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":4999.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O3563338","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000OoxdPEAR","RMD_Bank_Reference_number__c":"68273200228761726059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20230429010820000858 (15 more) ...","Name":"PT-13391548"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x7afb97f0
16:16:23.0 (183459445)|STATEMENT_EXECUTE|[90]
16:16:23.0 (183462205)|STATEMENT_EXECUTE|[92]
16:16:23.0 (183464225)|STATEMENT_EXECUTE|[92]
16:16:23.0 (183533786)|HEAP_ALLOCATE|[93]|Bytes:8
16:16:23.0 (183586218)|STATEMENT_EXECUTE|[125]
16:16:23.0 (183705240)|HEAP_ALLOCATE|[133]|Bytes:28
16:16:23.0 (183733791)|HEAP_ALLOCATE|[134]|Bytes:4
16:16:23.0 (183801362)|STATEMENT_EXECUTE|[126]
16:16:23.0 (183804063)|STATEMENT_EXECUTE|[142]
16:16:23.0 (183820403)|HEAP_ALLOCATE|[142]|Bytes:4
16:16:23.0 (183904115)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:16:23.0 (183934405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (183947387)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x541bff1
16:16:23.0 (183952056)|STATEMENT_EXECUTE|[143]
16:16:23.0 (183972886)|HEAP_ALLOCATE|[143]|Bytes:568
16:16:23.0 (183987197)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:16:23.0 (183994668)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:16:23.0 (184071569)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x63b9b4f4
16:16:23.0 (184099979)|STATEMENT_EXECUTE|[6]
16:16:23.0 (184102649)|STATEMENT_EXECUTE|[7]
16:16:23.0 (184104990)|STATEMENT_EXECUTE|[9]
16:16:23.0 (184107059)|STATEMENT_EXECUTE|[11]
16:16:23.0 (184109449)|STATEMENT_EXECUTE|[12]
16:16:23.0 (184111500)|STATEMENT_EXECUTE|[13]
16:16:23.0 (184113480)|STATEMENT_EXECUTE|[14]
16:16:23.0 (184115540)|STATEMENT_EXECUTE|[15]
16:16:23.0 (184117480)|STATEMENT_EXECUTE|[16]
16:16:23.0 (184119391)|STATEMENT_EXECUTE|[17]
16:16:23.0 (184121431)|STATEMENT_EXECUTE|[18]
16:16:23.0 (184123450)|STATEMENT_EXECUTE|[19]
16:16:23.0 (184125520)|STATEMENT_EXECUTE|[20]
16:16:23.0 (184127460)|STATEMENT_EXECUTE|[21]
16:16:23.0 (184129560)|STATEMENT_EXECUTE|[22]
16:16:23.0 (184131480)|STATEMENT_EXECUTE|[23]
16:16:23.0 (184133380)|STATEMENT_EXECUTE|[24]
16:16:23.0 (184135431)|STATEMENT_EXECUTE|[25]
16:16:23.0 (184137330)|STATEMENT_EXECUTE|[26]
16:16:23.0 (184139290)|STATEMENT_EXECUTE|[27]
16:16:23.0 (184141370)|STATEMENT_EXECUTE|[28]
16:16:23.0 (184143431)|STATEMENT_EXECUTE|[29]
16:16:23.0 (184145380)|STATEMENT_EXECUTE|[30]
16:16:23.0 (184147431)|STATEMENT_EXECUTE|[31]
16:16:23.0 (184149460)|STATEMENT_EXECUTE|[32]
16:16:23.0 (184151410)|STATEMENT_EXECUTE|[33]
16:16:23.0 (184153351)|STATEMENT_EXECUTE|[34]
16:16:23.0 (184155281)|STATEMENT_EXECUTE|[35]
16:16:23.0 (184157221)|STATEMENT_EXECUTE|[36]
16:16:23.0 (184159352)|STATEMENT_EXECUTE|[37]
16:16:23.0 (184161291)|STATEMENT_EXECUTE|[38]
16:16:23.0 (184163241)|STATEMENT_EXECUTE|[39]
16:16:23.0 (184165281)|STATEMENT_EXECUTE|[40]
