60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:04.0 (32536074)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:22:04.0 (245350553)|SOQL_EXECUTE_END|[11]|Rows:1
16:22:04.0 (245389474)|HEAP_ALLOCATE|[11]|Bytes:8
16:22:04.0 (245497637)|HEAP_ALLOCATE|[11]|Bytes:3286
16:22:04.0 (245536929)|HEAP_ALLOCATE|[11]|Bytes:8
16:22:04.0 (245571929)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:22:04.0 (245589420)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:22:04.0 (246820748)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0035155964","Id":"0017F00001b8r3GQAQ"},"Owner":{"Id":"0057F000004vBwZQAU","Name":"SAGAR RANE"},"AccountId":"0017F00001b8r3GQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwZQAU","RMD_Vendor_Code__c":"21489035","RMD_Order_Status__c":"EXPIRED","RMD_Old_Order_Number__c":"6684875709","RMD_Channel_2__c":"DSA","Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21484879","RMD_Telecaller__r":{"RMD_BP_ID__c":"21756910","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"XMMT1949","Id":"01tIe000000UfJtIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOS-M (6 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10014668","Id":"0057F000004vBwZQAU"},"CreatedDate":"2025-09-29T05:47:28.000Z","RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_Product__c":"01tIe000000UfJtIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0005","Id":"a0U7F00000BQCNbUAP"},"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","Special_Order__c":false,"RMD_Depot_Code__c":"M0005","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_Vendor__r":{"RMD_BP_Code__c":"21489035","Id":"a047F00000RVtgdQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000004vBwZQAU","RMD_Dealer__r":{"RMD_BP_Code__c":"21484879","Id":"a047F00000RVrjwQAD"},"OpportunityId":"006e2000005ytGWAAY","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0035155964","Id":"0017F00001b8r3GQAQ"},"AccountId":"0017F00001b8r3GQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005ytGWAAY","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000pDoYIAU","RMD_ECC_Order_ID__c":"6688994236"},"RMD_Vendor__c":"a047F00000RVtgdQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Relocation_Order__c":"801Ie000000pDoYIAU","RMD_Payment_Amount__c":1949.00,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-07-04 11:25:30. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6894691","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000000SYluMAG","RMD_Bank_Reference_number__c":"418675599519","RMD_Payment_Transaction_Id__c":"20240704210510000015 (15 more) ...","Name":"PT-16088376"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x6f85b05b
16:22:04.0 (246870380)|STATEMENT_EXECUTE|[83]
16:22:04.0 (246878220)|HEAP_ALLOCATE|[83]|Bytes:10
16:22:04.0 (246949582)|HEAP_ALLOCATE|[83]|Bytes:1
16:22:04.0 (246970342)|HEAP_ALLOCATE|[83]|Bytes:11
16:22:04.0 (247034193)|USER_DEBUG|[83]|DEBUG|listSize==1
16:22:04.0 (247049304)|STATEMENT_EXECUTE|[85]
16:22:04.0 (247066265)|HEAP_ALLOCATE|[85]|Bytes:4
16:22:04.0 (247095945)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:22:04.0 (247109755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (247128235)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x2b858e3f
16:22:04.0 (247134746)|STATEMENT_EXECUTE|[86]
16:22:04.0 (247138816)|HEAP_ALLOCATE|[86]|Bytes:11
16:22:04.0 (247172307)|HEAP_ALLOCATE|[86]|Bytes:1
16:22:04.0 (247189577)|HEAP_ALLOCATE|[86]|Bytes:12
16:22:04.0 (247202877)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:22:04.0 (247213757)|STATEMENT_EXECUTE|[87]
16:22:04.0 (247768271)|HEAP_ALLOCATE|[87]|Bytes:1350
16:22:04.0 (247797432)|HEAP_ALLOCATE|[87]|Bytes:1361
16:22:04.0 (247812771)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007wRF8AAM, RMD_Order_Form__c=R13273244, RMD_Subscriber_Id__c=MU06160035155964, OpportunityId=006e2000005ytGWAAY, AccountId=0017F00001b8r3GQAQ, RMD_Product__c=01tIe000000UfJtIAK, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNbUAP, RMD_Dealer__c=a047F00000RVrjwQAD, RMD_Relocation_Order__c=801Ie000000pDoYIAU, RMD_Vendor__c=a047F00000RVtgdQAD, EndDate=2026-02-20 00:00:00, RMD_Order_Status__c=EXPIRED, Status=EXPIRED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwZQAU, RMD_Dealer_Code__c=21484879, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxNQAU, CreatedDate=2025-09-29 05:47:28, RMD_Booking_Date__c=2024-07-04 00:00:00, RMD_Channel_1__c=Online, RMD_Channel_2__c=DSA, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6684875709, RMD_Old_Order_Form_Number__c=WMT24332477, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000000SYluMAG, RMD_Depot_Code__c=M0005, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21489035, RMD_Payment_Amount__c=1949.00, RMD_ECC_Order_ID__c=6691206313, OwnerId=0057F000004vBwZQAU, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
16:22:04.0 (247836463)|STATEMENT_EXECUTE|[88]
16:22:04.0 (247841663)|HEAP_ALLOCATE|[88]|Bytes:30
16:22:04.0 (247877704)|HEAP_ALLOCATE|[88]|Bytes:69
16:22:04.0 (247886293)|HEAP_ALLOCATE|[88]|Bytes:68
16:22:04.0 (247988826)|HEAP_ALLOCATE|[88]|Bytes:8
16:22:04.0 (248007287)|HEAP_ALLOCATE|[88]|Bytes:8
16:22:04.0 (248015247)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:22:04.0 (248053908)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5b83270c
16:22:04.0 (248061657)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:22:04.0 (248143120)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x786bb01e
16:22:04.0 (248203201)|HEAP_ALLOCATE|[88]|Bytes:8
16:22:04.0 (248219101)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:22:04.0 (249107962)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:22:04.0 (249123282)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:22:04.0 (249155094)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x4a193a20
16:22:04.0 (249163043)|STATEMENT_EXECUTE|[89]
16:22:04.0 (249167824)|HEAP_ALLOCATE|[89]|Bytes:7
16:22:04.0 (249213145)|HEAP_ALLOCATE|[89]|Bytes:7
16:22:04.0 (249230186)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:22:04.0 (249236925)|STATEMENT_EXECUTE|[1]
16:22:04.0 (249242525)|STATEMENT_EXECUTE|[1]
16:22:04.0 (249249325)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:22:04.0 (249259416)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:22:04.0 (249266976)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:22:04.0 (249279457)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:22:04.0 (249286917)|STATEMENT_EXECUTE|[3]
16:22:04.0 (249289107)|STATEMENT_EXECUTE|[4]
16:22:04.0 (249305686)|HEAP_ALLOCATE|[4]|Bytes:4
16:22:04.0 (249326828)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:22:04.0 (249334087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (249345798)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x612c4e97
16:22:04.0 (249349998)|STATEMENT_EXECUTE|[5]
16:22:04.0 (249353839)|HEAP_ALLOCATE|[5]|Bytes:386
16:22:04.0 (249363439)|HEAP_ALLOCATE|[5]|Bytes:4
16:22:04.0 (249379579)|HEAP_ALLOCATE|[5]|Bytes:7
16:22:04.0 (250285971)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:22:04.0 (262665671)|SOQL_EXECUTE_END|[5]|Rows:1
16:22:04.0 (262714102)|HEAP_ALLOCATE|[5]|Bytes:8
16:22:04.0 (262758834)|HEAP_ALLOCATE|[5]|Bytes:437
16:22:04.0 (262830724)|HEAP_ALLOCATE|[5]|Bytes:8
16:22:04.0 (263146972)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x31131e27
16:22:04.0 (263167073)|STATEMENT_EXECUTE|[10]
16:22:04.0 (263186834)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:22:04.0 (263201604)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:22:04.0 (263374918)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x31131e27
16:22:04.0 (263459130)|HEAP_ALLOCATE|[90]|Bytes:5
16:22:04.0 (263494711)|HEAP_ALLOCATE|[90]|Bytes:236
16:22:04.0 (263511851)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:22:04.0 (264801361)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0035155964","Id":"0017F00001b8r3GQAQ"},"Owner":{"Id":"0057F000004vBwZQAU","Name":"SAGAR RANE"},"AccountId":"0017F00001b8r3GQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwZQAU","RMD_Vendor_Code__c":"21489035","RMD_Order_Status__c":"EXPIRED","RMD_Old_Order_Number__c":"6684875709","RMD_Channel_2__c":"DSA","Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21484879","RMD_Telecaller__r":{"RMD_BP_ID__c":"21756910","Id":"0057F000004vBxNQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"XMMT1949","Id":"01tIe000000UfJtIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOS-M (6 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10014668","Id":"0057F000004vBwZQAU"},"CreatedDate":"2025-09-29T05:47:28.000Z","RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_Product__c":"01tIe000000UfJtIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0005","Id":"a0U7F00000BQCNbUAP"},"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","Special_Order__c":false,"RMD_Depot_Code__c":"M0005","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_Vendor__r":{"RMD_BP_Code__c":"21489035","Id":"a047F00000RVtgdQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000004vBwZQAU","RMD_Dealer__r":{"RMD_BP_Code__c":"21484879","Id":"a047F00000RVrjwQAD"},"OpportunityId":"006e2000005ytGWAAY","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0035155964","Id":"0017F00001b8r3GQAQ"},"AccountId":"0017F00001b8r3GQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005ytGWAAY","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000pDoYIAU","RMD_ECC_Order_ID__c":"6688994236"},"RMD_Vendor__c":"a047F00000RVtgdQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Relocation_Order__c":"801Ie000000pDoYIAU","RMD_Payment_Amount__c":1949.00,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-07-04 11:25:30. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6894691","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000000SYluMAG","RMD_Bank_Reference_number__c":"418675599519","RMD_Payment_Transaction_Id__c":"20240704210510000015 (15 more) ...","Name":"PT-16088376"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x5739a830
16:22:04.0 (264848273)|STATEMENT_EXECUTE|[90]
16:22:04.0 (264851972)|STATEMENT_EXECUTE|[92]
16:22:04.0 (264855283)|STATEMENT_EXECUTE|[92]
16:22:04.0 (264935574)|HEAP_ALLOCATE|[93]|Bytes:8
16:22:04.0 (265010946)|STATEMENT_EXECUTE|[125]
16:22:04.0 (265173680)|HEAP_ALLOCATE|[133]|Bytes:28
16:22:04.0 (265223651)|HEAP_ALLOCATE|[134]|Bytes:4
16:22:04.0 (265313754)|STATEMENT_EXECUTE|[126]
16:22:04.0 (265318143)|STATEMENT_EXECUTE|[142]
16:22:04.0 (265339334)|HEAP_ALLOCATE|[142]|Bytes:4
16:22:04.0 (265370995)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:22:04.0 (265408716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (265428156)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x711b7a82
16:22:04.0 (265435816)|STATEMENT_EXECUTE|[143]
16:22:04.0 (265461007)|HEAP_ALLOCATE|[143]|Bytes:568
16:22:04.0 (265477346)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:22:04.0 (265490098)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:22:04.0 (265601269)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5850a0a0
16:22:04.0 (265643201)|STATEMENT_EXECUTE|[6]
16:22:04.0 (265646611)|STATEMENT_EXECUTE|[7]
16:22:04.0 (265649361)|STATEMENT_EXECUTE|[9]
16:22:04.0 (265651971)|STATEMENT_EXECUTE|[11]
16:22:04.0 (265654562)|STATEMENT_EXECUTE|[12]
16:22:04.0 (265657142)|STATEMENT_EXECUTE|[13]
16:22:04.0 (265659492)|STATEMENT_EXECUTE|[14]
16:22:04.0 (265661962)|STATEMENT_EXECUTE|[15]
16:22:04.0 (265664302)|STATEMENT_EXECUTE|[16]
16:22:04.0 (265666911)|STATEMENT_EXECUTE|[17]
16:22:04.0 (265669222)|STATEMENT_EXECUTE|[18]
16:22:04.0 (265671511)|STATEMENT_EXECUTE|[19]
16:22:04.0 (265673902)|STATEMENT_EXECUTE|[20]
16:22:04.0 (265676382)|STATEMENT_EXECUTE|[21]
16:22:04.0 (265678942)|STATEMENT_EXECUTE|[22]
16:22:04.0 (265681302)|STATEMENT_EXECUTE|[23]
16:22:04.0 (265683852)|STATEMENT_EXECUTE|[24]
16:22:04.0 (265686172)|STATEMENT_EXECUTE|[25]
16:22:04.0 (265688782)|STATEMENT_EXECUTE|[26]
16:22:04.0 (265691622)|STATEMENT_EXECUTE|[27]
16:22:04.0 (265694362)|STATEMENT_EXECUTE|[28]
16:22:04.0 (265697283)|STATEMENT_EXECUTE|[29]
16:22:04.0 (265700023)|STATEMENT_EXECUTE|[30]
16:22:04.0 (265702512)|STATEMENT_EXECUTE|[31]
16:22:04.0 (265705112)|STATEMENT_EXECUTE|[32]
