60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:02.0 (25661466)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
15:42:02.0 (126688529)|SOQL_EXECUTE_END|[11]|Rows:1
15:42:02.0 (126716601)|HEAP_ALLOCATE|[11]|Bytes:8
15:42:02.0 (126771844)|HEAP_ALLOCATE|[11]|Bytes:2686
15:42:02.0 (126817567)|HEAP_ALLOCATE|[11]|Bytes:8
15:42:02.0 (126844859)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
15:42:02.0 (126855700)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
15:42:02.0 (127736997)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0040666933","Id":"001Ie00000955CSIAY"},"Owner":{"Id":"0052t000001eoe8AAA","Name":"Jyothilal Prabhakara (1 more) ..."},"AccountId":"001Ie00000955CSIAY","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0052t000001eoe8AAA","RMD_Vendor_Code__c":"21671462","Status":"LIVE","RMD_Order_Form__c":"OAZ084285","RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21671462","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKCOTOIC","Id":"01t7F000006g16CQAQ","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqEdUAJ","RMD_Booking_Date__c":"2025-05-13T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027582","Id":"0052t000001eoe8AAA"},"CreatedDate":"2025-05-26T10:34:27.000Z","RMD_Subscriber_Id__c":"KL05250040666933","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006g16CQAQ","RMD_Depot__r":{"RMD_SAP_Code__c":"C1009","Id":"a0U7F00000CpqEdUAJ"},"Id":"801Ie000001Jx6WIAS","RMD_ECC_Order_ID__c":"Akhil1853","Special_Order__c":false,"RMD_Depot_Code__c":"C1009","RMD_Payment_Transaction__c":"a0GIe000006I7W4MAK","RMD_Vendor__r":{"RMD_BP_Code__c":"21671462","Id":"a047F00000XRBqYQAX"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R019","Id":"a0P7F000004fgjPUAQ"},"OwnerId":"0052t000001eoe8AAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21671462","Id":"a047F00000XRAhHQAX"},"OpportunityId":"006Ie000003eCMZIA2","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"0040666933","Id":"001Ie00000955CSIAY"},"Id":"006Ie000003eCMZIA2","AccountId":"001Ie00000955CSIAY","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBqYQAX","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAhHQAX","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I7W4MAK","Name":"PT-17875425"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"163","Id":"a0P7F000004fglIUAQ"}}]|0x3c32c179
15:42:02.0 (127767299)|STATEMENT_EXECUTE|[83]
15:42:02.0 (127774269)|HEAP_ALLOCATE|[83]|Bytes:10
15:42:02.0 (127828673)|HEAP_ALLOCATE|[83]|Bytes:1
15:42:02.0 (127845424)|HEAP_ALLOCATE|[83]|Bytes:11
15:42:02.0 (127869595)|USER_DEBUG|[83]|DEBUG|listSize==1
15:42:02.0 (127879166)|STATEMENT_EXECUTE|[85]
15:42:02.0 (127892827)|HEAP_ALLOCATE|[85]|Bytes:4
15:42:02.0 (127912618)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
15:42:02.0 (127920319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (127932009)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x5735e09
15:42:02.0 (127937080)|STATEMENT_EXECUTE|[86]
15:42:02.0 (127939940)|HEAP_ALLOCATE|[86]|Bytes:11
15:42:02.0 (127961341)|HEAP_ALLOCATE|[86]|Bytes:1
15:42:02.0 (127972532)|HEAP_ALLOCATE|[86]|Bytes:12
15:42:02.0 (127981993)|USER_DEBUG|[86]|DEBUG|listOrder::1
15:42:02.0 (127989793)|STATEMENT_EXECUTE|[87]
15:42:02.0 (128288352)|HEAP_ALLOCATE|[87]|Bytes:1137
15:42:02.0 (128304693)|HEAP_ALLOCATE|[87]|Bytes:1148
15:42:02.0 (128315505)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001Jx6WIAS, RMD_Order_Form__c=OAZ084285, RMD_Subscriber_Id__c=KL05250040666933, OpportunityId=006Ie000003eCMZIA2, AccountId=001Ie00000955CSIAY, RMD_Product__c=01t7F000006g16CQAQ, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqEdUAJ, RMD_Dealer__c=a047F00000XRAhHQAX, RMD_Vendor__c=a047F00000XRBqYQAX, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0052t000001eoe8AAA, RMD_Dealer_Code__c=21671462, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgjPUAQ, CreatedDate=2025-05-26 10:34:27, RMD_Booking_Date__c=2025-05-13 00:00:00, RMD_Channel_1__c=None, EffectiveDate=2025-06-01 00:00:00, RMD_Sales_Group__c=a0P7F000004fglIUAQ, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006I7W4MAK, RMD_Depot_Code__c=C1009, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21671462, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=Akhil1853, OwnerId=0052t000001eoe8AAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
15:42:02.0 (128330695)|STATEMENT_EXECUTE|[88]
15:42:02.0 (128335655)|HEAP_ALLOCATE|[88]|Bytes:30
15:42:02.0 (128361517)|HEAP_ALLOCATE|[88]|Bytes:69
15:42:02.0 (128366937)|HEAP_ALLOCATE|[88]|Bytes:68
15:42:02.0 (128440572)|HEAP_ALLOCATE|[88]|Bytes:8
15:42:02.0 (128453823)|HEAP_ALLOCATE|[88]|Bytes:8
15:42:02.0 (128459663)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:42:02.0 (128484916)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7e3cbc71
15:42:02.0 (128490065)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:42:02.0 (128572871)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x71e890b3
15:42:02.0 (128614733)|HEAP_ALLOCATE|[88]|Bytes:8
15:42:02.0 (128626624)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
15:42:02.0 (128897273)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
15:42:02.0 (128906633)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
15:42:02.0 (128933145)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x542f93c6
15:42:02.0 (128938075)|STATEMENT_EXECUTE|[89]
15:42:02.0 (128941935)|HEAP_ALLOCATE|[89]|Bytes:7
15:42:02.0 (128973807)|HEAP_ALLOCATE|[89]|Bytes:7
15:42:02.0 (128986158)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
15:42:02.0 (128990178)|STATEMENT_EXECUTE|[1]
15:42:02.0 (128994399)|STATEMENT_EXECUTE|[1]
15:42:02.0 (128998879)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
15:42:02.0 (129005070)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
15:42:02.0 (129010009)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
15:42:02.0 (129018641)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
15:42:02.0 (129023991)|STATEMENT_EXECUTE|[3]
15:42:02.0 (129026100)|STATEMENT_EXECUTE|[4]
15:42:02.0 (129038712)|HEAP_ALLOCATE|[4]|Bytes:4
15:42:02.0 (129055062)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
15:42:02.0 (129061462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (129070644)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x4b331c5c
15:42:02.0 (129076154)|STATEMENT_EXECUTE|[5]
15:42:02.0 (129079124)|HEAP_ALLOCATE|[5]|Bytes:386
15:42:02.0 (129089075)|HEAP_ALLOCATE|[5]|Bytes:4
15:42:02.0 (129102585)|HEAP_ALLOCATE|[5]|Bytes:7
15:42:02.0 (129698124)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
15:42:02.0 (138871151)|SOQL_EXECUTE_END|[5]|Rows:1
15:42:02.0 (138902972)|HEAP_ALLOCATE|[5]|Bytes:8
15:42:02.0 (138931635)|HEAP_ALLOCATE|[5]|Bytes:437
15:42:02.0 (138985937)|HEAP_ALLOCATE|[5]|Bytes:8
15:42:02.0 (139172859)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x24d11722
15:42:02.0 (139183550)|STATEMENT_EXECUTE|[10]
15:42:02.0 (139195532)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
15:42:02.0 (139204661)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
15:42:02.0 (139295037)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x24d11722
15:42:02.0 (139354771)|HEAP_ALLOCATE|[90]|Bytes:5
15:42:02.0 (139379003)|HEAP_ALLOCATE|[90]|Bytes:208
15:42:02.0 (139392184)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
15:42:02.0 (140053397)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0040666933","Id":"001Ie00000955CSIAY"},"Owner":{"Id":"0052t000001eoe8AAA","Name":"Jyothilal Prabhakara (1 more) ..."},"AccountId":"001Ie00000955CSIAY","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0052t000001eoe8AAA","RMD_Vendor_Code__c":"21671462","Status":"LIVE","RMD_Order_Form__c":"OAZ084285","RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21671462","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKCOTOIC","Id":"01t7F000006g16CQAQ","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqEdUAJ","RMD_Booking_Date__c":"2025-05-13T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027582","Id":"0052t000001eoe8AAA"},"CreatedDate":"2025-05-26T10:34:27.000Z","RMD_Subscriber_Id__c":"KL05250040666933","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006g16CQAQ","RMD_Depot__r":{"RMD_SAP_Code__c":"C1009","Id":"a0U7F00000CpqEdUAJ"},"Id":"801Ie000001Jx6WIAS","RMD_ECC_Order_ID__c":"Akhil1853","Special_Order__c":false,"RMD_Depot_Code__c":"C1009","RMD_Payment_Transaction__c":"a0GIe000006I7W4MAK","RMD_Vendor__r":{"RMD_BP_Code__c":"21671462","Id":"a047F00000XRBqYQAX"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R019","Id":"a0P7F000004fgjPUAQ"},"OwnerId":"0052t000001eoe8AAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21671462","Id":"a047F00000XRAhHQAX"},"OpportunityId":"006Ie000003eCMZIA2","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"0040666933","Id":"001Ie00000955CSIAY"},"Id":"006Ie000003eCMZIA2","AccountId":"001Ie00000955CSIAY","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBqYQAX","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAhHQAX","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I7W4MAK","Name":"PT-17875425"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"163","Id":"a0P7F000004fglIUAQ"}}|0x4033ca54
15:42:02.0 (140081069)|STATEMENT_EXECUTE|[90]
15:42:02.0 (140083799)|STATEMENT_EXECUTE|[92]
15:42:02.0 (140085858)|STATEMENT_EXECUTE|[92]
15:42:02.0 (140153293)|HEAP_ALLOCATE|[93]|Bytes:8
15:42:02.0 (140202306)|STATEMENT_EXECUTE|[125]
15:42:02.0 (140316244)|HEAP_ALLOCATE|[133]|Bytes:28
15:42:02.0 (140345496)|HEAP_ALLOCATE|[134]|Bytes:4
15:42:02.0 (140405710)|HEAP_ALLOCATE|[136]|Bytes:28
15:42:02.0 (140411330)|STATEMENT_EXECUTE|[126]
15:42:02.0 (140413780)|STATEMENT_EXECUTE|[142]
15:42:02.0 (140429501)|HEAP_ALLOCATE|[142]|Bytes:4
15:42:02.0 (140449143)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
15:42:02.0 (140472454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (140483255)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x24d5c402
15:42:02.0 (140487595)|STATEMENT_EXECUTE|[143]
15:42:02.0 (140522567)|HEAP_ALLOCATE|[143]|Bytes:568
15:42:02.0 (140533508)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
15:42:02.0 (140541819)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
15:42:02.0 (140614153)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x891bfbd
15:42:02.0 (140640375)|STATEMENT_EXECUTE|[6]
15:42:02.0 (140642725)|STATEMENT_EXECUTE|[7]
15:42:02.0 (140644735)|STATEMENT_EXECUTE|[9]
15:42:02.0 (140646725)|STATEMENT_EXECUTE|[11]
15:42:02.0 (140648865)|STATEMENT_EXECUTE|[12]
15:42:02.0 (140650836)|STATEMENT_EXECUTE|[13]
15:42:02.0 (140653086)|STATEMENT_EXECUTE|[14]
15:42:02.0 (140655196)|STATEMENT_EXECUTE|[15]
15:42:02.0 (140657136)|STATEMENT_EXECUTE|[16]
15:42:02.0 (140659076)|STATEMENT_EXECUTE|[17]
15:42:02.0 (140661016)|STATEMENT_EXECUTE|[18]
15:42:02.0 (140663056)|STATEMENT_EXECUTE|[19]
15:42:02.0 (140665127)|STATEMENT_EXECUTE|[20]
15:42:02.0 (140667197)|STATEMENT_EXECUTE|[21]
15:42:02.0 (140669137)|STATEMENT_EXECUTE|[22]
15:42:02.0 (140671067)|STATEMENT_EXECUTE|[23]
15:42:02.0 (140673017)|STATEMENT_EXECUTE|[24]
15:42:02.0 (140674957)|STATEMENT_EXECUTE|[25]
15:42:02.0 (140676997)|STATEMENT_EXECUTE|[26]
15:42:02.0 (140678927)|STATEMENT_EXECUTE|[27]
15:42:02.0 (140680838)|STATEMENT_EXECUTE|[28]
15:42:02.0 (140682978)|STATEMENT_EXECUTE|[29]
15:42:02.0 (140685048)|STATEMENT_EXECUTE|[30]
15:42:02.0 (140687038)|STATEMENT_EXECUTE|[31]
15:42:02.0 (140688958)|STATEMENT_EXECUTE|[32]
15:42:02.0 (140691188)|STATEMENT_EXECUTE|[33]
15:42:02.0 (140693128)|STATEMENT_EXECUTE|[34]
15:42:02.0 (140695078)|STATEMENT_EXECUTE|[35]
15:42:02.0 (140697009)|STATEMENT_EXECUTE|[36]
15:42:02.0 (140698929)|STATEMENT_EXECUTE|[37]
15:42:02.0 (140700859)|STATEMENT_EXECUTE|[38]
15:42:02.0 (140702779)|STATEMENT_EXECUTE|[39]
15:42:02.0 (140704709)|STATEMENT_EXECUTE|[40]
15:42:02.0 (140706789)|STATEMENT_EXECUTE|[41]
15:42:02.0 (140708719)|STATEMENT_EXECUTE|[42]
15:42:02.0 (140710679)|STATEMENT_EXECUTE|[43]
15:42:02.0 (140712650)|STATEMENT_EXECUTE|[44]
15:42:02.0 (140714580)|STATEMENT_EXECUTE|[45]
15:42:02.0 (140716640)|STATEMENT_EXECUTE|[46]
15:42:02.0 (140718580)|STATEMENT_EXECUTE|[47]
15:42:02.0 (140720520)|STATEMENT_EXECUTE|[48]
15:42:02.0 (140722450)|STATEMENT_EXECUTE|[49]
15:42:02.0 (140724490)|STATEMENT_EXECUTE|[50]
15:42:02.0 (140726530)|STATEMENT_EXECUTE|[51]
15:42:02.0 (140728481)|STATEMENT_EXECUTE|[52]
15:42:02.0 (140730551)|STATEMENT_EXECUTE|[53]
15:42:02.0 (140732491)|STATEMENT_EXECUTE|[54]
15:42:02.0 (140734441)|STATEMENT_EXECUTE|[55]
15:42:02.0 (140736501)|STATEMENT_EXECUTE|[56]
