60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:41:41.0 (25272862)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
15:41:41.0 (119958283)|SOQL_EXECUTE_END|[11]|Rows:1
15:41:41.0 (119993855)|HEAP_ALLOCATE|[11]|Bytes:8
15:41:41.0 (120051229)|HEAP_ALLOCATE|[11]|Bytes:2813
15:41:41.0 (120105472)|HEAP_ALLOCATE|[11]|Bytes:8
15:41:41.0 (120138004)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
15:41:41.0 (120149155)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
15:41:41.0 (121429539)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"40666402","Id":"001Ie00000955AqIAI"},"Owner":{"Id":"0052t000001eoe8AAA","Name":"Jyothilal Prabhakara (1 more) ..."},"AccountId":"001Ie00000955AqIAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0052t000001eoe8AAA","RMD_Vendor_Code__c":"21651247","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21640916","Id":"a047F00000YteMiQAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"OAZ085070","RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21651247","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKCOTOIC","Id":"01t7F000006g16CQAQ","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027582","Id":"0052t000001eoe8AAA"},"CreatedDate":"2025-05-26T10:31:37.000Z","RMD_Subscriber_Id__c":"KL052540666402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006g16CQAQ","RMD_Depot__r":{"RMD_SAP_Code__c":"C1014","Id":"a0U7F00000CpqFgUAJ"},"Id":"801Ie000001Jx6TIAS","RMD_ECC_Order_ID__c":"Akhil1846","Special_Order__c":false,"RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7UvMAK","RMD_Vendor__r":{"RMD_BP_Code__c":"21651247","Id":"a047F00000XRBQyQAP"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R019","Id":"a0P7F000004fgjPUAQ"},"OwnerId":"0052t000001eoe8AAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21651247","Id":"a047F00000XRAHRQA5"},"OpportunityId":"006Ie000003eCKmIAM","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40666402","Id":"001Ie00000955AqIAI"},"Id":"006Ie000003eCKmIAM","AccountId":"001Ie00000955AqIAI","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBQyQAP","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I7UvMAK","Name":"PT-17875389"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"163","Id":"a0P7F000004fglIUAQ"}}]|0x13bd37de
15:41:41.0 (121459961)|STATEMENT_EXECUTE|[83]
15:41:41.0 (121468061)|HEAP_ALLOCATE|[83]|Bytes:10
15:41:41.0 (121525345)|HEAP_ALLOCATE|[83]|Bytes:1
15:41:41.0 (121542346)|HEAP_ALLOCATE|[83]|Bytes:11
15:41:41.0 (121566657)|USER_DEBUG|[83]|DEBUG|listSize==1
15:41:41.0 (121575808)|STATEMENT_EXECUTE|[85]
15:41:41.0 (121589149)|HEAP_ALLOCATE|[85]|Bytes:4
15:41:41.0 (121610910)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
15:41:41.0 (121619011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (121629492)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x4a7c183e
15:41:41.0 (121634402)|STATEMENT_EXECUTE|[86]
15:41:41.0 (121637532)|HEAP_ALLOCATE|[86]|Bytes:11
15:41:41.0 (121658703)|HEAP_ALLOCATE|[86]|Bytes:1
15:41:41.0 (121670374)|HEAP_ALLOCATE|[86]|Bytes:12
15:41:41.0 (121679665)|USER_DEBUG|[86]|DEBUG|listOrder::1
15:41:41.0 (121687325)|STATEMENT_EXECUTE|[87]
15:41:41.0 (122000236)|HEAP_ALLOCATE|[87]|Bytes:1193
15:41:41.0 (122017847)|HEAP_ALLOCATE|[87]|Bytes:1204
15:41:41.0 (122028267)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001Jx6TIAS, RMD_Order_Form__c=OAZ085070, RMD_Subscriber_Id__c=KL052540666402, OpportunityId=006Ie000003eCKmIAM, AccountId=001Ie00000955AqIAI, RMD_Product__c=01t7F000006g16CQAQ, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqFgUAJ, RMD_Dealer__c=a047F00000XRAHRQA5, RMD_Vendor__c=a047F00000XRBQyQAP, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0052t000001eoe8AAA, RMD_DSA_Name__c=a047F00000YteMiQAJ, RMD_Dealer_Code__c=21651247, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgjPUAQ, CreatedDate=2025-05-26 10:31:37, RMD_Booking_Date__c=2025-05-14 00:00:00, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, EffectiveDate=2025-06-01 00:00:00, RMD_Sales_Group__c=a0P7F000004fglIUAQ, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006I7UvMAK, RMD_Depot_Code__c=C1014, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21651247, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=Akhil1846, OwnerId=0052t000001eoe8AAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
15:41:41.0 (122045539)|STATEMENT_EXECUTE|[88]
15:41:41.0 (122049469)|HEAP_ALLOCATE|[88]|Bytes:30
15:41:41.0 (122077021)|HEAP_ALLOCATE|[88]|Bytes:69
15:41:41.0 (122082491)|HEAP_ALLOCATE|[88]|Bytes:68
15:41:41.0 (122153986)|HEAP_ALLOCATE|[88]|Bytes:8
15:41:41.0 (122168606)|HEAP_ALLOCATE|[88]|Bytes:8
15:41:41.0 (122174637)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:41:41.0 (122201709)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xe6084d3
15:41:41.0 (122206309)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:41:41.0 (122260632)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x71e890b3
15:41:41.0 (122304295)|HEAP_ALLOCATE|[88]|Bytes:8
15:41:41.0 (122317366)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
15:41:41.0 (122552671)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
15:41:41.0 (122562912)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
15:41:41.0 (122587344)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x74995106
15:41:41.0 (122592544)|STATEMENT_EXECUTE|[89]
15:41:41.0 (122596534)|HEAP_ALLOCATE|[89]|Bytes:7
15:41:41.0 (122628316)|HEAP_ALLOCATE|[89]|Bytes:7
15:41:41.0 (122640507)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
15:41:41.0 (122644627)|STATEMENT_EXECUTE|[1]
15:41:41.0 (122649558)|STATEMENT_EXECUTE|[1]
15:41:41.0 (122654608)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
15:41:41.0 (122661348)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
15:41:41.0 (122665729)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
15:41:41.0 (122674129)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
15:41:41.0 (122679459)|STATEMENT_EXECUTE|[3]
15:41:41.0 (122681730)|STATEMENT_EXECUTE|[4]
15:41:41.0 (122694150)|HEAP_ALLOCATE|[4]|Bytes:4
15:41:41.0 (122709651)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
15:41:41.0 (122716212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (122724952)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x5e8e0a43
15:41:41.0 (122729453)|STATEMENT_EXECUTE|[5]
15:41:41.0 (122732583)|HEAP_ALLOCATE|[5]|Bytes:386
15:41:41.0 (122742214)|HEAP_ALLOCATE|[5]|Bytes:4
15:41:41.0 (122757144)|HEAP_ALLOCATE|[5]|Bytes:7
15:41:41.0 (123411857)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
15:41:41.0 (132090321)|SOQL_EXECUTE_END|[5]|Rows:1
15:41:41.0 (132125222)|HEAP_ALLOCATE|[5]|Bytes:8
15:41:41.0 (132156525)|HEAP_ALLOCATE|[5]|Bytes:437
15:41:41.0 (132212988)|HEAP_ALLOCATE|[5]|Bytes:8
15:41:41.0 (132397471)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x3e45331
15:41:41.0 (132408242)|STATEMENT_EXECUTE|[10]
15:41:41.0 (132421042)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
15:41:41.0 (132429893)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
15:41:41.0 (132545850)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x3e45331
15:41:41.0 (132610045)|HEAP_ALLOCATE|[90]|Bytes:5
15:41:41.0 (132636366)|HEAP_ALLOCATE|[90]|Bytes:220
15:41:41.0 (132649747)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
15:41:41.0 (133408906)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"40666402","Id":"001Ie00000955AqIAI"},"Owner":{"Id":"0052t000001eoe8AAA","Name":"Jyothilal Prabhakara (1 more) ..."},"AccountId":"001Ie00000955AqIAI","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0052t000001eoe8AAA","RMD_Vendor_Code__c":"21651247","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21640916","Id":"a047F00000YteMiQAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"OAZ085070","RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21651247","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKCOTOIC","Id":"01t7F000006g16CQAQ","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027582","Id":"0052t000001eoe8AAA"},"CreatedDate":"2025-05-26T10:31:37.000Z","RMD_Subscriber_Id__c":"KL052540666402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006g16CQAQ","RMD_Depot__r":{"RMD_SAP_Code__c":"C1014","Id":"a0U7F00000CpqFgUAJ"},"Id":"801Ie000001Jx6TIAS","RMD_ECC_Order_ID__c":"Akhil1846","Special_Order__c":false,"RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7UvMAK","RMD_Vendor__r":{"RMD_BP_Code__c":"21651247","Id":"a047F00000XRBQyQAP"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R019","Id":"a0P7F000004fgjPUAQ"},"OwnerId":"0052t000001eoe8AAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21651247","Id":"a047F00000XRAHRQA5"},"OpportunityId":"006Ie000003eCKmIAM","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40666402","Id":"001Ie00000955AqIAI"},"Id":"006Ie000003eCKmIAM","AccountId":"001Ie00000955AqIAI","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBQyQAP","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006I7UvMAK","Name":"PT-17875389"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"163","Id":"a0P7F000004fglIUAQ"}}|0x6dd1ae7e
15:41:41.0 (133438928)|STATEMENT_EXECUTE|[90]
15:41:41.0 (133441628)|STATEMENT_EXECUTE|[92]
15:41:41.0 (133443768)|STATEMENT_EXECUTE|[92]
15:41:41.0 (133510844)|HEAP_ALLOCATE|[93]|Bytes:8
15:41:41.0 (133560847)|STATEMENT_EXECUTE|[125]
15:41:41.0 (133682434)|HEAP_ALLOCATE|[133]|Bytes:28
15:41:41.0 (133712817)|HEAP_ALLOCATE|[134]|Bytes:4
15:41:41.0 (133779870)|HEAP_ALLOCATE|[136]|Bytes:28
15:41:41.0 (133786971)|STATEMENT_EXECUTE|[126]
15:41:41.0 (133789751)|STATEMENT_EXECUTE|[142]
15:41:41.0 (133805143)|HEAP_ALLOCATE|[142]|Bytes:4
15:41:41.0 (133825773)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
15:41:41.0 (133845204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (133857485)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x2811d0d8
15:41:41.0 (133862275)|STATEMENT_EXECUTE|[143]
15:41:41.0 (133881577)|HEAP_ALLOCATE|[143]|Bytes:568
15:41:41.0 (133894088)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
15:41:41.0 (133902538)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
15:41:41.0 (133982524)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x9cd6330
15:41:41.0 (134010135)|STATEMENT_EXECUTE|[6]
15:41:41.0 (134013105)|STATEMENT_EXECUTE|[7]
15:41:41.0 (134015366)|STATEMENT_EXECUTE|[9]
15:41:41.0 (134017317)|STATEMENT_EXECUTE|[11]
15:41:41.0 (134019576)|STATEMENT_EXECUTE|[12]
15:41:41.0 (134021656)|STATEMENT_EXECUTE|[13]
15:41:41.0 (134023866)|STATEMENT_EXECUTE|[14]
15:41:41.0 (134026127)|STATEMENT_EXECUTE|[15]
15:41:41.0 (134028336)|STATEMENT_EXECUTE|[16]
15:41:41.0 (134030376)|STATEMENT_EXECUTE|[17]
15:41:41.0 (134032586)|STATEMENT_EXECUTE|[18]
15:41:41.0 (134034627)|STATEMENT_EXECUTE|[19]
15:41:41.0 (134036838)|STATEMENT_EXECUTE|[20]
15:41:41.0 (134038867)|STATEMENT_EXECUTE|[21]
15:41:41.0 (134041198)|STATEMENT_EXECUTE|[22]
15:41:41.0 (134043238)|STATEMENT_EXECUTE|[23]
15:41:41.0 (134045307)|STATEMENT_EXECUTE|[24]
15:41:41.0 (134047227)|STATEMENT_EXECUTE|[25]
15:41:41.0 (134049268)|STATEMENT_EXECUTE|[26]
15:41:41.0 (134051319)|STATEMENT_EXECUTE|[27]
15:41:41.0 (134053489)|STATEMENT_EXECUTE|[28]
15:41:41.0 (134055548)|STATEMENT_EXECUTE|[29]
15:41:41.0 (134058529)|STATEMENT_EXECUTE|[30]
15:41:41.0 (134060628)|STATEMENT_EXECUTE|[31]
15:41:41.0 (134062569)|STATEMENT_EXECUTE|[32]
15:41:41.0 (134064869)|STATEMENT_EXECUTE|[33]
15:41:41.0 (134066949)|STATEMENT_EXECUTE|[34]
15:41:41.0 (134069029)|STATEMENT_EXECUTE|[35]
15:41:41.0 (134070949)|STATEMENT_EXECUTE|[36]
15:41:41.0 (134073139)|STATEMENT_EXECUTE|[37]
15:41:41.0 (134075069)|STATEMENT_EXECUTE|[38]
15:41:41.0 (134076989)|STATEMENT_EXECUTE|[39]
15:41:41.0 (134078909)|STATEMENT_EXECUTE|[40]
15:41:41.0 (134080851)|STATEMENT_EXECUTE|[41]
15:41:41.0 (134082780)|STATEMENT_EXECUTE|[42]
15:41:41.0 (134084830)|STATEMENT_EXECUTE|[43]
15:41:41.0 (134086761)|STATEMENT_EXECUTE|[44]
15:41:41.0 (134088700)|STATEMENT_EXECUTE|[45]
15:41:41.0 (134090841)|STATEMENT_EXECUTE|[46]
15:41:41.0 (134092900)|STATEMENT_EXECUTE|[47]
15:41:41.0 (134094821)|STATEMENT_EXECUTE|[48]
15:41:41.0 (134096762)|STATEMENT_EXECUTE|[49]
