60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:15:29.0 (28090756)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:15:29.0 (120597344)|SOQL_EXECUTE_END|[11]|Rows:1
16:15:29.0 (120643816)|HEAP_ALLOCATE|[11]|Bytes:8
16:15:29.0 (120710357)|HEAP_ALLOCATE|[11]|Bytes:3256
16:15:29.0 (120760587)|HEAP_ALLOCATE|[11]|Bytes:8
16:15:29.0 (120792349)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:15:29.0 (120803689)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:15:29.0 (121727369)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0036437084","Id":"0017F00001bjpdtQAA"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjpdtQAA","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBxBQAU","RMD_Vendor_Code__c":"21500982","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6686579900","Status":"TERMINATED","RMD_Order_Form__c":"R13140869","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21485311","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693055","Id":"0057F000004vByAQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TTTE2749","Id":"01tIe000000UfIgIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCO0UAP","RMD_Booking_Date__c":"2024-04-26T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10027967","Id":"0057F000004vBxBQAU"},"CreatedDate":"2025-09-26T06:16:18.000Z","RMD_Subscriber_Id__c":"MU03180036437084","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIgIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0084","Id":"a0U7F00000BQCO0UAP"},"Id":"801e2000007iVdcAAE","RMD_ECC_Order_ID__c":"6691194383","Special_Order__c":false,"RMD_Depot_Code__c":"M0084","RMD_Payment_Transaction__c":"a0G2t00000TpwGFEAZ","RMD_Vendor__r":{"RMD_BP_Code__c":"21500982","Id":"a047F00000RVtouQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC30724553","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21485311","Id":"a047F00000RVrpUQAT"},"OpportunityId":"006e2000005mcl6AAA","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0036437084","Id":"0017F00001bjpdtQAA"},"AccountId":"0017F00001bjpdtQAA","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mcl6AAA","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vByAQAU","RMD_Relocation_Order__r":{"Id":"8012t000002xC4PAAU","RMD_ECC_Order_ID__c":"6688481171"},"RMD_Vendor__c":"a047F00000RVtouQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrpUQAT","RMD_Relocation_Order__c":"8012t000002xC4PAAU","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-04-26 10:09:07. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6742754","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000TpwGFEAZ","RMD_Bank_Reference_number__c":"411704241379","RMD_Payment_Transaction_Id__c":"20240426210480000990 (15 more) ...","Name":"PT-15634603"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x6a90c3ba
16:15:29.0 (121777700)|STATEMENT_EXECUTE|[83]
16:15:29.0 (121786571)|HEAP_ALLOCATE|[83]|Bytes:10
16:15:29.0 (121852452)|HEAP_ALLOCATE|[83]|Bytes:1
16:15:29.0 (121873602)|HEAP_ALLOCATE|[83]|Bytes:11
16:15:29.0 (121900943)|USER_DEBUG|[83]|DEBUG|listSize==1
16:15:29.0 (121913263)|STATEMENT_EXECUTE|[85]
16:15:29.0 (121929625)|HEAP_ALLOCATE|[85]|Bytes:4
16:15:29.0 (121957924)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:15:29.0 (121970994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (121983826)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x4c450c8
16:15:29.0 (121991535)|STATEMENT_EXECUTE|[86]
16:15:29.0 (121995605)|HEAP_ALLOCATE|[86]|Bytes:11
16:15:29.0 (122025496)|HEAP_ALLOCATE|[86]|Bytes:1
16:15:29.0 (122043296)|HEAP_ALLOCATE|[86]|Bytes:12
16:15:29.0 (122057267)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:15:29.0 (122068057)|STATEMENT_EXECUTE|[87]
16:15:29.0 (122554958)|HEAP_ALLOCATE|[87]|Bytes:1316
16:15:29.0 (122580079)|HEAP_ALLOCATE|[87]|Bytes:1327
16:15:29.0 (122593889)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007iVdcAAE, RMD_Order_Form__c=R13140869, RMD_Subscriber_Id__c=MU03180036437084, OpportunityId=006e2000005mcl6AAA, AccountId=0017F00001bjpdtQAA, RMD_Product__c=01tIe000000UfIgIAK, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCO0UAP, RMD_Dealer__c=a047F00000RVrpUQAT, RMD_Relocation_Order__c=8012t000002xC4PAAU, RMD_Vendor__c=a047F00000RVtouQAD, EndDate=2026-01-15 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBxBQAU, RMD_Dealer_Code__c=21485311, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vByAQAU, CreatedDate=2025-09-26 06:16:18, RMD_Booking_Date__c=2024-04-26 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6686579900, RMD_Old_Order_Form_Number__c=WMC30724553, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0G2t00000TpwGFEAZ, RMD_Depot_Code__c=M0084, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21500982, RMD_Payment_Amount__c=2749.00, RMD_ECC_Order_ID__c=6691194383, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:15:29.0 (122619719)|STATEMENT_EXECUTE|[88]
16:15:29.0 (122624960)|HEAP_ALLOCATE|[88]|Bytes:30
16:15:29.0 (122658280)|HEAP_ALLOCATE|[88]|Bytes:69
16:15:29.0 (122665690)|HEAP_ALLOCATE|[88]|Bytes:68
16:15:29.0 (122749852)|HEAP_ALLOCATE|[88]|Bytes:8
16:15:29.0 (122769723)|HEAP_ALLOCATE|[88]|Bytes:8
16:15:29.0 (122779392)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:15:29.0 (122812454)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x190fdebc
16:15:29.0 (122818574)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:15:29.0 (122876845)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x47f8883b
16:15:29.0 (122921475)|HEAP_ALLOCATE|[88]|Bytes:8
16:15:29.0 (122934136)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:15:29.0 (123170771)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:15:29.0 (123183372)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:15:29.0 (123209612)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x75ee5334
16:15:29.0 (123215452)|STATEMENT_EXECUTE|[89]
16:15:29.0 (123219212)|HEAP_ALLOCATE|[89]|Bytes:7
16:15:29.0 (123249623)|HEAP_ALLOCATE|[89]|Bytes:7
16:15:29.0 (123263082)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:15:29.0 (123267673)|STATEMENT_EXECUTE|[1]
16:15:29.0 (123271314)|STATEMENT_EXECUTE|[1]
16:15:29.0 (123276354)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:15:29.0 (123283154)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:15:29.0 (123288984)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:15:29.0 (123301203)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:15:29.0 (123309504)|STATEMENT_EXECUTE|[3]
16:15:29.0 (123312634)|STATEMENT_EXECUTE|[4]
16:15:29.0 (123328455)|HEAP_ALLOCATE|[4]|Bytes:4
16:15:29.0 (123349655)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:15:29.0 (123361324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (123374476)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x538a1f51
16:15:29.0 (123382605)|STATEMENT_EXECUTE|[5]
16:15:29.0 (123387826)|HEAP_ALLOCATE|[5]|Bytes:386
16:15:29.0 (123402165)|HEAP_ALLOCATE|[5]|Bytes:4
16:15:29.0 (123417627)|HEAP_ALLOCATE|[5]|Bytes:7
16:15:29.0 (124119652)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:15:29.0 (135124693)|SOQL_EXECUTE_END|[5]|Rows:1
16:15:29.0 (135154943)|HEAP_ALLOCATE|[5]|Bytes:8
16:15:29.0 (135183104)|HEAP_ALLOCATE|[5]|Bytes:437
16:15:29.0 (135216596)|HEAP_ALLOCATE|[5]|Bytes:8
16:15:29.0 (135431209)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x63cc1173
16:15:29.0 (135444970)|STATEMENT_EXECUTE|[10]
16:15:29.0 (135459060)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:15:29.0 (135467740)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:15:29.0 (135563203)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x63cc1173
16:15:29.0 (135619543)|HEAP_ALLOCATE|[90]|Bytes:5
16:15:29.0 (135642214)|HEAP_ALLOCATE|[90]|Bytes:228
16:15:29.0 (135652925)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:15:29.0 (136489123)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0036437084","Id":"0017F00001bjpdtQAA"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bjpdtQAA","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBxBQAU","RMD_Vendor_Code__c":"21500982","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6686579900","Status":"TERMINATED","RMD_Order_Form__c":"R13140869","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21485311","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693055","Id":"0057F000004vByAQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TTTE2749","Id":"01tIe000000UfIgIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCO0UAP","RMD_Booking_Date__c":"2024-04-26T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10027967","Id":"0057F000004vBxBQAU"},"CreatedDate":"2025-09-26T06:16:18.000Z","RMD_Subscriber_Id__c":"MU03180036437084","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfIgIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0084","Id":"a0U7F00000BQCO0UAP"},"Id":"801e2000007iVdcAAE","RMD_ECC_Order_ID__c":"6691194383","Special_Order__c":false,"RMD_Depot_Code__c":"M0084","RMD_Payment_Transaction__c":"a0G2t00000TpwGFEAZ","RMD_Vendor__r":{"RMD_BP_Code__c":"21500982","Id":"a047F00000RVtouQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC30724553","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21485311","Id":"a047F00000RVrpUQAT"},"OpportunityId":"006e2000005mcl6AAA","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0036437084","Id":"0017F00001bjpdtQAA"},"AccountId":"0017F00001bjpdtQAA","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mcl6AAA","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vByAQAU","RMD_Relocation_Order__r":{"Id":"8012t000002xC4PAAU","RMD_ECC_Order_ID__c":"6688481171"},"RMD_Vendor__c":"a047F00000RVtouQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrpUQAT","RMD_Relocation_Order__c":"8012t000002xC4PAAU","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-01-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-04-26 10:09:07. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3099.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O6742754","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0G2t00000TpwGFEAZ","RMD_Bank_Reference_number__c":"411704241379","RMD_Payment_Transaction_Id__c":"20240426210480000990 (15 more) ...","Name":"PT-15634603"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x404e2936
16:15:29.0 (136523544)|STATEMENT_EXECUTE|[90]
16:15:29.0 (136526284)|STATEMENT_EXECUTE|[92]
16:15:29.0 (136528413)|STATEMENT_EXECUTE|[92]
16:15:29.0 (136589605)|HEAP_ALLOCATE|[93]|Bytes:8
16:15:29.0 (136637086)|STATEMENT_EXECUTE|[125]
16:15:29.0 (136746339)|HEAP_ALLOCATE|[133]|Bytes:28
16:15:29.0 (136774709)|HEAP_ALLOCATE|[134]|Bytes:4
16:15:29.0 (136833981)|STATEMENT_EXECUTE|[126]
16:15:29.0 (136836851)|STATEMENT_EXECUTE|[142]
16:15:29.0 (136852771)|HEAP_ALLOCATE|[142]|Bytes:4
16:15:29.0 (136874182)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:15:29.0 (136891802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (136904902)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x61c89d2b
16:15:29.0 (136910502)|STATEMENT_EXECUTE|[143]
16:15:29.0 (136930823)|HEAP_ALLOCATE|[143]|Bytes:568
16:15:29.0 (136942343)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:15:29.0 (136950253)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:15:29.0 (137027855)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x620c4fe8
16:15:29.0 (137053935)|STATEMENT_EXECUTE|[6]
16:15:29.0 (137056665)|STATEMENT_EXECUTE|[7]
16:15:29.0 (137058896)|STATEMENT_EXECUTE|[9]
16:15:29.0 (137060856)|STATEMENT_EXECUTE|[11]
16:15:29.0 (137062866)|STATEMENT_EXECUTE|[12]
16:15:29.0 (137065016)|STATEMENT_EXECUTE|[13]
16:15:29.0 (137067246)|STATEMENT_EXECUTE|[14]
16:15:29.0 (137069226)|STATEMENT_EXECUTE|[15]
16:15:29.0 (137071306)|STATEMENT_EXECUTE|[16]
16:15:29.0 (137073376)|STATEMENT_EXECUTE|[17]
16:15:29.0 (137075286)|STATEMENT_EXECUTE|[18]
16:15:29.0 (137077216)|STATEMENT_EXECUTE|[19]
16:15:29.0 (137079296)|STATEMENT_EXECUTE|[20]
16:15:29.0 (137081286)|STATEMENT_EXECUTE|[21]
16:15:29.0 (137083316)|STATEMENT_EXECUTE|[22]
16:15:29.0 (137085426)|STATEMENT_EXECUTE|[23]
16:15:29.0 (137087336)|STATEMENT_EXECUTE|[24]
16:15:29.0 (137089296)|STATEMENT_EXECUTE|[25]
16:15:29.0 (137091316)|STATEMENT_EXECUTE|[26]
16:15:29.0 (137093386)|STATEMENT_EXECUTE|[27]
16:15:29.0 (137095496)|STATEMENT_EXECUTE|[28]
16:15:29.0 (137097596)|STATEMENT_EXECUTE|[29]
16:15:29.0 (137099556)|STATEMENT_EXECUTE|[30]
16:15:29.0 (137101466)|STATEMENT_EXECUTE|[31]
16:15:29.0 (137103517)|STATEMENT_EXECUTE|[32]
16:15:29.0 (137105497)|STATEMENT_EXECUTE|[33]
16:15:29.0 (137107457)|STATEMENT_EXECUTE|[34]
16:15:29.0 (137109407)|STATEMENT_EXECUTE|[35]
16:15:29.0 (137111447)|STATEMENT_EXECUTE|[36]
