60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:35.0 (28892663)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:51:35.0 (133004452)|SOQL_EXECUTE_END|[11]|Rows:1
16:51:35.0 (133042182)|HEAP_ALLOCATE|[11]|Bytes:8
16:51:35.0 (133131335)|HEAP_ALLOCATE|[11]|Bytes:3256
16:51:35.0 (133188796)|HEAP_ALLOCATE|[11]|Bytes:8
16:51:35.0 (133232097)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:51:35.0 (133243677)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:51:35.0 (134425885)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0030803409","Id":"0017F00001bieaLQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bieaLQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwvQAE","RMD_Vendor_Code__c":"21689118","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6686015379","Status":"TERMINATED","RMD_Order_Form__c":"R13894284","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21688659","RMD_Telecaller__r":{"RMD_BP_ID__c":"21738183","Id":"0052t000000kX2VAAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTM5149","Id":"01tIe000000UfKwIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOUUA5","RMD_Booking_Date__c":"2025-03-22T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10027392","Id":"0057F000004vBwvQAE"},"CreatedDate":"2025-10-21T08:40:23.000Z","RMD_Subscriber_Id__c":"MU09120030803409","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfKwIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0039","Id":"a0U7F00000BQCOUUA5"},"Id":"801e2000009eU0hAAE","RMD_ECC_Order_ID__c":"6691293127","Special_Order__c":false,"RMD_Depot_Code__c":"M0039","RMD_Payment_Transaction__c":"a0GIe000004saOhMAI","RMD_Vendor__r":{"RMD_BP_Code__c":"21689118","Id":"a047F00000RVuxYQAT"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28040522","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21688659","Id":"a047F00000RVsWSQA1"},"OpportunityId":"006e2000007ZIW0AAO","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0030803409","Id":"0017F00001bieaLQAQ"},"AccountId":"0017F00001bieaLQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000007ZIW0AAO","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0052t000000kX2VAAU","RMD_Relocation_Order__r":{"Id":"801Ie000001Ix5xIAC","RMD_ECC_Order_ID__c":"6690168028"},"RMD_Vendor__c":"a047F00000RVuxYQAT","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVsWSQA1","RMD_Relocation_Order__c":"801Ie000001Ix5xIAC","RMD_Payment_Amount__c":5149.00,"EndDate":"2025-12-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-03-22 18:04:45. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7464254","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004saOhMAI","RMD_Bank_Reference_number__c":"508144002606","RMD_Payment_Transaction_Id__c":"20250322210410000110 (15 more) ...","Name":"PT-17079237"},"EffectiveDate":"2025-10-25T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x7117ebb4
16:51:35.0 (134486047)|STATEMENT_EXECUTE|[83]
16:51:35.0 (134495067)|HEAP_ALLOCATE|[83]|Bytes:10
16:51:35.0 (134566738)|HEAP_ALLOCATE|[83]|Bytes:1
16:51:35.0 (134584869)|HEAP_ALLOCATE|[83]|Bytes:11
16:51:35.0 (134606739)|USER_DEBUG|[83]|DEBUG|listSize==1
16:51:35.0 (134615980)|STATEMENT_EXECUTE|[85]
16:51:35.0 (134629040)|HEAP_ALLOCATE|[85]|Bytes:4
16:51:35.0 (134652241)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:51:35.0 (134661171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (134673561)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x4b6d11eb
16:51:35.0 (134679511)|STATEMENT_EXECUTE|[86]
16:51:35.0 (134682841)|HEAP_ALLOCATE|[86]|Bytes:11
16:51:35.0 (134708862)|HEAP_ALLOCATE|[86]|Bytes:1
16:51:35.0 (134727412)|HEAP_ALLOCATE|[86]|Bytes:12
16:51:35.0 (134743143)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:51:35.0 (134754613)|STATEMENT_EXECUTE|[87]
16:51:35.0 (135173653)|HEAP_ALLOCATE|[87]|Bytes:1316
16:51:35.0 (135205124)|HEAP_ALLOCATE|[87]|Bytes:1327
16:51:35.0 (135223204)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000009eU0hAAE, RMD_Order_Form__c=R13894284, RMD_Subscriber_Id__c=MU09120030803409, OpportunityId=006e2000007ZIW0AAO, AccountId=0017F00001bieaLQAQ, RMD_Product__c=01tIe000000UfKwIAK, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCOUUA5, RMD_Dealer__c=a047F00000RVsWSQA1, RMD_Relocation_Order__c=801Ie000001Ix5xIAC, RMD_Vendor__c=a047F00000RVuxYQAT, EndDate=2025-12-24 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBwvQAE, RMD_Dealer_Code__c=21688659, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0052t000000kX2VAAU, CreatedDate=2025-10-21 08:40:23, RMD_Booking_Date__c=2025-03-22 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-25 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6686015379, RMD_Old_Order_Form_Number__c=WMC28040522, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000004saOhMAI, RMD_Depot_Code__c=M0039, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21689118, RMD_Payment_Amount__c=5149.00, RMD_ECC_Order_ID__c=6691293127, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:51:35.0 (135250785)|STATEMENT_EXECUTE|[88]
16:51:35.0 (135256005)|HEAP_ALLOCATE|[88]|Bytes:30
16:51:35.0 (135286485)|HEAP_ALLOCATE|[88]|Bytes:69
16:51:35.0 (135292046)|HEAP_ALLOCATE|[88]|Bytes:68
16:51:35.0 (135372858)|HEAP_ALLOCATE|[88]|Bytes:8
16:51:35.0 (135387818)|HEAP_ALLOCATE|[88]|Bytes:8
16:51:35.0 (135393358)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:51:35.0 (135422419)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x41926a62
16:51:35.0 (135427649)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:51:35.0 (135498290)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x6482a265
16:51:35.0 (135543252)|HEAP_ALLOCATE|[88]|Bytes:8
16:51:35.0 (135556632)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:51:35.0 (135790877)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:51:35.0 (135800628)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:51:35.0 (135826578)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0xf1673af
16:51:35.0 (135832628)|STATEMENT_EXECUTE|[89]
16:51:35.0 (135836408)|HEAP_ALLOCATE|[89]|Bytes:7
16:51:35.0 (135868559)|HEAP_ALLOCATE|[89]|Bytes:7
16:51:35.0 (135884980)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:51:35.0 (135889240)|STATEMENT_EXECUTE|[1]
16:51:35.0 (135892630)|STATEMENT_EXECUTE|[1]
16:51:35.0 (135900090)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:51:35.0 (135906490)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:51:35.0 (135911030)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:51:35.0 (135920190)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:51:35.0 (135925571)|STATEMENT_EXECUTE|[3]
16:51:35.0 (135927811)|STATEMENT_EXECUTE|[4]
16:51:35.0 (135939621)|HEAP_ALLOCATE|[4]|Bytes:4
16:51:35.0 (135957841)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:51:35.0 (135965221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (135975752)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x2cd7d9ef
16:51:35.0 (135979892)|STATEMENT_EXECUTE|[5]
16:51:35.0 (135982812)|HEAP_ALLOCATE|[5]|Bytes:386
16:51:35.0 (135993272)|HEAP_ALLOCATE|[5]|Bytes:4
16:51:35.0 (136006372)|HEAP_ALLOCATE|[5]|Bytes:7
16:51:35.0 (136764660)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:51:35.0 (146713375)|SOQL_EXECUTE_END|[5]|Rows:1
16:51:35.0 (146743256)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:35.0 (146772317)|HEAP_ALLOCATE|[5]|Bytes:437
16:51:35.0 (146824058)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:35.0 (147014112)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1caedfa0
16:51:35.0 (147048573)|STATEMENT_EXECUTE|[10]
16:51:35.0 (147064943)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:51:35.0 (147080234)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:51:35.0 (147216927)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1caedfa0
16:51:35.0 (147281739)|HEAP_ALLOCATE|[90]|Bytes:5
16:51:35.0 (147309579)|HEAP_ALLOCATE|[90]|Bytes:228
16:51:35.0 (147323360)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:51:35.0 (148105188)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0030803409","Id":"0017F00001bieaLQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001bieaLQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBwvQAE","RMD_Vendor_Code__c":"21689118","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6686015379","Status":"TERMINATED","RMD_Order_Form__c":"R13894284","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21688659","RMD_Telecaller__r":{"RMD_BP_ID__c":"21738183","Id":"0052t000000kX2VAAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTM5149","Id":"01tIe000000UfKwIAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCOUUA5","RMD_Booking_Date__c":"2025-03-22T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10027392","Id":"0057F000004vBwvQAE"},"CreatedDate":"2025-10-21T08:40:23.000Z","RMD_Subscriber_Id__c":"MU09120030803409","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfKwIAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0039","Id":"a0U7F00000BQCOUUA5"},"Id":"801e2000009eU0hAAE","RMD_ECC_Order_ID__c":"6691293127","Special_Order__c":false,"RMD_Depot_Code__c":"M0039","RMD_Payment_Transaction__c":"a0GIe000004saOhMAI","RMD_Vendor__r":{"RMD_BP_Code__c":"21689118","Id":"a047F00000RVuxYQAT"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28040522","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21688659","Id":"a047F00000RVsWSQA1"},"OpportunityId":"006e2000007ZIW0AAO","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0030803409","Id":"0017F00001bieaLQAQ"},"AccountId":"0017F00001bieaLQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000007ZIW0AAO","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0052t000000kX2VAAU","RMD_Relocation_Order__r":{"Id":"801Ie000001Ix5xIAC","RMD_ECC_Order_ID__c":"6690168028"},"RMD_Vendor__c":"a047F00000RVuxYQAT","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVsWSQA1","RMD_Relocation_Order__c":"801Ie000001Ix5xIAC","RMD_Payment_Amount__c":5149.00,"EndDate":"2025-12-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-03-22 18:04:45. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7464254","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004saOhMAI","RMD_Bank_Reference_number__c":"508144002606","RMD_Payment_Transaction_Id__c":"20250322210410000110 (15 more) ...","Name":"PT-17079237"},"EffectiveDate":"2025-10-25T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x2b3c0bad
16:51:35.0 (148135569)|STATEMENT_EXECUTE|[90]
16:51:35.0 (148138089)|STATEMENT_EXECUTE|[92]
16:51:35.0 (148140189)|STATEMENT_EXECUTE|[92]
16:51:35.0 (148205510)|HEAP_ALLOCATE|[93]|Bytes:8
16:51:35.0 (148254612)|STATEMENT_EXECUTE|[125]
16:51:35.0 (148371414)|HEAP_ALLOCATE|[133]|Bytes:28
16:51:35.0 (148402075)|HEAP_ALLOCATE|[134]|Bytes:4
16:51:35.0 (148461346)|STATEMENT_EXECUTE|[126]
16:51:35.0 (148464046)|STATEMENT_EXECUTE|[142]
16:51:35.0 (148478187)|HEAP_ALLOCATE|[142]|Bytes:4
16:51:35.0 (148498457)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:51:35.0 (148525478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (148539548)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x2d2178d8
16:51:35.0 (148546898)|STATEMENT_EXECUTE|[143]
16:51:35.0 (148568569)|HEAP_ALLOCATE|[143]|Bytes:568
16:51:35.0 (148581839)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:51:35.0 (148592020)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:51:35.0 (148673191)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4798e103
16:51:35.0 (148702602)|STATEMENT_EXECUTE|[6]
16:51:35.0 (148705182)|STATEMENT_EXECUTE|[7]
16:51:35.0 (148707622)|STATEMENT_EXECUTE|[9]
16:51:35.0 (148709902)|STATEMENT_EXECUTE|[11]
16:51:35.0 (148712022)|STATEMENT_EXECUTE|[12]
16:51:35.0 (148714042)|STATEMENT_EXECUTE|[13]
16:51:35.0 (148716202)|STATEMENT_EXECUTE|[14]
16:51:35.0 (148718142)|STATEMENT_EXECUTE|[15]
16:51:35.0 (148720173)|STATEMENT_EXECUTE|[16]
16:51:35.0 (148722233)|STATEMENT_EXECUTE|[17]
16:51:35.0 (148724253)|STATEMENT_EXECUTE|[18]
16:51:35.0 (148726283)|STATEMENT_EXECUTE|[19]
16:51:35.0 (148728203)|STATEMENT_EXECUTE|[20]
16:51:35.0 (148730123)|STATEMENT_EXECUTE|[21]
16:51:35.0 (148732143)|STATEMENT_EXECUTE|[22]
16:51:35.0 (148734073)|STATEMENT_EXECUTE|[23]
16:51:35.0 (148735993)|STATEMENT_EXECUTE|[24]
16:51:35.0 (148738023)|STATEMENT_EXECUTE|[25]
16:51:35.0 (148739953)|STATEMENT_EXECUTE|[26]
16:51:35.0 (148741863)|STATEMENT_EXECUTE|[27]
16:51:35.0 (148743773)|STATEMENT_EXECUTE|[28]
16:51:35.0 (148745803)|STATEMENT_EXECUTE|[29]
16:51:35.0 (148747823)|STATEMENT_EXECUTE|[30]
16:51:35.0 (148749743)|STATEMENT_EXECUTE|[31]
16:51:35.0 (148751883)|STATEMENT_EXECUTE|[32]
16:51:35.0 (148753833)|STATEMENT_EXECUTE|[33]
16:51:35.0 (148755963)|STATEMENT_EXECUTE|[34]
16:51:35.0 (148757883)|STATEMENT_EXECUTE|[35]
