44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:11.0 (33186205)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:51:11.0 (127354074)|SOQL_EXECUTE_END|[11]|Rows:1
16:51:11.0 (127392176)|HEAP_ALLOCATE|[11]|Bytes:8
16:51:11.0 (127457770)|HEAP_ALLOCATE|[11]|Bytes:3020
16:51:11.0 (127511842)|HEAP_ALLOCATE|[11]|Bytes:8
16:51:11.0 (127544444)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:51:11.0 (127554214)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:51:11.0 (128526373)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"41138618","Id":"001e200000PUNaKAAX"},"Owner":{"Id":"0057F000004vSIsQAM","Name":"Manoj Patel"},"AccountId":"001e200000PUNaKAAX","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vSIsQAM","RMD_Vendor_Code__c":"21759449","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21737964","Id":"a042t00000OxPSBAA3"},"RMD_Channel_2__c":"ADSA","Status":"Draft","RMD_Order_Form__c":"QL000188050","RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21201267","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"ATOI@999","Id":"01t2t000000NX0OAAW","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0600-TOISTOI-ML-999"},"RMD_Depot__c":"a0U7F00000BQsnQUAT","RMD_Booking_Date__c":"2026-04-16T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TE94IAG","RMD_SE__r":{"RMD_BP_ID__c":"10015061","Id":"0057F000004vSIsQAM"},"CreatedDate":"2026-04-17T10:31:03.000Z","RMD_Subscriber_Id__c":"GJ042641138618","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21737964","Id":"a04Ie000001TE94IAG"},"RMD_Product__c":"01t2t000000NX0OAAW","RMD_Depot__r":{"RMD_SAP_Code__c":"A0009","Id":"a0U7F00000BQsnQUAT"},"Id":"801e200000PVsfFAAT","Special_Order__c":false,"RMD_Depot_Code__c":"A0009","RMD_Payment_Transaction__c":"a0Ge200000GeeTsEAJ","RMD_Vendor__r":{"RMD_BP_Code__c":"21759449","Id":"a04e200000EBZ5dAAH"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R001","Id":"a0P7F000004fgjHUAQ"},"OwnerId":"0057F000004vSIsQAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21201267","Id":"a047F00000TUojOQAT"},"OpportunityId":"006e200000M5Q8TAAV","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138618","Id":"001e200000PUNaKAAX"},"Id":"006e200000M5Q8TAAV","AccountId":"001e200000PUNaKAAX","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a04e200000EBZ5dAAH","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Dealer__c":"a047F00000TUojOQAT","RMD_DSA_Name__c":"a042t00000OxPSBAA3","RMD_Payment_Amount__c":999.00,"RMD_Sales_Group__c":"a0P7F000004fgkiUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-16 11:47:56. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":999.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"QL000188050","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000GeeTsEAJ","RMD_Bank_Reference_number__c":"0245770176","RMD_Payment_Transaction_Id__c":"20260416210440000251 (15 more) ...","Name":"PT-19393983"},"EffectiveDate":"2026-04-23T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"073","Id":"a0P7F000004fgkiUAA"}}]|0x21427ca
16:51:11.0 (128559155)|STATEMENT_EXECUTE|[83]
16:51:11.0 (128567755)|HEAP_ALLOCATE|[83]|Bytes:10
16:51:11.0 (128626348)|HEAP_ALLOCATE|[83]|Bytes:1
16:51:11.0 (128643339)|HEAP_ALLOCATE|[83]|Bytes:11
16:51:11.0 (128664289)|USER_DEBUG|[83]|DEBUG|listSize==1
16:51:11.0 (128673181)|STATEMENT_EXECUTE|[85]
16:51:11.0 (128686810)|HEAP_ALLOCATE|[85]|Bytes:4
16:51:11.0 (128708482)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:51:11.0 (128718083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (128729683)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x1fa4543e
16:51:11.0 (128733904)|STATEMENT_EXECUTE|[86]
16:51:11.0 (128737714)|HEAP_ALLOCATE|[86]|Bytes:11
16:51:11.0 (128761245)|HEAP_ALLOCATE|[86]|Bytes:1
16:51:11.0 (128773036)|HEAP_ALLOCATE|[86]|Bytes:12
16:51:11.0 (128783175)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:51:11.0 (128791396)|STATEMENT_EXECUTE|[87]
16:51:11.0 (129195427)|HEAP_ALLOCATE|[87]|Bytes:1171
16:51:11.0 (129215037)|HEAP_ALLOCATE|[87]|Bytes:1182
16:51:11.0 (129225378)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000PVsfFAAT, RMD_Order_Form__c=QL000188050, RMD_Subscriber_Id__c=GJ042641138618, OpportunityId=006e200000M5Q8TAAV, AccountId=001e200000PUNaKAAX, RMD_Product__c=01t2t000000NX0OAAW, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQsnQUAT, RMD_Dealer__c=a047F00000TUojOQAT, RMD_Vendor__c=a04e200000EBZ5dAAH, Status=Draft, RMD_Sales_Org__c=a0U7F00000BBDuRUAX, RMD_SE__c=0057F000004vSIsQAM, RMD_DSA_Name__c=a042t00000OxPSBAA3, RMD_Dealer_Code__c=21201267, RMD_ADSA_Name__c=a04Ie000001TE94IAG, RMD_Sales_Office__c=a0P7F000004fgjHUAQ, CreatedDate=2026-04-17 10:31:03, RMD_Booking_Date__c=2026-04-16 00:00:00, RMD_Channel_1__c=Online, RMD_Channel_2__c=ADSA, EffectiveDate=2026-04-23 00:00:00, RMD_Sales_Group__c=a0P7F000004fgkiUAA, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0Ge200000GeeTsEAJ, RMD_Depot_Code__c=A0009, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuRUAX, RMD_Vendor_Code__c=21759449, RMD_Payment_Amount__c=999.00, OwnerId=0057F000004vSIsQAM, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=false, Coupon_Type__c=E})
16:51:11.0 (129241249)|STATEMENT_EXECUTE|[88]
16:51:11.0 (129245619)|HEAP_ALLOCATE|[88]|Bytes:30
16:51:11.0 (129295302)|HEAP_ALLOCATE|[88]|Bytes:69
16:51:11.0 (129302342)|HEAP_ALLOCATE|[88]|Bytes:68
16:51:11.0 (129375596)|HEAP_ALLOCATE|[88]|Bytes:8
16:51:11.0 (129389845)|HEAP_ALLOCATE|[88]|Bytes:8
16:51:11.0 (129395427)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:51:11.0 (129424758)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3586dc0
16:51:11.0 (129429578)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:51:11.0 (129494702)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x57ffb8b5
16:51:11.0 (129546364)|HEAP_ALLOCATE|[88]|Bytes:8
16:51:11.0 (129559035)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:51:11.0 (129809488)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:51:11.0 (129819848)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:51:11.0 (129846459)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x20d13016
16:51:11.0 (129851429)|STATEMENT_EXECUTE|[89]
16:51:11.0 (129854749)|HEAP_ALLOCATE|[89]|Bytes:7
16:51:11.0 (129888252)|HEAP_ALLOCATE|[89]|Bytes:7
16:51:11.0 (129906612)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:51:11.0 (129911752)|STATEMENT_EXECUTE|[1]
16:51:11.0 (129915923)|STATEMENT_EXECUTE|[1]
16:51:11.0 (129923093)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:51:11.0 (129930454)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:51:11.0 (129935284)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:51:11.0 (129943844)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:51:11.0 (129949095)|STATEMENT_EXECUTE|[3]
16:51:11.0 (129951354)|STATEMENT_EXECUTE|[4]
16:51:11.0 (129964975)|HEAP_ALLOCATE|[4]|Bytes:4
16:51:11.0 (129981995)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:51:11.0 (129990327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (129999747)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x1de98596
16:51:11.0 (130004087)|STATEMENT_EXECUTE|[5]
16:51:11.0 (130007848)|HEAP_ALLOCATE|[5]|Bytes:386
16:51:11.0 (130018868)|HEAP_ALLOCATE|[5]|Bytes:4
16:51:11.0 (130032149)|HEAP_ALLOCATE|[5]|Bytes:7
16:51:11.0 (130804857)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:51:11.0 (140466081)|SOQL_EXECUTE_END|[5]|Rows:1
16:51:11.0 (140503122)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:11.0 (140533065)|HEAP_ALLOCATE|[5]|Bytes:437
16:51:11.0 (140587718)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:11.0 (140798528)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x6847f77a
16:51:11.0 (140812409)|STATEMENT_EXECUTE|[10]
16:51:11.0 (140826320)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:51:11.0 (140835299)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:51:11.0 (140946665)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x6847f77a
16:51:11.0 (141010489)|HEAP_ALLOCATE|[90]|Bytes:5
16:51:11.0 (141036800)|HEAP_ALLOCATE|[90]|Bytes:216
16:51:11.0 (141049670)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:51:11.0 (141945046)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"41138618","Id":"001e200000PUNaKAAX"},"Owner":{"Id":"0057F000004vSIsQAM","Name":"Manoj Patel"},"AccountId":"001e200000PUNaKAAX","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vSIsQAM","RMD_Vendor_Code__c":"21759449","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21737964","Id":"a042t00000OxPSBAA3"},"RMD_Channel_2__c":"ADSA","Status":"Draft","RMD_Order_Form__c":"QL000188050","RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21201267","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"ATOI@999","Id":"01t2t000000NX0OAAW","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0600-TOISTOI-ML-999"},"RMD_Depot__c":"a0U7F00000BQsnQUAT","RMD_Booking_Date__c":"2026-04-16T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TE94IAG","RMD_SE__r":{"RMD_BP_ID__c":"10015061","Id":"0057F000004vSIsQAM"},"CreatedDate":"2026-04-17T10:31:03.000Z","RMD_Subscriber_Id__c":"GJ042641138618","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21737964","Id":"a04Ie000001TE94IAG"},"RMD_Product__c":"01t2t000000NX0OAAW","RMD_Depot__r":{"RMD_SAP_Code__c":"A0009","Id":"a0U7F00000BQsnQUAT"},"Id":"801e200000PVsfFAAT","Special_Order__c":false,"RMD_Depot_Code__c":"A0009","RMD_Payment_Transaction__c":"a0Ge200000GeeTsEAJ","RMD_Vendor__r":{"RMD_BP_Code__c":"21759449","Id":"a04e200000EBZ5dAAH"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R001","Id":"a0P7F000004fgjHUAQ"},"OwnerId":"0057F000004vSIsQAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21201267","Id":"a047F00000TUojOQAT"},"OpportunityId":"006e200000M5Q8TAAV","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138618","Id":"001e200000PUNaKAAX"},"Id":"006e200000M5Q8TAAV","AccountId":"001e200000PUNaKAAX","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a04e200000EBZ5dAAH","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Dealer__c":"a047F00000TUojOQAT","RMD_DSA_Name__c":"a042t00000OxPSBAA3","RMD_Payment_Amount__c":999.00,"RMD_Sales_Group__c":"a0P7F000004fgkiUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-16 11:47:56. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":999.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"QL000188050","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000GeeTsEAJ","RMD_Bank_Reference_number__c":"0245770176","RMD_Payment_Transaction_Id__c":"20260416210440000251 (15 more) ...","Name":"PT-19393983"},"EffectiveDate":"2026-04-23T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"073","Id":"a0P7F000004fgkiUAA"}}|0x396a908b
16:51:11.0 (141978156)|STATEMENT_EXECUTE|[90]
16:51:11.0 (141980796)|STATEMENT_EXECUTE|[92]
16:51:11.0 (141982877)|STATEMENT_EXECUTE|[92]
16:51:11.0 (142070481)|HEAP_ALLOCATE|[93]|Bytes:8
16:51:11.0 (142130865)|STATEMENT_EXECUTE|[125]
16:51:11.0 (142308754)|HEAP_ALLOCATE|[133]|Bytes:28
16:51:11.0 (142344026)|HEAP_ALLOCATE|[134]|Bytes:4
16:51:11.0 (142405149)|STATEMENT_EXECUTE|[126]
16:51:11.0 (142408378)|STATEMENT_EXECUTE|[142]
16:51:11.0 (142424600)|HEAP_ALLOCATE|[142]|Bytes:4
16:51:11.0 (142444831)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:51:11.0 (142473802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (142486533)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x3c6da7b
16:51:11.0 (142491382)|STATEMENT_EXECUTE|[143]
16:51:11.0 (142509863)|HEAP_ALLOCATE|[143]|Bytes:568
16:51:11.0 (142521525)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:51:11.0 (142529395)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:51:11.0 (142608089)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x546d015e
16:51:11.0 (142640430)|STATEMENT_EXECUTE|[6]
16:51:11.0 (142643401)|STATEMENT_EXECUTE|[7]
16:51:11.0 (142645691)|STATEMENT_EXECUTE|[9]
16:51:11.0 (142647750)|STATEMENT_EXECUTE|[11]
16:51:11.0 (142649811)|STATEMENT_EXECUTE|[12]
16:51:11.0 (142651861)|STATEMENT_EXECUTE|[13]
16:51:11.0 (142654241)|STATEMENT_EXECUTE|[14]
16:51:11.0 (142656171)|STATEMENT_EXECUTE|[15]
16:51:11.0 (142658181)|STATEMENT_EXECUTE|[16]
16:51:11.0 (142660091)|STATEMENT_EXECUTE|[17]
16:51:11.0 (142662012)|STATEMENT_EXECUTE|[18]
16:51:11.0 (142663942)|STATEMENT_EXECUTE|[19]
16:51:11.0 (142665882)|STATEMENT_EXECUTE|[20]
16:51:11.0 (142667991)|STATEMENT_EXECUTE|[21]
16:51:11.0 (142670031)|STATEMENT_EXECUTE|[22]
16:51:11.0 (142672092)|STATEMENT_EXECUTE|[23]
16:51:11.0 (142674222)|STATEMENT_EXECUTE|[24]
16:51:11.0 (142676132)|STATEMENT_EXECUTE|[25]
16:51:11.0 (142678052)|STATEMENT_EXECUTE|[26]
16:51:11.0 (142679962)|STATEMENT_EXECUTE|[27]
16:51:11.0 (142681983)|STATEMENT_EXECUTE|[28]
16:51:11.0 (142684143)|STATEMENT_EXECUTE|[29]
16:51:11.0 (142686023)|STATEMENT_EXECUTE|[30]
16:51:11.0 (142688043)|STATEMENT_EXECUTE|[31]
16:51:11.0 (142690053)|STATEMENT_EXECUTE|[32]
16:51:11.0 (142691983)|STATEMENT_EXECUTE|[33]
16:51:11.0 (142693883)|STATEMENT_EXECUTE|[34]
16:51:11.0 (142695783)|STATEMENT_EXECUTE|[35]
16:51:11.0 (142697723)|STATEMENT_EXECUTE|[36]
16:51:11.0 (142699623)|STATEMENT_EXECUTE|[37]
16:51:11.0 (142701513)|STATEMENT_EXECUTE|[38]
16:51:11.0 (142703414)|STATEMENT_EXECUTE|[39]
16:51:11.0 (142705304)|STATEMENT_EXECUTE|[40]
16:51:11.0 (142707204)|STATEMENT_EXECUTE|[41]
16:51:11.0 (142709094)|STATEMENT_EXECUTE|[42]
16:51:11.0 (142710974)|STATEMENT_EXECUTE|[43]
16:51:11.0 (142712864)|STATEMENT_EXECUTE|[44]
