55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:46.0 (359852778)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
12:04:46.0 (359857558)|STATEMENT_EXECUTE|[45]
12:04:46.0 (359904770)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
12:04:46.0 (359912650)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
12:04:46.0 (359954371)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0x40e1221a","isTriggerExecuting":true}|0x30dc5de5
12:04:46.0 (359959571)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
12:04:46.0 (362324469)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-20T06:34:46.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13976883","RMD_Vendor_Code__c":"21706011","RMD_Implementation_Date_Dev__c":"7/5/2025","RMD_Last_Aging_Update_Date__c":"2026-02-04T21:56:32.000Z","RMD_Order_Status__c":"SUSPENSION","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iPBoMAM","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004H1RwQAK","Telecaller_Link_Sent_Date__c":"2025-05-30T00:00:00.000Z","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"SUSPENSION","RMD_Order_Form__c":"TS5188662A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21705689","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-27T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000PGOH6QAP","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000StLZAA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JdpnIAC","RMD_ECC_Order_ID__c":"6690351046","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","Telecaller_Name__c":"0057F000005SyAuQAK","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6683","RMD_Payment_Transaction__c":"a0GIe000006H6S8MAK","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":" Madhavan R","OpportunityId":"006Ie000003dUowIAE","Feedback_Implementation_Date__c":"2025-05-30T07:12:28.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FIvUAM","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-05-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:34:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Coupon_Redemption_Status__c":"Redeemed","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7200008852","RMD_SE_BP_ID__c":"10032766","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094ydfIAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Req from subscr","RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0,"RMD_SE_Name__c":"Maharajan P","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004GzxSQAS","RMD_Renewal_Lead_Created__c":false,"Telecaller_Link_Sent_Count__c":1,"RMD_Concatenated_Address__c":"No.33E,Near KVB bank (101 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"madhavanr7@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-30T06:44:55.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000004DeMEAU","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JdpnIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-06T05:06:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH052540652837","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"Startup_Coupon_Reddemed_By__c":"0057F000004vBxgQAE","RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","Days_to_Expire_Formula__c":31.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Madhavan R SOUTH-II  (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000000tcPuAAI","RMD_Dealer__c":"a042t000000tcPQAAY","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":true,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_CouponStatusDateTime__c":"2025-05-07T11:18:11.000Z","RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":true,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5188662","EffectiveDate":"2025-05-07T00:00:00.000Z"}]|0x2ec97c8
12:04:46.0 (362406571)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
12:04:46.0 (364605194)|VARIABLE_ASSIGNMENT|[238]|triggerOldMap|{"801Ie000001JdpnIAC":{"LastModifiedDate":"2026-04-20T02:33:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13976883","RMD_Vendor_Code__c":"21706011","RMD_Implementation_Date_Dev__c":"7/5/2025","RMD_Last_Aging_Update_Date__c":"2026-02-04T21:56:32.000Z","RMD_Order_Status__c":"SUSPENSION","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iPBoMAM","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004H1RwQAK","Telecaller_Link_Sent_Date__c":"2025-05-30T00:00:00.000Z","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"SUSPENSION","RMD_Order_Form__c":"TS5188662A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21705689","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-27T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000PGOH6QAP","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000StLZAA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JdpnIAC","RMD_ECC_Order_ID__c":"6690351046","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","Telecaller_Name__c":"0057F000005SyAuQAK","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6683","RMD_Payment_Transaction__c":"a0GIe000006H6S8MAK","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":" Madhavan R","OpportunityId":"006Ie000003dUowIAE","Feedback_Implementation_Date__c":"2025-05-30T07:12:28.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FIvUAM","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-05-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T02:33:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Coupon_Redemption_Status__c":"Redeemed","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7200008852","RMD_SE_BP_ID__c":"10032766","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094ydfIAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Req from subscr","RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0,"RMD_SE_Name__c":"Maharajan P","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004GzxSQAS","RMD_Renewal_Lead_Created__c":false,"Telecaller_Link_Sent_Count__c":1,"RMD_Concatenated_Address__c":"No.33E,Near KVB bank (101 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"madhavanr7@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-30T06:44:55.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000004DeMEAU","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JdpnIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-06T05:06:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH052540652837","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"Startup_Coupon_Reddemed_By__c":"0057F000004vBxgQAE","RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","Days_to_Expire_Formula__c":31.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Madhavan R SOUTH-II  (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000000tcPuAAI","RMD_Dealer__c":"a042t000000tcPQAAY","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":true,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_CouponStatusDateTime__c":"2025-05-07T11:18:11.000Z","RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":true,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5188662","EffectiveDate":"2025-05-07T00:00:00.000Z"}}|0x586ff04b
12:04:46.0 (364668016)|HEAP_ALLOCATE|[239]|Bytes:5
12:04:46.0 (364676746)|STATEMENT_EXECUTE|[238]
12:04:46.0 (364679196)|STATEMENT_EXECUTE|[239]
12:04:46.0 (364698257)|HEAP_ALLOCATE|[239]|Bytes:4
12:04:46.0 (364714327)|VARIABLE_SCOPE_BEGIN|[239]|MapOfAccount|Map<Id,Order>|true|false
12:04:46.0 (364729868)|VARIABLE_ASSIGNMENT|[239]|MapOfAccount|{}|0x41fd2a7f
12:04:46.0 (364734968)|STATEMENT_EXECUTE|[240]
12:04:46.0 (364748328)|HEAP_ALLOCATE|[240]|Bytes:4
12:04:46.0 (364760438)|VARIABLE_SCOPE_BEGIN|[240]|MapOfAccountforOwner|Map<Id,Account>|true|false
12:04:46.0 (364769618)|VARIABLE_ASSIGNMENT|[240]|MapOfAccountforOwner|{}|0xa696446
12:04:46.0 (364773909)|STATEMENT_EXECUTE|[241]
12:04:46.0 (364788269)|HEAP_ALLOCATE|[241]|Bytes:4
12:04:46.0 (364807349)|VARIABLE_SCOPE_BEGIN|[241]|listofAccountForupdate|List<Account>|true|false
12:04:46.0 (364816500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (364826600)|VARIABLE_ASSIGNMENT|[241]|listofAccountForupdate|[]|0x1833c5bf
12:04:46.0 (364831160)|STATEMENT_EXECUTE|[242]
12:04:46.0 (364841950)|HEAP_ALLOCATE|[242]|Bytes:4
12:04:46.0 (364855701)|VARIABLE_SCOPE_BEGIN|[242]|setofAccountid|Set<Id>|true|false
12:04:46.0 (364886281)|VARIABLE_ASSIGNMENT|[242]|setofAccountid|[]|0x7498e6e4
12:04:46.0 (364891811)|STATEMENT_EXECUTE|[243]
12:04:46.0 (364896742)|HEAP_ALLOCATE|[243]|Bytes:4
12:04:46.0 (364908502)|VARIABLE_SCOPE_BEGIN|[243]|SetOfUser|Set<Id>|true|false
12:04:46.0 (364921842)|VARIABLE_ASSIGNMENT|[243]|SetOfUser|[]|0x5c9e94da
12:04:46.0 (364955053)|HEAP_ALLOCATE|[244]|Bytes:5
12:04:46.0 (364983824)|VARIABLE_SCOPE_BEGIN|[244]|obj1Order|Order|true|false
12:04:46.0 (366902861)|VARIABLE_ASSIGNMENT|[244]|obj1Order|{"LastModifiedDate":"2026-04-20T06:34:46.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13976883","RMD_Vendor_Code__c":"21706011","RMD_Implementation_Date_Dev__c":"7/5/2025","RMD_Last_Aging_Update_Date__c":"2026-02-04T21:56:32.000Z","RMD_Order_Status__c":"SUSPENSION","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iPBoMAM","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004H1RwQAK","Telecaller_Link_Sent_Date__c":"2025-05-30T00:00:00.000Z","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"SUSPENSION","RMD_Order_Form__c":"TS5188662A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21705689","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-27T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000PGOH6QAP","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000StLZAA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JdpnIAC","RMD_ECC_Order_ID__c":"6690351046","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","Telecaller_Name__c":"0057F000005SyAuQAK","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6683","RMD_Payment_Transaction__c":"a0GIe000006H6S8MAK","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":" Madhavan R","OpportunityId":"006Ie000003dUowIAE","Feedback_Implementation_Date__c":"2025-05-30T07:12:28.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FIvUAM","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-05-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:34:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Coupon_Redemption_Status__c":"Redeemed","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7200008852","RMD_SE_BP_ID__c":"10032766","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094ydfIAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Req from subscr","RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0,"RMD_SE_Name__c":"Maharajan P","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004GzxSQAS","RMD_Renewal_Lead_Created__c":false,"Telecaller_Link_Sent_Count__c":1,"RMD_Concatenated_Address__c":"No.33E,Near KVB bank (101 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"madhavanr7@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-30T06:44:55.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000004DeMEAU","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JdpnIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-06T05:06:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH052540652837","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"Startup_Coupon_Reddemed_By__c":"0057F000004vBxgQAE","RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","Days_to_Expire_Formula__c":31.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Madhavan R SOUTH-II  (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000000tcPuAAI","RMD_Dealer__c":"a042t000000tcPQAAY","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":true,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_CouponStatusDateTime__c":"2025-05-07T11:18:11.000Z","RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":true,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5188662","EffectiveDate":"2025-05-07T00:00:00.000Z"}|0x1c796915
12:04:46.0 (366952092)|STATEMENT_EXECUTE|[244]
12:04:46.0 (366968902)|HEAP_ALLOCATE|[245]|Bytes:4
12:04:46.0 (366994903)|STATEMENT_EXECUTE|[245]
12:04:46.0 (367013883)|HEAP_ALLOCATE|[244]|Bytes:5
12:04:46.0 (367031324)|VARIABLE_ASSIGNMENT|[244]|obj1Order|null|
12:04:46.0 (367050294)|STATEMENT_EXECUTE|[249]
12:04:46.0 (367077835)|HEAP_ALLOCATE|[253]|Bytes:4
12:04:46.0 (367094205)|STATEMENT_EXECUTE|[253]
12:04:46.0 (367096465)|STATEMENT_EXECUTE|[261]
12:04:46.0 (367108796)|METHOD_ENTRY|[261]|01p7F00000VLtbL|RMDSelectorUser.getActiveUserFororder(Set<Id>)
12:04:46.0 (367116666)|VARIABLE_SCOPE_BEGIN|[109]|SetOfUser|Set<Id>|true|false
12:04:46.0 (367127656)|VARIABLE_ASSIGNMENT|[109]|SetOfUser|[]|0x5c9e94da
12:04:46.0 (367134056)|STATEMENT_EXECUTE|[109]
12:04:46.0 (367136286)|STATEMENT_EXECUTE|[110]
12:04:46.0 (367139466)|HEAP_ALLOCATE|[110]|Bytes:71
12:04:46.0 (367151467)|HEAP_ALLOCATE|[110]|Bytes:4
12:04:46.0 (367565467)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT id, IsActive FROM User WHERE (id = :tmpVar1 AND IsActive = TRUE)
12:04:46.0 (369128255)|SOQL_EXECUTE_END|[110]|Rows:0
12:04:46.0 (369153976)|HEAP_ALLOCATE|[110]|Bytes:4
12:04:46.0 (369165486)|HEAP_ALLOCATE|[110]|Bytes:0
12:04:46.0 (369197987)|HEAP_ALLOCATE|[110]|Bytes:4
12:04:46.0 (369210887)|METHOD_EXIT|[261]|01p7F00000VLtbL|RMDSelectorUser.getActiveUserFororder(Set<Id>)
12:04:46.0 (369219167)|VARIABLE_SCOPE_BEGIN|[261]|listofUser|List<User>|true|false
12:04:46.0 (369235448)|VARIABLE_ASSIGNMENT|[261]|listofUser|[]|0x4d1903b6
12:04:46.0 (369240178)|STATEMENT_EXECUTE|[262]
12:04:46.0 (369250638)|HEAP_ALLOCATE|[262]|Bytes:4
12:04:46.0 (369267818)|VARIABLE_SCOPE_BEGIN|[262]|setofusers|Set<Id>|true|false
12:04:46.0 (369285979)|VARIABLE_ASSIGNMENT|[262]|setofusers|[]|0x3f10012a
12:04:46.0 (369321940)|HEAP_ALLOCATE|[263]|Bytes:5
12:04:46.0 (369338350)|VARIABLE_ASSIGNMENT|[263]|Objuser|null|
12:04:46.0 (369343460)|STATEMENT_EXECUTE|[263]
12:04:46.0 (369353811)|HEAP_ALLOCATE|[266]|Bytes:4
12:04:46.0 (369383311)|HEAP_ALLOCATE|[266]|Bytes:4
12:04:46.0 (369401572)|HEAP_ALLOCATE|[266]|Bytes:0
12:04:46.0 (369425262)|HEAP_ALLOCATE|[266]|Bytes:5
12:04:46.0 (369438363)|VARIABLE_ASSIGNMENT|[266]|objid|null
12:04:46.0 (369443113)|STATEMENT_EXECUTE|[266]
12:04:46.0 (369445373)|STATEMENT_EXECUTE|[274]
