60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:52:11.0 (22682687)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:52:11.0 (124863642)|SOQL_EXECUTE_END|[11]|Rows:1
16:52:11.0 (124903494)|HEAP_ALLOCATE|[11]|Bytes:8
16:52:11.0 (124961834)|HEAP_ALLOCATE|[11]|Bytes:3256
16:52:11.0 (125012737)|HEAP_ALLOCATE|[11]|Bytes:8
16:52:11.0 (125048267)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:52:11.0 (125058708)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:52:11.0 (125857317)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0033102940","Id":"0017F00001b8ipXQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001b8ipXQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBx3QAE","RMD_Vendor_Code__c":"21502560","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6685513519","Status":"TERMINATED","RMD_Order_Form__c":"R13501190","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486260","RMD_Telecaller__r":{"RMD_BP_ID__c":"21747737","Id":"0057F000004vBxDQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TNTM5149","Id":"01tIe000000UfL1IAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNUUA5","RMD_Booking_Date__c":"2024-10-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10000553","Id":"0057F000004vBx3QAE"},"CreatedDate":"2025-10-21T08:58:16.000Z","RMD_Subscriber_Id__c":"MU06140033102940","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfL1IAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0078","Id":"a0U7F00000BQCNUUA5"},"Id":"801e2000009eoCOAAY","RMD_ECC_Order_ID__c":"6691294029","Special_Order__c":false,"RMD_Depot_Code__c":"M0078","RMD_Payment_Transaction__c":"a0GIe000002aOBNMA2","RMD_Vendor__r":{"RMD_BP_Code__c":"21502560","Id":"a047F00000RVu6dQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC25621267","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486260","Id":"a047F00000RVs2JQAT"},"OpportunityId":"006e2000007ZTHoAAO","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033102940","Id":"0017F00001b8ipXQAQ"},"AccountId":"0017F00001b8ipXQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000007ZTHoAAO","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxDQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000qsJDIAY","RMD_ECC_Order_ID__c":"6689474496"},"RMD_Vendor__c":"a047F00000RVu6dQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs2JQAT","RMD_Relocation_Order__c":"801Ie000000qsJDIAY","RMD_Payment_Amount__c":5149.00,"EndDate":"2026-03-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-10-29 12:14:37. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7158539","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000002aOBNMA2","RMD_Bank_Reference_number__c":"430328849470","RMD_Payment_Transaction_Id__c":"20241029210550000057 (15 more) ...","Name":"PT-16250384"},"EffectiveDate":"2025-10-25T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x191d5cb6
16:52:11.0 (125891917)|STATEMENT_EXECUTE|[83]
16:52:11.0 (125898648)|HEAP_ALLOCATE|[83]|Bytes:10
16:52:11.0 (125948618)|HEAP_ALLOCATE|[83]|Bytes:1
16:52:11.0 (125965108)|HEAP_ALLOCATE|[83]|Bytes:11
16:52:11.0 (125984629)|USER_DEBUG|[83]|DEBUG|listSize==1
16:52:11.0 (125992109)|STATEMENT_EXECUTE|[85]
16:52:11.0 (126001850)|HEAP_ALLOCATE|[85]|Bytes:4
16:52:11.0 (126020570)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:52:11.0 (126047510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (126056411)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x1ba93def
16:52:11.0 (126060851)|STATEMENT_EXECUTE|[86]
16:52:11.0 (126063721)|HEAP_ALLOCATE|[86]|Bytes:11
16:52:11.0 (126083402)|HEAP_ALLOCATE|[86]|Bytes:1
16:52:11.0 (126094962)|HEAP_ALLOCATE|[86]|Bytes:12
16:52:11.0 (126103781)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:52:11.0 (126110613)|STATEMENT_EXECUTE|[87]
16:52:11.0 (126414079)|HEAP_ALLOCATE|[87]|Bytes:1316
16:52:11.0 (126430730)|HEAP_ALLOCATE|[87]|Bytes:1327
16:52:11.0 (126439660)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000009eoCOAAY, RMD_Order_Form__c=R13501190, RMD_Subscriber_Id__c=MU06140033102940, OpportunityId=006e2000007ZTHoAAO, AccountId=0017F00001b8ipXQAQ, RMD_Product__c=01tIe000000UfL1IAK, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNUUA5, RMD_Dealer__c=a047F00000RVs2JQAT, RMD_Relocation_Order__c=801Ie000000qsJDIAY, RMD_Vendor__c=a047F00000RVu6dQAD, EndDate=2026-03-09 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBx3QAE, RMD_Dealer_Code__c=21486260, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxDQAU, CreatedDate=2025-10-21 08:58:16, RMD_Booking_Date__c=2024-10-29 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-25 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6685513519, RMD_Old_Order_Form_Number__c=WMC25621267, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000002aOBNMA2, RMD_Depot_Code__c=M0078, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21502560, RMD_Payment_Amount__c=5149.00, RMD_ECC_Order_ID__c=6691294029, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
16:52:11.0 (126456771)|STATEMENT_EXECUTE|[88]
16:52:11.0 (126460400)|HEAP_ALLOCATE|[88]|Bytes:30
16:52:11.0 (126484950)|HEAP_ALLOCATE|[88]|Bytes:69
16:52:11.0 (126490342)|HEAP_ALLOCATE|[88]|Bytes:68
16:52:11.0 (126559082)|HEAP_ALLOCATE|[88]|Bytes:8
16:52:11.0 (126576283)|HEAP_ALLOCATE|[88]|Bytes:8
16:52:11.0 (126582283)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:52:11.0 (126608214)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x20e28450
16:52:11.0 (126612963)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:52:11.0 (126665266)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x6482a265
16:52:11.0 (126705817)|HEAP_ALLOCATE|[88]|Bytes:8
16:52:11.0 (126717707)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:52:11.0 (126938152)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:52:11.0 (126947451)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:52:11.0 (126971532)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x53698416
16:52:11.0 (126976623)|STATEMENT_EXECUTE|[89]
16:52:11.0 (126980353)|HEAP_ALLOCATE|[89]|Bytes:7
16:52:11.0 (127009053)|HEAP_ALLOCATE|[89]|Bytes:7
16:52:11.0 (127021384)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:52:11.0 (127025603)|STATEMENT_EXECUTE|[1]
16:52:11.0 (127028944)|STATEMENT_EXECUTE|[1]
16:52:11.0 (127033954)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:52:11.0 (127040074)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:52:11.0 (127044505)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:52:11.0 (127053374)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:52:11.0 (127058494)|STATEMENT_EXECUTE|[3]
16:52:11.0 (127060724)|STATEMENT_EXECUTE|[4]
16:52:11.0 (127072084)|HEAP_ALLOCATE|[4]|Bytes:4
16:52:11.0 (127087316)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:52:11.0 (127094565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (127102036)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x17d9dd1
16:52:11.0 (127106205)|STATEMENT_EXECUTE|[5]
16:52:11.0 (127109186)|HEAP_ALLOCATE|[5]|Bytes:386
16:52:11.0 (127119156)|HEAP_ALLOCATE|[5]|Bytes:4
16:52:11.0 (127130677)|HEAP_ALLOCATE|[5]|Bytes:7
16:52:11.0 (127756990)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:52:11.0 (137367658)|SOQL_EXECUTE_END|[5]|Rows:1
16:52:11.0 (137401600)|HEAP_ALLOCATE|[5]|Bytes:8
16:52:11.0 (137432409)|HEAP_ALLOCATE|[5]|Bytes:437
16:52:11.0 (137484180)|HEAP_ALLOCATE|[5]|Bytes:8
16:52:11.0 (137657905)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x621e4ed9
16:52:11.0 (137669025)|STATEMENT_EXECUTE|[10]
16:52:11.0 (137682916)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:52:11.0 (137691095)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:52:11.0 (137779297)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x621e4ed9
16:52:11.0 (137836570)|HEAP_ALLOCATE|[90]|Bytes:5
16:52:11.0 (137863360)|HEAP_ALLOCATE|[90]|Bytes:228
16:52:11.0 (137876350)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:52:11.0 (138699070)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0033102940","Id":"0017F00001b8ipXQAQ"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001b8ipXQAQ","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBx3QAE","RMD_Vendor_Code__c":"21502560","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6685513519","Status":"TERMINATED","RMD_Order_Form__c":"R13501190","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486260","RMD_Telecaller__r":{"RMD_BP_ID__c":"21747737","Id":"0057F000004vBxDQAU"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TNTM5149","Id":"01tIe000000UfL1IAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNUUA5","RMD_Booking_Date__c":"2024-10-29T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10000553","Id":"0057F000004vBx3QAE"},"CreatedDate":"2025-10-21T08:58:16.000Z","RMD_Subscriber_Id__c":"MU06140033102940","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfL1IAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0078","Id":"a0U7F00000BQCNUUA5"},"Id":"801e2000009eoCOAAY","RMD_ECC_Order_ID__c":"6691294029","Special_Order__c":false,"RMD_Depot_Code__c":"M0078","RMD_Payment_Transaction__c":"a0GIe000002aOBNMA2","RMD_Vendor__r":{"RMD_BP_Code__c":"21502560","Id":"a047F00000RVu6dQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC25621267","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486260","Id":"a047F00000RVs2JQAT"},"OpportunityId":"006e2000007ZTHoAAO","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0033102940","Id":"0017F00001b8ipXQAQ"},"AccountId":"0017F00001b8ipXQAQ","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000007ZTHoAAO","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxDQAU","RMD_Relocation_Order__r":{"Id":"801Ie000000qsJDIAY","RMD_ECC_Order_ID__c":"6689474496"},"RMD_Vendor__c":"a047F00000RVu6dQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs2JQAT","RMD_Relocation_Order__c":"801Ie000000qsJDIAY","RMD_Payment_Amount__c":5149.00,"EndDate":"2026-03-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2024-10-29 12:14:37. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7158539","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000002aOBNMA2","RMD_Bank_Reference_number__c":"430328849470","RMD_Payment_Transaction_Id__c":"20241029210550000057 (15 more) ...","Name":"PT-16250384"},"EffectiveDate":"2025-10-25T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x134c917a
16:52:11.0 (138735061)|STATEMENT_EXECUTE|[90]
16:52:11.0 (138737631)|STATEMENT_EXECUTE|[92]
16:52:11.0 (138739680)|STATEMENT_EXECUTE|[92]
16:52:11.0 (138803743)|HEAP_ALLOCATE|[93]|Bytes:8
16:52:11.0 (138849653)|STATEMENT_EXECUTE|[125]
16:52:11.0 (138957805)|HEAP_ALLOCATE|[133]|Bytes:28
16:52:11.0 (138986326)|HEAP_ALLOCATE|[134]|Bytes:4
16:52:11.0 (139043287)|STATEMENT_EXECUTE|[126]
16:52:11.0 (139046358)|STATEMENT_EXECUTE|[142]
16:52:11.0 (139059599)|HEAP_ALLOCATE|[142]|Bytes:4
16:52:11.0 (139078589)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:52:11.0 (139097659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (139108609)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x65bcd3f0
16:52:11.0 (139113379)|STATEMENT_EXECUTE|[143]
16:52:11.0 (139131040)|HEAP_ALLOCATE|[143]|Bytes:568
16:52:11.0 (139142050)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:52:11.0 (139149660)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:52:11.0 (139221202)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x75442118
16:52:11.0 (139246732)|STATEMENT_EXECUTE|[6]
16:52:11.0 (139249212)|STATEMENT_EXECUTE|[7]
16:52:11.0 (139251633)|STATEMENT_EXECUTE|[9]
16:52:11.0 (139253612)|STATEMENT_EXECUTE|[11]
16:52:11.0 (139255692)|STATEMENT_EXECUTE|[12]
16:52:11.0 (139257793)|STATEMENT_EXECUTE|[13]
16:52:11.0 (139259822)|STATEMENT_EXECUTE|[14]
16:52:11.0 (139261753)|STATEMENT_EXECUTE|[15]
16:52:11.0 (139263803)|STATEMENT_EXECUTE|[16]
16:52:11.0 (139265844)|STATEMENT_EXECUTE|[17]
16:52:11.0 (139267924)|STATEMENT_EXECUTE|[18]
16:52:11.0 (139269964)|STATEMENT_EXECUTE|[19]
16:52:11.0 (139271924)|STATEMENT_EXECUTE|[20]
16:52:11.0 (139273853)|STATEMENT_EXECUTE|[21]
16:52:11.0 (139276044)|STATEMENT_EXECUTE|[22]
16:52:11.0 (139277954)|STATEMENT_EXECUTE|[23]
16:52:11.0 (139279973)|STATEMENT_EXECUTE|[24]
16:52:11.0 (139281994)|STATEMENT_EXECUTE|[25]
16:52:11.0 (139283874)|STATEMENT_EXECUTE|[26]
16:52:11.0 (139285794)|STATEMENT_EXECUTE|[27]
16:52:11.0 (139287703)|STATEMENT_EXECUTE|[28]
16:52:11.0 (139289743)|STATEMENT_EXECUTE|[29]
16:52:11.0 (139291884)|STATEMENT_EXECUTE|[30]
16:52:11.0 (139293914)|STATEMENT_EXECUTE|[31]
16:52:11.0 (139295964)|STATEMENT_EXECUTE|[32]
16:52:11.0 (139297903)|STATEMENT_EXECUTE|[33]
16:52:11.0 (139299813)|STATEMENT_EXECUTE|[34]
16:52:11.0 (139301764)|STATEMENT_EXECUTE|[35]
