60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:31.0 (35025367)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:36:31.0 (135568987)|SOQL_EXECUTE_END|[11]|Rows:1
17:36:31.0 (135601468)|HEAP_ALLOCATE|[11]|Bytes:8
17:36:31.0 (135662078)|HEAP_ALLOCATE|[11]|Bytes:2680
17:36:31.0 (135715640)|HEAP_ALLOCATE|[11]|Bytes:8
17:36:31.0 (135748911)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:36:31.0 (135760131)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:36:31.0 (136721064)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"40620490","Id":"001Ie000002RcpJIAS"},"Owner":{"Id":"0052t000001eoe8AAA","Name":"Jyothilal Prabhakara (1 more) ..."},"AccountId":"001Ie000002RcpJIAS","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0052t000001eoe8AAA","RMD_Vendor_Code__c":"21625690","Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21625690","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKCOTOIC","Id":"01t7F000006g16CQAQ","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027582","Id":"0052t000001eoe8AAA"},"CreatedDate":"2025-05-27T08:27:41.000Z","RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006g16CQAQ","RMD_Depot__r":{"RMD_SAP_Code__c":"C1010","Id":"a0U7F00000CpqEwUAJ"},"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","Special_Order__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_Vendor__r":{"RMD_BP_Code__c":"21625690","Id":"a047F00000XRB5cQAH"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R019","Id":"a0P7F000004fgjPUAQ"},"OwnerId":"0052t000001eoe8AAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21625690","Id":"a047F00000XR9w1QAD"},"OpportunityId":"006Ie000003YguEIAS","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40620490","Id":"001Ie000002RcpJIAS"},"Id":"006Ie000003YguEIAS","AccountId":"001Ie000002RcpJIAS","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRB5cQAH","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000007JE7DMAW","Name":"PT-17888678"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"163","Id":"a0P7F000004fglIUAQ"}}]|0x3ca73583
17:36:31.0 (136751336)|STATEMENT_EXECUTE|[83]
17:36:31.0 (136758585)|HEAP_ALLOCATE|[83]|Bytes:10
17:36:31.0 (136816937)|HEAP_ALLOCATE|[83]|Bytes:1
17:36:31.0 (136834768)|HEAP_ALLOCATE|[83]|Bytes:11
17:36:31.0 (136855368)|USER_DEBUG|[83]|DEBUG|listSize==1
17:36:31.0 (136863648)|STATEMENT_EXECUTE|[85]
17:36:31.0 (136876868)|HEAP_ALLOCATE|[85]|Bytes:4
17:36:31.0 (136897539)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:36:31.0 (136906078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (136915970)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x4514a0cf
17:36:31.0 (136920580)|STATEMENT_EXECUTE|[86]
17:36:31.0 (136923540)|HEAP_ALLOCATE|[86]|Bytes:11
17:36:31.0 (136943359)|HEAP_ALLOCATE|[86]|Bytes:1
17:36:31.0 (136955310)|HEAP_ALLOCATE|[86]|Bytes:12
17:36:31.0 (136964651)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:36:31.0 (136971811)|STATEMENT_EXECUTE|[87]
17:36:31.0 (137282458)|HEAP_ALLOCATE|[87]|Bytes:1135
17:36:31.0 (137298968)|HEAP_ALLOCATE|[87]|Bytes:1146
17:36:31.0 (137309499)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001Jy5CIAS, RMD_Order_Form__c=OAZ084444, RMD_Subscriber_Id__c=KL042540620490, OpportunityId=006Ie000003YguEIAS, AccountId=001Ie000002RcpJIAS, RMD_Product__c=01t7F000006g16CQAQ, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqEwUAJ, RMD_Dealer__c=a047F00000XR9w1QAD, RMD_Vendor__c=a047F00000XRB5cQAH, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0052t000001eoe8AAA, RMD_Dealer_Code__c=21625690, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgjPUAQ, CreatedDate=2025-05-27 08:27:41, RMD_Booking_Date__c=2025-04-01 00:00:00, RMD_Channel_1__c=None, EffectiveDate=2025-06-01 00:00:00, RMD_Sales_Group__c=a0P7F000004fglIUAQ, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000007JE7DMAW, RMD_Depot_Code__c=C1010, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21625690, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=Akhil1876, OwnerId=0052t000001eoe8AAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
17:36:31.0 (137325510)|STATEMENT_EXECUTE|[88]
17:36:31.0 (137329380)|HEAP_ALLOCATE|[88]|Bytes:30
17:36:31.0 (137355889)|HEAP_ALLOCATE|[88]|Bytes:69
17:36:31.0 (137361460)|HEAP_ALLOCATE|[88]|Bytes:68
17:36:31.0 (137430971)|HEAP_ALLOCATE|[88]|Bytes:8
17:36:31.0 (137444872)|HEAP_ALLOCATE|[88]|Bytes:8
17:36:31.0 (137450463)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:36:31.0 (137477562)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x16a01a05
17:36:31.0 (137482492)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:36:31.0 (137534924)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x427c467b
17:36:31.0 (137578946)|HEAP_ALLOCATE|[88]|Bytes:8
17:36:31.0 (137590575)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:36:31.0 (137837072)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:36:31.0 (137847661)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:36:31.0 (137873603)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x13ae3e7f
17:36:31.0 (137878822)|STATEMENT_EXECUTE|[89]
17:36:31.0 (137882252)|HEAP_ALLOCATE|[89]|Bytes:7
17:36:31.0 (137912274)|HEAP_ALLOCATE|[89]|Bytes:7
17:36:31.0 (137924884)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:36:31.0 (137929204)|STATEMENT_EXECUTE|[1]
17:36:31.0 (137970395)|STATEMENT_EXECUTE|[1]
17:36:31.0 (137976885)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:36:31.0 (137984224)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:36:31.0 (137989316)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:36:31.0 (137997345)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:36:31.0 (138003295)|STATEMENT_EXECUTE|[3]
17:36:31.0 (138006415)|STATEMENT_EXECUTE|[4]
17:36:31.0 (138019855)|HEAP_ALLOCATE|[4]|Bytes:4
17:36:31.0 (138038487)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:36:31.0 (138045007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (138054407)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x735cf61d
17:36:31.0 (138058887)|STATEMENT_EXECUTE|[5]
17:36:31.0 (138062677)|HEAP_ALLOCATE|[5]|Bytes:386
17:36:31.0 (138073137)|HEAP_ALLOCATE|[5]|Bytes:4
17:36:31.0 (138087977)|HEAP_ALLOCATE|[5]|Bytes:7
17:36:31.0 (138788484)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:36:31.0 (149710148)|SOQL_EXECUTE_END|[5]|Rows:1
17:36:31.0 (149741149)|HEAP_ALLOCATE|[5]|Bytes:8
17:36:31.0 (149767029)|HEAP_ALLOCATE|[5]|Bytes:437
17:36:31.0 (149817500)|HEAP_ALLOCATE|[5]|Bytes:8
17:36:31.0 (150033116)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x5a72565f
17:36:31.0 (150044516)|STATEMENT_EXECUTE|[10]
17:36:31.0 (150057396)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:36:31.0 (150065887)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:36:31.0 (150162050)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x5a72565f
17:36:31.0 (150218710)|HEAP_ALLOCATE|[90]|Bytes:5
17:36:31.0 (150245652)|HEAP_ALLOCATE|[90]|Bytes:208
17:36:31.0 (150260671)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:36:31.0 (150963239)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"40620490","Id":"001Ie000002RcpJIAS"},"Owner":{"Id":"0052t000001eoe8AAA","Name":"Jyothilal Prabhakara (1 more) ..."},"AccountId":"001Ie000002RcpJIAS","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0052t000001eoe8AAA","RMD_Vendor_Code__c":"21625690","Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21625690","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKCOTOIC","Id":"01t7F000006g16CQAQ","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027582","Id":"0052t000001eoe8AAA"},"CreatedDate":"2025-05-27T08:27:41.000Z","RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006g16CQAQ","RMD_Depot__r":{"RMD_SAP_Code__c":"C1010","Id":"a0U7F00000CpqEwUAJ"},"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","Special_Order__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_Vendor__r":{"RMD_BP_Code__c":"21625690","Id":"a047F00000XRB5cQAH"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R019","Id":"a0P7F000004fgjPUAQ"},"OwnerId":"0052t000001eoe8AAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21625690","Id":"a047F00000XR9w1QAD"},"OpportunityId":"006Ie000003YguEIAS","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"40620490","Id":"001Ie000002RcpJIAS"},"Id":"006Ie000003YguEIAS","AccountId":"001Ie000002RcpJIAS","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRB5cQAH","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000007JE7DMAW","Name":"PT-17888678"},"EffectiveDate":"2025-06-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"163","Id":"a0P7F000004fglIUAQ"}}|0x6df09886
17:36:31.0 (150991880)|STATEMENT_EXECUTE|[90]
17:36:31.0 (150994360)|STATEMENT_EXECUTE|[92]
17:36:31.0 (150996379)|STATEMENT_EXECUTE|[92]
17:36:31.0 (151064632)|HEAP_ALLOCATE|[93]|Bytes:8
17:36:31.0 (151113913)|STATEMENT_EXECUTE|[125]
17:36:31.0 (151227085)|HEAP_ALLOCATE|[133]|Bytes:28
17:36:31.0 (151255465)|HEAP_ALLOCATE|[134]|Bytes:4
17:36:31.0 (151319537)|HEAP_ALLOCATE|[136]|Bytes:28
17:36:31.0 (151325907)|STATEMENT_EXECUTE|[126]
17:36:31.0 (151328297)|STATEMENT_EXECUTE|[142]
17:36:31.0 (151343427)|HEAP_ALLOCATE|[142]|Bytes:4
17:36:31.0 (151363708)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:36:31.0 (151386809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (151398850)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x7b15b507
17:36:31.0 (151403330)|STATEMENT_EXECUTE|[143]
17:36:31.0 (151421120)|HEAP_ALLOCATE|[143]|Bytes:568
17:36:31.0 (151431600)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:36:31.0 (151439270)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:36:31.0 (151508882)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x331dd494
17:36:31.0 (151535422)|STATEMENT_EXECUTE|[6]
17:36:31.0 (151537813)|STATEMENT_EXECUTE|[7]
17:36:31.0 (151540062)|STATEMENT_EXECUTE|[9]
17:36:31.0 (151541982)|STATEMENT_EXECUTE|[11]
17:36:31.0 (151544213)|STATEMENT_EXECUTE|[12]
17:36:31.0 (151546232)|STATEMENT_EXECUTE|[13]
17:36:31.0 (151548142)|STATEMENT_EXECUTE|[14]
17:36:31.0 (151551403)|STATEMENT_EXECUTE|[15]
17:36:31.0 (151553453)|STATEMENT_EXECUTE|[16]
17:36:31.0 (151555472)|STATEMENT_EXECUTE|[17]
17:36:31.0 (151557382)|STATEMENT_EXECUTE|[18]
17:36:31.0 (151559404)|STATEMENT_EXECUTE|[19]
17:36:31.0 (151561303)|STATEMENT_EXECUTE|[20]
17:36:31.0 (151563223)|STATEMENT_EXECUTE|[21]
17:36:31.0 (151565254)|STATEMENT_EXECUTE|[22]
17:36:31.0 (151567254)|STATEMENT_EXECUTE|[23]
17:36:31.0 (151569164)|STATEMENT_EXECUTE|[24]
17:36:31.0 (151571084)|STATEMENT_EXECUTE|[25]
17:36:31.0 (151573113)|STATEMENT_EXECUTE|[26]
17:36:31.0 (151575023)|STATEMENT_EXECUTE|[27]
17:36:31.0 (151577033)|STATEMENT_EXECUTE|[28]
17:36:31.0 (151578953)|STATEMENT_EXECUTE|[29]
17:36:31.0 (151580993)|STATEMENT_EXECUTE|[30]
17:36:31.0 (151582983)|STATEMENT_EXECUTE|[31]
17:36:31.0 (151585073)|STATEMENT_EXECUTE|[32]
17:36:31.0 (151586974)|STATEMENT_EXECUTE|[33]
17:36:31.0 (151589044)|STATEMENT_EXECUTE|[34]
17:36:31.0 (151591033)|STATEMENT_EXECUTE|[35]
17:36:31.0 (151592943)|STATEMENT_EXECUTE|[36]
17:36:31.0 (151594943)|STATEMENT_EXECUTE|[37]
17:36:31.0 (151596863)|STATEMENT_EXECUTE|[38]
17:36:31.0 (151598753)|STATEMENT_EXECUTE|[39]
17:36:31.0 (151600664)|STATEMENT_EXECUTE|[40]
17:36:31.0 (151602575)|STATEMENT_EXECUTE|[41]
17:36:31.0 (151604474)|STATEMENT_EXECUTE|[42]
17:36:31.0 (151606384)|STATEMENT_EXECUTE|[43]
17:36:31.0 (151608295)|STATEMENT_EXECUTE|[44]
17:36:31.0 (151610344)|STATEMENT_EXECUTE|[45]
17:36:31.0 (151612274)|STATEMENT_EXECUTE|[46]
17:36:31.0 (151614184)|STATEMENT_EXECUTE|[47]
17:36:31.0 (151616205)|STATEMENT_EXECUTE|[48]
17:36:31.0 (151618234)|STATEMENT_EXECUTE|[49]
17:36:31.0 (151620154)|STATEMENT_EXECUTE|[50]
17:36:31.0 (151622154)|STATEMENT_EXECUTE|[51]
17:36:31.0 (151624175)|STATEMENT_EXECUTE|[52]
17:36:31.0 (151626184)|STATEMENT_EXECUTE|[53]
17:36:31.0 (151628114)|STATEMENT_EXECUTE|[54]
17:36:31.0 (151630135)|STATEMENT_EXECUTE|[55]
17:36:31.0 (151632055)|STATEMENT_EXECUTE|[56]
