60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:47.0 (23397775)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:18:47.0 (130525672)|SOQL_EXECUTE_END|[11]|Rows:1
16:18:47.0 (130561522)|HEAP_ALLOCATE|[11]|Bytes:8
16:18:47.0 (130614803)|HEAP_ALLOCATE|[11]|Bytes:3284
16:18:47.0 (130669654)|HEAP_ALLOCATE|[11]|Bytes:8
16:18:47.0 (130702716)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:18:47.0 (130714045)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:18:47.0 (131549537)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0040247167","Id":"001Ie000002Nf6nIAC"},"Owner":{"Id":"0057F000004vBxCQAU","Name":"PRASAD THANEKAR"},"AccountId":"001Ie000002Nf6nIAC","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBxCQAU","RMD_Vendor_Code__c":"21487763","RMD_Order_Status__c":"EXPIRED","RMD_Old_Order_Number__c":"6688581898","Status":"EXPIRED","RMD_Order_Form__c":"R14015020","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21484981","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693084","Id":"0057F000004vBxzQAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNEUA5","RMD_Booking_Date__c":"2025-05-23T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10006968","Id":"0057F000004vBxCQAU"},"CreatedDate":"2025-09-26T06:56:28.000Z","RMD_Subscriber_Id__c":"MU05240040247167","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0054","Id":"a0U7F00000BQCNEUA5"},"Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633","Special_Order__c":false,"RMD_Depot_Code__c":"M0054","RMD_Payment_Transaction__c":"a0GIe000004vp4vMAA","RMD_Vendor__r":{"RMD_BP_Code__c":"21487763","Id":"a047F00000RVtYlQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WME38226682","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000004vBxCQAU","RMD_Dealer__r":{"RMD_BP_Code__c":"21484981","Id":"a047F00000RVrlZQAT"},"OpportunityId":"006e2000005mnMwAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0040247167","Id":"001Ie000002Nf6nIAC"},"AccountId":"001Ie000002Nf6nIAC","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mnMwAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxzQAE","RMD_Relocation_Order__r":{"Id":"801Ie000001JyfLIAS","RMD_ECC_Order_ID__c":"6690434518"},"RMD_Vendor__c":"a047F00000RVtYlQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrlZQAT","RMD_Relocation_Order__c":"801Ie000001JyfLIAS","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-03-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-05-23 08:50:16. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7567312","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004vp4vMAA","RMD_Bank_Reference_number__c":"74797050036766279059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20250523210410000132 (15 more) ...","Name":"PT-17391681"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x53d26edd
16:18:47.0 (131583287)|STATEMENT_EXECUTE|[83]
16:18:47.0 (131590517)|HEAP_ALLOCATE|[83]|Bytes:10
16:18:47.0 (131650919)|HEAP_ALLOCATE|[83]|Bytes:1
16:18:47.0 (131667820)|HEAP_ALLOCATE|[83]|Bytes:11
16:18:47.0 (131688510)|USER_DEBUG|[83]|DEBUG|listSize==1
16:18:47.0 (131698090)|STATEMENT_EXECUTE|[85]
16:18:47.0 (131713160)|HEAP_ALLOCATE|[85]|Bytes:4
16:18:47.0 (131736291)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:18:47.0 (131745831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (131756351)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x297e0503
16:18:47.0 (131761452)|STATEMENT_EXECUTE|[86]
16:18:47.0 (131764242)|HEAP_ALLOCATE|[86]|Bytes:11
16:18:47.0 (131783472)|HEAP_ALLOCATE|[86]|Bytes:1
16:18:47.0 (131795672)|HEAP_ALLOCATE|[86]|Bytes:12
16:18:47.0 (131804793)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:18:47.0 (131812544)|STATEMENT_EXECUTE|[87]
16:18:47.0 (132223274)|HEAP_ALLOCATE|[87]|Bytes:1328
16:18:47.0 (132241524)|HEAP_ALLOCATE|[87]|Bytes:1339
16:18:47.0 (132265934)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e2000007jeDOAAY, RMD_Order_Form__c=R14015020, RMD_Subscriber_Id__c=MU05240040247167, OpportunityId=006e2000005mnMwAAI, AccountId=001Ie000002Nf6nIAC, RMD_Product__c=01tIe000000UfIMIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNEUA5, RMD_Dealer__c=a047F00000RVrlZQAT, RMD_Relocation_Order__c=801Ie000001JyfLIAS, RMD_Vendor__c=a047F00000RVtYlQAL, EndDate=2026-03-15 00:00:00, RMD_Order_Status__c=EXPIRED, Status=EXPIRED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBxCQAU, RMD_Dealer_Code__c=21484981, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000004vBxzQAE, CreatedDate=2025-09-26 06:56:28, RMD_Booking_Date__c=2025-05-23 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-10-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6688581898, RMD_Old_Order_Form_Number__c=WME38226682, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000004vp4vMAA, RMD_Depot_Code__c=M0054, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21487763, RMD_Payment_Amount__c=2749.00, RMD_ECC_Order_ID__c=6691195633, OwnerId=0057F000004vBxCQAU, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
16:18:47.0 (132284015)|STATEMENT_EXECUTE|[88]
16:18:47.0 (132287876)|HEAP_ALLOCATE|[88]|Bytes:30
16:18:47.0 (132315276)|HEAP_ALLOCATE|[88]|Bytes:69
16:18:47.0 (132321406)|HEAP_ALLOCATE|[88]|Bytes:68
16:18:47.0 (132412759)|HEAP_ALLOCATE|[88]|Bytes:8
16:18:47.0 (132426148)|HEAP_ALLOCATE|[88]|Bytes:8
16:18:47.0 (132431728)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:18:47.0 (132461600)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6b15e19c
16:18:47.0 (132466629)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:18:47.0 (132519991)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x6cc352a
16:18:47.0 (132563723)|HEAP_ALLOCATE|[88]|Bytes:8
16:18:47.0 (132576552)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:18:47.0 (132817378)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:18:47.0 (132827958)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:18:47.0 (132852610)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x2b71dea5
16:18:47.0 (132857429)|STATEMENT_EXECUTE|[89]
16:18:47.0 (132861019)|HEAP_ALLOCATE|[89]|Bytes:7
16:18:47.0 (132892390)|HEAP_ALLOCATE|[89]|Bytes:7
16:18:47.0 (132904910)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:18:47.0 (132909480)|STATEMENT_EXECUTE|[1]
16:18:47.0 (132914310)|STATEMENT_EXECUTE|[1]
16:18:47.0 (132919132)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:18:47.0 (132925671)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:18:47.0 (132930871)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:18:47.0 (132938621)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:18:47.0 (132944151)|STATEMENT_EXECUTE|[3]
16:18:47.0 (132946261)|STATEMENT_EXECUTE|[4]
16:18:47.0 (132959053)|HEAP_ALLOCATE|[4]|Bytes:4
16:18:47.0 (132974312)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:18:47.0 (132982392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (132990472)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x72fe90d5
16:18:47.0 (132994813)|STATEMENT_EXECUTE|[5]
16:18:47.0 (132997562)|HEAP_ALLOCATE|[5]|Bytes:386
16:18:47.0 (133009203)|HEAP_ALLOCATE|[5]|Bytes:4
16:18:47.0 (133025153)|HEAP_ALLOCATE|[5]|Bytes:7
16:18:47.0 (133639150)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:18:47.0 (143095955)|SOQL_EXECUTE_END|[5]|Rows:1
16:18:47.0 (143127436)|HEAP_ALLOCATE|[5]|Bytes:8
16:18:47.0 (143155707)|HEAP_ALLOCATE|[5]|Bytes:437
16:18:47.0 (143208978)|HEAP_ALLOCATE|[5]|Bytes:8
16:18:47.0 (143372582)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x2e527820
16:18:47.0 (143384852)|STATEMENT_EXECUTE|[10]
16:18:47.0 (143396673)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:18:47.0 (143405843)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:18:47.0 (143500476)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x2e527820
16:18:47.0 (143560637)|HEAP_ALLOCATE|[90]|Bytes:5
16:18:47.0 (143587057)|HEAP_ALLOCATE|[90]|Bytes:232
16:18:47.0 (143598937)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:18:47.0 (144472729)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0040247167","Id":"001Ie000002Nf6nIAC"},"Owner":{"Id":"0057F000004vBxCQAU","Name":"PRASAD THANEKAR"},"AccountId":"001Ie000002Nf6nIAC","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBxCQAU","RMD_Vendor_Code__c":"21487763","RMD_Order_Status__c":"EXPIRED","RMD_Old_Order_Number__c":"6688581898","Status":"EXPIRED","RMD_Order_Form__c":"R14015020","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21484981","RMD_Telecaller__r":{"RMD_BP_ID__c":"21693084","Id":"0057F000004vBxzQAE"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TMTE2749","Id":"01tIe000000UfIMIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIETETSAMM (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNEUA5","RMD_Booking_Date__c":"2025-05-23T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10006968","Id":"0057F000004vBxCQAU"},"CreatedDate":"2025-09-26T06:56:28.000Z","RMD_Subscriber_Id__c":"MU05240040247167","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_Product__c":"01tIe000000UfIMIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0054","Id":"a0U7F00000BQCNEUA5"},"Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633","Special_Order__c":false,"RMD_Depot_Code__c":"M0054","RMD_Payment_Transaction__c":"a0GIe000004vp4vMAA","RMD_Vendor__r":{"RMD_BP_Code__c":"21487763","Id":"a047F00000RVtYlQAL"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WME38226682","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000004vBxCQAU","RMD_Dealer__r":{"RMD_BP_Code__c":"21484981","Id":"a047F00000RVrlZQAT"},"OpportunityId":"006e2000005mnMwAAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0040247167","Id":"001Ie000002Nf6nIAC"},"AccountId":"001Ie000002Nf6nIAC","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e2000005mnMwAAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000004vBxzQAE","RMD_Relocation_Order__r":{"Id":"801Ie000001JyfLIAS","RMD_ECC_Order_ID__c":"6690434518"},"RMD_Vendor__c":"a047F00000RVtYlQAL","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVrlZQAT","RMD_Relocation_Order__c":"801Ie000001JyfLIAS","RMD_Payment_Amount__c":2749.00,"EndDate":"2026-03-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-05-23 08:50:16. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":1949.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7567312","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004vp4vMAA","RMD_Bank_Reference_number__c":"74797050036766279059 (2 more) ...","RMD_Payment_Transaction_Id__c":"20250523210410000132 (15 more) ...","Name":"PT-17391681"},"EffectiveDate":"2025-10-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x3f872106
16:18:47.0 (144503390)|STATEMENT_EXECUTE|[90]
16:18:47.0 (144506301)|STATEMENT_EXECUTE|[92]
16:18:47.0 (144508510)|STATEMENT_EXECUTE|[92]
16:18:47.0 (144577032)|HEAP_ALLOCATE|[93]|Bytes:8
16:18:47.0 (144626704)|STATEMENT_EXECUTE|[125]
16:18:47.0 (144746166)|HEAP_ALLOCATE|[133]|Bytes:28
16:18:47.0 (144776588)|HEAP_ALLOCATE|[134]|Bytes:4
16:18:47.0 (144838488)|STATEMENT_EXECUTE|[126]
16:18:47.0 (144841338)|STATEMENT_EXECUTE|[142]
16:18:47.0 (144858739)|HEAP_ALLOCATE|[142]|Bytes:4
16:18:47.0 (144879999)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:18:47.0 (144901930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (144913690)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x6740daf
16:18:47.0 (144918191)|STATEMENT_EXECUTE|[143]
16:18:47.0 (144933171)|HEAP_ALLOCATE|[143]|Bytes:568
16:18:47.0 (144945701)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:18:47.0 (144953952)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:18:47.0 (145024453)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3b5af639
16:18:47.0 (145052684)|STATEMENT_EXECUTE|[6]
16:18:47.0 (145055334)|STATEMENT_EXECUTE|[7]
16:18:47.0 (145057934)|STATEMENT_EXECUTE|[9]
16:18:47.0 (145059984)|STATEMENT_EXECUTE|[11]
16:18:47.0 (145062235)|STATEMENT_EXECUTE|[12]
16:18:47.0 (145064264)|STATEMENT_EXECUTE|[13]
16:18:47.0 (145066494)|STATEMENT_EXECUTE|[14]
16:18:47.0 (145068555)|STATEMENT_EXECUTE|[15]
16:18:47.0 (145070694)|STATEMENT_EXECUTE|[16]
16:18:47.0 (145072715)|STATEMENT_EXECUTE|[17]
16:18:47.0 (145074764)|STATEMENT_EXECUTE|[18]
16:18:47.0 (145076704)|STATEMENT_EXECUTE|[19]
16:18:47.0 (145078624)|STATEMENT_EXECUTE|[20]
16:18:47.0 (145080544)|STATEMENT_EXECUTE|[21]
16:18:47.0 (145082464)|STATEMENT_EXECUTE|[22]
16:18:47.0 (145084515)|STATEMENT_EXECUTE|[23]
16:18:47.0 (145086436)|STATEMENT_EXECUTE|[24]
16:18:47.0 (145088365)|STATEMENT_EXECUTE|[25]
16:18:47.0 (145090295)|STATEMENT_EXECUTE|[26]
16:18:47.0 (145092345)|STATEMENT_EXECUTE|[27]
16:18:47.0 (145094405)|STATEMENT_EXECUTE|[28]
16:18:47.0 (145096325)|STATEMENT_EXECUTE|[29]
16:18:47.0 (145098276)|STATEMENT_EXECUTE|[30]
16:18:47.0 (145100305)|STATEMENT_EXECUTE|[31]
16:18:47.0 (145102385)|STATEMENT_EXECUTE|[32]
16:18:47.0 (145104325)|STATEMENT_EXECUTE|[33]
