44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:36.0 (36235762)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:42:36.0 (180497812)|SOQL_EXECUTE_END|[11]|Rows:1
16:42:36.0 (180538733)|HEAP_ALLOCATE|[11]|Bytes:8
16:42:36.0 (180613725)|HEAP_ALLOCATE|[11]|Bytes:3022
16:42:36.0 (180673006)|HEAP_ALLOCATE|[11]|Bytes:8
16:42:36.0 (180705377)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:42:36.0 (180717607)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:42:36.0 (181972857)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"41138631","Id":"001e200000PVgHZAA1"},"Owner":{"Id":"0057F000004vSIsQAM","Name":"Manoj Patel"},"AccountId":"001e200000PVgHZAA1","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vSIsQAM","RMD_Vendor_Code__c":"21701968","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21737964","Id":"a042t00000OxPSBAA3"},"RMD_Channel_2__c":"ADSA","Status":"Draft","RMD_Order_Form__c":"QL000188174","RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21201267","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"ATOI@999","Id":"01t2t000000NX0OAAW","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0600-TOISTOI-ML-999"},"RMD_Depot__c":"a0U7F00000BQsnQUAT","RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TE94IAG","RMD_SE__r":{"RMD_BP_ID__c":"10015061","Id":"0057F000004vSIsQAM"},"CreatedDate":"2026-04-17T10:55:27.000Z","RMD_Subscriber_Id__c":"GJ042641138631","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21737964","Id":"a04Ie000001TE94IAG"},"RMD_Product__c":"01t2t000000NX0OAAW","RMD_Depot__r":{"RMD_SAP_Code__c":"A0009","Id":"a0U7F00000BQsnQUAT"},"Id":"801e200000PVQUXAA5","Special_Order__c":false,"RMD_Depot_Code__c":"A0009","RMD_Payment_Transaction__c":"a0Ge200000GjcxaEAB","RMD_Vendor__r":{"RMD_BP_Code__c":"21701968","Id":"a047F00000f84MCQAY"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R001","Id":"a0P7F000004fgjHUAQ"},"OwnerId":"0057F000004vSIsQAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21201267","Id":"a047F00000TUojOQAT"},"OpportunityId":"006e200000MBbR0AAL","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138631","Id":"001e200000PVgHZAA1"},"Id":"006e200000MBbR0AAL","AccountId":"001e200000PVgHZAA1","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000f84MCQAY","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Dealer__c":"a047F00000TUojOQAT","RMD_DSA_Name__c":"a042t00000OxPSBAA3","RMD_Payment_Amount__c":999.00,"RMD_Sales_Group__c":"a0P7F000004fgkiUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-17 13:20:21. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":999.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"QL000188174","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000GjcxaEAB","RMD_Bank_Reference_number__c":"121733931410","RMD_Payment_Transaction_Id__c":"20260417210560000251 (15 more) ...","Name":"PT-19402818"},"EffectiveDate":"2026-04-23T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"073","Id":"a0P7F000004fgkiUAA"}}]|0x4250b3e2
16:42:36.0 (182023149)|STATEMENT_EXECUTE|[83]
16:42:36.0 (182029509)|HEAP_ALLOCATE|[83]|Bytes:10
16:42:36.0 (182093190)|HEAP_ALLOCATE|[83]|Bytes:1
16:42:36.0 (182110621)|HEAP_ALLOCATE|[83]|Bytes:11
16:42:36.0 (182133571)|USER_DEBUG|[83]|DEBUG|listSize==1
16:42:36.0 (182144271)|STATEMENT_EXECUTE|[85]
16:42:36.0 (182159342)|HEAP_ALLOCATE|[85]|Bytes:4
16:42:36.0 (182183472)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:42:36.0 (182193473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (182206363)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x28b76c07
16:42:36.0 (182211063)|STATEMENT_EXECUTE|[86]
16:42:36.0 (182214193)|HEAP_ALLOCATE|[86]|Bytes:11
16:42:36.0 (182237934)|HEAP_ALLOCATE|[86]|Bytes:1
16:42:36.0 (182250584)|HEAP_ALLOCATE|[86]|Bytes:12
16:42:36.0 (182261804)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:42:36.0 (182269424)|STATEMENT_EXECUTE|[87]
16:42:36.0 (182685404)|HEAP_ALLOCATE|[87]|Bytes:1171
16:42:36.0 (182707175)|HEAP_ALLOCATE|[87]|Bytes:1182
16:42:36.0 (182720855)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000PVQUXAA5, RMD_Order_Form__c=QL000188174, RMD_Subscriber_Id__c=GJ042641138631, OpportunityId=006e200000MBbR0AAL, AccountId=001e200000PVgHZAA1, RMD_Product__c=01t2t000000NX0OAAW, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQsnQUAT, RMD_Dealer__c=a047F00000TUojOQAT, RMD_Vendor__c=a047F00000f84MCQAY, Status=Draft, RMD_Sales_Org__c=a0U7F00000BBDuRUAX, RMD_SE__c=0057F000004vSIsQAM, RMD_DSA_Name__c=a042t00000OxPSBAA3, RMD_Dealer_Code__c=21201267, RMD_ADSA_Name__c=a04Ie000001TE94IAG, RMD_Sales_Office__c=a0P7F000004fgjHUAQ, CreatedDate=2026-04-17 10:55:27, RMD_Booking_Date__c=2026-04-17 00:00:00, RMD_Channel_1__c=Online, RMD_Channel_2__c=ADSA, EffectiveDate=2026-04-23 00:00:00, RMD_Sales_Group__c=a0P7F000004fgkiUAA, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0Ge200000GjcxaEAB, RMD_Depot_Code__c=A0009, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuRUAX, RMD_Vendor_Code__c=21701968, RMD_Payment_Amount__c=999.00, OwnerId=0057F000004vSIsQAM, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=false, Coupon_Type__c=E})
16:42:36.0 (182737276)|STATEMENT_EXECUTE|[88]
16:42:36.0 (182742166)|HEAP_ALLOCATE|[88]|Bytes:30
16:42:36.0 (182771286)|HEAP_ALLOCATE|[88]|Bytes:69
16:42:36.0 (182777667)|HEAP_ALLOCATE|[88]|Bytes:68
16:42:36.0 (182857649)|HEAP_ALLOCATE|[88]|Bytes:8
16:42:36.0 (182871229)|HEAP_ALLOCATE|[88]|Bytes:8
16:42:36.0 (182877009)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:36.0 (182909260)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x40718244
16:42:36.0 (182914410)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:36.0 (182994382)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x47a6ae88
16:42:36.0 (183040473)|HEAP_ALLOCATE|[88]|Bytes:8
16:42:36.0 (183054043)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:42:36.0 (183299169)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:42:36.0 (183309789)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:42:36.0 (183336300)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x779e60b
16:42:36.0 (183341940)|STATEMENT_EXECUTE|[89]
16:42:36.0 (183345810)|HEAP_ALLOCATE|[89]|Bytes:7
16:42:36.0 (183378631)|HEAP_ALLOCATE|[89]|Bytes:7
16:42:36.0 (183391991)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:42:36.0 (183397592)|STATEMENT_EXECUTE|[1]
16:42:36.0 (183400942)|STATEMENT_EXECUTE|[1]
16:42:36.0 (183405402)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:42:36.0 (183411942)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:42:36.0 (183416672)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:42:36.0 (183424382)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:42:36.0 (183430952)|STATEMENT_EXECUTE|[3]
16:42:36.0 (183433372)|STATEMENT_EXECUTE|[4]
16:42:36.0 (183466143)|HEAP_ALLOCATE|[4]|Bytes:4
16:42:36.0 (183484724)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:42:36.0 (183492204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (183501864)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x143d75b7
16:42:36.0 (183506784)|STATEMENT_EXECUTE|[5]
16:42:36.0 (183509764)|HEAP_ALLOCATE|[5]|Bytes:386
16:42:36.0 (183520475)|HEAP_ALLOCATE|[5]|Bytes:4
16:42:36.0 (183534805)|HEAP_ALLOCATE|[5]|Bytes:7
16:42:36.0 (184333704)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:42:36.0 (203829383)|SOQL_EXECUTE_END|[5]|Rows:1
16:42:36.0 (203897795)|HEAP_ALLOCATE|[5]|Bytes:8
16:42:36.0 (203937116)|HEAP_ALLOCATE|[5]|Bytes:437
16:42:36.0 (204001337)|HEAP_ALLOCATE|[5]|Bytes:8
16:42:36.0 (204276264)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x34331050
16:42:36.0 (204299934)|STATEMENT_EXECUTE|[10]
16:42:36.0 (204312845)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:42:36.0 (204322395)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:42:36.0 (204459718)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x34331050
16:42:36.0 (204510939)|HEAP_ALLOCATE|[90]|Bytes:5
16:42:36.0 (204532040)|HEAP_ALLOCATE|[90]|Bytes:216
16:42:36.0 (204545000)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:42:36.0 (205351750)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"41138631","Id":"001e200000PVgHZAA1"},"Owner":{"Id":"0057F000004vSIsQAM","Name":"Manoj Patel"},"AccountId":"001e200000PVgHZAA1","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0057F000004vSIsQAM","RMD_Vendor_Code__c":"21701968","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21737964","Id":"a042t00000OxPSBAA3"},"RMD_Channel_2__c":"ADSA","Status":"Draft","RMD_Order_Form__c":"QL000188174","RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21201267","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"ATOI@999","Id":"01t2t000000NX0OAAW","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0600-TOISTOI-ML-999"},"RMD_Depot__c":"a0U7F00000BQsnQUAT","RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a04Ie000001TE94IAG","RMD_SE__r":{"RMD_BP_ID__c":"10015061","Id":"0057F000004vSIsQAM"},"CreatedDate":"2026-04-17T10:55:27.000Z","RMD_Subscriber_Id__c":"GJ042641138631","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21737964","Id":"a04Ie000001TE94IAG"},"RMD_Product__c":"01t2t000000NX0OAAW","RMD_Depot__r":{"RMD_SAP_Code__c":"A0009","Id":"a0U7F00000BQsnQUAT"},"Id":"801e200000PVQUXAA5","Special_Order__c":false,"RMD_Depot_Code__c":"A0009","RMD_Payment_Transaction__c":"a0Ge200000GjcxaEAB","RMD_Vendor__r":{"RMD_BP_Code__c":"21701968","Id":"a047F00000f84MCQAY"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R001","Id":"a0P7F000004fgjHUAQ"},"OwnerId":"0057F000004vSIsQAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21201267","Id":"a047F00000TUojOQAT"},"OpportunityId":"006e200000MBbR0AAL","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138631","Id":"001e200000PVgHZAA1"},"Id":"006e200000MBbR0AAL","AccountId":"001e200000PVgHZAA1","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000f84MCQAY","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0600","Id":"a0U7F00000BBDuRUAX"},"RMD_Dealer__c":"a047F00000TUojOQAT","RMD_DSA_Name__c":"a042t00000OxPSBAA3","RMD_Payment_Amount__c":999.00,"RMD_Sales_Group__c":"a0P7F000004fgkiUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-04-17 13:20:21. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":999.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"QL000188174","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000GjcxaEAB","RMD_Bank_Reference_number__c":"121733931410","RMD_Payment_Transaction_Id__c":"20260417210560000251 (15 more) ...","Name":"PT-19402818"},"EffectiveDate":"2026-04-23T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"073","Id":"a0P7F000004fgkiUAA"}}|0x25a3e3b3
16:42:36.0 (205396851)|STATEMENT_EXECUTE|[90]
16:42:36.0 (205399541)|STATEMENT_EXECUTE|[92]
16:42:36.0 (205401601)|STATEMENT_EXECUTE|[92]
16:42:36.0 (205463362)|HEAP_ALLOCATE|[93]|Bytes:8
16:42:36.0 (205514624)|STATEMENT_EXECUTE|[125]
16:42:36.0 (205638267)|HEAP_ALLOCATE|[133]|Bytes:28
16:42:36.0 (205672697)|HEAP_ALLOCATE|[134]|Bytes:4
16:42:36.0 (205726619)|STATEMENT_EXECUTE|[126]
16:42:36.0 (205729329)|STATEMENT_EXECUTE|[142]
16:42:36.0 (205744879)|HEAP_ALLOCATE|[142]|Bytes:4
16:42:36.0 (205766370)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:42:36.0 (205794250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (205807621)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x7ba9d613
16:42:36.0 (205812381)|STATEMENT_EXECUTE|[143]
16:42:36.0 (205830711)|HEAP_ALLOCATE|[143]|Bytes:568
16:42:36.0 (205844312)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:42:36.0 (205853372)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:42:36.0 (205931034)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5734f8a6
16:42:36.0 (205960884)|STATEMENT_EXECUTE|[6]
16:42:36.0 (205963424)|STATEMENT_EXECUTE|[7]
16:42:36.0 (205965635)|STATEMENT_EXECUTE|[9]
16:42:36.0 (205967895)|STATEMENT_EXECUTE|[11]
16:42:36.0 (205969935)|STATEMENT_EXECUTE|[12]
16:42:36.0 (206007846)|STATEMENT_EXECUTE|[13]
16:42:36.0 (206010816)|STATEMENT_EXECUTE|[14]
16:42:36.0 (206012996)|STATEMENT_EXECUTE|[15]
16:42:36.0 (206015336)|STATEMENT_EXECUTE|[16]
16:42:36.0 (206017546)|STATEMENT_EXECUTE|[17]
16:42:36.0 (206019886)|STATEMENT_EXECUTE|[18]
16:42:36.0 (206022016)|STATEMENT_EXECUTE|[19]
16:42:36.0 (206023986)|STATEMENT_EXECUTE|[20]
16:42:36.0 (206052947)|STATEMENT_EXECUTE|[21]
16:42:36.0 (206054997)|STATEMENT_EXECUTE|[22]
16:42:36.0 (206057097)|STATEMENT_EXECUTE|[23]
16:42:36.0 (206059187)|STATEMENT_EXECUTE|[24]
16:42:36.0 (206061247)|STATEMENT_EXECUTE|[25]
16:42:36.0 (206063217)|STATEMENT_EXECUTE|[26]
16:42:36.0 (206065347)|STATEMENT_EXECUTE|[27]
16:42:36.0 (206067337)|STATEMENT_EXECUTE|[28]
16:42:36.0 (206069407)|STATEMENT_EXECUTE|[29]
16:42:36.0 (206071407)|STATEMENT_EXECUTE|[30]
16:42:36.0 (206073587)|STATEMENT_EXECUTE|[31]
16:42:36.0 (206075807)|STATEMENT_EXECUTE|[32]
16:42:36.0 (206077887)|STATEMENT_EXECUTE|[33]
16:42:36.0 (206079967)|STATEMENT_EXECUTE|[34]
16:42:36.0 (206081997)|STATEMENT_EXECUTE|[35]
16:42:36.0 (206084127)|STATEMENT_EXECUTE|[36]
16:42:36.0 (206086097)|STATEMENT_EXECUTE|[37]
16:42:36.0 (206088137)|STATEMENT_EXECUTE|[38]
16:42:36.0 (206090108)|STATEMENT_EXECUTE|[39]
16:42:36.0 (206092178)|STATEMENT_EXECUTE|[40]
16:42:36.0 (206094368)|STATEMENT_EXECUTE|[41]
16:42:36.0 (206096458)|STATEMENT_EXECUTE|[42]
16:42:36.0 (206098438)|STATEMENT_EXECUTE|[43]
16:42:36.0 (206100538)|STATEMENT_EXECUTE|[44]
16:42:36.0 (206102618)|STATEMENT_EXECUTE|[45]
