60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:02.0 (25394677)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
10:31:02.0 (179355820)|SOQL_EXECUTE_END|[11]|Rows:1
10:31:02.0 (179390781)|HEAP_ALLOCATE|[11]|Bytes:8
10:31:02.0 (179455322)|HEAP_ALLOCATE|[11]|Bytes:3378
10:31:02.0 (179512124)|HEAP_ALLOCATE|[11]|Bytes:8
10:31:02.0 (179545365)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
10:31:02.0 (179556085)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
10:31:02.0 (180577540)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0029497120","Id":"0017F00001b9KM0QAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001b9KM0QAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBx4QAE","RMD_Vendor_Code__c":"21556470","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684011883","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21728777","Id":"a042t00000IwrMuAAJ"},"Status":"TERMINATED","RMD_Order_Form__c":"R13068665","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486787","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TNTM2899","Id":"01tIe000000UfKXIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNWUA5","RMD_Booking_Date__c":"2024-03-11T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_SE__r":{"RMD_BP_ID__c":"10026677","Id":"0057F000004vBx4QAE"},"CreatedDate":"2025-10-14T06:21:05.000Z","RMD_Subscriber_Id__c":"MU12110029497120","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfKXIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0080","Id":"a0U7F00000BQCNWUA5"},"Id":"801e20000097KufAAE","RMD_ECC_Order_ID__c":"6691269225","Special_Order__c":false,"RMD_Depot_Code__c":"M0080","RMD_Payment_Transaction__c":"a0G2t00000TAFswEAH","RMD_Vendor__r":{"RMD_BP_Code__c":"21556470","Id":"a047F00000RVuaIQAT"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21123693","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486787","Id":"a047F00000RVs8gQAD"},"OpportunityId":"006e20000074GdLAAU","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0029497120","Id":"0017F00001b9KM0QAM"},"AccountId":"0017F00001b9KM0QAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000074GdLAAU","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Relocation_Order__r":{"Id":"8012t000002wPzfAAE","RMD_ECC_Order_ID__c":"6688332813"},"RMD_Vendor__c":"a047F00000RVuaIQAT","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs8gQAD","RMD_DSA_Name__c":"a042t00000IwrMuAAJ","RMD_Relocation_Order__c":"8012t000002wPzfAAE","RMD_Payment_Amount__c":2899.00,"EndDate":"2025-12-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Cheque_Date__c":"2024-03-05T00:00:00.000Z","RMD_Bank_Account_Number__c":"121210110021855","RMD_Payment_Type__c":"Cheque","RMD_Auto_Debit__c":false,"RMD_Bank_Name__c":"BANK OF INDIA","RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"RMD_MICR_Master__r":{"RMD_Branch_Name__c":"PANVEL","Id":"a0D7F000006GW5kUAG","Name":"400013110"},"RMD_Bank_Key__c":"BOI","RMD_Pay_in_Slip_Type__c":"Local Cheques","RMD_Cheque_Number__c":"603786","Name":"PT-15366516","RMD_Amount__c":3349.00,"RMD_MICR_Master__c":"a0D7F000006GW5kUAG","Id":"a0G2t00000TAFswEAH"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x111ed081
10:31:02.0 (180614961)|STATEMENT_EXECUTE|[83]
10:31:02.0 (180622741)|HEAP_ALLOCATE|[83]|Bytes:10
10:31:02.0 (180678322)|HEAP_ALLOCATE|[83]|Bytes:1
10:31:02.0 (180694082)|HEAP_ALLOCATE|[83]|Bytes:11
10:31:02.0 (180716183)|USER_DEBUG|[83]|DEBUG|listSize==1
10:31:02.0 (180726453)|STATEMENT_EXECUTE|[85]
10:31:02.0 (180738884)|HEAP_ALLOCATE|[85]|Bytes:4
10:31:02.0 (180760094)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
10:31:02.0 (180769644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:02.0 (180780725)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x89ebe8a
10:31:02.0 (180785465)|STATEMENT_EXECUTE|[86]
10:31:02.0 (180788475)|HEAP_ALLOCATE|[86]|Bytes:11
10:31:02.0 (180808995)|HEAP_ALLOCATE|[86]|Bytes:1
10:31:02.0 (180821266)|HEAP_ALLOCATE|[86]|Bytes:12
10:31:02.0 (180832046)|USER_DEBUG|[86]|DEBUG|listOrder::1
10:31:02.0 (180839596)|STATEMENT_EXECUTE|[87]
10:31:02.0 (181267086)|HEAP_ALLOCATE|[87]|Bytes:1312
10:31:02.0 (181289647)|HEAP_ALLOCATE|[87]|Bytes:1323
10:31:02.0 (181300857)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e20000097KufAAE, RMD_Order_Form__c=R13068665, RMD_Subscriber_Id__c=MU12110029497120, OpportunityId=006e20000074GdLAAU, AccountId=0017F00001b9KM0QAM, RMD_Product__c=01tIe000000UfKXIA0, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNWUA5, RMD_Dealer__c=a047F00000RVs8gQAD, RMD_Relocation_Order__c=8012t000002wPzfAAE, RMD_Vendor__c=a047F00000RVuaIQAT, EndDate=2025-12-09 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBx4QAE, RMD_DSA_Name__c=a042t00000IwrMuAAJ, RMD_Dealer_Code__c=21486787, RMD_Sales_Office__c=a0P7F000004fgjlUAA, CreatedDate=2025-10-14 06:21:05, RMD_Booking_Date__c=2024-03-11 00:00:00, RMD_Channel_1__c=None, EffectiveDate=2025-10-16 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6684011883, RMD_Old_Order_Form_Number__c=WMC21123693, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0G2t00000TAFswEAH, RMD_Depot_Code__c=M0080, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21556470, RMD_Payment_Amount__c=2899.00, RMD_ECC_Order_ID__c=6691269225, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
10:31:02.0 (181318378)|STATEMENT_EXECUTE|[88]
10:31:02.0 (181322118)|HEAP_ALLOCATE|[88]|Bytes:30
10:31:02.0 (181348528)|HEAP_ALLOCATE|[88]|Bytes:69
10:31:02.0 (181353769)|HEAP_ALLOCATE|[88]|Bytes:68
10:31:02.0 (181427130)|HEAP_ALLOCATE|[88]|Bytes:8
10:31:02.0 (181444201)|HEAP_ALLOCATE|[88]|Bytes:8
10:31:02.0 (181449691)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:31:02.0 (181478482)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3aee8c7e
10:31:02.0 (181483622)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:31:02.0 (181541703)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x4310b86b
10:31:02.0 (181589464)|HEAP_ALLOCATE|[88]|Bytes:8
10:31:02.0 (181602085)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
10:31:02.0 (181964033)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
10:31:02.0 (181975074)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
10:31:02.0 (182002114)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x5d13c97a
10:31:02.0 (182008094)|STATEMENT_EXECUTE|[89]
10:31:02.0 (182012535)|HEAP_ALLOCATE|[89]|Bytes:7
10:31:02.0 (182123507)|HEAP_ALLOCATE|[89]|Bytes:7
10:31:02.0 (182136868)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
10:31:02.0 (182142138)|STATEMENT_EXECUTE|[1]
10:31:02.0 (182146538)|STATEMENT_EXECUTE|[1]
10:31:02.0 (182154498)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
10:31:02.0 (182162078)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
10:31:02.0 (182167968)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
10:31:02.0 (182176729)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
10:31:02.0 (182182599)|STATEMENT_EXECUTE|[3]
10:31:02.0 (182184959)|STATEMENT_EXECUTE|[4]
10:31:02.0 (182199939)|HEAP_ALLOCATE|[4]|Bytes:4
10:31:02.0 (182218940)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
10:31:02.0 (182226720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:02.0 (182238580)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x208446bc
10:31:02.0 (182243280)|STATEMENT_EXECUTE|[5]
10:31:02.0 (182246480)|HEAP_ALLOCATE|[5]|Bytes:386
10:31:02.0 (182257111)|HEAP_ALLOCATE|[5]|Bytes:4
10:31:02.0 (182271741)|HEAP_ALLOCATE|[5]|Bytes:7
10:31:02.0 (182968398)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
10:31:02.0 (196740123)|SOQL_EXECUTE_END|[5]|Rows:1
10:31:02.0 (196777814)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:02.0 (196807844)|HEAP_ALLOCATE|[5]|Bytes:437
10:31:02.0 (196860366)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:02.0 (197104402)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x4b665b12
10:31:02.0 (197117382)|STATEMENT_EXECUTE|[10]
10:31:02.0 (197130332)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
10:31:02.0 (197140362)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
10:31:02.0 (197264645)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x4b665b12
10:31:02.0 (197326427)|HEAP_ALLOCATE|[90]|Bytes:5
10:31:02.0 (197351398)|HEAP_ALLOCATE|[90]|Bytes:228
10:31:02.0 (197363998)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
10:31:02.0 (198288090)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0029497120","Id":"0017F00001b9KM0QAM"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0017F00001b9KM0QAM","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBx4QAE","RMD_Vendor_Code__c":"21556470","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6684011883","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21728777","Id":"a042t00000IwrMuAAJ"},"Status":"TERMINATED","RMD_Order_Form__c":"R13068665","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486787","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TNTM2899","Id":"01tIe000000UfKXIA0","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNWUA5","RMD_Booking_Date__c":"2024-03-11T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_SE__r":{"RMD_BP_ID__c":"10026677","Id":"0057F000004vBx4QAE"},"CreatedDate":"2025-10-14T06:21:05.000Z","RMD_Subscriber_Id__c":"MU12110029497120","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfKXIA0","RMD_Depot__r":{"RMD_SAP_Code__c":"M0080","Id":"a0U7F00000BQCNWUA5"},"Id":"801e20000097KufAAE","RMD_ECC_Order_ID__c":"6691269225","Special_Order__c":false,"RMD_Depot_Code__c":"M0080","RMD_Payment_Transaction__c":"a0G2t00000TAFswEAH","RMD_Vendor__r":{"RMD_BP_Code__c":"21556470","Id":"a047F00000RVuaIQAT"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21123693","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486787","Id":"a047F00000RVs8gQAD"},"OpportunityId":"006e20000074GdLAAU","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0029497120","Id":"0017F00001b9KM0QAM"},"AccountId":"0017F00001b9KM0QAM","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000074GdLAAU","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Relocation_Order__r":{"Id":"8012t000002wPzfAAE","RMD_ECC_Order_ID__c":"6688332813"},"RMD_Vendor__c":"a047F00000RVuaIQAT","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs8gQAD","RMD_DSA_Name__c":"a042t00000IwrMuAAJ","RMD_Relocation_Order__c":"8012t000002wPzfAAE","RMD_Payment_Amount__c":2899.00,"EndDate":"2025-12-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Cheque_Date__c":"2024-03-05T00:00:00.000Z","RMD_Bank_Account_Number__c":"121210110021855","RMD_Payment_Type__c":"Cheque","RMD_Auto_Debit__c":false,"RMD_Bank_Name__c":"BANK OF INDIA","RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"RMD_MICR_Master__r":{"RMD_Branch_Name__c":"PANVEL","Id":"a0D7F000006GW5kUAG","Name":"400013110"},"RMD_Bank_Key__c":"BOI","RMD_Pay_in_Slip_Type__c":"Local Cheques","RMD_Cheque_Number__c":"603786","Name":"PT-15366516","RMD_Amount__c":3349.00,"RMD_MICR_Master__c":"a0D7F000006GW5kUAG","Id":"a0G2t00000TAFswEAH"},"EffectiveDate":"2025-10-16T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x69e18c65
10:31:02.0 (198321281)|STATEMENT_EXECUTE|[90]
10:31:02.0 (198324081)|STATEMENT_EXECUTE|[92]
10:31:02.0 (198326151)|STATEMENT_EXECUTE|[92]
10:31:02.0 (198396253)|HEAP_ALLOCATE|[93]|Bytes:8
10:31:02.0 (198524766)|STATEMENT_EXECUTE|[125]
10:31:02.0 (198664429)|HEAP_ALLOCATE|[133]|Bytes:28
10:31:02.0 (198696480)|HEAP_ALLOCATE|[134]|Bytes:4
10:31:02.0 (198754232)|STATEMENT_EXECUTE|[126]
10:31:02.0 (198756912)|STATEMENT_EXECUTE|[142]
10:31:02.0 (198773042)|HEAP_ALLOCATE|[142]|Bytes:4
10:31:02.0 (198792873)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
10:31:02.0 (198819263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:02.0 (198832934)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x1e3f6950
10:31:02.0 (198837834)|STATEMENT_EXECUTE|[143]
10:31:02.0 (198855994)|HEAP_ALLOCATE|[143]|Bytes:568
10:31:02.0 (198867104)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
10:31:02.0 (198876195)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
10:31:02.0 (198960327)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x67781f4e
10:31:02.0 (199001528)|STATEMENT_EXECUTE|[6]
10:31:02.0 (199005318)|STATEMENT_EXECUTE|[7]
10:31:02.0 (199008328)|STATEMENT_EXECUTE|[9]
10:31:02.0 (199010938)|STATEMENT_EXECUTE|[11]
10:31:02.0 (199013648)|STATEMENT_EXECUTE|[12]
10:31:02.0 (199016668)|STATEMENT_EXECUTE|[13]
10:31:02.0 (199019828)|STATEMENT_EXECUTE|[14]
10:31:02.0 (199022848)|STATEMENT_EXECUTE|[15]
10:31:02.0 (199025748)|STATEMENT_EXECUTE|[16]
10:31:02.0 (199028458)|STATEMENT_EXECUTE|[17]
10:31:02.0 (199031198)|STATEMENT_EXECUTE|[18]
10:31:02.0 (199033958)|STATEMENT_EXECUTE|[19]
10:31:02.0 (199036889)|STATEMENT_EXECUTE|[20]
10:31:02.0 (199039649)|STATEMENT_EXECUTE|[21]
10:31:02.0 (199042479)|STATEMENT_EXECUTE|[22]
10:31:02.0 (199045199)|STATEMENT_EXECUTE|[23]
10:31:02.0 (199047899)|STATEMENT_EXECUTE|[24]
10:31:02.0 (199050619)|STATEMENT_EXECUTE|[25]
10:31:02.0 (199053459)|STATEMENT_EXECUTE|[26]
10:31:02.0 (199056199)|STATEMENT_EXECUTE|[27]
10:31:02.0 (199058929)|STATEMENT_EXECUTE|[28]
