44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:15.0 (30713321)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
16:37:15.0 (136844561)|SOQL_EXECUTE_END|[11]|Rows:1
16:37:15.0 (136944823)|HEAP_ALLOCATE|[11]|Bytes:8
16:37:15.0 (137008644)|HEAP_ALLOCATE|[11]|Bytes:2887
16:37:15.0 (137049325)|HEAP_ALLOCATE|[11]|Bytes:8
16:37:15.0 (137083566)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:37:15.0 (137094116)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
16:37:15.0 (137927250)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"41138588","Id":"001e200000PVDFZAA5"},"Owner":{"Id":"0052t000000FmOXAA0","Name":"Lalit D Bahekar"},"AccountId":"001e200000PVDFZAA5","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0052t000000FmOXAA0","RMD_Vendor_Code__c":"21497083","Status":"Draft","RMD_Order_Form__c":"TS5437968A","RMD_Sales_Office__c":"a0P7F000004fgjnUAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21494855","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"NAGMT12R","Id":"01t2t000000AmMkAAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1700-MTMTSU-ML-99"},"RMD_Depot__c":"a0U2t0000003CyhEAE","RMD_Booking_Date__c":"2026-03-30T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a042t000006KiDIAA0","RMD_SE__r":{"RMD_BP_ID__c":"10020260","Id":"0052t000000FmOXAA0"},"CreatedDate":"2026-04-17T09:49:55.000Z","RMD_Subscriber_Id__c":"NG042641138588","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"10020260","Id":"a042t000006KiDIAA0"},"RMD_Product__c":"01t2t000000AmMkAAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M9961","Id":"a0U2t0000003CyhEAE"},"Id":"801e200000PV9oeAAD","Special_Order__c":false,"RMD_Depot_Code__c":"M9961","RMD_Payment_Transaction__c":"a0Ge200000FwVNlEAN","RMD_Vendor__r":{"RMD_BP_Code__c":"21497083","Id":"a042t000005j6RGAAY"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDueUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1700","Id":"a0U7F00000BBDueUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDueUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R058","Id":"a0P7F000004fgjnUAA"},"OwnerId":"0052t000000FmOXAA0","RMD_Dealer__r":{"RMD_BP_Code__c":"21494855","Id":"a042t000005j5XnAAI"},"OpportunityId":"006e200000KhacbAAB","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138588","Id":"001e200000PVDFZAA5"},"Id":"006e200000KhacbAAB","AccountId":"001e200000PVDFZAA5","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a042t000005j6RGAAY","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1700","Id":"a0U7F00000BBDueUAH"},"RMD_Dealer__c":"a042t000005j5XnAAI","RMD_Payment_Amount__c":99.00,"RMD_Sales_Group__c":"a0P7F000004n6TwUAI","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-03-30 13:27:48. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":99.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"TS5437968","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000FwVNlEAN","RMD_Bank_Reference_number__c":"900321744899","RMD_Payment_Transaction_Id__c":"20260330210370000245 (15 more) ...","Name":"PT-19320684"},"EffectiveDate":"2026-04-20T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"053","Id":"a0P7F000004n6TwUAI"}}]|0x245b8ebd
16:37:15.0 (137959491)|STATEMENT_EXECUTE|[83]
16:37:15.0 (137967551)|HEAP_ALLOCATE|[83]|Bytes:10
16:37:15.0 (138024622)|HEAP_ALLOCATE|[83]|Bytes:1
16:37:15.0 (138042252)|HEAP_ALLOCATE|[83]|Bytes:11
16:37:15.0 (138067673)|USER_DEBUG|[83]|DEBUG|listSize==1
16:37:15.0 (138076583)|STATEMENT_EXECUTE|[85]
16:37:15.0 (138087383)|HEAP_ALLOCATE|[85]|Bytes:4
16:37:15.0 (138107713)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
16:37:15.0 (138116073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (138125394)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x32509d58
16:37:15.0 (138130394)|STATEMENT_EXECUTE|[86]
16:37:15.0 (138133304)|HEAP_ALLOCATE|[86]|Bytes:11
16:37:15.0 (138154794)|HEAP_ALLOCATE|[86]|Bytes:1
16:37:15.0 (138165924)|HEAP_ALLOCATE|[86]|Bytes:12
16:37:15.0 (138176194)|USER_DEBUG|[86]|DEBUG|listOrder::1
16:37:15.0 (138183705)|STATEMENT_EXECUTE|[87]
16:37:15.0 (138604053)|HEAP_ALLOCATE|[87]|Bytes:1110
16:37:15.0 (138631792)|HEAP_ALLOCATE|[87]|Bytes:1121
16:37:15.0 (138645953)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000PV9oeAAD, RMD_Order_Form__c=TS5437968A, RMD_Subscriber_Id__c=NG042641138588, OpportunityId=006e200000KhacbAAB, AccountId=001e200000PVDFZAA5, RMD_Product__c=01t2t000000AmMkAAK, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U2t0000003CyhEAE, RMD_Dealer__c=a042t000005j5XnAAI, RMD_Vendor__c=a042t000005j6RGAAY, Status=Draft, RMD_Sales_Org__c=a0U7F00000BBDueUAH, RMD_SE__c=0052t000000FmOXAA0, RMD_Dealer_Code__c=21494855, RMD_ADSA_Name__c=a042t000006KiDIAA0, RMD_Sales_Office__c=a0P7F000004fgjnUAA, CreatedDate=2026-04-17 09:49:55, RMD_Booking_Date__c=2026-03-30 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2026-04-20 00:00:00, RMD_Sales_Group__c=a0P7F000004n6TwUAI, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0Ge200000FwVNlEAN, RMD_Depot_Code__c=M9961, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDueUAH, RMD_Vendor_Code__c=21497083, RMD_Payment_Amount__c=99.00, OwnerId=0052t000000FmOXAA0, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=false, Coupon_Type__c=E})
16:37:15.0 (138662843)|STATEMENT_EXECUTE|[88]
16:37:15.0 (138666923)|HEAP_ALLOCATE|[88]|Bytes:30
16:37:15.0 (138693883)|HEAP_ALLOCATE|[88]|Bytes:69
16:37:15.0 (138699215)|HEAP_ALLOCATE|[88]|Bytes:68
16:37:15.0 (138775475)|HEAP_ALLOCATE|[88]|Bytes:8
16:37:15.0 (138791296)|HEAP_ALLOCATE|[88]|Bytes:8
16:37:15.0 (138798905)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:37:15.0 (138826326)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1fd6b7b4
16:37:15.0 (138831346)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:37:15.0 (138899787)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x613e5dcb
16:37:15.0 (138944779)|HEAP_ALLOCATE|[88]|Bytes:8
16:37:15.0 (138957408)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
16:37:15.0 (139187993)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
16:37:15.0 (139198292)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
16:37:15.0 (139222034)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x6700fc95
16:37:15.0 (139226933)|STATEMENT_EXECUTE|[89]
16:37:15.0 (139230984)|HEAP_ALLOCATE|[89]|Bytes:7
16:37:15.0 (139264944)|HEAP_ALLOCATE|[89]|Bytes:7
16:37:15.0 (139277804)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
16:37:15.0 (139282385)|STATEMENT_EXECUTE|[1]
16:37:15.0 (139286155)|STATEMENT_EXECUTE|[1]
16:37:15.0 (139291515)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
16:37:15.0 (139299795)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:37:15.0 (139306044)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
16:37:15.0 (139314014)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
16:37:15.0 (139320204)|STATEMENT_EXECUTE|[3]
16:37:15.0 (139322465)|STATEMENT_EXECUTE|[4]
16:37:15.0 (139333975)|HEAP_ALLOCATE|[4]|Bytes:4
16:37:15.0 (139350815)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:37:15.0 (139359356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (139368725)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x518c0770
16:37:15.0 (139373565)|STATEMENT_EXECUTE|[5]
16:37:15.0 (139376866)|HEAP_ALLOCATE|[5]|Bytes:386
16:37:15.0 (139386405)|HEAP_ALLOCATE|[5]|Bytes:4
16:37:15.0 (139403046)|HEAP_ALLOCATE|[5]|Bytes:7
16:37:15.0 (140076858)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
16:37:15.0 (151973017)|SOQL_EXECUTE_END|[5]|Rows:1
16:37:15.0 (152006708)|HEAP_ALLOCATE|[5]|Bytes:8
16:37:15.0 (152036339)|HEAP_ALLOCATE|[5]|Bytes:437
16:37:15.0 (152087370)|HEAP_ALLOCATE|[5]|Bytes:8
16:37:15.0 (152327615)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1d3ae734
16:37:15.0 (152338625)|STATEMENT_EXECUTE|[10]
16:37:15.0 (152354175)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
16:37:15.0 (152363185)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
16:37:15.0 (152463206)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1d3ae734
16:37:15.0 (152522637)|HEAP_ALLOCATE|[90]|Bytes:5
16:37:15.0 (152546818)|HEAP_ALLOCATE|[90]|Bytes:204
16:37:15.0 (152560219)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
16:37:15.0 (153317562)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"41138588","Id":"001e200000PVDFZAA5"},"Owner":{"Id":"0052t000000FmOXAA0","Name":"Lalit D Bahekar"},"AccountId":"001e200000PVDFZAA5","RMD_Order_Sync_Pending__c":false,"RMD_SE__c":"0052t000000FmOXAA0","RMD_Vendor_Code__c":"21497083","Status":"Draft","RMD_Order_Form__c":"TS5437968A","RMD_Sales_Office__c":"a0P7F000004fgjnUAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21494855","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"NAGMT12R","Id":"01t2t000000AmMkAAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1700-MTMTSU-ML-99"},"RMD_Depot__c":"a0U2t0000003CyhEAE","RMD_Booking_Date__c":"2026-03-30T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_ADSA_Name__c":"a042t000006KiDIAA0","RMD_SE__r":{"RMD_BP_ID__c":"10020260","Id":"0052t000000FmOXAA0"},"CreatedDate":"2026-04-17T09:49:55.000Z","RMD_Subscriber_Id__c":"NG042641138588","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"10020260","Id":"a042t000006KiDIAA0"},"RMD_Product__c":"01t2t000000AmMkAAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M9961","Id":"a0U2t0000003CyhEAE"},"Id":"801e200000PV9oeAAD","Special_Order__c":false,"RMD_Depot_Code__c":"M9961","RMD_Payment_Transaction__c":"a0Ge200000FwVNlEAN","RMD_Vendor__r":{"RMD_BP_Code__c":"21497083","Id":"a042t000005j6RGAAY"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDueUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1700","Id":"a0U7F00000BBDueUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDueUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R058","Id":"a0P7F000004fgjnUAA"},"OwnerId":"0052t000000FmOXAA0","RMD_Dealer__r":{"RMD_BP_Code__c":"21494855","Id":"a042t000005j5XnAAI"},"OpportunityId":"006e200000KhacbAAB","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"41138588","Id":"001e200000PVDFZAA5"},"Id":"006e200000KhacbAAB","AccountId":"001e200000PVDFZAA5","LeadSource":"Subscription Portal","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a042t000005j6RGAAY","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1700","Id":"a0U7F00000BBDueUAH"},"RMD_Dealer__c":"a042t000005j5XnAAI","RMD_Payment_Amount__c":99.00,"RMD_Sales_Group__c":"a0P7F000004n6TwUAI","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2026-03-30 13:27:48. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":99.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"TS5437968","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0Ge200000FwVNlEAN","RMD_Bank_Reference_number__c":"900321744899","RMD_Payment_Transaction_Id__c":"20260330210370000245 (15 more) ...","Name":"PT-19320684"},"EffectiveDate":"2026-04-20T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"053","Id":"a0P7F000004n6TwUAI"}}|0x14ff4efa
16:37:15.0 (153345462)|STATEMENT_EXECUTE|[90]
16:37:15.0 (153348002)|STATEMENT_EXECUTE|[92]
16:37:15.0 (153350052)|STATEMENT_EXECUTE|[92]
16:37:15.0 (153412973)|HEAP_ALLOCATE|[93]|Bytes:8
16:37:15.0 (153455974)|STATEMENT_EXECUTE|[125]
16:37:15.0 (153554606)|HEAP_ALLOCATE|[133]|Bytes:28
16:37:15.0 (153582776)|HEAP_ALLOCATE|[134]|Bytes:4
16:37:15.0 (153632377)|STATEMENT_EXECUTE|[126]
16:37:15.0 (153634907)|STATEMENT_EXECUTE|[142]
16:37:15.0 (153647917)|HEAP_ALLOCATE|[142]|Bytes:4
16:37:15.0 (153665748)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:37:15.0 (153683388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (153694478)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x77712f76
16:37:15.0 (153700368)|STATEMENT_EXECUTE|[143]
16:37:15.0 (153716278)|HEAP_ALLOCATE|[143]|Bytes:568
16:37:15.0 (153728579)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
16:37:15.0 (153754129)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
16:37:15.0 (153825410)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3db865eb
16:37:15.0 (153852271)|STATEMENT_EXECUTE|[6]
16:37:15.0 (153854811)|STATEMENT_EXECUTE|[7]
16:37:15.0 (153856951)|STATEMENT_EXECUTE|[9]
16:37:15.0 (153859671)|STATEMENT_EXECUTE|[11]
16:37:15.0 (153861891)|STATEMENT_EXECUTE|[12]
16:37:15.0 (153863811)|STATEMENT_EXECUTE|[13]
16:37:15.0 (153865831)|STATEMENT_EXECUTE|[14]
16:37:15.0 (153867721)|STATEMENT_EXECUTE|[15]
16:37:15.0 (153869601)|STATEMENT_EXECUTE|[16]
16:37:15.0 (153871491)|STATEMENT_EXECUTE|[17]
16:37:15.0 (153873361)|STATEMENT_EXECUTE|[18]
16:37:15.0 (153875241)|STATEMENT_EXECUTE|[19]
16:37:15.0 (153877131)|STATEMENT_EXECUTE|[20]
16:37:15.0 (153879021)|STATEMENT_EXECUTE|[21]
16:37:15.0 (153880891)|STATEMENT_EXECUTE|[22]
16:37:15.0 (153882771)|STATEMENT_EXECUTE|[23]
16:37:15.0 (153884651)|STATEMENT_EXECUTE|[24]
16:37:15.0 (153886541)|STATEMENT_EXECUTE|[25]
16:37:15.0 (153888421)|STATEMENT_EXECUTE|[26]
16:37:15.0 (153890311)|STATEMENT_EXECUTE|[27]
16:37:15.0 (153892191)|STATEMENT_EXECUTE|[28]
16:37:15.0 (153894081)|STATEMENT_EXECUTE|[29]
16:37:15.0 (153895952)|STATEMENT_EXECUTE|[30]
16:37:15.0 (153897832)|STATEMENT_EXECUTE|[31]
16:37:15.0 (153899872)|STATEMENT_EXECUTE|[32]
16:37:15.0 (153901782)|STATEMENT_EXECUTE|[33]
16:37:15.0 (153903772)|STATEMENT_EXECUTE|[34]
16:37:15.0 (153905652)|STATEMENT_EXECUTE|[35]
16:37:15.0 (153907552)|STATEMENT_EXECUTE|[36]
16:37:15.0 (153909442)|STATEMENT_EXECUTE|[37]
16:37:15.0 (153911352)|STATEMENT_EXECUTE|[38]
16:37:15.0 (153913222)|STATEMENT_EXECUTE|[39]
16:37:15.0 (153915112)|STATEMENT_EXECUTE|[40]
16:37:15.0 (153916972)|STATEMENT_EXECUTE|[41]
16:37:15.0 (153918862)|STATEMENT_EXECUTE|[42]
16:37:15.0 (153920752)|STATEMENT_EXECUTE|[43]
16:37:15.0 (153922652)|STATEMENT_EXECUTE|[44]
16:37:15.0 (153924542)|STATEMENT_EXECUTE|[45]
16:37:15.0 (153926442)|STATEMENT_EXECUTE|[46]
16:37:15.0 (153928342)|STATEMENT_EXECUTE|[47]
16:37:15.0 (153930242)|STATEMENT_EXECUTE|[48]
16:37:15.0 (153932152)|STATEMENT_EXECUTE|[49]
16:37:15.0 (153934152)|STATEMENT_EXECUTE|[50]
16:37:15.0 (153936052)|STATEMENT_EXECUTE|[51]
16:37:15.0 (153937932)|STATEMENT_EXECUTE|[52]
16:37:15.0 (153939822)|STATEMENT_EXECUTE|[53]
