60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:08:32.0 (35992316)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:08:32.0 (140428813)|SOQL_EXECUTE_END|[11]|Rows:1
17:08:32.0 (140460433)|HEAP_ALLOCATE|[11]|Bytes:8
17:08:32.0 (140518145)|HEAP_ALLOCATE|[11]|Bytes:3256
17:08:32.0 (140572146)|HEAP_ALLOCATE|[11]|Bytes:8
17:08:32.0 (140603577)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:08:32.0 (140614246)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:08:32.0 (141644211)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0038830861","Id":"0012t000009FAsJAAW"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0012t000009FAsJAAW","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBx3QAE","RMD_Vendor_Code__c":"21502568","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6686933987","Status":"TERMINATED","RMD_Order_Form__c":"R14059593","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486406","RMD_Telecaller__r":{"RMD_BP_ID__c":"21757173","Id":"0057F000005cIElQAM"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TNTM5149","Id":"01tIe000000UfL1IAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNUUA5","RMD_Booking_Date__c":"2025-06-21T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10000553","Id":"0057F000004vBx3QAE"},"CreatedDate":"2025-10-28T09:46:41.000Z","RMD_Subscriber_Id__c":"MU05210038830861","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfL1IAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0078","Id":"a0U7F00000BQCNUUA5"},"Id":"801e200000ADLgoAAH","RMD_ECC_Order_ID__c":"6691319686","Special_Order__c":false,"RMD_Depot_Code__c":"M0078","RMD_Payment_Transaction__c":"a0GIe000006EAEXMA4","RMD_Vendor__r":{"RMD_BP_Code__c":"21502568","Id":"a047F00000RVu6hQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC31813026","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486406","Id":"a047F00000RVs3hQAD"},"OpportunityId":"006e20000085pN3AAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0038830861","Id":"0012t000009FAsJAAW"},"AccountId":"0012t000009FAsJAAW","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000085pN3AAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000005cIElQAM","RMD_Relocation_Order__r":{"Id":"801Ie000001KNyNIAW","RMD_ECC_Order_ID__c":"6690707934"},"RMD_Vendor__c":"a047F00000RVu6hQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs3hQAD","RMD_Relocation_Order__c":"801Ie000001KNyNIAW","RMD_Payment_Amount__c":5149.00,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-06-21 09:39:53. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7612048","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006EAEXMA4","RMD_Bank_Reference_number__c":"286899833062","RMD_Payment_Transaction_Id__c":"20250621210490000143 (15 more) ...","Name":"PT-17556523"},"EffectiveDate":"2025-11-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}]|0x6abe26b5
17:08:32.0 (141674592)|STATEMENT_EXECUTE|[83]
17:08:32.0 (141682632)|HEAP_ALLOCATE|[83]|Bytes:10
17:08:32.0 (141735063)|HEAP_ALLOCATE|[83]|Bytes:1
17:08:32.0 (141750733)|HEAP_ALLOCATE|[83]|Bytes:11
17:08:32.0 (141770484)|USER_DEBUG|[83]|DEBUG|listSize==1
17:08:32.0 (141777814)|STATEMENT_EXECUTE|[85]
17:08:32.0 (141789244)|HEAP_ALLOCATE|[85]|Bytes:4
17:08:32.0 (141808265)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:08:32.0 (141815485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (141825285)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x2e2e8156
17:08:32.0 (141830995)|STATEMENT_EXECUTE|[86]
17:08:32.0 (141833685)|HEAP_ALLOCATE|[86]|Bytes:11
17:08:32.0 (141854146)|HEAP_ALLOCATE|[86]|Bytes:1
17:08:32.0 (141865756)|HEAP_ALLOCATE|[86]|Bytes:12
17:08:32.0 (141876536)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:08:32.0 (141883346)|STATEMENT_EXECUTE|[87]
17:08:32.0 (142275065)|HEAP_ALLOCATE|[87]|Bytes:1316
17:08:32.0 (142292857)|HEAP_ALLOCATE|[87]|Bytes:1327
17:08:32.0 (142302666)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801e200000ADLgoAAH, RMD_Order_Form__c=R14059593, RMD_Subscriber_Id__c=MU05210038830861, OpportunityId=006e20000085pN3AAI, AccountId=0012t000009FAsJAAW, RMD_Product__c=01tIe000000UfL1IAK, OldOrderTerminated__c=true, RMD_Order_Type__c=Renewal, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000BQCNUUA5, RMD_Dealer__c=a047F00000RVs3hQAD, RMD_Relocation_Order__c=801Ie000001KNyNIAW, RMD_Vendor__c=a047F00000RVu6hQAD, EndDate=2025-11-24 00:00:00, RMD_Order_Status__c=TERMINATED, Status=TERMINATED, RMD_Sales_Org__c=a0U7F00000BBDuKUAX, RMD_SE__c=0057F000004vBx3QAE, RMD_Dealer_Code__c=21486406, RMD_Sales_Office__c=a0P7F000004fgjlUAA, RMD_Telecaller__c=0057F000005cIElQAM, CreatedDate=2025-10-28 09:46:41, RMD_Booking_Date__c=2025-06-21 00:00:00, RMD_Channel_1__c=Online, EffectiveDate=2025-11-01 00:00:00, RMD_Sales_Group__c=a0P7F000004lwhpUAA, RMD_Old_Order_Number__c=6686933987, RMD_Old_Order_Form_Number__c=WMC31813026, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000006EAEXMA4, RMD_Depot_Code__c=M0078, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDuKUAX, RMD_Vendor_Code__c=21502568, RMD_Payment_Amount__c=5149.00, RMD_ECC_Order_ID__c=6691319686, OwnerId=0057F000005cphkQAA, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true})
17:08:32.0 (142317486)|STATEMENT_EXECUTE|[88]
17:08:32.0 (142321938)|HEAP_ALLOCATE|[88]|Bytes:30
17:08:32.0 (142343147)|HEAP_ALLOCATE|[88]|Bytes:69
17:08:32.0 (142347917)|HEAP_ALLOCATE|[88]|Bytes:68
17:08:32.0 (142413319)|HEAP_ALLOCATE|[88]|Bytes:8
17:08:32.0 (142453141)|HEAP_ALLOCATE|[88]|Bytes:8
17:08:32.0 (142460941)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:08:32.0 (142488830)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x8fd675b
17:08:32.0 (142493781)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:08:32.0 (142542532)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x6798b58
17:08:32.0 (142585473)|HEAP_ALLOCATE|[88]|Bytes:8
17:08:32.0 (142596873)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:08:32.0 (142827528)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:08:32.0 (142836258)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:08:32.0 (142858619)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x13ed637f
17:08:32.0 (142864019)|STATEMENT_EXECUTE|[89]
17:08:32.0 (142867619)|HEAP_ALLOCATE|[89]|Bytes:7
17:08:32.0 (142897241)|HEAP_ALLOCATE|[89]|Bytes:7
17:08:32.0 (142913081)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:08:32.0 (142917561)|STATEMENT_EXECUTE|[1]
17:08:32.0 (142921671)|STATEMENT_EXECUTE|[1]
17:08:32.0 (142928290)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:08:32.0 (142934650)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:08:32.0 (142939421)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:08:32.0 (142947162)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:08:32.0 (142952912)|STATEMENT_EXECUTE|[3]
17:08:32.0 (142955131)|STATEMENT_EXECUTE|[4]
17:08:32.0 (142965781)|HEAP_ALLOCATE|[4]|Bytes:4
17:08:32.0 (142981233)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:08:32.0 (142987532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (142995593)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x49936465
17:08:32.0 (142999923)|STATEMENT_EXECUTE|[5]
17:08:32.0 (143002873)|HEAP_ALLOCATE|[5]|Bytes:386
17:08:32.0 (143011612)|HEAP_ALLOCATE|[5]|Bytes:4
17:08:32.0 (143024634)|HEAP_ALLOCATE|[5]|Bytes:7
17:08:32.0 (143680037)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:08:32.0 (157918189)|SOQL_EXECUTE_END|[5]|Rows:1
17:08:32.0 (157954010)|HEAP_ALLOCATE|[5]|Bytes:8
17:08:32.0 (157984861)|HEAP_ALLOCATE|[5]|Bytes:437
17:08:32.0 (158037882)|HEAP_ALLOCATE|[5]|Bytes:8
17:08:32.0 (158221416)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x323d866a
17:08:32.0 (158233716)|STATEMENT_EXECUTE|[10]
17:08:32.0 (158246527)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:08:32.0 (158256417)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:08:32.0 (158360329)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x323d866a
17:08:32.0 (158418240)|HEAP_ALLOCATE|[90]|Bytes:5
17:08:32.0 (158502033)|HEAP_ALLOCATE|[90]|Bytes:228
17:08:32.0 (158520723)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:08:32.0 (159369322)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0038830861","Id":"0012t000009FAsJAAW"},"Owner":{"Id":"0057F000005cphkQAA","Name":"Rehmat Ali"},"AccountId":"0012t000009FAsJAAW","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000004vBx3QAE","RMD_Vendor_Code__c":"21502568","RMD_Order_Status__c":"TERMINATED","RMD_Old_Order_Number__c":"6686933987","Status":"TERMINATED","RMD_Order_Form__c":"R14059593","RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_Order_Type__c":"Renewal","RMD_Dealer_Code__c":"21486406","RMD_Telecaller__r":{"RMD_BP_ID__c":"21757173","Id":"0057F000005cIElQAM"},"Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"TNTM5149","Id":"01tIe000000UfL1IAK","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"0400-TOISTOIMMMMOSMT (12 more) ..."},"RMD_Depot__c":"a0U7F00000BQCNUUA5","RMD_Booking_Date__c":"2025-06-21T00:00:00.000Z","RMD_Channel_1__c":"Online","RMD_SE__r":{"RMD_BP_ID__c":"10000553","Id":"0057F000004vBx3QAE"},"CreatedDate":"2025-10-28T09:46:41.000Z","RMD_Subscriber_Id__c":"MU05210038830861","RMD_Vertical__c":"Newspaper","RMD_Product__c":"01tIe000000UfL1IAK","RMD_Depot__r":{"RMD_SAP_Code__c":"M0078","Id":"a0U7F00000BQCNUUA5"},"Id":"801e200000ADLgoAAH","RMD_ECC_Order_ID__c":"6691319686","Special_Order__c":false,"RMD_Depot_Code__c":"M0078","RMD_Payment_Transaction__c":"a0GIe000006EAEXMA4","RMD_Vendor__r":{"RMD_BP_Code__c":"21502568","Id":"a047F00000RVu6hQAD"},"OldOrderTerminated__c":true,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC31813026","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R056","Id":"a0P7F000004fgjlUAA"},"OwnerId":"0057F000005cphkQAA","RMD_Dealer__r":{"RMD_BP_Code__c":"21486406","Id":"a047F00000RVs3hQAD"},"OpportunityId":"006e20000085pN3AAI","Opportunity":{"Account":{"RMD_SAP_Partner_no__c":"0038830861","Id":"0012t000009FAsJAAW"},"AccountId":"0012t000009FAsJAAW","StageName":"Closed Lost","RMD_Discount_Coupon_Applied__c":false,"Id":"006e20000085pN3AAI","RMD_Discount_Amount__c":0.00,"RMD_Net_Price__c":0.00},"RMD_Telecaller__c":"0057F000005cIElQAM","RMD_Relocation_Order__r":{"Id":"801Ie000001KNyNIAW","RMD_ECC_Order_ID__c":"6690707934"},"RMD_Vendor__c":"a047F00000RVu6hQAD","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"0400","Id":"a0U7F00000BBDuKUAX"},"RMD_Dealer__c":"a047F00000RVs3hQAD","RMD_Relocation_Order__c":"801Ie000001KNyNIAW","RMD_Payment_Amount__c":5149.00,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Payment Link","RMD_Transaction_DateTime__c":"2025-06-21 09:39:53. (1 more) ...","RMD_Auto_Debit__c":false,"RMD_Amount__c":3399.00,"RMD_Payment_Status__c":"Success","RMD_Payment_Order_Id__c":"O7612048","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000006EAEXMA4","RMD_Bank_Reference_number__c":"286899833062","RMD_Payment_Transaction_Id__c":"20250621210490000143 (15 more) ...","Name":"PT-17556523"},"EffectiveDate":"2025-11-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"042","Id":"a0P7F000004lwhpUAA"}}|0x31a1da84
17:08:32.0 (159400654)|STATEMENT_EXECUTE|[90]
17:08:32.0 (159403683)|STATEMENT_EXECUTE|[92]
17:08:32.0 (159405784)|STATEMENT_EXECUTE|[92]
17:08:32.0 (159470964)|HEAP_ALLOCATE|[93]|Bytes:8
17:08:32.0 (159520877)|STATEMENT_EXECUTE|[125]
17:08:32.0 (159630179)|HEAP_ALLOCATE|[133]|Bytes:28
17:08:32.0 (159660880)|HEAP_ALLOCATE|[134]|Bytes:4
17:08:32.0 (159715871)|STATEMENT_EXECUTE|[126]
17:08:32.0 (159719201)|STATEMENT_EXECUTE|[142]
17:08:32.0 (159733761)|HEAP_ALLOCATE|[142]|Bytes:4
17:08:32.0 (159752842)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:08:32.0 (159777282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (159788893)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x1fa39a26
17:08:32.0 (159793423)|STATEMENT_EXECUTE|[143]
17:08:32.0 (159810623)|HEAP_ALLOCATE|[143]|Bytes:568
17:08:32.0 (159822113)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:08:32.0 (159829154)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:08:32.0 (159906125)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4173516e
17:08:32.0 (159930836)|STATEMENT_EXECUTE|[6]
17:08:32.0 (159933426)|STATEMENT_EXECUTE|[7]
17:08:32.0 (159935596)|STATEMENT_EXECUTE|[9]
17:08:32.0 (159937676)|STATEMENT_EXECUTE|[11]
17:08:32.0 (159939826)|STATEMENT_EXECUTE|[12]
17:08:32.0 (159941856)|STATEMENT_EXECUTE|[13]
17:08:32.0 (159943796)|STATEMENT_EXECUTE|[14]
17:08:32.0 (159945846)|STATEMENT_EXECUTE|[15]
17:08:32.0 (159947786)|STATEMENT_EXECUTE|[16]
17:08:32.0 (159949706)|STATEMENT_EXECUTE|[17]
17:08:32.0 (159951786)|STATEMENT_EXECUTE|[18]
17:08:32.0 (159953806)|STATEMENT_EXECUTE|[19]
17:08:32.0 (159955766)|STATEMENT_EXECUTE|[20]
17:08:32.0 (159957807)|STATEMENT_EXECUTE|[21]
17:08:32.0 (159960097)|STATEMENT_EXECUTE|[22]
17:08:32.0 (159962267)|STATEMENT_EXECUTE|[23]
17:08:32.0 (159964207)|STATEMENT_EXECUTE|[24]
17:08:32.0 (159966147)|STATEMENT_EXECUTE|[25]
17:08:32.0 (159968087)|STATEMENT_EXECUTE|[26]
17:08:32.0 (159970147)|STATEMENT_EXECUTE|[27]
17:08:32.0 (159972077)|STATEMENT_EXECUTE|[28]
17:08:32.0 (159974017)|STATEMENT_EXECUTE|[29]
17:08:32.0 (159975977)|STATEMENT_EXECUTE|[30]
17:08:32.0 (159977947)|STATEMENT_EXECUTE|[31]
17:08:32.0 (159979977)|STATEMENT_EXECUTE|[32]
17:08:32.0 (159981907)|STATEMENT_EXECUTE|[33]
17:08:32.0 (159983837)|STATEMENT_EXECUTE|[34]
17:08:32.0 (159985737)|STATEMENT_EXECUTE|[35]
17:08:32.0 (159987697)|STATEMENT_EXECUTE|[36]
