60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:42.0 (40168008)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, RMD_Order_Form__c, RMD_Subscriber_Id__c, OpportunityId, Account.RMD_SAP_Partner_no__c, Account.RMD_Mag_City__c, Account.RMD_Mag_Pin_Code__c, Account.Parent.RMD_SAP_Partner_no__c, Account.ParentId, LeadId__c, RMD_Product__r.Is_PostpaidScheme__c, RMD_Product__r.RMD_Code__c, RMD_Product__r.RMD_Parent_Product_Code__c, RMD_Product__r.Mag_Special_Offer__c, RMD_Product__r.Mag_Gift_Detail__c, RMD_Product__r.MAG_Is_Combo_Product__c, OldOrderTerminated__c, RMD_Order_Type__c, RMD_Vertical__c, RMD_Depot__r.RMD_SAP_Code__c, RMD_Dealer__r.RMD_BP_Code__c, RMD_Relocation_Order__c, RMD_Relocation_Order__r.RMD_ECC_Order_ID__c, RMD_Vendor__r.RMD_BP_Code__c, Opportunity.RMD_Digital_Signature__c, Opportunity.Gift_Description__c, Opportunity.RMD_Biller_Mag_SAP_Partner_No__c, Opportunity.Shipper_Account__r.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__c, Opportunity.Shipper_Account__r.RMD_Mag_Territory_Master__r.RMD_SAP_Code__c, Opportunity.Shipper_Account__r.Mag_Billing_Branch__r.RMD_SAP_Code__c, Opportunity.Account.RMD_SAP_Partner_no__c, Opportunity.Shipper_Account__c, Opportunity.Mag_Delivery_Type__c, Opportunity.RMD_Discount_Coupon_Applied__c, Opportunity.RMD_Discount_Coupon_Code__c, Opportunity.RMD_Discount_Amount__c, Opportunity.RMD_Net_Price__c, Opportunity.StageName, Opportunity.LeadSource, Opportunity.RMD_Order_Count__c, Opportunity.Post_Paid_Order__r.id, Enddate, RMD_Order_Status__c, Status, RMD_Sales_Org__r.RMD_SAP_Code__c, RMD_SE__r.RMD_BP_ID__c, RMD_DSA_Name__r.RMD_BP_Code__c, RMD_Dealer_Code__c, RMD_ADSA_Name__r.RMD_BP_Code__c, RMD_Sales_Office__r.RMD_SAP_Code__c, RMD_Dealer_Commission_Per_Copy__c, RMD_Telecaller__r.RMD_BP_ID__c, Createddate, RMD_Booking_Date__c, RMD_Channel_1__c, RMD_Channel_2__c, RMD_Payer_Name__c, EffectiveDate, RMD_Sales_Group__r.RMD_SAP_Code__c, RMD_Achievement_Type__c, RMD_Order_Account_Type__c, RMD_Old_Order_Number__c, RMD_Old_Order_Form_Number__c, RMD_Quantity__c, RMD_NR_Publication_Name__c, RMD_Payment_Transaction__c, RMD_Depot_Code__c, BillToContactId, RMD_Payment_Transaction__r.RMD_Bank_Account_Number__c, RMD_Payment_Transaction__r.Name, RMD_Payment_Transaction__r.RMD_Bank_Name__c, RMD_Payment_Transaction__r.RMD_Card_Last_Four_Digit__c, RMD_Payment_Transaction__r.RMD_Card_Number__c, RMD_Payment_Transaction__r.RMD_Customer_Receipt_Url__c, RMD_Payment_Transaction__r.RMD_Cheque_Date__c, RMD_Payment_Transaction__r.RMD_Cheque_Number__c, RMD_Payment_Transaction__r.RMD_Formatted_Pan__c, RMD_Payment_Transaction__r.RMD_Merchant_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Brand__c, RMD_Payment_Transaction__r.RMD_Payment_Card_Type__c, RMD_Payment_Transaction__r.RMD_Payment_Status__c, RMD_Payment_Transaction__r.RMD_Payment_Type__c, RMD_Payment_Transaction__r.RMD_Amount__c, RMD_Payment_Transaction__r.RMD_Transaction_DateTime__c, RMD_Payment_Transaction__r.RMD_APPR_number__c, RMD_Payment_Transaction__r.RMD_Name_on_Card__c, RMD_Payment_Transaction__r.RMD_Pay_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Reference_number__c, RMD_Payment_Transaction__r.RMD_Card_Validity__c, RMD_Payment_Transaction__r.RMD_Auto_Debit__c, RMD_Payment_Transaction__r.RMD_MICR_Code__c, RMD_Payment_Transaction__r.RMD_Payment_Transaction_Id__c, RMD_Payment_Transaction__r.RMD_Bank_Key__c, RMD_Payment_Transaction__r.RMD_Pay_in_Slip_Type__c, RMD_Payment_Transaction__r.RMD_MICR_Master__r.Name, RMD_Payment_Transaction__r.RMD_MICR_Master__r.RMD_Branch_Name__c, RMD_Payment_Transaction__r.RMD_DD_Number__c, RMD_Payment_Transaction__r.RMD_DD_Date__c, RMD_Payment_Transaction__r.RMD_Reference_ECS_number__c, RMD_Payment_Transaction__r.RMD_NEFT_Date__c, RMD_Payment_Transaction__r.RMD_Indiamags_Order_Number__c, RMD_Payment_Transaction__r.RMD_Date__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_QR_code__c, RMD_Payment_Transaction__r.RMD_Payment_Order_Id__c, RMD_Payment_Transaction__r.Is_Card_Payment_Done_Through_UPI__c, RMD_Vendor_Commission_Per_Copy__c, Offer_price__c, RMD_SAP_Field_1__c, RMD_SAP_Field_2__c, RMD_SAP_Field_3__c, RMD_Branch__r.RMD_SAP_Code__c, RMD_Branch__r.Magazine_SAP_Code__c, RMD_SAP_Field_4__c, RMD_SAP_Field_5__c, RMD_SAP_Field_6__c, RMD_SAP_Field_7__c, RMD_SAP_Field_8__c, RMD_SAP_Field_9__c, RMD_SAP_Field_10__c, RMD_Vendor_Code__c, RMD_Payment_Amount__c, Mag_Courier_Partner__c, Mag_Courier_Partner_Code__c, RMD_ECC_Order_ID__c, AccountId, RMD_Payment_Model__c, NRM_Product_Code__c, RMD_Order_Entry__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Number_of_Issues_Formula__c, RMD_Order_Entry__r.RMD_Quote_Line_Item__r.RMD_Input_Day_of_Delivery__c, Owner.Name, OwnerId, Is_B2YR_Order__c, Special_Order__c, RMD_Previous_Order__c, RMD_Order_Sync_Pending__c, Coupon_Type__c FROM Order WHERE (id = :tmpVar1 AND (Opportunity.StageName = 'Approved/ Order Created' OR (Opportunity.StageName = 'Closed Lost' AND OldOrderTerminated__c = TRUE))) ORDER BY CreatedDate ASC NULLS FIRST
17:10:42.0 (244214478)|SOQL_EXECUTE_END|[11]|Rows:1
17:10:42.0 (244266530)|HEAP_ALLOCATE|[11]|Bytes:8
17:10:42.0 (244358013)|HEAP_ALLOCATE|[11]|Bytes:2808
17:10:42.0 (244408854)|HEAP_ALLOCATE|[11]|Bytes:8
17:10:42.0 (244438185)|METHOD_EXIT|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:10:42.0 (244453606)|VARIABLE_SCOPE_BEGIN|[81]|listOrder|List<Order>|true|false
17:10:42.0 (245646922)|VARIABLE_ASSIGNMENT|[81]|listOrder|[{"Account":{"RMD_SAP_Partner_no__c":"0040559639","Id":"001Ie000002RCNAIA4"},"Owner":{"Id":"0057F000005cHB4QAM","Name":"Sumesh G.I"},"AccountId":"001Ie000002RCNAIA4","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB4QAM","RMD_Vendor_Code__c":"21642965","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21636425","Id":"a047F00000YteM0QAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ079932","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21642965","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Booking_Date__c":"2025-01-23T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027645","Id":"0057F000005cHB4QAM"},"CreatedDate":"2025-01-27T09:43:47.000Z","RMD_Subscriber_Id__c":"KL01250040559639","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1065","Id":"a0U7F00000CpqGbUAJ"},"Id":"801Ie000001ICtiIAG","RMD_ECC_Order_ID__c":"Akhil1652","Special_Order__c":false,"RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000004vkD5MAI","RMD_Vendor__r":{"RMD_BP_Code__c":"21642965","Id":"a047F00000XRBOeQAP"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB4QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21642965","Id":"a047F00000XRAF3QAP"},"OpportunityId":"006Ie000003HYr1IAG","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"0040559639","Id":"001Ie000002RCNAIA4"},"Id":"006Ie000003HYr1IAG","AccountId":"001Ie000002RCNAIA4","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBOeQAP","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAF3QAP","RMD_DSA_Name__c":"a047F00000YteM0QAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004vkD5MAI","Name":"PT-17386106"},"EffectiveDate":"2025-02-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}]|0x43cfcac8
17:10:42.0 (245697563)|STATEMENT_EXECUTE|[83]
17:10:42.0 (245704763)|HEAP_ALLOCATE|[83]|Bytes:10
17:10:42.0 (245764075)|HEAP_ALLOCATE|[83]|Bytes:1
17:10:42.0 (245779535)|HEAP_ALLOCATE|[83]|Bytes:11
17:10:42.0 (245799386)|USER_DEBUG|[83]|DEBUG|listSize==1
17:10:42.0 (245808216)|STATEMENT_EXECUTE|[85]
17:10:42.0 (245823177)|HEAP_ALLOCATE|[85]|Bytes:4
17:10:42.0 (245843207)|VARIABLE_SCOPE_BEGIN|[85]|listOfOrdersFailed|List<Order>|true|false
17:10:42.0 (245851748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (245864328)|VARIABLE_ASSIGNMENT|[85]|listOfOrdersFailed|[]|0x33809277
17:10:42.0 (245868638)|STATEMENT_EXECUTE|[86]
17:10:42.0 (245871548)|HEAP_ALLOCATE|[86]|Bytes:11
17:10:42.0 (245891589)|HEAP_ALLOCATE|[86]|Bytes:1
17:10:42.0 (245903469)|HEAP_ALLOCATE|[86]|Bytes:12
17:10:42.0 (245912999)|USER_DEBUG|[86]|DEBUG|listOrder::1
17:10:42.0 (245921080)|STATEMENT_EXECUTE|[87]
17:10:42.0 (246317011)|HEAP_ALLOCATE|[87]|Bytes:1195
17:10:42.0 (246358773)|HEAP_ALLOCATE|[87]|Bytes:1206
17:10:42.0 (246369803)|USER_DEBUG|[87]|DEBUG|listOrder::(Order:{Id=801Ie000001ICtiIAG, RMD_Order_Form__c=TAZ079932, RMD_Subscriber_Id__c=KL01250040559639, OpportunityId=006Ie000003HYr1IAG, AccountId=001Ie000002RCNAIA4, RMD_Product__c=01t7F000006sF73QAE, OldOrderTerminated__c=false, RMD_Order_Type__c=Fresh, RMD_Vertical__c=Newspaper, RMD_Depot__c=a0U7F00000CpqGbUAJ, RMD_Dealer__c=a047F00000XRAF3QAP, RMD_Vendor__c=a047F00000XRBOeQAP, Status=LIVE, RMD_Sales_Org__c=a0U7F00000BBDubUAH, RMD_SE__c=0057F000005cHB4QAM, RMD_DSA_Name__c=a047F00000YteM0QAJ, RMD_Dealer_Code__c=21642965, RMD_ADSA_Name__c=a047F00000YtjklQAB, RMD_Sales_Office__c=a0P7F000004fgk3UAA, CreatedDate=2025-01-27 09:43:47, RMD_Booking_Date__c=2025-01-23 00:00:00, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, EffectiveDate=2025-02-01 00:00:00, RMD_Sales_Group__c=a0P7F000004n6VFUAY, RMD_Quantity__c=1, RMD_Payment_Transaction__c=a0GIe000004vkD5MAI, RMD_Depot_Code__c=C1065, RMD_Vendor_Commission_Per_Copy__c=0.00, Offer_Price__c=0.00, RMD_Branch__c=a0U7F00000BBDubUAH, RMD_Vendor_Code__c=21642965, RMD_Payment_Amount__c=0.00, RMD_ECC_Order_ID__c=Akhil1652, OwnerId=0057F000005cHB4QAM, Is_B2YR_Order__c=false, Special_Order__c=false, RMD_Order_Sync_Pending__c=true, Coupon_Type__c=P})
17:10:42.0 (246385843)|STATEMENT_EXECUTE|[88]
17:10:42.0 (246389963)|HEAP_ALLOCATE|[88]|Bytes:30
17:10:42.0 (246414994)|HEAP_ALLOCATE|[88]|Bytes:69
17:10:42.0 (246420204)|HEAP_ALLOCATE|[88]|Bytes:68
17:10:42.0 (246486706)|HEAP_ALLOCATE|[88]|Bytes:8
17:10:42.0 (246498457)|HEAP_ALLOCATE|[88]|Bytes:8
17:10:42.0 (246504127)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:10:42.0 (246549228)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x741c810f
17:10:42.0 (246554678)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:10:42.0 (246631361)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x4fe3237b
17:10:42.0 (246669743)|HEAP_ALLOCATE|[88]|Bytes:8
17:10:42.0 (246683152)|METHOD_ENTRY|[88]||System.JSON.deserialize(String, System.Type)
17:10:42.0 (247452035)|METHOD_EXIT|[88]||System.JSON.deserialize(String, System.Type)
17:10:42.0 (247465096)|VARIABLE_SCOPE_BEGIN|[88]|mapMagazineB2BConfig|Map<String,String>|true|false
17:10:42.0 (247489956)|VARIABLE_ASSIGNMENT|[88]|mapMagazineB2BConfig|{"pincode":"999999","publications":"ETP,MW82","centralDepot":"D9999"}|0x49388cce
17:10:42.0 (247495497)|STATEMENT_EXECUTE|[89]
17:10:42.0 (247499817)|HEAP_ALLOCATE|[89]|Bytes:7
17:10:42.0 (247572499)|HEAP_ALLOCATE|[89]|Bytes:7
17:10:42.0 (247615120)|METHOD_ENTRY|[1]|01p2t0000004GTP|RMDSelectorDeliverPartner.RMDSelectorDeliverPartner()
17:10:42.0 (247622591)|STATEMENT_EXECUTE|[1]
17:10:42.0 (247627261)|STATEMENT_EXECUTE|[1]
17:10:42.0 (247634731)|METHOD_EXIT|[1]|RMDSelectorDeliverPartner
17:10:42.0 (247644101)|METHOD_ENTRY|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:10:42.0 (247651072)|VARIABLE_SCOPE_BEGIN|[3]|pincode|String|false|false
17:10:42.0 (247662012)|VARIABLE_ASSIGNMENT|[3]|pincode|"999999"
17:10:42.0 (247668932)|STATEMENT_EXECUTE|[3]
17:10:42.0 (247671512)|STATEMENT_EXECUTE|[4]
17:10:42.0 (247689583)|HEAP_ALLOCATE|[4]|Bytes:4
17:10:42.0 (247713002)|VARIABLE_SCOPE_BEGIN|[4]|pinCodeMapping|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:10:42.0 (247723424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (247738424)|VARIABLE_ASSIGNMENT|[4]|pinCodeMapping|[]|0x7e1cbcb4
17:10:42.0 (247745603)|STATEMENT_EXECUTE|[5]
17:10:42.0 (247749843)|HEAP_ALLOCATE|[5]|Bytes:386
17:10:42.0 (247762265)|HEAP_ALLOCATE|[5]|Bytes:4
17:10:42.0 (247778305)|HEAP_ALLOCATE|[5]|Bytes:7
17:10:42.0 (248582269)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT id, MAG_Branch__c, MAG_From_Pin_Code__c, MAG_To_Pin_Code__c, MAG_Branch__r.RMD_SAP_Code__c, MAG_Delivery_Partner__r.RMD_BP_Code__c, MAG_Delivery_Partner__r.Name, MAG_Delivery_Partner__r.RMD_UserRole__c, MAG_Delivery_Partner__c, Mag_State_Code__c, RMD_Delivery_Type__c FROM MAG_Deliver_Partner_Mapping__c WHERE (MAG_From_Pin_Code__c <= :tmpVar1 AND MAG_To_Pin_Code__c >= :tmpVar2)
17:10:42.0 (262953458)|SOQL_EXECUTE_END|[5]|Rows:1
17:10:42.0 (262989479)|HEAP_ALLOCATE|[5]|Bytes:8
17:10:42.0 (263020930)|HEAP_ALLOCATE|[5]|Bytes:437
17:10:42.0 (263103532)|HEAP_ALLOCATE|[5]|Bytes:8
17:10:42.0 (263321338)|VARIABLE_ASSIGNMENT|[5]|pinCodeMapping|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1a5210f7
17:10:42.0 (263337859)|STATEMENT_EXECUTE|[10]
17:10:42.0 (263352549)|METHOD_EXIT|[89]|01p2t0000004GTP|RMDSelectorDeliverPartner.getDeliverPartnerByPincode(String)
17:10:42.0 (263362081)|VARIABLE_SCOPE_BEGIN|[89]|lstDeliverPartner|List<MAG_Deliver_Partner_Mapping__c>|true|false
17:10:42.0 (263463604)|VARIABLE_ASSIGNMENT|[89]|lstDeliverPartner|[{"MAG_From_Pin_Code__c":"999999","RMD_Delivery_Type__c":"Z3-Post","MAG_To_Pin_Code__c":"999999","MAG_Delivery_Partner__r":{"RMD_UserRole__c":"DEALER","Id":"a042t000004Bs76AAC","RMD_BP_Code__c":"20231486","Name":"20231486 -  MAGAZINE (14 more) ..."},"MAG_Branch__r":{"RMD_SAP_Code__c":"W056","Id":"a0U2t0000001KRcEAM"},"MAG_Branch__c":"a0U2t0000001KRcEAM","MAG_Delivery_Partner__c":"a042t000004Bs76AAC","Mag_State_Code__c":"13","Id":"a0z2t000000SXelAAG"}]|0x1a5210f7
17:10:42.0 (263526545)|HEAP_ALLOCATE|[90]|Bytes:5
17:10:42.0 (263555246)|HEAP_ALLOCATE|[90]|Bytes:220
17:10:42.0 (263571777)|VARIABLE_SCOPE_BEGIN|[90]|o|Order|true|false
17:10:42.0 (264375730)|VARIABLE_ASSIGNMENT|[90]|o|{"Account":{"RMD_SAP_Partner_no__c":"0040559639","Id":"001Ie000002RCNAIA4"},"Owner":{"Id":"0057F000005cHB4QAM","Name":"Sumesh G.I"},"AccountId":"001Ie000002RCNAIA4","RMD_Order_Sync_Pending__c":true,"RMD_SE__c":"0057F000005cHB4QAM","RMD_Vendor_Code__c":"21642965","RMD_DSA_Name__r":{"RMD_BP_Code__c":"21636425","Id":"a047F00000YteM0QAJ"},"RMD_Channel_2__c":"DSA","Status":"LIVE","RMD_Order_Form__c":"TAZ079932","RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_Order_Type__c":"Fresh","RMD_Dealer_Code__c":"21642965","Offer_Price__c":0.00,"RMD_Product__r":{"Is_PostpaidScheme__c":false,"RMD_Code__c":"SKTRTOIC","Id":"01t7F000006sF73QAE","MAG_Is_Combo_Product__c":false,"RMD_Parent_Product_Code__c":"1200-TOISTOI-ML-0"},"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Booking_Date__c":"2025-01-23T00:00:00.000Z","RMD_Channel_1__c":"None","RMD_ADSA_Name__c":"a047F00000YtjklQAB","RMD_SE__r":{"RMD_BP_ID__c":"10027645","Id":"0057F000005cHB4QAM"},"CreatedDate":"2025-01-27T09:43:47.000Z","RMD_Subscriber_Id__c":"KL01250040559639","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","RMD_ADSA_Name__r":{"RMD_BP_Code__c":"21693999","Id":"a047F00000YtjklQAB"},"RMD_Product__c":"01t7F000006sF73QAE","RMD_Depot__r":{"RMD_SAP_Code__c":"C1065","Id":"a0U7F00000CpqGbUAJ"},"Id":"801Ie000001ICtiIAG","RMD_ECC_Order_ID__c":"Akhil1652","Special_Order__c":false,"RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000004vkD5MAI","RMD_Vendor__r":{"RMD_BP_Code__c":"21642965","Id":"a047F00000XRBOeQAP"},"OldOrderTerminated__c":false,"RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Quantity__c":1,"RMD_Sales_Org__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_Sales_Office__r":{"RMD_SAP_Code__c":"R194","Id":"a0P7F000004fgk3UAA"},"OwnerId":"0057F000005cHB4QAM","RMD_Dealer__r":{"RMD_BP_Code__c":"21642965","Id":"a047F00000XRAF3QAP"},"OpportunityId":"006Ie000003HYr1IAG","Opportunity":{"RMD_Discount_Coupon_Applied__c":false,"Account":{"RMD_SAP_Partner_no__c":"0040559639","Id":"001Ie000002RCNAIA4"},"Id":"006Ie000003HYr1IAG","AccountId":"001Ie000002RCNAIA4","StageName":"Approved/ Order Crea (3 more) ..."},"RMD_Vendor__c":"a047F00000XRBOeQAP","Is_B2YR_Order__c":false,"RMD_Branch__r":{"RMD_SAP_Code__c":"1200","Id":"a0U7F00000BBDubUAH"},"RMD_Dealer__c":"a047F00000XRAF3QAP","RMD_DSA_Name__c":"a047F00000YteM0QAJ","RMD_Payment_Amount__c":0.00,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","RMD_Payment_Transaction__r":{"RMD_Payment_Type__c":"Cash","RMD_Auto_Debit__c":false,"RMD_Amount__c":0.00,"RMD_Payment_Status__c":"Success","Is_Card_Payment_Done_Through_QR_code__c":false,"Id":"a0GIe000004vkD5MAI","Name":"PT-17386106"},"EffectiveDate":"2025-02-01T00:00:00.000Z","RMD_Sales_Group__r":{"RMD_SAP_Code__c":"168","Id":"a0P7F000004n6VFUAY"}}|0x4d6b5faa
17:10:42.0 (264411842)|STATEMENT_EXECUTE|[90]
17:10:42.0 (264415712)|STATEMENT_EXECUTE|[92]
17:10:42.0 (264418392)|STATEMENT_EXECUTE|[92]
17:10:42.0 (264492514)|HEAP_ALLOCATE|[93]|Bytes:8
17:10:42.0 (264546856)|STATEMENT_EXECUTE|[125]
17:10:42.0 (264666649)|HEAP_ALLOCATE|[133]|Bytes:28
17:10:42.0 (264697010)|HEAP_ALLOCATE|[134]|Bytes:4
17:10:42.0 (264748341)|HEAP_ALLOCATE|[136]|Bytes:28
17:10:42.0 (264754412)|STATEMENT_EXECUTE|[126]
17:10:42.0 (264756912)|STATEMENT_EXECUTE|[142]
17:10:42.0 (264772362)|HEAP_ALLOCATE|[142]|Bytes:4
17:10:42.0 (264791453)|VARIABLE_SCOPE_BEGIN|[142]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
17:10:42.0 (264814233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (264826654)|VARIABLE_ASSIGNMENT|[142]|listOfRequests|[]|0x7af24fc0
17:10:42.0 (264831254)|STATEMENT_EXECUTE|[143]
17:10:42.0 (264848074)|HEAP_ALLOCATE|[143]|Bytes:568
17:10:42.0 (264859665)|CONSTRUCTOR_ENTRY|[143]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.Request_element
17:10:42.0 (264868795)|VARIABLE_SCOPE_BEGIN|[6]|this|RMDSAPWSDLOrder.Request_element|true|false
17:10:42.0 (264960648)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x702d2dc1
17:10:42.0 (264991289)|STATEMENT_EXECUTE|[6]
17:10:42.0 (264993589)|STATEMENT_EXECUTE|[7]
17:10:42.0 (264996719)|STATEMENT_EXECUTE|[9]
17:10:42.0 (264998789)|STATEMENT_EXECUTE|[11]
17:10:42.0 (265000859)|STATEMENT_EXECUTE|[12]
17:10:42.0 (265003229)|STATEMENT_EXECUTE|[13]
17:10:42.0 (265005269)|STATEMENT_EXECUTE|[14]
17:10:42.0 (265007279)|STATEMENT_EXECUTE|[15]
17:10:42.0 (265009169)|STATEMENT_EXECUTE|[16]
17:10:42.0 (265011069)|STATEMENT_EXECUTE|[17]
17:10:42.0 (265012959)|STATEMENT_EXECUTE|[18]
17:10:42.0 (265014989)|STATEMENT_EXECUTE|[19]
17:10:42.0 (265016859)|STATEMENT_EXECUTE|[20]
17:10:42.0 (265018879)|STATEMENT_EXECUTE|[21]
17:10:42.0 (265020979)|STATEMENT_EXECUTE|[22]
17:10:42.0 (265022850)|STATEMENT_EXECUTE|[23]
17:10:42.0 (265024730)|STATEMENT_EXECUTE|[24]
17:10:42.0 (265026700)|STATEMENT_EXECUTE|[25]
17:10:42.0 (265028630)|STATEMENT_EXECUTE|[26]
17:10:42.0 (265030610)|STATEMENT_EXECUTE|[27]
17:10:42.0 (265032490)|STATEMENT_EXECUTE|[28]
17:10:42.0 (265034390)|STATEMENT_EXECUTE|[29]
17:10:42.0 (265036550)|STATEMENT_EXECUTE|[30]
17:10:42.0 (265038470)|STATEMENT_EXECUTE|[31]
17:10:42.0 (265040450)|STATEMENT_EXECUTE|[32]
17:10:42.0 (265042330)|STATEMENT_EXECUTE|[33]
17:10:42.0 (265044330)|STATEMENT_EXECUTE|[34]
17:10:42.0 (265046340)|STATEMENT_EXECUTE|[35]
17:10:42.0 (265048200)|STATEMENT_EXECUTE|[36]
17:10:42.0 (265050060)|STATEMENT_EXECUTE|[37]
17:10:42.0 (265052010)|STATEMENT_EXECUTE|[38]
17:10:42.0 (265053990)|STATEMENT_EXECUTE|[39]
17:10:42.0 (265056001)|STATEMENT_EXECUTE|[40]
17:10:42.0 (265058061)|STATEMENT_EXECUTE|[41]
17:10:42.0 (265060031)|STATEMENT_EXECUTE|[42]
17:10:42.0 (265061891)|STATEMENT_EXECUTE|[43]
17:10:42.0 (265063891)|STATEMENT_EXECUTE|[44]
17:10:42.0 (265065871)|STATEMENT_EXECUTE|[45]
17:10:42.0 (265067751)|STATEMENT_EXECUTE|[46]
17:10:42.0 (265069731)|STATEMENT_EXECUTE|[47]
17:10:42.0 (265071771)|STATEMENT_EXECUTE|[48]
17:10:42.0 (265073721)|STATEMENT_EXECUTE|[49]
